fitness: [[-1.60190088e+03  5.05013000e+02]
 [-1.25921204e+03  4.94245911e+02]
 [-7.59948792e+02  4.67140411e+02]
 [-1.50077563e+03  5.00017029e+02]
 [-4.93483337e+02  4.55341278e+02]
 [-8.01914215e+01  4.57382202e+02]
 [-5.12779236e+02  4.57706451e+02]
 [-4.83570496e+02  5.00063965e+02]
 [-9.88735107e+02  4.80921753e+02]
 [-9.59709656e+02  4.81347870e+02]
 [-1.50695789e+03  4.93301086e+02]
 [-8.33143188e+02  4.62039062e+02]
 [-5.34401367e+02  4.53476074e+02]
 [-3.56198547e+02  4.58293579e+02]
 [-1.19011513e+02  4.55213654e+02]
 [ 4.17257996e+02  4.70937103e+02]
 [-1.13192310e+03  4.74224945e+02]
 [ 5.51483994e+01  4.49727814e+02]
 [-2.89668793e+02  4.89878357e+02]
 [-3.35455292e+02  4.50093262e+02]
 [-1.81516626e+03  4.98418884e+02]
 [-6.13049133e+02  4.58304749e+02]
 [-1.00630865e+03  4.78081238e+02]
 [-5.30711975e+02  4.59733521e+02]
 [-1.00647107e+03  4.77408813e+02]
 [ 1.74580708e+01  4.88743988e+02]
 [-6.35663818e+02  4.57007568e+02]
 [ 1.42916321e+02  4.76949738e+02]
 [-1.57596423e+03  4.97670807e+02]
 [-5.62007629e+02  4.56860291e+02]
 [-6.85730286e+02  4.79086548e+02]
 [-5.95799866e+02  4.57360565e+02]
 [-6.76402954e+02  4.63106049e+02]
 [-4.59301392e+02  4.62221008e+02]
 [-6.96364441e+02  4.60949707e+02]
 [ 4.54033737e+01  4.58500366e+02]
 [-1.32042664e+03  4.92939941e+02]
 [-9.51112793e+02  4.65174133e+02]
 [-3.84682251e+02  4.57723480e+02]
 [ 5.85783768e+01  5.02766296e+02]
 [-6.87319519e+02  4.56455017e+02]
 [-4.91048584e+01  4.86315063e+02]
 [ 7.14651108e+01  4.86480804e+02]
 [-1.33386694e+03  4.96918945e+02]
 [-5.98565674e+02  4.55886108e+02]
 [-1.35858484e+03  4.94888947e+02]
 [ 5.58551826e+01  4.95495636e+02]
 [-3.88895142e+02  4.57796112e+02]
 [-1.75332687e+02  4.91231018e+02]
 [-4.72343414e+02  4.60574371e+02]
 [-1.45211975e+02  4.53016785e+02]
 [-7.78680420e+02  4.72984711e+02]
 [-1.59933195e+01  4.96664795e+02]
 [-1.19220190e+03  4.90554016e+02]
 [ 1.29307831e+02  4.75788330e+02]
 [-1.75574665e+01  4.78505371e+02]
 [-1.41579846e+03  4.99242859e+02]
 [-8.81494873e+02  4.80425079e+02]
 [-1.17226331e+03  4.81878571e+02]
 [-1.62080322e+03  4.98954529e+02]
 [-9.00167786e+02  4.85239471e+02]
 [-9.58050171e+02  4.89737762e+02]
 [-1.46297836e+02  4.93095551e+02]
 [ 1.77735291e+01  4.92863800e+02]
 [-1.19169006e+03  4.88251648e+02]
 [-1.41843457e+03  4.98456726e+02]
 [-1.43147473e+03  4.88474274e+02]
 [-1.28095978e+02  4.54541168e+02]
 [-5.21777527e+02  4.60324463e+02]
 [ 1.81391220e+02  4.84028473e+02]
 [-6.70280151e+01  4.67202179e+02]
 [-1.04104272e+03  4.85633026e+02]
 [-3.58410149e+01  4.59635895e+02]
 [-7.59155457e+02  4.56437653e+02]
 [-1.31981079e+02  4.73253296e+02]
 [-5.71256775e+02  4.58876038e+02]
 [ 1.58984161e+02  4.85301422e+02]
 [-7.12861816e+02  4.58183197e+02]
 [-7.03441467e+02  4.55552521e+02]
 [-7.59147827e+02  4.66744141e+02]
 [-5.93907104e+02  4.61103546e+02]
 [-1.62919397e+03  5.06551300e+02]
 [-1.02060858e+03  4.75397583e+02]
 [-1.42283398e+03  5.03965851e+02]
 [-7.93190308e+01  4.67574005e+02]
 [-7.23199463e+02  4.58385315e+02]
 [-7.69608398e+02  4.57084442e+02]
 [-7.99979492e+02  4.59662689e+02]
 [-9.28098022e+02  4.60029449e+02]
 [-1.04977356e+03  4.78332672e+02]
 [-7.43543701e+02  4.65722961e+02]
 [-6.07092163e+02  4.57119965e+02]
 [-1.04776501e+03  4.69932281e+02]
 [-1.69566443e+03  5.00326385e+02]
 [-6.75667175e+02  4.60415680e+02]
 [-9.57214844e+02  4.78737701e+02]
 [-1.65747083e+03  5.00335663e+02]
 [-5.34579895e+02  4.56116730e+02]
 [-1.10749878e+02  4.59756195e+02]
 [-1.01221942e+03  4.76990753e+02]
 [ 6.79694366e+01  4.73306763e+02]
 [-7.79645752e+02  4.63898590e+02]
 [-6.59084473e+02  4.72461212e+02]
 [-1.55935486e+02  4.66742310e+02]
 [-1.36734711e+02  4.67301910e+02]
 [ 1.01790825e+02  4.65931305e+02]
 [-1.16878845e+03  4.84928986e+02]
 [-9.01803284e+02  4.66047516e+02]
 [ 6.48531418e+01  4.81717590e+02]
 [-2.02181793e+02  4.95831726e+02]
 [-7.87073914e+02  4.64433807e+02]
 [-2.45645237e+01  4.61667114e+02]
 [-1.21867615e+03  4.92221130e+02]
 [-4.64784210e+02  4.64864746e+02]
 [-9.23915955e+02  4.60421326e+02]
 [-9.05405212e+02  4.64058411e+02]
 [-7.01019897e+02  4.63399170e+02]
 [ 3.54839873e+00  4.59107300e+02]
 [-2.66345673e+01  4.86973663e+02]
 [-5.00001709e+02  4.55478302e+02]
 [-2.04228058e+02  4.91732178e+02]
 [-8.10879395e+02  4.64826233e+02]
 [-8.96836975e+02  4.80669769e+02]
 [-4.48794525e+02  4.58595276e+02]
 [ 7.03042831e+01  4.81210205e+02]
 [-1.42800391e+03  4.94723602e+02]
 [-1.08332230e+02  4.72654907e+02]
 [-6.37089905e+02  4.59502625e+02]
 [-1.42283264e+03  5.04744171e+02]
 [-7.22647644e+02  4.66328094e+02]
 [-8.80048752e+01  4.98965424e+02]
 [-3.38027985e+02  4.52887634e+02]
 [-7.20952698e+02  4.59052429e+02]
 [-1.13984534e+03  5.00994659e+02]
 [-1.06358789e+03  4.82747711e+02]
 [-1.38162524e+03  4.90844452e+02]
 [-1.99424011e+02  4.85125763e+02]
 [-8.91389648e+02  4.69869202e+02]
 [-8.79750732e+02  4.70902191e+02]
 [-1.30675610e+03  4.91950562e+02]
 [ 1.45079590e+02  4.92389404e+02]
 [-7.67772583e+02  4.75192841e+02]
 [-1.48308468e+01  4.61343506e+02]
 [-1.42927444e+02  4.87968994e+02]
 [-8.44747131e+02  4.64584625e+02]
 [-6.05599060e+02  4.63022369e+02]
 [-1.34028735e+03  4.93711243e+02]
 [ 1.64203084e+00  5.01713593e+02]
 [-4.14545929e+02  4.76671417e+02]
 [-3.97469788e+02  4.59408356e+02]
 [-1.47068835e+03  5.10594482e+02]
 [-2.90261478e+01  4.86689423e+02]
 [-1.04110376e+03  4.85732208e+02]
 [ 1.66237915e+02  4.64525330e+02]
 [-1.16108789e+03  4.78149719e+02]
 [-1.49821411e+03  5.11475830e+02]
 [-6.93454102e+02  4.69080719e+02]
 [-1.35986829e+03  5.03429688e+02]
 [-1.59275195e+03  5.05370575e+02]
 [-7.80882034e+01  4.54772247e+02]
 [ 8.47570496e+01  4.91744965e+02]
 [-4.20790741e+02  4.58820007e+02]
 [-4.56019836e+02  4.88735992e+02]
 [-1.36137378e+03  4.91501709e+02]
 [-5.38794983e+02  4.56632599e+02]
 [ 5.63257647e+00  4.79332947e+02]
 [-7.56509155e+02  4.71401184e+02]
 [ 2.53688183e+01  4.77278076e+02]
 [-8.27048767e+02  4.88101715e+02]
 [-1.46494824e+03  5.01003418e+02]
 [-8.72648987e+02  4.66102295e+02]
 [-1.53348572e+03  4.99983887e+02]
 [-8.84170166e+02  4.63248505e+02]
 [-1.00774713e+03  4.77331299e+02]
 [-1.01572974e+03  4.80168488e+02]
 [-7.45152817e+01  4.85816406e+02]
 [-1.08278369e+03  4.83193542e+02]
 [-1.39994617e+03  4.95962921e+02]
 [-7.55172668e+02  4.60816345e+02]
 [-6.05590759e+02  4.56289490e+02]
 [-7.41544067e+02  4.80015137e+02]
 [ 1.53519989e+02  4.87676788e+02]
 [ 1.89924774e+02  4.73477570e+02]
 [ 2.95704746e+01  4.74087616e+02]
 [-5.26086548e+02  4.56499786e+02]
 [-7.88354309e+02  4.61428436e+02]
 [-7.07911316e+02  4.55803528e+02]
 [-4.55740692e+02  4.58882812e+02]
 [-3.36789179e+00  4.78811768e+02]
 [-6.90470703e+02  4.54205261e+02]
 [-8.99242249e+01  4.75002441e+02]
 [-1.57953201e+02  4.92333984e+02]
 [ 6.79168549e+01  4.88169769e+02]
 [-1.11369006e+03  4.94631470e+02]
 [ 1.91331589e+02  4.88895935e+02]
 [-1.30617676e+03  4.93610748e+02]
 [-2.85904144e+02  4.89576202e+02]
 [-1.20669250e+03  4.84642883e+02]
 [-1.06639732e+02  4.84024872e+02]
 [-1.34858691e+03  4.99876007e+02]
 [-1.40443161e+02  4.92526611e+02]
 [-9.01370483e+02  4.74535278e+02]
 [-8.61279297e+02  4.63632782e+02]
 [ 7.82211533e+01  4.97597717e+02]
 [-6.26564575e+02  4.58569214e+02]
 [-5.77039070e+01  4.89045593e+02]
 [ 6.43471222e+01  4.78885773e+02]
 [-4.34903168e+02  4.94768768e+02]
 [-2.76575451e+01  4.94575775e+02]
 [-3.29651756e+01  4.87505463e+02]
 [-9.28187256e+01  4.91356781e+02]
 [ 4.27459526e+01  5.00460327e+02]
 [-4.81381927e+02  5.03446869e+02]
 [-6.04540291e+01  4.91886993e+02]
 [-1.46619446e+02  4.92073608e+02]
 [-7.58564697e+02  4.69608307e+02]
 [-9.07166199e+02  4.60241272e+02]
 [ 1.32107513e+02  4.74592285e+02]
 [-6.22813965e+02  4.57961975e+02]
 [-1.11005664e+03  4.88539764e+02]
 [-7.58718750e+02  4.85478241e+02]
 [-2.54464340e+01  4.87974762e+02]
 [ 1.68670593e+02  4.83386810e+02]
 [-1.21362183e+03  4.87947876e+02]
 [-1.21058054e+01  4.69618347e+02]
 [-3.76099182e+02  4.93357941e+02]
 [-7.19430603e+02  4.66538513e+02]
 [-6.32466125e+02  4.67247131e+02]
 [ 2.20770855e+01  4.96480804e+02]
 [ 1.93446777e+02  4.85721588e+02]
 [ 4.33875895e+00  4.73736237e+02]
 [-7.61977692e+01  4.66963043e+02]
 [ 1.57823654e+02  4.83941711e+02]
 [-3.17269373e+00  4.79071808e+02]
 [ 6.34217529e+01  5.04816620e+02]
 [-2.16993652e+02  5.02888641e+02]
 [-8.60813599e+02  4.78705292e+02]
 [-2.36429840e+02  5.11645782e+02]
 [ 2.45807800e+01  4.87890747e+02]
 [-2.79680664e+02  5.00747345e+02]
 [-3.03151428e+02  4.75189758e+02]
 [-1.60677128e+01  4.98195221e+02]
 [-3.03195000e+01  5.01624664e+02]
 [-1.02516736e+03  4.87578674e+02]
 [-4.56793747e+01  4.95645874e+02]
 [-8.12515015e+02  4.67149170e+02]
 [-8.90186829e+02  4.64588745e+02]
 [-5.29075500e+02  4.58884460e+02]
 [-3.03645782e+02  4.82395294e+02]
 [-1.28532214e+03  4.96379120e+02]
 [-8.11582642e+02  4.78358673e+02]
 [-4.53051575e+02  4.82080933e+02]
 [-9.37218750e+02  4.78318573e+02]
 [-4.08792610e+01  4.73716705e+02]
 [-6.64648987e+02  4.61900482e+02]
 [-1.23953629e+02  4.87703766e+02]
 [-8.22134216e+02  4.74468079e+02]
 [-6.02700378e+02  4.62674072e+02]
 [-8.59928894e+02  4.78427429e+02]
 [-1.87636967e+01  4.89809082e+02]
 [-2.46027969e+02  4.99479950e+02]
 [-1.26334790e+03  4.97212677e+02]
 [-7.58889832e+02  4.75994385e+02]
 [-1.40865295e+03  4.98178864e+02]
 [-9.95617737e+02  4.76747162e+02]
 [ 1.68136253e+01  4.76784698e+02]
 [-8.95534424e+02  4.76225861e+02]
 [-1.65676346e+02  4.93814789e+02]
