fitness: [[-1.19668604e+03  4.87487213e+02]
 [-1.21409851e+03  5.01729767e+02]
 [-8.01839966e+02  4.78644348e+02]
 [-1.15113013e+03  5.15020203e+02]
 [-7.71592346e+02  4.74816406e+02]
 [-8.34968933e+02  4.84516022e+02]
 [-6.15123367e+01  4.75758698e+02]
 [-3.60205139e+02  4.65289764e+02]
 [-5.13061409e+01  4.89518127e+02]
 [ 1.42074783e+02  4.97907349e+02]
 [-1.05646469e+02  4.73566101e+02]
 [-1.10917310e+03  4.93407776e+02]
 [ 4.30567360e+00  4.72057098e+02]
 [-8.03665100e+02  4.61611725e+02]
 [-7.28932617e+02  4.66896515e+02]
 [-1.00372614e+03  4.74233856e+02]
 [-1.01201154e+03  4.72228149e+02]
 [-1.22811353e+03  4.94175262e+02]
 [-5.54562454e+01  5.02621307e+02]
 [-1.39634509e+03  4.89362640e+02]
 [ 1.51561630e+02  5.00887115e+02]
 [-3.47853760e+02  4.99912750e+02]
 [ 5.23584412e+02  4.93247437e+02]
 [-5.79067261e+02  4.64275940e+02]
 [ 3.48551826e+01  4.80057404e+02]
 [-1.13952466e+03  4.90775299e+02]
 [-1.32341846e+03  4.97834930e+02]
 [-1.24305200e+03  4.90795044e+02]
 [-1.31329785e+03  4.99697144e+02]
 [-1.80770706e+02  4.88834686e+02]
 [-9.56319092e+02  4.86762085e+02]
 [ 4.86096039e+01  4.84319550e+02]
 [-1.44589636e+03  4.86027466e+02]
 [-1.97518578e+01  4.88978668e+02]
 [-9.49823792e+02  4.78772034e+02]
 [ 1.31486374e+02  4.75561798e+02]
 [-1.45527252e+02  4.75941040e+02]
 [-5.70143799e+02  4.74674072e+02]
 [-6.93739197e+02  4.92028320e+02]
 [-1.32149048e+03  4.91755676e+02]
 [-8.37947144e+02  4.79783234e+02]
 [-8.08093750e+02  4.99965363e+02]
 [-8.10643494e+02  4.70411926e+02]
 [-1.25516772e+03  4.90532074e+02]
 [-8.88054871e+02  4.70579224e+02]
 [-1.28246582e+03  4.98888214e+02]
 [-3.25687790e+01  4.79454102e+02]
 [-4.53613220e+02  4.60740784e+02]
 [-1.08029321e+03  4.81878174e+02]
 [-1.22378955e+03  4.99671417e+02]
 [-9.98298569e+01  4.87989380e+02]
 [ 2.45756588e+01  4.83799500e+02]
 [-7.43948730e+02  4.86134796e+02]
 [-1.06417877e+02  4.68635925e+02]
 [-1.41426605e+02  4.84976807e+02]
 [ 1.96208191e+02  4.89841125e+02]
 [ 2.64818634e+02  4.71394836e+02]
 [-1.16248669e+03  5.01598480e+02]
 [-6.88963928e+02  4.61825714e+02]
 [-1.45710083e+03  5.01079681e+02]
 [-1.07235010e+03  4.95353485e+02]
 [-3.02615906e+02  4.97225006e+02]
 [ 4.89071083e+01  4.81705597e+02]
 [-1.23823425e+03  5.00722748e+02]
 [-1.56457138e+02  4.76306763e+02]
 [-1.17358447e+03  4.92913727e+02]
 [-5.73444252e+01  4.78927490e+02]
 [-1.30636206e+03  4.93036560e+02]
 [ 5.21463737e+01  4.79845123e+02]
 [ 5.23755302e+01  4.84073029e+02]
 [-1.37120600e+01  4.70261078e+02]
 [-1.45102341e+02  4.88550201e+02]
 [-1.21378777e+02  4.92663788e+02]
 [-6.43739746e+02  4.64083221e+02]
 [-9.60501160e+02  4.86531464e+02]
 [-9.91187683e+02  4.87370392e+02]
 [-1.17190051e+03  4.86785767e+02]
 [-8.37935852e+02  4.68727692e+02]
 [-9.80613159e+02  4.92349884e+02]
 [ 1.13477150e+02  5.00612366e+02]
 [-6.21258850e+02  4.66041016e+02]
 [-7.57686768e+01  4.64183502e+02]
 [ 5.50357094e+01  4.91155426e+02]
 [-1.28100281e+03  4.82183777e+02]
 [-1.18428482e+02  4.75669037e+02]
 [ 1.66602966e+02  4.80882996e+02]
