fitness: [[-1.56379938e+01  4.62812988e+02]
 [-8.79840088e+01  4.91566254e+02]
 [ 2.50387096e+01  5.01230011e+02]
 [-1.23454575e+02  4.76260864e+02]
 [-8.19120728e+02  4.54829010e+02]
 [-7.10630005e+02  4.59459717e+02]
 [-8.74139893e+02  4.72074493e+02]
 [-9.65947327e+02  4.73970215e+02]
 [-1.86805618e+02  4.54393188e+02]
 [-5.13492493e+02  4.69483673e+02]
 [ 1.61573532e+02  4.72862122e+02]
 [-1.69846509e+03  4.98982269e+02]
 [-4.27914795e+02  4.59570892e+02]
 [-6.91441528e+02  4.65335205e+02]
 [-1.60004663e+03  5.13226624e+02]
 [-9.87562439e+02  4.78272858e+02]
 [-1.28527478e+03  4.96039978e+02]
 [-1.47345947e+03  5.01343628e+02]
 [-6.21640808e+02  4.63939423e+02]
 [-7.25148678e+00  4.56742645e+02]
 [ 6.65705490e+01  4.60811127e+02]
 [-1.27619214e+03  4.90230621e+02]
 [ 2.51828117e+01  4.70812683e+02]
 [-4.53002808e+02  4.60740082e+02]
 [-1.88823929e+02  4.63188171e+02]
 [-8.05205811e+02  4.60705200e+02]
 [-6.27341431e+02  4.58282196e+02]
 [-7.00349792e+02  4.59807800e+02]
 [-4.98061905e+01  4.76972900e+02]
 [-1.29618945e+03  4.85475739e+02]
 [-1.45643097e+02  4.82973694e+02]
 [-1.06027344e+03  4.85207489e+02]
 [-1.49318225e+03  4.91675842e+02]
 [ 7.75389175e+01  4.84151520e+02]
 [-4.33082367e+02  4.56599609e+02]
 [-6.63575134e+02  4.59705414e+02]
 [-9.57988159e+02  4.66727814e+02]
 [-9.40141907e+02  4.82787384e+02]
 [-7.46147644e+02  4.57315613e+02]
 [ 1.55602783e+02  4.77055389e+02]
 [-1.18961768e+03  4.91944214e+02]
 [ 1.01193764e+02  4.71216522e+02]
 [-7.96547485e+02  4.61553162e+02]
 [-1.44878223e+03  4.99396149e+02]
 [-4.94266876e+02  4.60409088e+02]
 [-5.21429329e+01  4.87770294e+02]
 [ 1.01768501e+02  4.80148468e+02]
 [-1.43306702e+03  4.96044769e+02]
 [-1.46790320e+03  5.02029053e+02]
 [ 5.71294365e+01  4.81564514e+02]
 [-1.40988464e+03  5.06974640e+02]
 [-1.00257977e+03  4.84606689e+02]
 [-5.84357109e+01  4.80549988e+02]
 [-6.38125427e+02  4.57994080e+02]
 [-2.42801376e+02  4.53660217e+02]
 [-1.58527820e+03  4.99300537e+02]
 [-6.39792908e+02  4.58828918e+02]
 [-5.52613770e+02  4.70234741e+02]
 [-1.10066846e+03  4.73216431e+02]
 [-5.95811523e+02  4.60831970e+02]
 [-3.40260243e+00  4.89005707e+02]
 [-1.61188831e+03  4.99646332e+02]
 [-6.92834045e+02  4.62095551e+02]
 [-7.32020325e+02  4.65088287e+02]
 [-4.64080139e+02  4.58008820e+02]
 [ 1.54840698e+02  4.93967743e+02]
 [ 1.51685324e+01  4.70981323e+02]
 [-6.05943115e+02  4.62178925e+02]
 [-6.35497017e+01  4.66329895e+02]
 [ 1.62615906e+02  4.80801727e+02]
 [ 1.07860100e+02  4.79766296e+02]
 [-1.32097742e+03  4.88706055e+02]
 [-5.04869873e+02  4.59499817e+02]
 [-7.00436523e+02  4.61935181e+02]
 [-5.31896606e+02  4.90104828e+02]
 [ 1.36692459e+02  4.94806702e+02]
 [-5.38587891e+02  4.61459595e+02]
 [-1.47748584e+03  5.07030945e+02]
 [-1.44580115e+03  5.06399261e+02]
 [ 1.83700195e+02  4.67952942e+02]
 [-1.51134863e+03  5.00961548e+02]
 [-1.34529138e+03  4.99812805e+02]
 [-2.07598648e+02  4.64257965e+02]
 [-4.09703949e+02  4.85941467e+02]
 [-1.30125867e+03  4.89758362e+02]
 [ 1.33111145e+02  4.89918488e+02]
 [ 2.30533981e+02  4.94314270e+02]
 [-1.40968762e+03  4.96196228e+02]
 [-7.96447266e+02  4.60592896e+02]
 [-5.71912170e+02  4.96711975e+02]
 [-1.50020911e+03  5.01996124e+02]
 [-1.02703943e+03  4.68451569e+02]
 [-6.57628052e+02  4.52038635e+02]
 [-2.17398499e+02  4.96542145e+02]
 [-7.33371948e+02  4.53908203e+02]
 [-1.28735596e+03  4.96152222e+02]
 [-1.55636365e+03  5.10081726e+02]
 [ 8.74627838e+01  4.83815155e+02]
 [-1.19280310e+03  4.86674988e+02]
 [ 3.81456909e+02  4.76530029e+02]
 [-1.26785046e+03  4.95610931e+02]
 [-4.21602478e+02  4.57685516e+02]
 [ 5.71085320e+01  4.99742096e+02]
 [-1.43816620e+02  4.90862000e+02]
 [-1.49389819e+03  4.92714813e+02]
 [ 2.52651779e+02  4.96192078e+02]
 [ 4.04027557e+01  4.68096008e+02]
 [ 2.08625298e+01  4.74792450e+02]
 [-1.56789444e+02  4.84243591e+02]
 [-1.36266553e+03  4.92446808e+02]
 [-7.77903137e+02  4.58095306e+02]
 [-9.11904175e+02  4.63192291e+02]
 [-2.85399506e+02  4.57304352e+02]
 [-7.14049744e+02  4.63772888e+02]
 [-1.23908096e+02  4.89208344e+02]
 [-1.17759131e+03  4.85355621e+02]
 [-1.38428406e+03  4.96322998e+02]
 [-9.79361938e+02  4.65095642e+02]
 [-4.88164673e+02  4.57678650e+02]
 [-6.12258667e+02  4.60286743e+02]
 [-1.10249916e+02  4.98715210e+02]
 [-1.52426941e+03  5.11920319e+02]
 [-7.51520386e+02  4.62200684e+02]
 [-1.35221436e+03  5.03272675e+02]
 [-5.80104980e+02  4.58175873e+02]
 [-6.76463989e+02  4.51444489e+02]
 [-8.23846130e+02  4.64911011e+02]
 [ 5.92760201e+01  4.78458740e+02]
 [-3.13347778e+02  4.56928558e+02]
 [-2.75215088e+02  4.71794922e+02]
 [ 1.78439270e+02  4.70881470e+02]
 [ 2.24716339e+01  4.63303955e+02]
 [-5.41805359e+02  4.56027771e+02]
 [-7.20022644e+02  4.75705627e+02]
 [-7.94124084e+02  4.86940887e+02]
 [ 8.29175491e+01  4.82711365e+02]
 [-1.34501917e+03  4.94787720e+02]
 [-9.09301086e+02  4.69466766e+02]
 [ 9.96491547e+01  4.66418793e+02]
 [-1.37719263e+03  4.99529755e+02]
 [-3.79705841e+02  5.04446869e+02]
 [-9.33760559e+02  4.66378296e+02]
 [-1.24245471e+03  4.93111328e+02]
 [-3.08388004e+01  4.61922211e+02]
 [ 3.73835602e+01  4.94243896e+02]
 [-8.07692139e+02  4.52794983e+02]
 [-6.44761780e+02  4.58401489e+02]
 [-1.36064307e+03  4.97061096e+02]
 [-1.27842078e+03  5.01922272e+02]
 [-1.11378577e+03  4.85845459e+02]
 [-6.14934631e+02  4.66359619e+02]
 [-5.74421204e+02  4.63052521e+02]
 [ 7.80467300e+01  4.82286285e+02]
 [ 3.50722961e+01  4.94113770e+02]
 [-1.09408044e+03  4.75232361e+02]
 [-2.20516174e+02  4.71014709e+02]
 [ 4.49779434e+01  4.62522003e+02]
 [-5.45052185e+01  4.73418976e+02]
 [-2.94735451e+01  4.68232910e+02]
 [-1.17631885e+03  4.82786163e+02]
 [-1.58123352e+03  4.95741211e+02]
 [-1.71808960e+02  4.86253052e+02]
 [-6.30915161e+02  4.63884460e+02]
 [ 8.44054794e+01  4.70585785e+02]
 [-8.08162170e+02  4.62041840e+02]
 [-1.49190930e+03  4.88029266e+02]
 [ 2.40634796e+02  4.76691071e+02]
 [ 1.54863205e+02  4.82615967e+02]
 [ 4.02173119e+01  4.71517090e+02]
 [-3.37834961e+02  4.61360474e+02]
 [-9.49761841e+02  4.71597351e+02]
 [-1.02991919e+03  4.74389771e+02]
 [-1.49747913e+03  5.00409149e+02]
 [-1.18401990e+03  4.94144135e+02]
 [-3.07423649e+01  4.81794647e+02]
 [-1.80271271e+02  4.56412933e+02]
 [-1.37035779e+03  4.94658844e+02]
 [-1.19668164e+03  4.90482666e+02]
 [-9.49163696e+02  4.68188660e+02]
 [-1.56764429e+03  4.99654999e+02]
 [-8.52024963e+02  4.64552917e+02]
 [-1.17472693e+03  4.79696899e+02]
 [-1.45516464e+02  4.71872559e+02]
 [-1.39944604e+03  5.02728851e+02]
 [-1.08012451e+03  4.80718842e+02]
 [-6.14441261e+01  4.70547729e+02]
 [-1.28228394e+03  4.83426483e+02]
 [-8.74511353e+02  4.58807190e+02]
 [-1.52179968e+03  4.95914032e+02]
 [-5.81917786e+02  4.62519440e+02]
 [ 4.78243484e+01  4.76233185e+02]
 [-1.76163416e+03  4.99756989e+02]
 [-1.09118335e+03  4.91290955e+02]
 [-1.54220764e+03  4.98735809e+02]
