fitness: [[-7.95696594e+02  4.62272064e+02]
 [ 1.94876663e+02  4.81587524e+02]
 [-7.32844788e+02  4.58712372e+02]
 [-7.26201416e+02  4.65300812e+02]
 [ 6.46517868e+01  4.82394928e+02]
 [-1.61031494e+03  5.02115784e+02]
 [-1.57420853e+02  4.50015442e+02]
 [ 1.18478594e+01  4.56141479e+02]
 [-3.57425537e+02  4.58758179e+02]
 [-5.77434753e+02  4.64241913e+02]
 [-7.50072510e+02  4.58976379e+02]
 [-9.57267761e+02  4.89130493e+02]
 [ 9.48530502e+01  4.85598328e+02]
 [ 3.43667603e+02  4.83859283e+02]
 [-9.61795776e+02  4.81820251e+02]
 [-8.32209492e+00  4.50371033e+02]
 [-6.02651245e+02  4.59211456e+02]
 [-1.58960657e+03  5.09205536e+02]
 [ 8.99536438e+01  4.96536133e+02]
 [-1.38025769e+03  5.01363403e+02]
 [-1.32777026e+03  4.96852051e+02]
 [-6.38180733e+01  5.04492554e+02]
 [ 8.84803619e+01  4.54271759e+02]
 [-4.99502228e+02  4.59010712e+02]
 [-5.72601440e+02  4.59751831e+02]
 [ 1.07458565e+02  4.84407104e+02]
 [-1.30291516e+03  4.93507782e+02]
 [-5.48997498e+02  4.58525879e+02]
 [ 1.30655533e+02  4.88979431e+02]
 [-7.03003906e+02  4.69673431e+02]
 [-7.89413269e+02  4.58886322e+02]
 [-6.43785767e+02  4.55862946e+02]
 [ 9.62077789e+01  4.74410858e+02]
 [ 2.66739166e+02  4.53372467e+02]
 [-8.21272034e+02  4.73295685e+02]
 [-9.19401367e+02  4.69973907e+02]
 [-5.88159546e+02  4.77627838e+02]
 [-1.32775854e+03  4.92044189e+02]
 [-1.12578149e+03  4.86538483e+02]
 [-7.01838501e+02  4.61730042e+02]
 [-1.44720596e+02  4.91239990e+02]
 [-7.66663818e+02  4.62526215e+02]
 [-9.12517273e+02  4.70660767e+02]
 [-4.93154449e+02  4.95992188e+02]
 [-5.12365967e+02  4.57710724e+02]
 [-1.28758350e+03  4.92626343e+02]
 [-1.31890881e+03  4.94854889e+02]
 [-1.71042517e+03  5.07522247e+02]
 [-7.56594604e+02  4.68649658e+02]
 [-7.87387268e+02  4.68136139e+02]
 [-4.41530548e+02  4.61893036e+02]
 [-2.12302719e+02  4.54528259e+02]
 [ 2.84421921e+01  4.94479980e+02]
 [-4.23936951e+02  4.65088165e+02]
 [ 1.68253128e+02  4.82336853e+02]
 [ 1.47996689e+02  4.91728394e+02]
 [-1.77060742e+03  5.03257111e+02]
 [ 4.16682625e+01  4.73612122e+02]
 [ 1.61296951e+02  4.84991028e+02]
 [ 1.23808441e+02  4.76269684e+02]
 [-8.54580933e+02  4.82179901e+02]
 [-1.56733093e+03  5.10643250e+02]
 [-1.31126660e+03  4.97307983e+02]
 [-9.41939636e+02  4.98972382e+02]
 [-7.10707581e+02  4.64180573e+02]
 [-5.11227356e+02  4.64787231e+02]
 [-1.50190933e+02  4.88165436e+02]
 [-8.66934204e+01  4.59757874e+02]
 [-9.57327637e+02  4.87475342e+02]
 [-1.83682060e+01  4.83366608e+02]
 [-9.26272034e+02  5.00693115e+02]
 [-8.02797852e+02  4.70152649e+02]
 [-7.67524841e+02  4.63366058e+02]
 [ 9.98161011e+01  4.78395294e+02]
 [-7.01014709e+02  4.64130554e+02]
 [-8.10692993e+02  4.60901611e+02]
 [-8.81292114e+02  4.66746246e+02]
 [-3.78522949e+02  4.55994751e+02]
 [-2.19395050e+02  4.94216370e+02]
 [-8.51882874e+02  4.69078735e+02]
 [-1.75075415e+03  5.04684113e+02]
 [ 4.49485130e+01  4.88303162e+02]
 [-6.90129272e+02  4.61877258e+02]
 [-1.23110718e+03  4.96591064e+02]
 [ 3.89428406e+01  4.82253448e+02]
 [ 3.25001812e+00  4.88118805e+02]
 [ 3.13408600e+02  4.84186340e+02]
 [-7.89751770e+02  4.63152405e+02]
 [-7.55858582e+02  4.65592285e+02]
 [-8.88751953e+02  4.80417938e+02]
 [ 3.96559029e+01  4.86653931e+02]
 [-1.75402725e+02  4.68450928e+02]
 [-5.84515137e+02  4.59072906e+02]
 [-1.65424973e+02  4.88136719e+02]
 [-1.18262878e+03  4.97820923e+02]
 [-1.28144165e+02  4.94670837e+02]
 [ 7.38615189e+01  4.86809113e+02]
 [ 1.76264496e+01  4.73772064e+02]
 [-7.21392273e+02  4.57454803e+02]
 [-7.54639954e+02  4.79116272e+02]
 [ 2.19308090e+01  4.81401031e+02]
 [ 1.24160614e+02  4.77355682e+02]
 [-5.78010986e+02  4.60352539e+02]
 [-7.42984314e+02  4.67947937e+02]
 [-7.69182068e+02  4.63602997e+02]
 [-1.29514209e+03  4.96696533e+02]
 [-8.06816673e+00  4.55427429e+02]
 [-6.10063538e+02  4.69948578e+02]
 [-5.65608398e+02  4.65949249e+02]
 [-2.32270222e+01  4.92091949e+02]
 [ 8.69942780e+01  4.82528412e+02]
 [ 3.13477936e+01  4.87370636e+02]
 [-8.98537292e+02  4.63898224e+02]
 [ 8.70211105e+01  5.00119598e+02]
 [-1.64416443e+03  5.00527496e+02]
 [-3.24131866e+02  4.55021210e+02]
 [-7.57765884e+01  4.67229980e+02]
 [-1.02642090e+03  4.77215302e+02]
 [-1.43447852e+03  4.99968384e+02]
 [-6.65658997e+02  4.56166473e+02]
 [-1.54390991e+02  4.52862640e+02]
 [-1.33372583e+03  4.78482574e+02]
 [-3.53649712e+01  4.81091736e+02]
 [-4.46476685e+02  4.70788910e+02]
 [-1.69544163e+01  4.69568787e+02]
 [-8.99554871e+02  4.80688812e+02]
 [-6.40323730e+02  4.54484772e+02]
 [ 2.12632004e+02  4.70156647e+02]
 [ 2.18219971e+02  4.74230591e+02]
 [-1.46008789e+02  4.74147552e+02]
 [ 3.42555580e+01  4.91764557e+02]
 [-5.25988892e+02  4.61253082e+02]
 [-1.26675220e+03  4.81962463e+02]
 [ 2.83962616e+02  4.69072052e+02]
 [ 2.82655048e+01  4.93819702e+02]
 [ 1.56855255e+02  4.79206238e+02]
 [-1.14737817e+03  4.86202789e+02]
 [-5.78258789e+02  4.60078461e+02]
 [-1.37621179e+03  4.93621948e+02]
 [-1.18347656e+03  4.83770599e+02]
 [-1.34361389e+02  4.66374481e+02]
 [-1.20532263e+03  4.82188354e+02]
 [ 4.49364624e+01  4.55177246e+02]
 [-3.04025330e+02  4.92114868e+02]
 [-5.91553162e+02  4.60130310e+02]
 [-1.61674451e+03  5.09245422e+02]
 [-1.17463330e+03  4.94822266e+02]
 [-8.61277954e+02  4.61903168e+02]
 [ 1.26035965e+02  4.82844513e+02]
 [-1.44108264e+03  4.88180084e+02]
 [-6.44873413e+02  4.60818359e+02]
 [-9.97082947e+02  4.83234985e+02]
 [-1.03064758e+03  4.64106689e+02]
 [ 4.23622833e+02  4.89885406e+02]
 [-6.01119568e+02  4.58538025e+02]
 [ 1.04445374e+02  4.58037415e+02]
 [-7.12414795e+02  4.68490326e+02]
 [-6.33202332e+02  4.61514038e+02]
 [-7.60080872e+02  4.56819733e+02]
 [-6.76261749e+01  4.74063873e+02]
 [ 2.20103256e+02  4.96075043e+02]
 [-1.15949219e+03  4.91108459e+02]
 [ 1.47344360e+02  4.84083099e+02]
 [-2.03842201e+01  4.51037811e+02]
 [-1.44116846e+03  4.98636719e+02]
 [-1.71526245e+03  5.10626221e+02]
 [-1.73179114e+03  4.99928680e+02]
 [-1.01381927e+02  4.77749390e+02]
 [-8.71184265e+02  4.82961426e+02]
 [-7.69218689e+02  4.71102081e+02]
 [ 2.05219360e+02  4.62868317e+02]
 [-5.41469238e+02  4.67179840e+02]
 [-6.36106384e+02  4.61872498e+02]
 [-1.36629114e+03  5.11160217e+02]
 [-7.27418747e+01  4.56058777e+02]
 [-7.75790482e+01  4.53556976e+02]
 [-6.21211975e+02  4.68389343e+02]
 [-8.26829346e+02  4.65058258e+02]
 [-1.35980542e+03  4.94913300e+02]
 [-9.61156799e+02  4.89631012e+02]
 [ 1.89237900e+02  4.92037811e+02]
 [ 6.43834305e+01  4.65187256e+02]
 [-1.45961108e+03  4.96566650e+02]
 [-9.39710754e+02  4.74692749e+02]
 [-8.14782959e+02  4.70333527e+02]
 [-2.02374512e+02  4.54409332e+02]
 [ 7.76500168e+01  4.83498749e+02]
 [ 6.02173500e+01  4.87450500e+02]
 [ 5.70101624e+01  4.74247375e+02]
 [-5.56630981e+02  4.57067566e+02]
 [-1.38111975e+03  4.87712708e+02]
 [-1.28649475e+03  4.93955872e+02]
 [-1.49505829e+02  4.53997314e+02]
 [-1.03235742e+03  4.82524017e+02]
 [-6.62712769e+02  4.62287689e+02]
 [-1.43915503e+03  5.02535492e+02]
 [-4.35714960e+00  4.91620483e+02]
 [-1.38105554e+03  4.98377014e+02]
 [-1.42847500e+01  4.73732880e+02]
 [-1.67557968e+02  4.90121063e+02]
 [-9.88666992e+02  4.91378204e+02]
 [-2.67932922e+02  4.84235504e+02]
 [-6.87574097e+02  4.55318146e+02]
 [-6.92284729e+02  4.59638184e+02]
 [-6.16867113e+00  4.85548737e+02]
 [-3.19428120e+01  4.83275238e+02]
 [-1.22276688e+02  5.00191315e+02]
 [-1.19186218e+03  4.83731873e+02]
 [-9.10434952e+01  4.86050842e+02]
 [-3.77041702e+01  4.94566620e+02]
 [ 2.05912521e+02  4.77010345e+02]
 [-6.69560669e+02  4.69369049e+02]
 [-3.49426651e+01  5.02420563e+02]
 [-1.28563522e+02  4.86293884e+02]
 [-6.30883455e+00  4.83199158e+02]
 [-6.93275208e+02  4.85770721e+02]
 [-1.40674573e+03  5.00943298e+02]
 [-5.83253540e+02  5.04793335e+02]
 [ 6.39735870e+01  4.71309753e+02]
 [-1.68849983e+01  4.68224457e+02]
 [-1.13471840e+02  4.91878418e+02]
 [-6.32401733e+02  4.69110443e+02]
 [-5.04333992e+01  4.88190918e+02]
