fitness: [[-1.02581812e+03  4.83974274e+02]
 [ 1.71558899e+02  4.96328949e+02]
 [-1.25777502e+03  4.87485809e+02]
 [-7.41382263e+02  4.60872040e+02]
 [ 8.00423279e+01  4.72359375e+02]
 [-4.17767029e+02  4.71170868e+02]
 [ 2.55302677e+01  4.65527313e+02]
 [-5.53315186e+02  4.67756195e+02]
 [ 5.43461609e+01  4.82278564e+02]
 [-2.21094315e+02  4.63723602e+02]
 [ 3.09206848e+01  4.82386658e+02]
 [-6.92069275e+02  4.66481903e+02]
 [ 1.49818249e+01  4.83051575e+02]
 [-8.50529419e+02  4.76779541e+02]
 [-2.01733551e+02  4.59725098e+02]
 [-3.19272919e+02  4.61905487e+02]
 [-1.58082291e+02  5.05356384e+02]
 [-8.20339111e+02  4.91063446e+02]
 [-6.54481934e+02  4.63217865e+02]
 [-5.45463753e+01  4.79021637e+02]
 [-2.80309418e+02  4.80970917e+02]
 [-5.98304932e+02  4.66942169e+02]
 [-2.72117157e+01  4.88606567e+02]
 [-9.80012695e+02  5.08270630e+02]
 [-8.64515747e+02  4.72897980e+02]
 [-7.76305725e+02  4.71710632e+02]
 [ 3.80788727e+01  4.97880310e+02]
 [-4.46555389e+02  4.61673798e+02]
 [-1.47453589e+03  5.08538116e+02]
 [-2.82898956e+02  4.64962921e+02]
 [-7.63199463e+02  4.71289886e+02]
 [-1.58121140e+02  4.64707703e+02]
 [-1.11231628e+03  4.90872284e+02]
 [-8.71201111e+02  4.81812073e+02]
 [-5.49364319e+02  4.71198181e+02]
 [-5.98640198e+02  4.63769379e+02]
 [-1.33360229e+02  4.61884094e+02]
 [-9.96945557e+02  4.88148407e+02]
 [-1.16222632e+03  4.94704315e+02]
 [-5.49835449e+02  4.70223816e+02]
 [-8.03511169e+02  4.86223450e+02]
 [ 1.31651657e+02  4.93112762e+02]
 [-1.39678421e+02  4.64935760e+02]
 [-1.12899182e+03  5.06074493e+02]
 [ 1.86779518e+01  4.98311768e+02]
 [-3.25610901e+02  4.90550568e+02]
 [-1.01893011e+03  4.94258698e+02]
 [ 1.83290878e+02  4.99074249e+02]
 [-1.25510840e+03  4.99851685e+02]
 [-1.59253922e+02  4.62860229e+02]
 [-1.24276367e+03  4.91439941e+02]
 [-2.79824432e+02  4.62284454e+02]
 [-2.60041565e+02  4.90440704e+02]
 [-5.79841492e+02  4.62449158e+02]
 [ 1.00988686e+02  4.77886414e+02]
 [ 1.09619461e+02  4.88572144e+02]
 [ 2.81730347e+01  4.85605804e+02]
 [-8.25560913e+02  4.93460907e+02]
 [-1.12765918e+03  4.96330231e+02]
 [-1.20829697e+02  4.60959106e+02]
 [ 4.45441170e+01  4.90421600e+02]
 [-1.22316248e+03  4.93052368e+02]
 [-6.67185852e+02  4.62603760e+02]
 [-1.02414307e+03  4.93060364e+02]
 [-8.10987000e+02  4.66130188e+02]
 [-8.19382263e+02  4.90803894e+02]
 [-1.46004895e+03  5.06106628e+02]
 [-9.47319214e+02  5.10962585e+02]
 [-6.00741394e+02  4.71183960e+02]
