fitness: [[-5.68271667e+02  4.62173767e+02]
 [-9.01296844e+01  4.81586700e+02]
 [-1.16391441e+02  4.88993286e+02]
 [-4.04224060e+02  4.66613708e+02]
 [-1.37607422e+03  4.98589355e+02]
 [-1.35278003e+03  5.04190521e+02]
 [ 3.54968262e+02  4.72312714e+02]
 [-1.00884125e+03  4.78165161e+02]
 [-1.29488428e+03  4.81582672e+02]
 [-7.38125000e+02  4.58549866e+02]
 [-5.31273613e+01  4.61988617e+02]
 [-3.33359497e+02  4.61121429e+02]
 [-8.52292023e+01  4.77073090e+02]
 [-1.13374344e+02  4.64677582e+02]
 [-8.50190613e+02  4.73373505e+02]
 [-2.21670853e+02  4.93313873e+02]
 [-1.47240320e+03  5.00331207e+02]
 [ 8.28957214e+01  4.84770264e+02]
 [-8.83886780e+02  4.66064606e+02]
 [-8.12921570e+02  4.74334290e+02]
 [-1.12452307e+03  4.79410919e+02]
 [-1.16757898e+03  4.92472778e+02]
 [-2.36280579e+02  4.54985840e+02]
 [-2.55650970e+02  4.82220215e+02]
 [ 1.25653816e+02  4.72757477e+02]
 [-6.75430603e+02  4.58350464e+02]
 [-6.41391785e+02  4.56830231e+02]
 [-4.62058014e+02  4.56857605e+02]
 [ 6.42396774e+01  4.62716431e+02]
 [-1.63143814e+02  4.52195160e+02]
 [-8.24134949e+02  4.77780579e+02]
 [-5.93905151e+02  4.63193359e+02]
 [-3.07494659e+02  4.89919495e+02]
 [ 6.59214630e+01  4.80444702e+02]
 [-1.37618140e+03  4.96221924e+02]
 [-1.57018054e+03  5.10955139e+02]
 [-3.79491882e+02  4.72919983e+02]
 [-2.17415833e+02  5.01452057e+02]
 [-9.53145142e+02  4.79364838e+02]
 [-9.21204956e+02  4.92853577e+02]
 [ 3.96306133e+00  4.57893219e+02]
 [-1.62383325e+03  4.99773682e+02]
 [-1.06540573e+02  4.77250183e+02]
 [-8.10702393e+02  4.63942291e+02]
 [-3.89220657e+01  4.62726135e+02]
 [-1.34836670e+03  4.88328705e+02]
 [-1.51298755e+03  4.95684540e+02]
 [-9.91171143e+02  4.77222260e+02]
