fitness: [[-1.46173767e+03  5.01450806e+02]
 [ 1.47959015e+02  5.06430817e+02]
 [-1.64044421e+03  5.11252258e+02]
 [-1.19254541e+03  5.01119781e+02]
 [ 5.77866440e+01  4.73141022e+02]
 [ 6.36288977e+00  4.75502106e+02]
 [-1.16336255e+03  4.84408173e+02]
 [-1.14506372e+03  5.01158813e+02]
 [-8.25310181e+02  4.69515564e+02]
 [-9.93625641e+01  4.88292999e+02]
 [-9.64893616e+02  4.82372650e+02]
 [ 2.15834045e+02  4.89642700e+02]
 [-5.41513367e+02  4.60580383e+02]
 [-4.32452362e+02  4.57787598e+02]
 [-5.45369141e+02  4.65544952e+02]
 [-9.86825684e+02  4.80985443e+02]
 [-1.05799487e+03  4.89416534e+02]
 [ 1.56115036e+02  4.75507904e+02]
 [-6.42764282e+01  4.79108032e+02]
 [ 2.38590927e+02  4.79584229e+02]
 [-1.19026660e+03  4.92034271e+02]
 [-7.24418457e+02  4.65002716e+02]
 [-1.23240186e+03  5.10138580e+02]
 [-6.40754333e+02  4.70179749e+02]
 [-2.07544266e+02  4.74848480e+02]
 [-1.28071851e+03  4.96823425e+02]
 [-1.43848511e+03  4.89082520e+02]
 [-5.21787598e+02  4.59161011e+02]
 [-6.87915405e+02  4.69895966e+02]
 [ 1.51340410e-01  4.87309631e+02]
 [-1.02666418e+03  4.86170898e+02]
 [ 9.32024078e+01  4.72538483e+02]
 [-7.20718842e+01  4.84519012e+02]
 [-5.62232605e+02  4.63373901e+02]
 [-5.47867065e+02  4.63270782e+02]
 [-1.37755713e+03  4.82713440e+02]
 [ 5.56016273e+01  4.46852448e+02]
 [ 8.13289490e+01  4.62860260e+02]
 [-4.87105865e+01  4.98238342e+02]
 [ 5.62273064e+01  4.80108948e+02]
 [-1.75004517e+02  4.77253326e+02]
 [-5.84778076e+02  4.66280426e+02]
 [-4.55083237e+01  4.86183197e+02]
 [ 1.36665649e+02  4.71446442e+02]
 [-1.38307764e+03  5.08335571e+02]
 [-1.01169446e+03  4.89952698e+02]
 [-9.82047241e+02  4.89887665e+02]
 [-5.95388245e+02  4.86911224e+02]
 [-1.33201050e+03  4.93629517e+02]
 [ 3.36230225e+02  5.08845184e+02]
 [-7.33401642e+01  4.68511658e+02]
 [ 4.45158157e+01  5.04521698e+02]
 [-1.01272388e+03  4.76854767e+02]
 [-1.99133087e+02  4.69484680e+02]
 [ 2.28369570e+00  5.02899536e+02]
 [-1.39606970e+03  5.03507874e+02]
 [-8.75439697e+02  4.82320862e+02]
 [-8.06931274e+02  4.60471313e+02]
 [-1.35024573e+03  5.00770477e+02]
 [-7.56975281e+02  4.72155853e+02]
 [-5.45589722e+02  4.70620636e+02]
 [ 2.12369843e+01  4.93094635e+02]
 [ 3.62222015e+02  4.71188019e+02]
 [ 4.08667755e+01  4.77593811e+02]
 [-1.30303455e+03  4.90312225e+02]
 [-1.33837097e+03  4.98944611e+02]
 [-8.31853882e+02  4.78657623e+02]
 [ 1.90907497e+01  4.71522888e+02]
 [-7.70208313e+02  4.58299683e+02]
 [-9.39145081e+02  4.92625031e+02]
 [-3.86777161e+02  4.63690002e+02]
 [-5.92915588e+02  4.68515900e+02]
