fitness: [[-2.90641724e+02  4.53182495e+02]
 [-3.51111572e+02  4.97571899e+02]
 [-8.83070374e+02  4.58199615e+02]
 [-5.42368431e+01  4.52898895e+02]
 [-6.58544067e+02  4.67927917e+02]
 [-4.80439758e+02  4.71897980e+02]
 [-9.12844360e+02  4.69337555e+02]
 [-6.82637024e+02  4.61882141e+02]
 [-1.05559509e+03  4.86123352e+02]
 [-7.48733521e+02  4.63197784e+02]
 [-3.01538788e+02  4.49141693e+02]
 [ 1.10179558e+02  4.76180359e+02]
 [-8.66562073e+02  4.64225555e+02]
 [-1.25809300e+00  4.80622253e+02]
 [-2.49958176e+02  4.54198608e+02]
 [-6.47831055e+02  4.67744843e+02]
 [ 5.61444855e+01  4.82981262e+02]
 [-1.09669031e+03  4.74236359e+02]
 [ 1.08295692e+02  4.84933014e+02]
 [-7.31682556e+02  4.82661499e+02]
 [-4.97921570e+02  4.76642609e+02]
 [-1.24055505e+03  4.94757690e+02]
 [-4.74570770e+02  4.64422668e+02]
 [-1.53506821e+02  4.65711639e+02]
 [-7.91555725e+02  4.81435028e+02]
 [-8.60161819e+01  4.89394592e+02]
 [ 1.00413589e+02  4.66259338e+02]
 [ 2.50657852e+02  4.82663147e+02]
 [-1.39909204e+03  5.04175781e+02]
 [-1.20385596e+03  4.85932953e+02]
 [-9.12728943e+02  4.70373505e+02]
 [-7.15620667e+02  4.69255249e+02]
 [-1.55208527e+02  4.51281860e+02]
 [ 7.20305252e+01  4.83780151e+02]
 [-6.91688599e+02  4.66149689e+02]
 [-6.45941544e+01  4.80379669e+02]
 [-9.56847717e+02  4.82240570e+02]
 [-5.48212769e+02  4.64766174e+02]
 [ 4.49659081e+01  4.93733063e+02]
 [ 9.39954147e+01  4.73836517e+02]
 [-9.34758118e+02  4.78214081e+02]
 [-5.79107605e+02  4.61703003e+02]
 [-3.95406418e+01  4.53793152e+02]
 [-1.04519043e+03  4.86289307e+02]
 [-4.79868896e+02  4.58858521e+02]
 [-7.72668457e+02  4.63621582e+02]
 [-8.02508240e+01  4.85617706e+02]
 [-9.52915039e+02  4.78850525e+02]
 [-5.70644226e+02  4.71333038e+02]
 [-6.91903687e+02  4.60518402e+02]
 [-2.66237915e+02  4.84447937e+02]
 [-3.81564880e+02  4.58132446e+02]
 [-6.86184937e+02  4.63930389e+02]
 [-1.44076828e+02  4.62877869e+02]
 [-5.71462036e+02  4.65140900e+02]
 [-9.24553467e+02  4.80850403e+02]
 [-6.12736328e+02  4.58186615e+02]
 [-7.03783813e+02  4.60554993e+02]
