fitness: [[-8.60926147e+02  4.70161835e+02]
 [-2.28670540e+01  4.87487762e+02]
 [-1.19758875e+03  4.98159393e+02]
 [-6.31513794e+02  4.74114502e+02]
 [-5.89833130e+02  4.59734558e+02]
 [-4.71477356e+02  4.59156494e+02]
 [-7.66813293e+02  4.63442902e+02]
 [-1.01064886e+03  4.93530701e+02]
 [-7.61292786e+02  4.73350983e+02]
 [-1.19257043e+03  4.81338837e+02]
 [ 1.42119131e+01  4.83642609e+02]
 [-6.56777954e+02  4.69742920e+02]
 [-6.58954224e+02  4.77210419e+02]
 [-6.73624634e+02  4.60775238e+02]
 [-9.71115784e+02  4.77630676e+02]
 [-1.11190356e+03  4.88961426e+02]
 [-1.29286203e+01  4.89958496e+02]
 [-6.59640869e+02  4.80878265e+02]
 [-6.74318665e+02  4.73395538e+02]
 [-3.74575119e+01  4.71566376e+02]
 [-6.67064331e+02  4.59378754e+02]
 [-9.39988586e+02  4.79682281e+02]
 [-5.29251038e+02  4.79879303e+02]
 [-1.14705005e+03  4.94354034e+02]
 [-9.01914001e+02  4.74932983e+02]
 [ 1.29509247e+02  4.80510132e+02]
 [-8.08697083e+02  4.71666412e+02]
 [-2.14012238e+02  4.74732147e+02]
 [-7.53707047e+01  4.53594940e+02]
 [-4.07343384e+02  4.55103516e+02]
 [ 2.68429688e+02  4.90390594e+02]
 [-1.13031055e+03  4.86436066e+02]
 [ 4.36876373e+01  4.78673218e+02]
 [-2.61294220e+02  4.67678558e+02]
 [ 1.55781418e+02  4.99367126e+02]
 [-1.82609390e+02  4.58726074e+02]
 [ 1.13182373e+02  5.06341095e+02]
 [ 5.07155848e+00  5.02185577e+02]
 [ 1.72738571e+02  4.95732635e+02]
 [-9.51519897e+02  4.68665009e+02]
 [-1.19254700e+02  4.65497589e+02]
 [-1.64881555e+03  5.09149292e+02]
 [-7.41841797e+02  4.58903748e+02]
 [-1.38512115e+02  4.53209839e+02]
 [-2.91245785e+01  4.79807465e+02]
 [-1.45930310e+03  5.04260559e+02]
 [ 7.17795334e+01  4.90213440e+02]
 [-8.69767029e+02  4.79173950e+02]
 [-3.07689667e+02  4.53823090e+02]
 [-1.10806580e+03  4.81508911e+02]
 [-2.32777435e+02  4.90078979e+02]
 [-3.57371765e+02  4.55163788e+02]
 [-1.33140918e+03  4.89323944e+02]
 [-6.67361206e+02  4.67975464e+02]
 [-7.93143311e+02  4.62854431e+02]
 [-1.73837051e+02  4.84227692e+02]
 [-1.24816858e+03  4.79813934e+02]
 [-5.39091980e+02  4.65435730e+02]
 [-1.28517334e+03  4.90860260e+02]
 [ 6.68799057e+01  4.75943878e+02]
 [-2.92874908e+01  4.87229431e+02]
 [-9.99651611e+02  4.90337311e+02]
 [ 2.20339905e+02  4.90564636e+02]
 [-1.92369171e+02  4.57963074e+02]
 [-1.28913660e+03  4.87159760e+02]
 [-5.30487549e+02  4.58640167e+02]
 [-1.16415002e+03  4.79257690e+02]
 [-7.14877197e+02  4.80333649e+02]
 [-1.06064392e+03  4.74780792e+02]
 [ 2.93460217e+01  4.96289185e+02]
 [-7.20455078e+02  4.65313599e+02]
 [-1.63504730e+02  4.65565399e+02]
 [ 3.62301750e+01  4.54756073e+02]
 [-1.77716705e+02  4.84880493e+02]
 [-8.28103210e+02  4.65299072e+02]
 [-8.71430298e+02  4.70328278e+02]
 [-1.04015552e+03  4.67346741e+02]
 [-8.82199631e+01  4.86146393e+02]
 [-9.09057556e+02  4.76451813e+02]
 [ 1.29055557e+01  4.66646027e+02]
 [-7.81291260e+02  4.66768188e+02]
 [-2.54171463e+02  4.53952026e+02]
 [-7.13622437e+02  4.69371185e+02]
 [-6.35600220e+02  4.59749603e+02]
 [-9.44425598e+02  4.85180939e+02]
 [ 8.04118118e+01  4.97153351e+02]
 [-1.30895126e+02  4.74138733e+02]
 [-1.59320056e+03  5.03378174e+02]
 [-4.36335327e+02  4.58149780e+02]
 [-5.52924255e+02  4.61081696e+02]
 [-8.99392014e+01  4.51279785e+02]
 [-1.08840530e+02  4.77166718e+02]
 [-5.87670410e+02  4.55510651e+02]
 [-3.51243927e+02  4.83707886e+02]
 [ 1.24597559e+01  4.86222595e+02]
 [ 9.13736725e+01  4.87846924e+02]
 [ 2.57091961e+01  5.01811523e+02]
 [-3.36254364e+02  4.51818481e+02]
 [-5.39563782e+02  5.04776917e+02]
 [-7.57915222e+02  4.60534363e+02]
 [-2.17863190e+02  4.51430786e+02]
 [-4.63630798e+02  4.59803986e+02]
 [-8.00069092e+02  4.67036194e+02]
 [-1.07726733e+03  4.86287598e+02]
 [ 2.39417130e+02  4.70295898e+02]
 [-1.47276660e+03  5.11178345e+02]
 [-9.17926392e+02  4.74928833e+02]
 [-1.66007812e+03  4.99180542e+02]
 [-6.41005554e+02  4.60610718e+02]
 [ 3.02127781e+01  4.54507019e+02]
 [-8.63586365e+02  4.82014862e+02]
 [-1.02687549e+03  4.71840424e+02]
 [-1.09758972e+03  4.84236084e+02]
 [-9.08473755e+02  4.87318298e+02]
 [-4.92249298e+02  4.65373322e+02]
 [ 4.13468323e+01  4.76215118e+02]
 [-5.46183960e+02  4.66855774e+02]
 [-1.29964746e+03  4.87201935e+02]
 [ 2.83208923e+01  4.78581482e+02]
 [-6.65045044e+02  4.86673553e+02]
 [ 1.88587372e+02  4.77080109e+02]
 [-4.14128036e+01  4.55526733e+02]
 [ 3.43141632e+01  4.86647156e+02]
 [-8.28350098e+02  4.58653534e+02]
 [-1.02463562e+03  4.83774384e+02]
 [-1.55357288e+03  5.07564728e+02]
 [-6.31827942e+02  4.59677826e+02]
 [-6.26858643e+02  4.60131287e+02]
 [-1.65682349e+03  5.09742554e+02]
 [-6.05222168e+02  4.96443634e+02]
 [-1.32747119e+03  4.89860352e+02]
 [-1.00337085e+03  4.70597046e+02]
 [-7.29259766e+02  4.71483856e+02]
 [-9.24647644e+02  4.84028656e+02]
 [-1.37693408e+03  4.94372955e+02]
 [-6.71461201e+00  4.80612000e+02]
 [-6.29846802e+02  4.61843628e+02]
 [-8.44464207e+00  4.74066589e+02]
 [-9.01854492e+02  4.82996674e+02]
 [-7.25697693e+02  4.58908783e+02]
 [ 1.80852795e+01  4.82272980e+02]
 [-1.11340100e+03  4.98010315e+02]
 [-6.30486511e+02  4.70659241e+02]
 [-8.32442627e+02  4.71075104e+02]
 [-7.99296997e+02  4.70919678e+02]
 [ 1.46977036e+02  4.82155579e+02]
 [-4.73186523e+02  4.62025757e+02]
 [-7.52219055e+02  4.82270050e+02]
 [-2.35608602e+00  4.92744263e+02]
 [-7.24255310e+02  4.63176636e+02]
 [-6.72006042e+02  4.64228943e+02]
 [-7.82894409e+02  4.71137756e+02]
 [-1.39636426e+03  5.03224854e+02]
 [-8.44521179e+02  4.80328003e+02]
 [-7.94590881e+02  4.73233124e+02]
 [-4.80888824e+01  4.91516327e+02]
 [-2.75747681e+02  4.70847656e+02]
 [-2.37922455e+02  4.92648529e+02]
 [-7.98528015e+02  4.74391113e+02]
 [-1.89916138e+02  4.98057861e+02]
 [-2.86475922e+02  4.52636536e+02]
 [-5.09171539e+02  4.65193146e+02]
 [-7.80074646e+02  4.65866821e+02]
 [-7.88861389e+02  4.74490967e+02]
 [ 1.20573738e+02  5.01583160e+02]
 [-1.57059799e+02  4.86293182e+02]
 [-6.24595337e+02  4.65662231e+02]
 [-1.18807239e+03  4.84349152e+02]
 [-1.11617163e+03  4.84451813e+02]
 [-1.14805005e+03  4.86124756e+02]
 [-6.20473083e+02  4.69775024e+02]
 [ 3.30327393e+02  4.76304596e+02]
 [-1.02730505e+03  4.82469330e+02]
 [-1.07284448e+03  4.86006592e+02]
 [-1.43890723e+03  5.06501404e+02]
 [-1.34253125e+03  4.88401825e+02]
 [-2.09118538e+01  4.56341797e+02]
 [-9.20341003e+02  4.64112488e+02]
 [-9.84892517e+02  4.88676636e+02]
 [-3.85726501e+02  4.51973480e+02]
 [ 2.95970001e+01  4.78848877e+02]
 [-7.05623535e+02  4.65577026e+02]
 [ 5.90620728e+01  4.75914124e+02]
 [-3.96496185e+02  4.59427704e+02]
 [-3.18319733e+02  4.51110046e+02]
 [-1.06767480e+03  4.86170319e+02]
 [-1.31755481e+03  4.93709595e+02]
 [-1.06034875e+03  4.85049500e+02]
 [-1.31927139e+02  4.81533234e+02]
 [-6.50035324e+01  4.55970062e+02]
 [-7.98999146e+02  4.56826233e+02]
 [-6.83666931e+02  4.61229858e+02]
 [-8.01233482e+00  4.79656403e+02]
 [-1.00848395e+03  4.72955841e+02]
 [-8.74934509e+02  4.71527008e+02]
 [ 2.12330154e+02  4.97420990e+02]
 [-1.37174524e+03  4.99783508e+02]
 [-1.52310986e+03  4.96903809e+02]
 [-1.17756271e+02  4.55082642e+02]
 [ 6.23963356e+01  4.87597748e+02]
 [-6.46545959e+02  4.82149597e+02]
 [ 3.95196152e+01  5.06031799e+02]
 [ 1.53885468e+02  4.85045441e+02]
 [ 1.21899462e+01  4.86971863e+02]
 [ 5.02228180e+02  4.69039215e+02]
 [ 4.02908974e+01  4.98225983e+02]
 [-1.07699390e+03  5.02643616e+02]
 [-1.28909436e+03  5.00419891e+02]
 [-1.03750961e+02  4.81117523e+02]
 [ 9.58353424e+01  4.79261688e+02]
 [ 8.37355957e+01  4.87147614e+02]
 [-7.92669800e+02  4.71622375e+02]
 [-8.45081024e+01  4.87521851e+02]
 [ 6.87581406e+01  4.73738586e+02]
 [-7.02479431e+02  4.82013519e+02]
 [-6.51257141e+02  4.73954132e+02]
 [ 6.62725983e+01  4.91033569e+02]
 [-8.39977844e+02  4.93291809e+02]
 [-5.93997154e+01  4.80830597e+02]
 [ 2.54990723e+02  4.88853912e+02]
 [-1.10137512e+02  4.75741455e+02]
 [ 5.16140289e+01  4.72138458e+02]
 [ 1.02479065e+02  4.82849915e+02]
