fitness: [[-9.35837585e+02  4.89857666e+02]
 [-8.30495789e+02  4.88177246e+02]
 [-1.62292261e+03  5.05787598e+02]
 [-7.47754333e+02  4.65587341e+02]
 [-8.62251648e+02  4.60006439e+02]
 [-1.23992139e+03  4.98254791e+02]
 [ 1.66102390e+01  4.87477936e+02]
 [-1.60990833e+03  5.05625916e+02]
 [-1.07111829e+03  4.82121490e+02]
 [-6.87361938e+02  4.65425385e+02]
 [-1.76553268e+02  4.71495575e+02]
 [-6.76893921e+02  4.71175079e+02]
 [-9.09776123e+02  4.83578491e+02]
 [-1.61133240e+02  4.95572632e+02]
 [-9.25889511e+01  4.73088684e+02]
 [-6.00230530e+02  4.62964142e+02]
 [-5.42575867e+02  4.80107056e+02]
 [-1.22045129e+03  4.93786102e+02]
 [ 2.81120205e+01  4.47709259e+02]
 [-1.11024805e+03  5.04558990e+02]
 [-7.65429382e+02  4.96606232e+02]
 [-8.91430237e+02  4.80416107e+02]
 [-1.54943213e+03  5.03754272e+02]
 [ 2.29248810e+01  4.77152954e+02]
 [-1.79849289e+02  4.67525879e+02]
 [ 3.73171387e+01  4.71061981e+02]
 [-1.05131604e+03  4.81823334e+02]
 [ 2.81856110e+02  4.69864380e+02]
 [-2.71192719e+02  4.91907654e+02]
 [-8.62098328e+02  4.63431396e+02]
 [ 3.28720207e+01  4.91479736e+02]
 [-1.18903516e+03  4.88081390e+02]
 [ 1.51680405e+02  5.00178741e+02]
 [ 5.08552780e+01  4.79888977e+02]
 [-8.53061035e+02  4.73807495e+02]
 [-1.10703833e+03  4.99526794e+02]
 [-5.29556885e+02  4.61988190e+02]
 [-6.86650696e+02  4.62771698e+02]
 [-6.06969543e+02  4.62570221e+02]
 [-1.20191154e+02  4.91448853e+02]
 [-9.27664001e+02  4.87320618e+02]
 [-5.60609474e+01  4.83477997e+02]
 [-7.99331970e+02  4.66837006e+02]
 [-1.21921729e+03  4.96949066e+02]
 [-9.94193176e+02  4.73702911e+02]
 [ 9.69464874e+01  5.02257721e+02]
 [ 1.22891899e+02  4.55560028e+02]
 [-6.61410767e+02  4.65649628e+02]
 [-1.03754114e+03  4.70487854e+02]
 [-1.38304346e+03  5.01045135e+02]
 [-1.37402686e+03  4.97901764e+02]
 [-2.69306732e+02  4.73748383e+02]
 [-8.73518799e+02  4.58981140e+02]
 [-1.10283557e+03  4.83503052e+02]
 [-3.22306671e+01  4.80160034e+02]
 [-1.18893481e+03  4.95118927e+02]
 [ 4.71507759e+01  4.54532166e+02]
 [-5.22503901e+00  4.73232788e+02]
 [-2.35201187e+02  4.91942047e+02]
 [-5.64793739e+01  5.02986298e+02]
 [ 2.21320724e+02  5.04064178e+02]
 [ 6.95192337e+01  4.75667603e+02]
 [ 8.13449249e+01  4.73830933e+02]
 [-7.40475159e+01  4.65960602e+02]
 [-5.44517456e+02  4.66467194e+02]
 [-6.65442017e+02  4.62351990e+02]
 [-5.86035767e+02  4.62317383e+02]
 [-8.08975525e+02  4.68755981e+02]
 [-1.36764954e+03  4.95327759e+02]
 [-9.89035828e+02  4.83923187e+02]
 [-1.39389563e+03  4.96333099e+02]
 [-6.68584961e+02  4.68109192e+02]
 [-7.81833313e+02  4.72620667e+02]
 [ 1.26954147e+02  4.90716980e+02]
 [-3.57213440e+02  4.68329132e+02]
 [-1.23653833e+03  4.96012054e+02]
 [-2.02075592e+02  4.71787079e+02]
 [-6.14660706e+02  4.62624695e+02]
 [-7.19702637e+02  4.70317657e+02]
 [-1.33733862e+03  4.82081512e+02]
 [-8.08258362e+02  4.62521851e+02]
 [-3.33849602e+01  4.57520874e+02]
 [-3.11763031e+02  4.51073761e+02]
 [-9.94079041e+02  4.87824493e+02]
 [-7.17104614e+02  4.69215515e+02]
 [ 2.00144119e+02  4.77052124e+02]
 [-1.01749779e+02  4.77172089e+02]
 [-7.12450439e+02  4.63341736e+02]
 [-1.25550366e+03  4.83177826e+02]
 [ 6.31779671e+01  4.94914246e+02]
