fitness: [[-1.14218213e+03  4.86306000e+02]
 [-1.43854675e+03  4.95054138e+02]
 [-1.15770422e+03  5.04920624e+02]
 [-8.48368591e+02  4.67390045e+02]
 [-7.95546112e+01  4.77346100e+02]
 [ 4.74103203e+01  4.73148926e+02]
 [-2.02709236e+01  4.54427521e+02]
 [-1.00476709e+03  4.83388031e+02]
 [-8.58102905e+02  4.82028564e+02]
 [-1.17234387e+03  4.86601013e+02]
 [ 6.66515503e+01  4.79024078e+02]
 [-3.07271759e+02  4.59055481e+02]
 [ 1.75802277e+02  4.63372528e+02]
 [-1.34413452e+03  4.97258911e+02]
 [ 2.82895874e+02  4.88570282e+02]
 [-1.12382678e+03  4.97203064e+02]
 [-5.50496033e+02  4.63992401e+02]
 [-9.30617920e+02  4.79129974e+02]
 [-1.33452429e+03  4.97020782e+02]
 [-8.69376068e+01  4.90201813e+02]
 [-1.07921959e+02  4.51451935e+02]
 [-7.00657593e+02  4.60569550e+02]
 [-4.71144485e+01  4.82712036e+02]
 [-6.97601746e+02  4.56726501e+02]
 [-9.93625916e+02  4.72203552e+02]
 [-6.07294388e+01  4.80594269e+02]
 [ 2.47429153e+02  5.06005371e+02]
 [-1.61014111e+03  5.13129211e+02]
 [-8.10080433e+00  4.75178833e+02]
 [-4.53447449e+02  4.64507141e+02]
 [ 8.19237366e+01  4.67061218e+02]
 [ 6.70311966e+01  4.81507599e+02]
 [-8.38533264e+02  4.62732117e+02]
 [-3.33646942e+02  4.58588715e+02]
 [-6.68588928e+02  4.54876831e+02]
 [-2.52318527e+02  4.54754944e+02]
 [-7.82993042e+02  4.92195862e+02]
 [ 4.77597809e+01  4.74530518e+02]
 [-7.54470032e+02  4.71823151e+02]
 [-1.27284253e+03  4.84539734e+02]
 [-1.39839844e+03  4.97423340e+02]
 [-1.34445923e+03  4.94916748e+02]
 [-5.16015625e+01  4.80518280e+02]
 [-1.14591235e+03  4.80372955e+02]
 [-1.05509888e+03  4.82956329e+02]
 [-1.65009888e+02  4.61518555e+02]
 [-1.23534143e+03  4.97105286e+02]
 [-5.59888489e+02  4.59917114e+02]
 [-6.75331360e+02  4.61467560e+02]
 [-1.44596939e+02  4.83493378e+02]
 [-8.48467163e+02  4.61635468e+02]
 [ 1.45872009e+02  4.77405914e+02]
 [-1.29584790e+03  4.95054260e+02]
 [ 1.56152298e+02  5.01547363e+02]
 [-1.06719214e+03  4.80475861e+02]
 [-1.66832718e+02  4.59518311e+02]
 [-1.58023396e+01  5.00641968e+02]
 [-6.55844666e+02  4.59564606e+02]
 [-8.74915649e+02  4.75911743e+02]
 [ 1.24949856e+01  4.94847260e+02]
 [-2.55589340e+02  4.47383667e+02]
 [-1.93347839e+02  4.88608398e+02]
 [-3.50113007e+02  4.49844208e+02]
 [-1.14366211e+03  4.96617340e+02]
 [-6.29389893e+02  4.61874359e+02]
 [-5.64417648e+01  4.54770630e+02]
 [-2.49118996e+01  4.59576630e+02]
 [-1.38196484e+03  5.11488129e+02]
 [-1.09441650e+03  4.82212372e+02]
 [-1.33594751e+03  4.87626953e+02]
 [-6.15407959e+02  4.77806213e+02]
 [ 3.60066101e+02  5.01080658e+02]
 [ 1.47536057e+02  4.74654175e+02]
 [ 4.66789970e+01  4.84863556e+02]
 [ 1.02679472e+01  4.64832703e+02]
 [-6.05326111e+02  4.59735870e+02]
 [-9.07192566e+02  4.66496216e+02]
 [-8.43412170e+02  4.79337128e+02]
 [-1.13519177e+03  4.85998474e+02]
 [-2.32378265e+02  4.52733490e+02]
 [-6.76374893e+01  4.55103210e+02]
 [-8.12835922e+01  5.00350769e+02]
 [-2.16889404e+02  4.89294861e+02]
 [-7.84561646e+02  4.99513489e+02]
 [-1.21718628e+03  4.86187469e+02]
 [-7.06319763e+02  4.60217407e+02]
 [-8.97223572e+02  4.75565430e+02]
 [-1.35613892e+02  4.62106506e+02]
 [-7.31208191e+02  4.68627045e+02]
 [-9.26964172e+02  4.77746674e+02]
 [ 3.11700249e+01  4.51332458e+02]
 [-1.10680237e+03  4.87677521e+02]
 [ 4.84706497e+01  5.03947632e+02]
 [-7.20412842e+02  4.59580261e+02]
 [ 1.26127472e+02  4.79999481e+02]
 [-6.40729431e+02  4.65794128e+02]
 [-1.22161670e+03  4.81726440e+02]
 [-1.15038904e+03  4.81169952e+02]
 [ 9.35113602e+01  4.97135376e+02]
 [-1.82504597e+01  4.57218323e+02]
 [ 3.15804844e+01  4.99003784e+02]
 [-6.04083374e+02  4.59762970e+02]
 [-1.79915009e+02  4.89800751e+02]
 [-1.19119995e+03  4.76466461e+02]
 [ 2.92842285e+02  4.83831177e+02]
 [-1.62784302e+02  4.66629211e+02]
 [-6.74701416e+02  4.70025970e+02]
 [-9.09340271e+02  4.78737610e+02]
 [-1.05591956e+03  4.81745422e+02]
 [-6.87821426e+01  4.50561554e+02]
 [-1.33488330e+03  4.99506042e+02]
 [-1.02964880e+03  4.84947357e+02]
 [-1.54213028e+02  4.80934174e+02]
 [-9.24840820e+02  4.70618225e+02]
 [-1.77041504e+03  5.10597473e+02]
 [-8.45366760e+02  4.65552399e+02]
 [-2.78959259e+02  4.92376587e+02]
 [-1.07970734e+02  4.85758148e+02]
 [-8.24072388e+02  4.73280029e+02]
 [-3.87227997e+02  4.57804810e+02]
 [-1.09886490e+02  5.00876190e+02]
 [-8.35654419e+02  4.80646820e+02]
 [-5.10920135e+02  4.60501923e+02]
 [ 1.45452759e+02  4.86395599e+02]
 [-1.06338025e+03  4.86326141e+02]
 [-1.38330359e+03  4.89116394e+02]
 [ 4.60912323e+01  4.93843292e+02]
 [-9.99009460e+02  4.99055328e+02]
 [-1.43055493e+03  4.99530396e+02]
 [ 1.69587006e+02  5.00074219e+02]
 [-4.89869507e+02  4.62331757e+02]
 [-6.08870667e+02  4.59730225e+02]
 [-1.39094519e+03  5.02491089e+02]
 [-9.38918152e+02  4.85302216e+02]
 [-3.37340332e+02  4.75894745e+02]
 [-5.35942230e+01  4.69499786e+02]
 [-1.92220322e+02  4.76075073e+02]
 [-1.35851978e+03  4.92845001e+02]
 [-9.93158203e+02  4.86704712e+02]
 [-5.92487061e+02  4.74938660e+02]
 [-1.23435730e+03  4.83302002e+02]
 [ 7.03813629e+01  4.84711121e+02]
 [-1.10928906e+03  4.90488098e+02]
 [-9.34861816e+02  4.67583374e+02]
 [-8.40879089e+02  4.87150421e+02]
 [-8.17040649e+02  4.71297546e+02]
 [-4.72686707e+02  4.58620789e+02]
 [-1.38919397e+03  4.93450226e+02]
 [-1.19081018e+03  5.09266754e+02]
 [-8.58026062e+02  4.73921112e+02]
 [-1.45068103e+03  4.98439941e+02]
 [-8.75131149e+01  4.56118378e+02]
 [-2.68475952e+02  4.54161072e+02]
 [ 6.70188980e+01  4.87066589e+02]
 [-1.07806396e+03  4.68060699e+02]
 [-9.61996338e+02  4.86667999e+02]
 [-1.15553320e+03  4.80932251e+02]
 [ 1.55744095e+02  4.96531738e+02]
 [-2.21543335e+02  4.58943207e+02]
 [-1.28064917e+03  4.93281311e+02]
 [-3.25065613e+02  4.92815521e+02]
 [-1.32941809e+03  4.95994415e+02]
 [ 2.34922485e+01  4.83637543e+02]
 [-1.28491833e+03  4.95623810e+02]
 [-1.73005661e+02  4.55915802e+02]
 [-1.18364368e+03  4.87072510e+02]
 [-1.55313806e+03  5.11814911e+02]
 [ 2.09863350e-01  4.75049713e+02]
 [ 3.03374451e+02  4.90152710e+02]
 [-8.86749756e+02  4.82562378e+02]
 [-3.40239136e+02  4.62603943e+02]
 [-1.64830933e+03  5.11446777e+02]
 [-1.24667213e+02  4.49446136e+02]
 [-8.09898621e+02  4.83941101e+02]
 [-1.16559729e+03  4.92290802e+02]
 [-1.78939682e+02  4.53034271e+02]
 [-6.03246887e+02  4.60278625e+02]
 [-7.69978867e+01  4.79829620e+02]
 [ 3.41915192e+02  4.95946686e+02]
 [-6.97915405e+02  4.60206024e+02]
 [-5.10103493e+01  4.58843170e+02]
 [-1.36260223e+02  4.48558380e+02]
 [-8.17657532e+02  4.56356781e+02]
 [-7.14944534e+01  4.65549011e+02]
 [-8.82691223e+02  4.58511444e+02]
 [-1.09626656e+02  4.87340332e+02]
 [-6.75917358e+02  4.68083771e+02]
 [-7.89427246e+02  4.72615936e+02]
 [-4.86110764e+01  4.53653625e+02]
 [ 4.24829292e+01  4.92968933e+02]
 [ 7.97001419e+01  4.64048615e+02]
 [-5.18316223e+02  4.90039612e+02]
 [-8.53554016e+02  4.67042389e+02]
 [-1.04128467e+03  4.83071838e+02]
 [-5.20008423e+02  4.59174530e+02]
 [-3.14501404e+02  4.59565979e+02]
 [-8.30177856e+02  4.87377747e+02]
 [-6.43400391e+02  4.69436554e+02]
 [-7.81739197e+02  4.74130646e+02]
 [-8.66080750e+02  4.64287415e+02]
 [-8.08582275e+02  4.72552856e+02]
 [-8.80639099e+02  4.73060028e+02]
 [-5.70825806e+02  4.84407349e+02]
 [-3.90563721e+02  4.85326324e+02]
 [-7.99914978e+02  4.69249298e+02]
 [-9.55445312e+02  4.85399902e+02]
 [-5.05889168e+01  4.79354401e+02]
 [ 1.93754272e+01  5.02255219e+02]
 [-1.30668689e+03  4.95952087e+02]
 [-8.04388489e+02  4.85039429e+02]
 [-1.87257904e+02  4.79369965e+02]
 [-1.35114641e+01  4.88555328e+02]
 [-7.61029724e+02  4.70655640e+02]
 [-3.64576385e+02  4.89711487e+02]
 [-2.35386505e+02  4.92088135e+02]
 [-7.24352341e+01  4.93092957e+02]
 [-6.56823608e+02  4.69278412e+02]
 [-1.38630225e+03  5.02792389e+02]
 [-6.53445312e+02  4.61915375e+02]
 [-6.40109924e+02  4.62239441e+02]
 [-6.66722229e+02  4.63088837e+02]
 [-3.47349640e+02  4.59598389e+02]
 [-2.33665833e+02  4.50987152e+02]
 [-4.19463730e+01  4.89897125e+02]
 [-3.89483643e+01  4.69728455e+02]
 [-6.44707642e+01  4.82072113e+02]
 [ 6.78995972e+01  5.01520355e+02]
 [ 1.16804771e+02  4.86939911e+02]
 [ 5.79456635e+01  4.97005768e+02]
 [ 4.82625580e+01  4.88910858e+02]
 [-3.10385986e+02  4.89635590e+02]
 [-7.70269897e+02  4.76587891e+02]
 [-9.44768188e+02  4.84433716e+02]
 [-2.86584808e+02  4.83220490e+02]
 [-1.11063757e+03  4.80959869e+02]
 [-1.14229443e+03  4.91943573e+02]
 [-8.46347290e+02  4.64743195e+02]
 [-3.21038055e+01  4.92440796e+02]
 [-9.67577332e+02  4.76766296e+02]
 [-1.80683884e+02  4.90484802e+02]
 [-3.00904480e+02  4.94931000e+02]
 [-1.08822913e+03  4.90435486e+02]
 [-9.15424072e+02  4.65264282e+02]
 [ 2.52843643e+02  4.90988007e+02]
 [-9.75546265e+02  4.85310944e+02]
 [-9.33450851e+01  4.56113281e+02]
 [-1.15924224e-01  4.81298523e+02]
 [-9.20717224e+02  4.77169983e+02]
 [-6.91752991e+02  4.60611237e+02]
 [-8.99038330e+02  4.76676361e+02]
 [-6.27254028e+02  4.69713135e+02]
 [-7.23079956e+02  4.71458099e+02]
 [-9.08556137e+01  4.81062317e+02]
 [-3.14467865e+02  4.87920563e+02]
 [ 4.54298820e+01  4.96938690e+02]
 [-1.10159378e+02  4.73382080e+02]
 [-2.70340790e+02  4.78972076e+02]
 [-2.01593582e+02  4.82417114e+02]
 [ 1.31619511e+01  4.69782043e+02]
 [-3.28004883e+02  5.03685913e+02]
 [-5.28676819e+02  4.84256836e+02]
 [ 7.42136765e+01  4.93030609e+02]
 [ 5.28964539e+01  4.97174530e+02]
 [-9.06414917e+02  4.68595795e+02]
 [ 5.45164871e+01  4.84566223e+02]
 [-5.31758057e+02  4.60990479e+02]
 [-2.98933289e+02  4.96779327e+02]
 [ 7.72345352e+01  4.77326599e+02]
 [ 1.71192780e+02  4.58608643e+02]
 [-8.30170975e+01  4.94015259e+02]
 [-3.00910858e+02  4.71451996e+02]
 [-8.30926819e+02  4.66671906e+02]
 [ 1.22080925e+02  4.86859222e+02]
 [-8.26592957e+02  4.69028473e+02]
 [-1.00575238e+03  4.85136566e+02]
 [-2.08125687e+02  4.95407776e+02]
 [-2.52108936e+01  4.77607025e+02]
 [ 1.64518921e+02  4.70338959e+02]
 [-6.26277046e+01  4.73040222e+02]
 [-6.45925415e+02  4.73195068e+02]
 [-2.47846680e+01  4.54548187e+02]
 [ 4.17655678e+01  4.91213562e+02]
 [ 1.11568344e+02  4.97240417e+02]
 [-1.12561462e+02  4.89395721e+02]
 [ 6.64190521e+01  4.92313995e+02]
 [-2.51843979e+02  4.77938263e+02]
 [-5.20296570e+02  4.72347137e+02]
 [-1.40860123e+02  4.81664978e+02]
 [ 7.43785477e+01  4.82698944e+02]
 [ 2.24809052e+02  4.81250519e+02]
 [-1.10533911e+03  4.79237457e+02]
 [-4.02359802e+02  4.79541840e+02]
 [-1.06651819e+03  4.86927185e+02]
 [ 5.51641083e+01  5.00269104e+02]
 [ 4.87481003e+01  4.79265930e+02]
 [-7.72077408e+01  4.82480255e+02]
 [-1.24441992e+03  4.96378693e+02]
 [-9.30342773e+02  4.77777679e+02]
 [-6.52561646e+02  4.79249176e+02]
 [ 2.64811768e+02  4.89301208e+02]
 [-6.55014954e+02  4.59424042e+02]
 [-6.39260620e+02  4.62539581e+02]
 [-5.75740906e+02  4.74690552e+02]
 [-3.55773048e+01  4.82058655e+02]
 [ 2.58730194e+02  4.71303253e+02]
 [-1.12667285e+03  4.87630463e+02]
 [-2.45509140e+02  4.88644745e+02]
 [-1.90322388e+02  5.00572662e+02]
 [-7.73947693e+02  4.86394775e+02]
 [-1.09919446e+03  4.84415710e+02]
 [-4.78736153e+01  5.00815887e+02]
 [ 2.05523102e+02  4.93493378e+02]
 [-5.57747803e+02  4.65204132e+02]
 [-1.27698044e+02  4.87649139e+02]
 [-1.39072556e+02  4.99553955e+02]
 [-6.84400711e+01  5.11537048e+02]
 [-1.17952124e+03  4.88974274e+02]
 [-1.37961487e+03  5.03598541e+02]
 [-6.06809875e+02  4.60638336e+02]
 [-9.91888550e+02  4.61139099e+02]
 [-9.27161011e+02  4.61642426e+02]
 [-3.08192139e+02  4.63321289e+02]
 [-1.23817673e+02  4.52857117e+02]
 [-2.40096924e+02  5.02529388e+02]
 [-6.06358093e+02  4.87172363e+02]
 [ 1.24657677e+02  4.87078369e+02]
 [ 4.32060890e+01  4.89965363e+02]
 [ 3.59059784e+02  4.96798401e+02]
 [ 5.57203026e+01  4.89267029e+02]
 [-9.97611313e+01  4.80651093e+02]
 [-5.51887695e+02  5.02486603e+02]
 [-1.16789893e+03  4.79825714e+02]
 [-1.05529858e+03  4.89538910e+02]
 [-3.23502075e+02  4.91300598e+02]
 [-9.46394958e+02  4.86374969e+02]
 [-8.90929077e+02  4.73994019e+02]
 [-9.91235840e+02  4.71893860e+02]
 [ 2.44305817e+02  4.95346436e+02]
 [-8.03238159e+02  4.69135742e+02]
 [-9.77584610e+01  4.87543182e+02]
 [ 2.68838226e+02  4.84850708e+02]
 [ 3.74942688e+02  4.89623596e+02]
 [-9.64714905e+02  4.78368866e+02]
 [-1.27132553e+02  5.01696289e+02]
 [-7.79149048e+02  4.70380920e+02]
 [-4.11716858e+02  4.50966217e+02]
 [-2.23818604e+02  4.78085846e+02]
 [ 1.86216949e+02  4.66317810e+02]
 [-6.33001526e+02  4.64396362e+02]
 [-7.40209839e+02  4.62592346e+02]
 [-7.66997131e+02  4.81884735e+02]
 [-8.17142029e+01  4.93028503e+02]
 [-3.46281952e+02  4.94519653e+02]
 [-7.04035645e+02  4.74966553e+02]
 [ 5.91984291e+01  4.94573273e+02]
 [ 8.64344559e+01  4.93042114e+02]
 [-3.50982094e+01  5.00256897e+02]
 [ 1.56070679e+02  4.81633514e+02]
 [ 1.11451927e+02  4.89659607e+02]
 [-2.29948639e+02  4.75806488e+02]
 [ 1.12028305e+02  5.02474213e+02]
 [-1.46068176e+02  4.73286072e+02]
 [ 1.11578415e+02  5.07504364e+02]
 [-7.68781616e+02  4.83905792e+02]
 [ 3.62839437e+00  4.87414764e+02]
 [-9.62094788e+02  4.81267029e+02]
 [-2.42826645e+02  4.81068420e+02]
 [ 1.32493469e+02  5.01381958e+02]
 [ 5.87814575e+02  4.93671906e+02]
 [ 8.34380493e+01  4.99521851e+02]
 [ 7.72946548e+01  4.94628540e+02]
 [-5.18824524e+02  4.65320068e+02]
 [-3.75361328e+01  4.84420959e+02]
 [-1.06364563e+03  4.91116730e+02]
 [-7.00630737e+02  4.70370331e+02]
 [-2.26352062e+01  5.07859436e+02]
 [-1.49558887e+01  5.01359253e+02]
 [ 1.52281937e+02  5.05762939e+02]
 [-3.04362854e+02  4.78887329e+02]
 [-1.13427539e+03  4.84944031e+02]
 [-2.14043640e+02  4.53962341e+02]
 [ 9.64019165e+01  5.04024048e+02]
 [-4.49763367e+02  4.83676178e+02]
 [-2.46337051e+02  4.87079498e+02]
 [-2.44671143e+02  4.89201935e+02]
 [ 1.75315628e+02  4.87917908e+02]
 [-9.46087769e+02  4.86463745e+02]
 [-1.19462329e+03  4.83216034e+02]
 [-6.00169487e+01  5.09987793e+02]
 [-9.39858322e+01  4.81105408e+02]
 [-1.42348218e+03  4.97061401e+02]
 [-1.13682690e+03  4.82759552e+02]
 [-1.02287811e+03  4.91402283e+02]
 [-1.34217194e+02  5.08550171e+02]
 [ 1.64116699e+02  4.87733459e+02]
 [ 5.17234459e+01  4.92213470e+02]
 [-1.18317688e+03  4.89940460e+02]
 [-1.14274988e+03  4.99620941e+02]
 [-1.21007117e+03  4.88519592e+02]
 [-2.27599258e+02  4.91060425e+02]], non_dominated_rank: [ 4  0  7  5 16 16  5  7  7  2 18  4 11  3 29  7  9  4  3 22  3  3 21  1
  1 19 33  2 15 10 13 21  2  3  0  2 15 17 11  0  2  2 19  2  5  8  6  6
  5 19  1 19  3 32  3  5 26  2  6 25  0 19  0  6  6  4  8  5  4  0 13 33
 18 23 11  4  3  7  5  2  4 24 20 15  1  2  5  9  6  3  4  7 29  1 19  7
  0  3 29  7 26  5 21  0 23 12  9  4  4  3  4  7 18  2  0  4 18 20  7  2
 23  8  7 25  6  0 26 11  1 31  8  3  3  9 14 13 15  1  9 13  0 24  7  1
 13  7  2  0  7  6  0  6  1 24  0 10  2 29  4  2 17  3 22  4  4  2  2 15
 30  6  9  1  2  9  4  3  6 18 31  2  7  1  0 12  0 20  6  9  4 25 11 15
  4  6  2  4 14 10 10  2  8  5 14 15  8 10 17 28  3 10 17 23 10 16 20 24
  9  4  6  7  6  3  1 22 14 20 29 25 27 24 17 11  8 16  3  4  3 23  2 21
 18  8  2 29  9  5 20  3  4  5 11 11 19 16 26 14 16 18 15 18 14 27 27  4
 23  7 19 18  8 23 12  5 25  6  8 21 17 16 13 12  5 24 30 21 26 15 12 19
 22 20  1 14  6 28 18 20  5  3 13 29  2  8 13 20 17  6 18 22 12  5 25 29
 10 20 22 25  3  5  5  0  1 10  3 20 14 26 24 32 25 18 16  1  8 17 11  5
  1 30  7 21 25 30  3 23  9  0 16 13  9  2 12 23 17 12 27 28 25 22 26 14
 31 13 31 12 23  4 17 31 31 29 28 11 22  9  9 26 27 32 15  5  3 30 14 17
 19 28 12  1 25 19  1  4 10 23 27 25  3  7  2 20]
