fitness: [[-1.46997009e+02  4.95758575e+02]
 [-7.83241699e+02  4.65886932e+02]
 [ 1.19567322e+02  4.81007904e+02]
 [ 5.69364510e+01  4.78559662e+02]
 [-9.57965851e+01  4.80630768e+02]
 [-1.42963440e+02  4.90108154e+02]
 [-9.22901794e+02  4.73252197e+02]
 [-6.34088867e+02  4.62880646e+02]
 [-1.27818613e+01  4.52128357e+02]
 [-5.78803284e+02  4.66769653e+02]
 [-2.67174408e+02  4.57013245e+02]
 [-5.98380920e+02  4.57200470e+02]
 [-1.57227515e+03  4.98629822e+02]
 [-7.47734436e+02  4.68971924e+02]
 [-6.64727600e+02  4.65582977e+02]
 [-7.98749817e+02  4.61607239e+02]
 [-5.21418213e+02  4.69906219e+02]
 [-3.00010834e+02  4.54476440e+02]
 [-3.23814148e+02  4.95909363e+02]
 [-3.73228302e+02  4.92623444e+02]
 [-9.09813049e+02  4.86797241e+02]
 [-4.22450027e+01  4.50172211e+02]
 [ 9.73939800e+00  4.92199219e+02]
 [-1.12570789e+03  4.85443207e+02]
 [-1.04696777e+03  4.84414032e+02]
 [ 1.01013680e+02  4.67224609e+02]
 [ 4.26064377e+01  4.94471954e+02]
 [-7.22820740e+02  4.61815216e+02]
 [-1.18760706e+03  4.83349091e+02]
 [ 9.03708801e+01  5.02023987e+02]
 [-9.08138855e+02  4.60771484e+02]
 [-6.88599182e+02  4.62168610e+02]
 [-6.37096802e+02  4.59611511e+02]
 [ 9.71278458e+01  4.85507965e+02]
 [-3.52405762e+02  4.54082184e+02]
 [ 6.93072739e+01  4.81535187e+02]
 [-1.25198631e+02  4.84917603e+02]
 [ 1.78286316e+02  4.76938660e+02]
 [-1.36274405e+01  4.95195068e+02]
 [-8.16950500e+02  4.66265472e+02]
 [-1.02105463e+03  4.81531250e+02]
 [-8.69930908e+02  4.61297638e+02]
 [-4.24782562e+02  4.63190338e+02]
 [-1.01311969e+03  4.79951752e+02]
 [-1.86408447e+02  4.70164093e+02]
 [-2.26323853e+02  4.78386078e+02]
 [-1.43473340e+03  5.09229919e+02]
 [-1.54179883e+03  5.07766479e+02]
 [-9.57187073e+02  4.64439117e+02]
 [ 7.26071701e+01  4.97054901e+02]
 [-6.48343506e+02  4.63048279e+02]
 [-1.06298303e+03  4.86681671e+02]
 [-1.39642114e+03  5.00580505e+02]
 [-6.56766724e+02  4.59610138e+02]
 [-2.01091675e+02  4.56704437e+02]
 [-1.53836255e+03  5.07193298e+02]
 [ 1.80269623e+01  4.85682831e+02]
 [-6.74215454e+02  4.65375244e+02]
 [-7.21015930e+02  4.57087677e+02]
 [-1.10786768e+03  4.72873901e+02]
 [-1.56315698e+03  4.91715424e+02]
 [-1.19817688e+03  4.81704712e+02]
 [ 1.01119137e+01  4.79195557e+02]
 [-1.83297043e+02  4.53826019e+02]
 [-1.08535754e+03  4.77119659e+02]
 [-7.65742249e+02  4.64521484e+02]
 [-4.68861046e+01  4.54847839e+02]
 [-3.90776581e+02  4.62329498e+02]
 [ 5.76567612e+01  4.65197327e+02]
 [-6.11647217e+02  4.60423492e+02]
 [-1.31552100e+03  4.95851105e+02]
 [-7.67394775e+02  4.57058289e+02]
 [-8.54592896e+02  4.82183197e+02]
 [-5.66232178e+02  4.72632965e+02]
 [-1.35567951e+01  4.78148621e+02]
 [ 1.54561050e+02  4.91819794e+02]
 [-1.01467804e+03  4.71481201e+02]
 [-7.65635071e+02  4.62594299e+02]
 [-9.65371948e+02  4.70723938e+02]
 [-1.16922327e+03  4.90068817e+02]
 [ 2.44845154e+02  4.95442444e+02]
 [ 2.40327896e+02  4.75843201e+02]
 [-2.84983765e+02  4.55586426e+02]
 [-7.32469116e+02  4.58575195e+02]
 [ 5.90894203e+01  4.53848602e+02]
 [ 1.04922447e+01  4.69997925e+02]
 [-7.93101746e+02  4.70164581e+02]
 [-1.00441261e+02  4.77842102e+02]
 [-1.20411598e+02  4.75803497e+02]
 [-1.40518286e+03  4.86733521e+02]
 [ 3.00979023e+01  4.60551971e+02]
 [-1.15443001e+02  4.79414093e+02]
 [-1.04825745e+03  4.71247375e+02]
 [-8.16897766e+02  4.69744385e+02]
 [-7.55025513e+02  4.59827850e+02]
 [ 5.45314865e+01  4.85290710e+02]
 [-1.31426001e+03  4.98949738e+02]
 [-1.67097131e+03  5.10517944e+02]
 [ 2.45379272e+02  5.02330200e+02]
 [-8.79285950e+02  4.63157471e+02]
 [-2.42127628e+01  4.70191284e+02]
 [-8.48055054e+02  4.63300476e+02]
 [-1.08314003e+02  4.81559174e+02]
 [-1.08910498e+03  4.85629089e+02]
 [-6.57063354e+02  4.56635315e+02]
 [ 1.09970810e+02  4.52135406e+02]
 [-5.40161316e+02  4.64500153e+02]
 [-1.68100632e+02  4.54302368e+02]
 [-5.83543274e+02  4.59203308e+02]
 [-5.11368286e+02  4.68020416e+02]
 [ 9.59760361e+01  4.78544617e+02]
 [-3.19045776e+02  4.52059845e+02]
 [-1.43679153e+02  4.85944550e+02]
 [-1.07952161e+03  4.93287598e+02]
 [-8.82390381e+02  4.68346344e+02]
 [ 2.50962505e+01  4.99725494e+02]
 [-1.28415454e+03  5.02302399e+02]
 [-7.10524597e+02  4.59419403e+02]
 [-1.29580823e+03  5.09884155e+02]
 [-1.28311328e+03  4.97765533e+02]
 [-1.00480035e+03  4.91375275e+02]
 [-4.14290985e+02  4.60191803e+02]
 [-7.04740479e+02  4.61979401e+02]
 [-4.95402283e+02  4.59697083e+02]
 [-8.92955811e+02  4.70026520e+02]
 [-5.28263855e+02  4.59724854e+02]
 [-7.16734497e+02  4.66574615e+02]
 [-7.14263977e+02  4.60854095e+02]
 [-1.21421362e+03  4.85851837e+02]
 [-9.24556519e+02  4.90763397e+02]
 [-2.04687958e+01  4.64761658e+02]
 [-1.21151367e+03  4.90398743e+02]
 [-6.54923248e+01  4.56253143e+02]
 [-8.21024109e+02  4.54405487e+02]
 [-5.94672729e+02  4.62012054e+02]
 [-1.45377356e+03  4.98705231e+02]
 [ 1.09535744e+02  4.87299133e+02]
 [-1.13804443e+03  4.96803589e+02]
 [-1.21908752e+03  4.86466492e+02]
 [-1.33799854e+03  4.92424469e+02]
 [-6.13908508e+02  4.67843262e+02]
 [-6.33041954e+01  4.90727051e+02]
 [-1.61879858e+03  5.00050781e+02]
 [-1.19944592e+03  4.90422119e+02]
 [-1.80379224e+03  5.04662964e+02]
 [-6.30011230e+02  4.59618164e+02]
 [-1.15373267e+03  4.86585266e+02]
 [-3.23016891e+01  4.48447754e+02]
 [-4.87935150e+02  4.57637665e+02]
 [-5.75954956e+02  4.57438416e+02]
 [-4.56172394e+02  4.60569122e+02]
 [-4.04659729e+02  4.66994141e+02]
 [-8.59803589e+02  4.73237854e+02]
 [ 2.77124817e+02  4.86401550e+02]
 [-1.28113782e+03  5.05281311e+02]
 [-6.53195251e+02  4.62246765e+02]
 [-1.50673999e+03  5.10135834e+02]
 [ 1.34758914e+00  4.78561005e+02]
 [-8.31437683e+02  4.68171722e+02]
 [-1.29432422e+03  4.95461212e+02]
 [ 5.62995644e+01  4.74171387e+02]
 [-4.67894363e+01  4.77458252e+02]
 [-8.97896881e+01  4.66387787e+02]
 [-1.35055078e+03  4.86746124e+02]
 [ 5.76193542e+01  4.60629700e+02]
 [-7.46358704e+02  4.67840790e+02]
 [-7.82629623e+01  4.63516907e+02]
 [-1.12427905e+03  4.84527740e+02]
 [-1.11591479e+03  4.81018219e+02]
 [-1.13078784e+03  4.85622864e+02]
 [-1.80327644e+01  4.95520721e+02]
 [-1.41781836e+03  4.99003082e+02]
 [-3.24078217e+01  4.70885620e+02]
 [-1.32638860e+00  4.83723358e+02]
 [-1.54672449e+03  4.99162170e+02]
 [-1.51225928e+03  4.83419525e+02]
 [-8.34855957e+02  4.80481964e+02]
 [-1.19113257e+03  4.85998718e+02]
 [ 2.32982315e+02  4.78500061e+02]
 [ 1.10438972e+02  4.81144806e+02]
 [-2.35291290e+01  4.66945526e+02]
 [-1.60779199e+03  4.97724823e+02]
 [-1.58681473e+02  4.76304230e+02]
 [-1.30582495e+03  4.90454346e+02]
 [-1.12978528e+03  4.85493561e+02]
 [-7.75807373e+02  4.63101196e+02]
 [-6.82898331e+01  4.55000793e+02]
 [-4.37623962e+02  4.62450806e+02]
 [-1.45681854e+02  4.64465271e+02]
 [ 1.33281799e+02  4.90395477e+02]
 [-2.18288498e+01  4.75695251e+02]
 [-1.19693457e+03  4.84261230e+02]
 [-9.72242737e+02  4.86154114e+02]
 [ 1.44998093e+02  4.74374298e+02]
 [-1.85996130e+03  5.09840149e+02]
 [-7.08739807e+02  4.55871979e+02]
 [-4.72200602e-01  4.90291840e+02]
 [-9.02700439e+02  4.72223175e+02]
 [-1.13692468e+03  5.00417572e+02]
 [-6.21908691e+02  4.73649323e+02]
 [ 1.73674850e+02  4.87113953e+02]
 [-8.32972534e+02  4.56831055e+02]
 [ 2.22190536e+02  4.71864502e+02]
 [-6.75505066e+02  4.71102631e+02]
 [-1.44316406e+02  4.89230408e+02]
 [-6.12534546e+02  4.67916504e+02]
 [-1.00052753e+03  4.75719269e+02]
 [-1.03180908e+03  4.90083313e+02]
 [-5.70988647e+02  4.63218475e+02]
 [-3.98351318e+02  4.94028046e+02]
 [ 1.24512329e+01  4.88797058e+02]
 [-1.14486265e+00  4.93752808e+02]
 [-3.21410095e+02  4.86912292e+02]
 [-8.95475830e+02  4.66023102e+02]
 [-7.74570129e+02  4.77111115e+02]
 [ 1.60421829e+02  4.97369507e+02]
 [-7.40197998e+02  4.89968109e+02]
 [-1.90603119e+02  4.92540710e+02]
 [-2.95171112e+02  4.76329498e+02]
 [-9.72017578e+02  4.76120331e+02]
 [-2.93532166e+02  4.93490845e+02]
 [-2.06254654e+01  4.96138397e+02]
 [-1.06339600e+03  4.92148895e+02]
 [-1.21525940e+03  4.84701050e+02]
 [-1.07025085e+02  4.95091705e+02]
 [-6.35868835e+02  4.97613831e+02]
 [-7.95672974e+02  4.98863586e+02]
 [-1.17352344e+03  4.92542053e+02]
 [-9.42555054e+02  4.78105255e+02]
 [ 5.29098701e+00  4.80269165e+02]
 [-7.31552368e+02  4.78420685e+02]
 [ 1.63895065e+02  4.68558075e+02]
 [-8.97055298e+02  4.78001862e+02]
 [-1.11134033e+03  4.82715759e+02]
 [-2.06123245e+02  4.77989563e+02]
 [-1.71498356e+01  4.97096222e+02]
 [-9.51826904e+02  4.78845520e+02]
 [ 2.00308342e+01  4.97060364e+02]
 [-5.78909874e+01  4.99664734e+02]
 [-6.05232788e+02  4.65787384e+02]
 [-5.75970398e+02  4.62989777e+02]
 [-8.47425461e+01  4.99289246e+02]
 [-6.09490967e+02  4.71642181e+02]
 [ 2.24014633e+02  4.72142120e+02]
 [-3.79611603e+02  5.03039459e+02]
 [-4.15627808e+02  4.89339111e+02]
 [ 1.09246346e+02  4.87483307e+02]
 [-9.03257812e+02  4.83540192e+02]
 [-4.11711006e+01  4.84491943e+02]
 [-8.87404297e+02  4.69665710e+02]
 [-7.57761414e+02  4.81965179e+02]
 [-1.11817871e+03  4.81450317e+02]
 [-1.40151169e+02  4.95182098e+02]
 [-4.41728912e+02  4.95538788e+02]
 [-1.12781982e+03  4.80064636e+02]
 [-1.44394989e+02  5.19534607e+02]
 [-8.90077576e+02  4.71539276e+02]
 [-2.25686417e+02  4.84547577e+02]
 [ 7.10643768e+01  4.92962555e+02]
 [ 8.21861496e+01  4.74352539e+02]
 [ 1.41760178e+02  4.91740204e+02]
 [-7.35828247e+02  4.65411438e+02]
 [ 5.56660576e+01  4.90508301e+02]
 [ 1.46865173e+02  5.00405609e+02]
 [-7.64671631e+02  4.71794281e+02]
 [ 1.05891752e+01  5.03853973e+02]
 [-5.68477783e+02  5.21574341e+02]
 [ 3.87518082e+01  4.77030731e+02]
 [ 1.36345566e+02  4.85759064e+02]
 [-1.04941626e+03  4.84409790e+02]
 [-1.33549390e+03  4.91064423e+02]
 [ 4.69872093e+01  4.85751801e+02]
 [-8.81712158e+02  4.76722443e+02]
 [-1.32429065e+03  4.93847778e+02]
 [-2.87752319e+02  4.89224213e+02]
 [-1.63339856e+03  5.00490936e+02]
 [-9.37817749e+02  4.84723511e+02]
 [-8.97204834e+02  4.70735352e+02]
 [ 1.72965332e+02  4.93483093e+02]
 [-4.99276428e+01  5.00176605e+02]
 [-6.24682861e+02  4.56065247e+02]
 [-9.03798218e+02  4.80601440e+02]
 [-1.41974686e+02  4.89862854e+02]
 [ 9.46356583e+01  5.00878174e+02]
 [-8.01351013e+02  4.66051910e+02]
 [-1.57526154e+02  5.06258820e+02]
 [-6.37840454e+02  4.63882233e+02]
 [-7.28693604e+02  4.55295349e+02]
 [-1.34545336e+01  4.99117279e+02]
 [-3.27628082e+02  4.83534698e+02]
 [ 1.07549385e+02  4.87052826e+02]
 [-8.53291809e+02  4.75641815e+02]
 [-9.84877991e+02  4.71399994e+02]
 [-4.48809479e+02  4.83732056e+02]
 [-7.28859802e+02  4.54185974e+02]
 [-6.00835571e+02  4.63662750e+02]
 [-5.87024292e+02  4.60139893e+02]
 [ 5.57338562e+02  4.99330475e+02]
 [-7.43683863e+00  4.84992249e+02]
 [ 9.72056656e+01  4.82487000e+02]
 [-5.08394562e+02  4.87355286e+02]
 [-4.59317078e+02  4.59824432e+02]
 [ 7.53764572e+01  4.91429291e+02]
 [-8.96528809e+02  4.89384552e+02]
 [ 3.34021912e+02  4.76658752e+02]
 [-8.59870850e+02  4.80752808e+02]
 [ 1.00393486e+01  4.72668091e+02]
 [-1.24656299e+03  4.81542816e+02]
 [-3.97071106e+02  4.61871948e+02]
 [-1.21778894e+03  4.87139557e+02]
 [ 2.76178493e+01  4.81234192e+02]
 [ 1.21713867e+02  4.76656158e+02]
 [-9.08010101e+01  4.66775238e+02]
 [-4.61928711e+02  4.63899536e+02]
 [-6.81858582e+02  4.68004578e+02]
 [ 8.84708405e+01  4.97510284e+02]
 [-9.01100037e+02  4.64230225e+02]
 [-5.43342667e+01  4.91422699e+02]
 [-5.30835342e+01  4.88810272e+02]
 [-6.07771973e+02  4.63834351e+02]
 [-1.24712349e+02  4.82861450e+02]
 [-4.65661102e+02  4.84505676e+02]
 [ 1.29387146e+02  4.72943848e+02]
 [-2.93444611e+02  4.85849701e+02]
 [-3.96950841e+00  4.87868744e+02]
 [-3.55738220e+02  4.85552429e+02]
 [-1.20347717e+03  4.89957153e+02]
 [-1.25597693e+03  4.90958344e+02]
 [-8.53964661e+02  4.72742737e+02]
 [-2.71318817e+02  4.97045532e+02]
 [-2.62591248e+02  4.78277924e+02]
 [-8.55665588e+02  4.81747772e+02]
 [ 1.48886200e+02  4.86213287e+02]
 [-3.69214447e+02  4.71204498e+02]
 [-2.63815517e+01  4.97431824e+02]
 [ 1.25608475e+02  5.00658386e+02]
 [-8.01202271e+02  4.73413635e+02]
 [-1.64140900e+02  4.91835876e+02]
 [-2.97755005e+02  4.83826965e+02]
 [-1.18957776e+03  4.92244934e+02]
 [-7.05107788e+02  4.55713348e+02]
 [ 6.77670135e+01  4.88346954e+02]
 [-1.00088568e+03  4.79681610e+02]
 [-2.05508575e+02  4.90652008e+02]
 [-6.90045395e+01  4.77460449e+02]
 [-1.54174852e+01  4.91160675e+02]
 [-1.05212547e+02  4.87939392e+02]
 [-5.89947327e+02  4.69467285e+02]
 [-1.33287048e+02  4.89294373e+02]
 [-1.13725623e+03  4.86295288e+02]
 [-1.19060156e+03  4.96908081e+02]
 [-7.59090271e+02  4.68406830e+02]
 [ 8.33746414e+01  4.98838623e+02]
 [-1.42603162e+03  4.92833282e+02]
 [-7.81341980e+02  4.71620605e+02]
 [ 7.96658783e+01  4.89596375e+02]
 [-1.20322693e+03  4.90355164e+02]
 [ 5.80763397e+01  4.98330261e+02]
 [-6.21459961e+01  4.86662140e+02]
 [ 4.85573082e+01  4.99141876e+02]
 [-1.31444382e+02  4.82369232e+02]
 [-7.75639526e+02  4.77025360e+02]
 [ 6.30563354e+01  4.88272064e+02]
 [-1.71816063e+01  4.92612488e+02]
