fitness: [[-2.34114819e+01  4.72981598e+02]
 [-1.18749207e+03  4.93261566e+02]
 [-3.44228577e+02  4.79634552e+02]
 [-1.36249402e+03  4.87365417e+02]
 [ 4.03995094e+01  4.54490723e+02]
 [ 8.54921875e+01  4.58101929e+02]
 [-1.20946851e+03  4.85799042e+02]
 [-1.03548364e+03  4.79628845e+02]
 [ 8.54016418e+01  4.96617584e+02]
 [ 6.81904602e+01  4.95218628e+02]
 [-6.03720245e+01  4.76614655e+02]
 [-4.71549866e+02  4.66887054e+02]
 [-1.66701508e+02  4.82945496e+02]
 [-5.39598511e+02  4.60721252e+02]
 [-9.47621078e+01  4.50012512e+02]
 [-1.58647632e+03  4.95507477e+02]
 [ 1.86593689e+02  4.84607666e+02]
 [ 4.70645508e+02  4.69927734e+02]
 [-5.21001282e+02  4.56356750e+02]
 [-2.51204025e+02  4.86882233e+02]
 [ 1.09392288e+02  4.67088165e+02]
 [ 2.34862614e+01  4.55129517e+02]
 [-1.03351855e+03  5.02953094e+02]
 [-1.05410010e+03  4.88423065e+02]
 [-1.66299789e+02  4.50046448e+02]
 [-9.08631714e+02  4.92028748e+02]
 [ 1.52326918e+01  4.82173492e+02]
 [-7.68058655e+02  4.59606140e+02]
 [ 1.50361267e+02  4.92841980e+02]
 [ 1.39961517e+02  4.93896973e+02]
 [-7.56267090e+02  4.69705444e+02]
 [-1.04531030e+03  4.80483246e+02]
 [-1.04126599e+03  4.80233185e+02]
 [-6.21066856e+01  4.83254547e+02]
 [-9.11750122e+02  4.75618256e+02]
 [-1.27352844e+03  4.85301117e+02]
 [ 2.68529633e+02  4.93933716e+02]
 [-1.40475366e+03  5.00428802e+02]
 [-1.50183875e+03  4.96772491e+02]
 [-8.11721130e+02  4.68592224e+02]
 [-1.41213586e+03  5.01664124e+02]
 [-7.15728333e+02  4.90181854e+02]
 [ 5.39626770e+01  4.74504669e+02]
 [ 2.52047348e+01  4.82315857e+02]
 [-5.50346191e+02  4.61859100e+02]
 [-1.46991736e+03  5.03185120e+02]
 [-1.43601294e+03  4.99895844e+02]
 [-9.05522583e+02  4.87218323e+02]
 [-1.96631622e+00  4.87266083e+02]
 [-9.87761841e+02  4.80096405e+02]
 [-7.68897827e+02  4.59910126e+02]
 [-8.23911011e+02  4.66901825e+02]
 [ 2.92055969e+01  4.52647369e+02]
 [-8.02496216e+02  4.81163696e+02]
 [-8.91579342e+00  5.00350708e+02]
 [-5.78644897e+02  4.68551331e+02]
 [-6.81725645e+00  4.89703064e+02]
 [ 1.51057072e+01  4.71181824e+02]
 [ 1.68342468e+02  4.82278961e+02]
 [-7.94569031e+02  4.71760986e+02]
 [-8.85046509e+02  4.82260193e+02]
 [-7.18619995e+02  4.60678619e+02]
 [-5.64245178e+02  4.58519958e+02]
 [-1.42109985e+03  4.96373932e+02]
 [-1.38791589e+03  4.93985962e+02]
 [-1.35156592e+03  4.93130463e+02]
 [-2.31161957e+02  4.59743134e+02]
 [-7.60427002e+02  4.91444550e+02]
 [-6.05859137e+00  4.59559082e+02]
 [ 4.87356110e+01  4.93868225e+02]
 [-1.91125641e+02  4.85388519e+02]
 [-1.26209082e+03  4.94873596e+02]
 [-1.27084375e+03  4.94243683e+02]
 [-1.06349510e+02  4.95776520e+02]
 [-1.22341943e+03  5.02469330e+02]
 [-9.65962463e+02  4.73822601e+02]
 [-1.07761902e+03  4.77099762e+02]
 [ 2.87398872e+01  4.51861359e+02]
 [-8.25128296e+02  4.86556641e+02]
 [-1.94589050e+02  4.58946289e+02]
 [-1.03362024e+03  4.81076294e+02]
 [-9.70657959e+02  4.83316467e+02]
 [-7.51207886e+02  4.64537567e+02]
 [-1.41030652e+03  4.96457672e+02]
 [ 1.04012756e+02  4.79668030e+02]
 [-1.19078186e+03  4.83595306e+02]
 [-7.23657593e+02  4.64680481e+02]
 [-1.32022070e+03  4.91111755e+02]
 [ 8.66216888e+01  4.90681396e+02]
 [ 1.32788181e+01  4.75481110e+02]
 [-1.00568549e+03  4.83507233e+02]
 [-4.46432800e+02  4.51014374e+02]
 [-1.52784167e+03  5.00559479e+02]
 [-7.78815186e+02  4.62746643e+02]
 [-7.54847595e+02  4.63314026e+02]
 [-1.06357117e+03  4.77658783e+02]
 [ 7.12671967e+01  4.84645081e+02]
 [-7.78197693e+02  4.57641876e+02]
 [-6.04900391e+02  4.58823700e+02]
 [ 3.47702904e+01  4.78106201e+02]
 [-7.21265808e+02  4.59855438e+02]
 [ 5.70786667e+01  5.02109253e+02]
 [ 1.67504608e+02  4.70977112e+02]
 [-3.36614952e+01  4.85292267e+02]
 [-1.11595776e+03  4.86800598e+02]
 [-1.13772156e+03  4.82114716e+02]
 [-4.94361420e+02  4.62989868e+02]
 [-1.40827722e+03  5.05578308e+02]
 [ 3.62352562e+01  4.81463837e+02]
 [-9.64741943e+02  4.77872528e+02]
 [-1.16007825e+03  4.89786102e+02]
 [-1.29304260e+03  4.91740479e+02]
 [-1.06786157e+03  4.83571075e+02]
 [-1.64234841e+00  4.90063049e+02]
 [-1.05220178e+03  4.82578857e+02]
 [-1.16064404e+03  4.89094971e+02]
 [-1.14859143e+03  4.85034668e+02]
 [ 5.17497921e+00  4.79919495e+02]
 [-1.30035303e+03  4.99379517e+02]
 [-1.27965381e+03  4.98391815e+02]
 [-1.26032275e+03  4.95847748e+02]
 [-1.17368307e+01  4.92012756e+02]
 [-1.19489746e+03  4.90099915e+02]
 [-6.57859192e+02  4.64520172e+02]
 [-3.90150681e+01  4.51503571e+02]
 [-8.59577698e+02  4.70037109e+02]
 [-6.53008362e+02  4.69688019e+02]
 [-3.02370636e+02  4.55264984e+02]
 [-1.17390344e+03  4.93428345e+02]
 [-1.39654797e+03  4.98111938e+02]
 [-3.17472992e+02  4.66178619e+02]
 [ 9.90079193e+01  4.79647949e+02]
 [-1.65562183e+03  4.96475922e+02]
 [-6.19020996e+02  4.64100220e+02]
 [-7.51530579e+02  4.76976318e+02]
 [-8.21514282e+02  4.70789520e+02]
 [-1.09227097e+02  4.88909393e+02]
 [-5.77357117e+02  4.62397949e+02]
 [-1.21910498e+03  4.93191345e+02]
 [-9.96077759e+02  4.69651459e+02]
 [ 2.10624908e+02  4.64855438e+02]
 [ 2.04536152e+01  4.61819824e+02]
 [ 5.84427147e+01  4.58957520e+02]
 [-6.41457642e+02  4.59579926e+02]
 [-1.94424072e+02  4.53936554e+02]
 [ 2.66025181e+01  4.92381531e+02]
 [-1.23741165e+02  4.82032349e+02]
 [ 6.33267212e+01  4.89441711e+02]
 [-9.03966129e-02  4.71249969e+02]
 [-5.06429657e+02  4.57580109e+02]
 [-8.44255920e+02  4.72822144e+02]
 [-1.66963733e+03  5.08131866e+02]
 [-3.17131290e+01  4.54427277e+02]
 [-8.13031067e+02  4.64930786e+02]
 [ 1.33643814e+02  4.77775360e+02]
 [-3.76449623e+01  4.71322845e+02]
 [-7.56285156e+02  4.82722870e+02]
 [-8.81034485e+02  4.67279694e+02]
