fitness: [[-5.16163635e+02  4.60412323e+02]
 [ 6.73036695e-01  4.66410065e+02]
 [-6.73536804e+02  4.78527527e+02]
 [ 1.62466492e+02  4.95294128e+02]
 [ 3.91383934e+01  4.87100525e+02]
 [-1.74968155e+02  4.58742950e+02]
 [ 1.59004707e+01  4.66002777e+02]
 [ 1.83249390e+02  4.81650085e+02]
 [ 1.24693213e+01  4.76885925e+02]
 [ 9.64285851e+00  4.75323761e+02]
 [-6.08098511e+02  4.74065247e+02]
 [-7.17899780e+02  4.93309692e+02]
 [-4.49286072e+02  4.80642792e+02]
 [-6.64378052e+02  4.78632294e+02]
 [-1.61848831e+02  4.63692139e+02]
 [-4.08846893e+01  4.88844666e+02]
 [-6.58630127e+02  4.89460205e+02]
 [-1.19620007e+03  5.93753357e+02]
 [ 8.25563202e+01  4.88634796e+02]
 [-1.78735535e+02  4.86921478e+02]
 [-6.93975952e+02  4.86794342e+02]
 [ 1.70380386e+02  4.85573456e+02]
 [-2.71290558e+02  4.61225525e+02]
 [-7.88456909e+02  4.93886719e+02]
 [-7.83799011e+02  4.94336212e+02]
 [ 5.84474106e+01  5.03707489e+02]
 [-1.50231369e+02  4.62306976e+02]
 [ 2.89432220e+02  4.96804718e+02]
 [-9.74098892e+01  4.79654297e+02]
 [ 1.34335144e+02  4.96195221e+02]
 [-4.41057526e+02  4.76189117e+02]
 [-7.57913696e+02  4.93276245e+02]
 [-7.36741089e+02  4.88035675e+02]
 [-2.06052761e+01  4.64083466e+02]
 [-5.19810425e+02  4.72094086e+02]
 [-4.23375816e+01  4.79182465e+02]
 [-1.07221838e+03  4.81518951e+02]
 [-2.72176605e+02  4.61606171e+02]
 [-1.84426651e+02  4.68706146e+02]
 [-7.77366516e+02  5.53343567e+02]
 [-6.29240906e+02  4.79663818e+02]
 [ 2.35148666e+02  4.81829773e+02]
 [-7.78304626e+02  4.84104126e+02]
 [-5.32599426e+02  4.90703400e+02]
 [-6.30626564e+01  4.78820526e+02]
 [-2.46320934e+01  4.71270264e+02]
 [ 2.22026978e+02  4.90116669e+02]
 [-2.51248657e+02  4.57740662e+02]
 [-1.81143250e+02  4.63242462e+02]
 [-2.03776894e+01  5.08984467e+02]
 [-2.44769226e+02  4.79748749e+02]
 [-8.13063965e+02  4.86931458e+02]
 [-5.88271118e+02  4.96519226e+02]
 [ 1.53055725e+02  4.72551117e+02]
 [ 9.52513275e+01  4.72739380e+02]
 [ 1.42898884e+01  4.93358032e+02]
 [-1.68503754e+02  4.96302307e+02]
 [-2.40975937e+02  4.84674469e+02]
 [ 2.15318394e+01  4.80076630e+02]
 [-4.59320251e+02  5.22862549e+02]
 [ 8.35640793e+01  4.73649628e+02]
 [-1.44512482e+02  4.80515228e+02]
 [-4.80063248e+01  4.72774475e+02]
 [-6.88801208e+02  4.97253967e+02]
 [ 9.14805374e+01  4.86149628e+02]
 [ 1.35285187e+02  5.03394897e+02]
 [-6.42541580e+01  4.60080444e+02]
 [-7.35534363e+01  4.79216003e+02]
 [-2.79084682e+01  5.11969513e+02]
 [-1.32578400e+02  4.62779541e+02]
 [-7.40543335e+02  4.82475555e+02]
 [-3.57914925e+01  4.88114960e+02]
 [-1.07932377e+01  4.77704376e+02]
 [-3.80593842e+02  4.94790009e+02]
 [-9.84224792e+02  4.89849945e+02]
 [ 4.25975037e+01  4.96091827e+02]
 [ 1.51046570e+02  4.92601105e+02]
 [ 4.88573875e+01  4.98305969e+02]
 [ 7.05978317e+01  4.92601166e+02]
 [ 1.85053772e+02  4.77928467e+02]
 [ 1.34342255e+02  5.03328033e+02]
 [-1.31910507e+02  4.78912750e+02]
 [-1.75339203e+02  4.84145172e+02]
 [-7.49441040e+02  4.95424896e+02]
 [-6.37100258e+01  4.68223877e+02]
 [-1.02611942e+01  4.93372223e+02]
 [ 4.58213768e+01  5.03462494e+02]
 [-2.27142166e+02  4.61665894e+02]
 [-1.46979813e+02  4.79434479e+02]
 [-7.59544617e+02  4.92304901e+02]
 [-1.62097260e+02  4.82656860e+02]
 [ 4.67879486e+01  4.92710052e+02]
 [-5.61349907e+01  4.79775299e+02]
 [-8.18722778e+02  4.92336395e+02]
 [-5.16224487e+02  4.79204498e+02]
 [-9.48876160e+02  4.92135101e+02]
 [-2.13205505e+02  4.60638916e+02]
 [-2.15109070e+02  4.62095093e+02]
 [-1.27572136e+02  4.83654419e+02]
 [-6.09242920e+02  4.74068695e+02]
 [ 1.83404083e+02  4.95404633e+02]
 [-4.57054077e+02  4.78026703e+02]
 [-1.11543751e+01  4.73933044e+02]
 [-3.55602142e+02  4.71426056e+02]
 [ 1.74541595e+02  4.78833557e+02]
 [-3.84183258e+02  4.60919800e+02]
 [-6.61346313e+02  4.97755737e+02]
 [ 1.66167946e+01  4.63352936e+02]
 [-1.74495071e+02  4.66462585e+02]
 [-7.12987427e+02  4.89111237e+02]
 [-6.47159851e+02  4.72397064e+02]
 [-8.40964905e+02  4.90787933e+02]
 [-1.09568489e+02  4.93706909e+02]
 [-3.43531097e+02  4.81864105e+02]
 [-6.69580078e+02  4.90333344e+02]
 [-2.98911316e+02  4.62103851e+02]
 [-1.75159626e+01  4.86029205e+02]
 [-1.03548767e+03  4.89215576e+02]
 [-7.37260590e+01  4.91655975e+02]
 [-7.95108154e+02  4.96357239e+02]
 [-8.91464005e+01  4.96343140e+02]
 [-7.40826843e+02  4.92166687e+02]
 [ 9.88492432e+01  5.09437897e+02]
 [ 7.77977371e+01  4.73287964e+02]
 [-2.93714180e+01  4.82309875e+02]
 [ 7.12876816e+01  4.65344025e+02]
 [-7.06303772e+02  5.42574829e+02]
 [ 1.28480940e+01  5.11778168e+02]
 [ 7.72118149e+01  4.85041016e+02]
 [-6.35976524e+01  4.85353607e+02]
 [-4.69030857e+00  4.93821381e+02]
 [ 7.85237427e+01  4.79038483e+02]
 [-1.93709885e+02  4.64167542e+02]
 [ 3.56220856e+01  5.00297150e+02]
 [ 7.00784922e+00  4.86255157e+02]
 [-7.24598145e+02  5.64513794e+02]
 [-1.58150955e+02  5.04509796e+02]
 [-1.07778587e+02  4.85453094e+02]
 [-5.30494652e+01  4.71830994e+02]
 [-1.33281317e+01  4.70780609e+02]
 [ 1.79882568e+02  4.90764679e+02]
 [ 5.44492531e+01  4.80761658e+02]
 [-3.08959503e+02  4.93128937e+02]
 [ 1.44375900e+02  4.94058075e+02]
 [-5.09436127e+02  5.35447144e+02]
 [-2.92568481e+02  4.69223022e+02]
 [-2.96284246e+00  4.77622253e+02]
 [-6.32539917e+02  4.93819611e+02]
 [-6.39965668e+01  4.87366638e+02]
 [ 6.24850502e+01  5.08190460e+02]
 [-5.93403015e+02  4.92406250e+02]
 [ 4.68476028e+01  4.89284027e+02]
 [-4.84463257e+02  4.81775177e+02]
 [-1.64973282e+02  4.61533630e+02]
 [ 7.97359619e+01  5.09966034e+02]
 [-2.59209473e+02  4.67584320e+02]
 [-6.79395996e+02  4.81428375e+02]
 [ 1.09313873e+02  4.92154144e+02]
 [ 1.22758926e+02  4.52826538e+02]
 [ 1.25543528e+01  4.89858643e+02]
 [-2.56191772e+02  4.59977692e+02]
 [-2.31285690e+02  4.82004547e+02]
 [-1.02401294e+03  4.88905365e+02]
 [-8.35799622e+02  4.90213684e+02]
 [-8.71391968e+02  4.79888062e+02]
 [-1.53531433e+02  4.64393555e+02]
 [-1.49624680e+02  4.93431061e+02]
 [-1.67740280e+02  4.64165100e+02]
 [-9.05345947e+02  4.91895325e+02]
 [ 1.32725010e+01  4.75114166e+02]
 [ 5.56357536e+01  4.78514191e+02]
 [-3.28710632e+01  4.76378662e+02]
 [-7.30656128e+02  4.85947418e+02]
 [-8.51941345e+02  5.46544922e+02]
 [-4.15500946e+01  4.81118195e+02]
 [-4.64506195e+02  4.76591553e+02]
 [ 6.13579369e+01  4.79557159e+02]
 [-7.71588196e+02  4.90898499e+02]
 [-2.31826935e+02  4.64531128e+02]
 [-1.63266190e+02  4.60000031e+02]
 [-5.56938599e+02  4.75399353e+02]
 [-6.34344238e+02  4.92872345e+02]
 [-9.92992706e+01  4.89243744e+02]
 [-7.92427124e+02  5.52459656e+02]
 [-9.49956818e+01  4.78517456e+02]
 [-6.18952271e+02  4.73512909e+02]
 [ 1.15188248e+02  4.89318237e+02]
 [-6.73973694e+02  4.79368652e+02]
 [-2.63944183e+02  4.59197601e+02]
 [-6.21191956e+02  4.82304504e+02]
 [ 9.16288834e+01  4.74031647e+02]
 [-8.55879272e+02  4.86390045e+02]
 [-1.65092178e+02  4.90204407e+02]
 [-5.72158691e+02  4.76994202e+02]
 [-8.05353271e+02  4.89892944e+02]
 [-8.74978180e+01  4.84072235e+02]
 [-4.84294586e+02  4.59767365e+02]
 [-8.58647522e+02  4.85017975e+02]
 [-7.61359619e+02  4.88279053e+02]
 [-1.57700806e+01  4.93667419e+02]
 [ 2.27312012e+01  4.98226166e+02]
 [ 1.28840668e+02  4.88792542e+02]
 [-4.65930176e+02  4.86596527e+02]
 [ 7.11498489e+01  4.89062408e+02]
 [-1.52449265e+02  4.87082397e+02]
 [ 2.06715927e+02  5.16773132e+02]
 [-1.64403198e+02  4.77377350e+02]
 [ 5.25503845e+01  4.98241272e+02]
 [-1.02147839e+03  4.92173523e+02]
 [-1.15139946e+02  4.81308289e+02]
 [ 1.23519974e+02  4.69946442e+02]
 [-3.07644562e+02  4.79115692e+02]
 [-1.42358200e+02  4.82268555e+02]
 [-6.40332458e+02  4.77945740e+02]
 [ 4.61372871e+01  4.97562653e+02]
 [ 1.51827240e+01  4.80549377e+02]
 [ 7.96931839e+01  5.03863312e+02]
 [ 6.32911987e+01  4.92162750e+02]
 [ 8.94988785e+01  4.87991791e+02]
 [-1.65829678e+01  4.98581787e+02]
 [ 2.71649113e+01  4.80377472e+02]
 [ 9.56207504e+01  5.14768738e+02]
 [ 6.89391861e+01  4.90131653e+02]
 [-2.40691433e+01  4.93653992e+02]
 [-4.04213989e+02  4.94052032e+02]
 [-7.51647217e+02  4.90785950e+02]
 [ 1.71849167e+02  4.85748962e+02]
 [ 9.10877037e+00  4.94518707e+02]
 [-3.88981247e+01  4.91214661e+02]
 [-2.38971725e+02  4.97672424e+02]
 [ 6.60880947e+00  4.67755890e+02]
 [-2.25243362e+02  4.62469208e+02]
 [-5.76804199e+02  4.87640472e+02]
 [ 1.77268234e+02  4.84546417e+02]
 [-2.20544388e+02  4.84252655e+02]
 [-2.05682327e+02  4.89460999e+02]
 [ 1.45765152e+02  4.86726929e+02]
 [-5.51516541e+02  4.91743774e+02]
 [-3.82931610e+02  5.02440582e+02]
 [ 3.01972790e+01  4.91240723e+02]
 [-1.90860352e+02  4.92273712e+02]
 [-1.38576797e+02  4.94305145e+02]
 [ 1.25577400e+02  4.85453949e+02]
 [-5.03914032e+02  4.81450317e+02]
 [ 2.28725739e+02  4.98969116e+02]
 [-2.35712242e+01  5.21227600e+02]
 [ 2.40704575e+02  5.19088989e+02]
 [-4.97511444e+02  4.87017059e+02]
 [-3.32487297e+01  4.77740570e+02]
 [-1.91634583e+02  4.98364075e+02]
 [-3.61166931e+02  4.86753571e+02]
 [ 2.27546677e+02  5.18571777e+02]
 [ 1.43141174e+01  5.02152191e+02]
 [-8.65608643e+02  5.65456238e+02]
 [-4.02559357e+02  4.62887695e+02]
 [-7.60864792e+01  5.00656311e+02]
 [ 2.95195885e+01  4.82778137e+02]
 [-1.30029602e+02  4.94333557e+02]
 [-2.10010849e+02  4.98565125e+02]
 [-2.57929596e+02  4.66566284e+02]
 [-1.08948593e+02  4.86567474e+02]
 [-5.07814850e+02  4.79037659e+02]
 [-2.29279663e+02  4.80481262e+02]
 [ 1.29900885e+01  4.92043121e+02]
 [-5.97882690e+02  4.95307617e+02]
 [ 3.75293854e+02  4.88308807e+02]
 [-8.62381958e+02  4.99093628e+02]
 [ 6.98382568e+01  4.84806366e+02]
 [-2.21691246e+01  4.92836456e+02]
 [ 6.80014725e+01  4.93155060e+02]
 [-2.19031353e+01  5.02474792e+02]
 [ 1.15841553e+02  4.92753235e+02]
 [-8.38417664e+02  4.95353729e+02]
 [-1.11014725e+02  4.59986267e+02]
 [-3.19376240e+01  4.79439117e+02]
 [-3.04018459e+01  4.90377594e+02]
 [-1.42944382e+02  4.77409088e+02]
 [-2.15764847e+02  4.95615814e+02]
 [-8.11688721e+02  4.93170532e+02]
 [-5.51579895e+01  4.77790955e+02]
 [ 3.36782562e+02  4.85644775e+02]
 [-8.06550537e+02  4.90893402e+02]
 [ 1.15240623e+02  4.95537048e+02]
 [ 1.01481819e+02  4.78793701e+02]
 [-1.47179398e+02  4.80690186e+02]
 [-1.45979828e+02  4.86540009e+02]
 [ 1.31483566e+02  4.79822693e+02]
 [ 1.26995148e+02  4.77480469e+02]
 [ 1.24229889e+02  4.97694733e+02]
 [ 7.02272797e+00  4.92858185e+02]
 [ 6.49596786e+01  4.74466431e+02]
 [ 1.51030396e+02  4.83448120e+02]
 [ 1.30678177e+01  4.90680664e+02]
 [ 1.72016617e+02  4.84813873e+02]
 [-8.62902771e+02  4.94439880e+02]
 [-4.55268494e+02  4.98230255e+02]
 [ 1.51338806e+02  5.12926575e+02]
 [-4.12606323e+02  4.95993591e+02]
 [-1.74329834e+01  4.83255951e+02]
 [-2.54300537e+01  4.87756409e+02]
 [-1.63092804e+02  4.70764160e+02]
 [ 1.01952759e+02  4.92973907e+02]
 [-7.74352234e+02  4.91701874e+02]
 [-2.76497528e+02  5.06942352e+02]
 [ 1.60720348e+01  4.88590515e+02]
 [-6.10838928e+01  4.93415131e+02]
 [-2.84378235e+02  4.93355347e+02]
 [ 5.27274055e+01  4.79340454e+02]
 [-1.04928992e+03  4.97383331e+02]
 [ 6.48444824e+01  4.88993896e+02]
 [ 5.13982177e-01  4.95296906e+02]
 [-3.03667389e+02  4.88838654e+02]
 [-1.09978657e+01  4.72738373e+02]
 [-7.85012756e+02  4.81790283e+02]
 [ 5.83359436e+02  4.96995392e+02]
 [ 2.21329880e+02  4.86075134e+02]
 [-1.96406898e+01  4.95721619e+02]
 [-2.73319489e+02  4.89978394e+02]
 [ 8.48046112e+01  4.88902191e+02]
 [-1.29813049e+02  4.92087708e+02]
 [-4.54818382e+01  4.95859558e+02]
 [ 4.40811653e+01  4.94208679e+02]
 [-4.82373047e+02  4.92186737e+02]
 [-1.43842361e+02  4.74782471e+02]
 [-8.16547791e+02  4.94305511e+02]
 [-4.07546478e+02  5.00216064e+02]
 [-3.74861755e+01  4.88895996e+02]
 [-2.27403839e+02  4.82161469e+02]
 [ 1.23994659e+02  4.99089874e+02]
 [ 6.31877380e+02  4.83305450e+02]
 [-1.96725769e+02  4.73426727e+02]
 [ 7.83235168e+01  4.64102264e+02]
 [-8.97993042e+02  4.83529877e+02]
 [ 7.51246338e+01  4.89452728e+02]
 [ 9.01109924e+01  5.03797150e+02]
 [-1.93451035e+02  4.93388519e+02]
 [-1.07573769e+02  4.81857910e+02]
 [-7.84151001e+02  4.91549835e+02]
 [-4.33180023e+02  4.83297089e+02]
 [ 3.10875397e+01  4.91829651e+02]
 [ 3.75576324e+01  4.92661072e+02]
 [-3.97844971e+02  4.86070679e+02]
 [ 4.59328423e+01  5.00262573e+02]
 [-5.72599976e+02  4.86066803e+02]
 [-1.42750168e+02  4.92078766e+02]
 [ 2.10286438e+02  5.07103180e+02]
 [ 1.54946716e+02  4.88267792e+02]
 [-1.23736458e+02  4.85048889e+02]
 [-3.13084229e+02  4.86519867e+02]
 [-1.26874367e+02  4.85377289e+02]
 [-3.37545013e+02  4.85850830e+02]
 [ 1.07595467e+02  4.92329712e+02]
 [ 5.14571495e+01  4.88855530e+02]
