fitness: [[-7.27099976e+02  4.62106750e+02]
 [-1.05950793e+03  4.90941956e+02]
 [-2.81847229e+02  4.96202454e+02]
 [-5.25156616e+02  4.57622986e+02]
 [-6.35515259e+02  4.61580170e+02]
 [-3.49824402e+02  4.69271820e+02]
 [-6.33228210e+02  4.59582733e+02]
 [-9.24407166e+02  4.81297455e+02]
 [-1.06421118e+03  4.86072968e+02]
 [-7.03727295e+02  4.72280548e+02]
 [-6.49872620e+02  4.64370605e+02]
 [-1.14355688e+03  4.92475494e+02]
 [-1.27577014e+03  5.02445587e+02]
 [-6.65342102e+02  4.72153259e+02]
 [-1.02708105e+03  4.91961243e+02]
 [-6.89376160e+02  4.63028687e+02]
 [ 3.52836943e+00  4.76426849e+02]
 [-7.80529938e+01  4.51722046e+02]
 [-7.50256653e+02  4.62011230e+02]
 [-9.63335999e+02  4.76962494e+02]
 [-1.08064038e+03  4.94452271e+02]
 [-7.29130554e+01  4.78858887e+02]
 [-1.00512073e+03  4.85249084e+02]
 [-8.40014221e+02  4.66144897e+02]
 [-5.94473816e+02  4.71637421e+02]
 [ 3.39421387e+01  4.79366577e+02]
 [-9.37574863e+00  4.85203430e+02]
 [ 1.66077866e+02  4.78568054e+02]
 [-6.24328804e+01  4.73858398e+02]
 [ 1.09069756e+02  4.49902252e+02]
 [-9.81571411e+02  4.85883209e+02]
 [-1.09160242e+03  4.89310394e+02]
 [-5.27835327e+02  4.64833893e+02]
 [-7.97501099e+02  4.80624603e+02]
 [-1.27288049e+03  5.02625549e+02]
 [-9.34309570e+02  4.82643188e+02]
 [-3.44922546e+02  4.54805359e+02]
 [-6.14350098e+02  4.57807861e+02]
 [-6.22025330e+02  4.67695007e+02]
 [-9.16658020e+02  4.74387207e+02]
 [-8.49815186e+02  4.94301971e+02]
 [-7.03327393e+02  4.59538971e+02]
 [-4.65421906e+02  4.57829681e+02]
 [-5.62351807e+02  4.90884369e+02]
 [-1.27482959e+03  4.98837860e+02]
 [-1.15459790e+03  4.89118774e+02]
 [-4.90134338e+02  4.64624664e+02]
 [-1.19664696e+02  4.76372009e+02]
 [-1.18739075e+03  5.01578156e+02]
 [-8.74372681e+02  4.68471252e+02]
 [-7.29982178e+02  4.63995056e+02]
 [-1.18895081e+03  4.93653717e+02]
 [-5.92364197e+02  4.62056580e+02]
 [ 3.31171631e+02  4.80835846e+02]
 [ 1.13863916e+01  4.54308838e+02]
 [-1.16369226e+03  4.97447998e+02]
 [-1.19518958e+03  4.97520660e+02]
 [-7.22585632e+02  4.66682709e+02]
 [-5.70066467e+02  4.59141754e+02]
 [-1.02721387e+03  4.79183472e+02]
 [-3.47802521e+02  4.65255798e+02]
 [-1.13082800e+03  4.89372192e+02]
 [ 2.30856003e+02  4.80991882e+02]
 [-4.21880112e+01  4.89643005e+02]
 [-7.26441162e+02  4.63615906e+02]
 [-1.33717542e+03  4.96527618e+02]
 [-1.10199854e+03  4.91692139e+02]
 [ 7.23047554e-01  4.80181396e+02]
 [-7.38005981e+01  4.71308319e+02]
 [-1.13578406e+03  4.87709595e+02]
 [-8.45841064e+02  4.65408875e+02]
 [-7.21944641e+02  4.72325684e+02]
 [-8.12639526e+02  4.72133606e+02]
 [-1.16775513e+03  4.85193787e+02]
 [-8.95381775e+02  5.08309601e+02]
 [-1.39913116e+02  4.73345825e+02]
 [ 2.48402996e+01  4.78308807e+02]
 [-3.37905823e+02  4.88164459e+02]
 [-4.27246216e+02  4.57344727e+02]
 [ 2.08288288e+01  4.70701447e+02]
 [-2.88708618e+02  4.91317719e+02]
 [-7.21419250e+02  4.62256805e+02]
 [-5.94982971e+02  4.61987427e+02]
 [-3.53314850e+02  4.60006195e+02]
 [-1.14783337e+03  4.82895355e+02]
 [-9.66697571e+02  4.81902374e+02]
 [-1.10743884e+03  4.91181122e+02]
 [-5.45451233e+02  4.61825562e+02]
 [-1.33818250e+03  4.98995667e+02]
 [-7.74918152e+02  4.64730591e+02]
 [-2.41472397e+02  4.93834351e+02]
 [-1.18879669e+02  4.77972015e+02]
 [-1.07732251e+03  4.96016144e+02]
 [-1.00758264e+03  4.72620544e+02]
 [-1.01920886e+03  4.83926483e+02]
 [ 2.43307686e+01  4.79527557e+02]
 [-1.33117712e+03  5.07794342e+02]
 [-1.50080231e+02  4.80726624e+02]
 [-1.60194885e+02  4.65025787e+02]
 [-2.80571289e+01  4.98230408e+02]
 [-5.02656769e+02  4.60732971e+02]
 [-1.15734497e+03  4.93238495e+02]
 [-1.13716870e+03  4.85417267e+02]
 [ 3.66602631e+02  4.95444183e+02]
 [ 7.39472656e+01  4.88024506e+02]
 [-5.50769470e+02  4.62063965e+02]
 [ 3.43279991e+01  4.65542694e+02]
 [ 1.79405304e+02  4.87356628e+02]
 [-7.27501404e+02  4.65050018e+02]
 [-4.77880676e+02  4.65529419e+02]
 [-1.24028394e+03  4.91198944e+02]
 [-6.14454224e+02  4.63144958e+02]
 [-1.20722864e+03  5.09524536e+02]
 [-1.22597314e+03  4.98860870e+02]
 [-9.87442200e+02  4.96688232e+02]
 [ 4.40782242e+01  4.72250702e+02]
 [ 1.89713760e+02  4.94220673e+02]
 [ 2.59958515e+01  4.82689270e+02]
 [-7.90799927e+02  4.72957764e+02]
 [ 4.50450516e+01  4.78339355e+02]
 [-3.03186707e+02  4.65095337e+02]
 [-7.02969971e+02  4.71305115e+02]
 [-1.30142090e+03  5.04393463e+02]
 [-3.02826519e+01  4.96586945e+02]
 [ 4.84350014e+00  4.92694244e+02]
 [-8.43143921e+02  4.69260529e+02]
 [-5.60434380e+01  4.72111328e+02]
 [-5.73482849e+02  4.60646759e+02]
 [-1.23292780e+01  5.01642181e+02]
 [-8.37507324e+02  4.62267914e+02]
 [-7.34797180e+02  4.75916168e+02]
 [-1.31481384e+03  5.02866119e+02]
 [-2.94643677e+02  5.01951691e+02]
 [-8.08357117e+02  4.63784302e+02]
 [-1.21548083e+03  4.95701569e+02]
 [-1.29489062e+03  5.04287506e+02]
 [ 1.02437561e+02  4.72000793e+02]
 [-1.22338123e+03  4.97208496e+02]
 [-7.29439758e+02  4.89190369e+02]
 [ 9.78701782e+01  4.73164734e+02]
 [-5.67442741e+01  4.80404022e+02]
 [-6.34381775e+02  4.55884521e+02]
 [ 1.00672615e+02  4.65046936e+02]
 [-1.10224207e+03  4.90944305e+02]
 [ 1.81697063e+01  4.77808899e+02]
 [ 4.33252182e+01  4.74727325e+02]
 [-1.28905701e+03  5.07093597e+02]
 [ 8.60217514e+01  4.76397125e+02]
 [-9.06324768e+02  4.75394989e+02]
 [-1.29433716e+03  5.04199341e+02]
 [ 1.17356293e+02  4.76315460e+02]
 [ 1.60360046e+02  4.87552124e+02]
 [-9.57295410e+02  4.92933655e+02]
 [-1.21757983e+03  4.97540833e+02]
 [ 3.63439636e+01  4.92669434e+02]
 [-1.31368469e+03  4.98353027e+02]
 [-1.85848907e+02  4.73837463e+02]
 [-6.69479614e+02  4.81744598e+02]
 [-5.32446106e+02  4.61049866e+02]
 [-1.06946558e+03  4.84804138e+02]
 [ 8.14633713e+01  4.77491119e+02]
 [ 1.42907990e+02  4.83736176e+02]
 [-1.32015393e+03  5.08073273e+02]
 [ 1.75966797e+02  4.78600525e+02]
 [-6.71521667e+02  4.65321991e+02]
 [-1.68141117e+01  4.50026428e+02]
 [-2.16418716e+02  4.59789124e+02]
 [-1.35229077e+03  4.96829193e+02]
 [-5.46714478e+02  4.67131744e+02]
 [-1.20940161e+03  4.94264526e+02]
 [-5.04515137e+02  4.65937744e+02]
 [-6.84474731e+02  4.63222626e+02]
 [ 3.24422188e+01  4.80624420e+02]
 [-1.12039380e+03  5.01070099e+02]
 [-1.12621057e+03  4.81562103e+02]
 [ 1.05792770e+02  4.78674927e+02]
 [-6.25423157e+02  4.64455994e+02]
 [-3.03461895e+01  4.88858765e+02]
 [-1.12434009e+03  4.85080170e+02]
 [-6.32026489e+02  4.65926636e+02]
 [-8.70898560e+02  4.68693176e+02]
 [-7.77659790e+02  4.94607361e+02]
 [ 5.43617592e+01  4.95969025e+02]
 [ 1.77843536e+02  4.79748901e+02]
 [-1.73818924e+02  4.82078644e+02]
 [-8.96967896e+02  4.78219788e+02]
 [ 6.08415184e+01  4.71353760e+02]
 [-9.80288513e+02  4.87587402e+02]
 [-1.08275024e+03  4.77431274e+02]
 [ 8.31935349e+01  4.70336853e+02]
 [-1.17270056e+03  4.93936371e+02]
 [-2.62386131e+01  4.77582306e+02]
 [-6.08321167e+02  4.63604187e+02]
 [ 2.77855713e+02  4.90221436e+02]
 [ 1.17409237e-01  4.88220520e+02]
 [-1.33235059e+03  4.98384796e+02]
 [-1.08818024e+02  4.85418488e+02]
 [-8.56888489e+02  4.70729065e+02]
 [-9.48529175e+02  5.00618500e+02]
 [-7.91349060e+02  4.76120850e+02]
 [-2.09623814e+01  4.94336456e+02]
 [-7.48182495e+02  4.66910889e+02]
 [-1.49827637e+02  4.88322540e+02]
 [-7.67527344e+02  4.76816895e+02]
 [-1.45745361e+02  4.93365356e+02]
 [-5.58957886e+02  4.64807587e+02]
 [-1.37845566e+02  4.96761322e+02]
 [-9.02552917e+02  4.89121643e+02]
 [-5.71713495e+00  4.80523560e+02]
 [-8.46661255e+02  4.68905090e+02]
 [-5.79089661e+02  4.64744232e+02]
 [ 2.04731407e+01  4.87168427e+02]
 [-1.24103809e+03  4.96256531e+02]
 [-7.61205322e+02  4.76214752e+02]
 [-1.09318445e+03  4.90632477e+02]
 [-9.55267181e+01  4.85042358e+02]
 [ 2.56402283e+02  4.97792847e+02]
 [-8.25371628e+01  4.89684814e+02]
 [ 1.52429001e+02  4.82941162e+02]
 [-1.58826248e+02  4.70636017e+02]
 [ 1.14244133e+02  4.91912628e+02]
 [-8.80039215e+01  4.92342072e+02]
 [-1.55478317e+02  4.96106567e+02]
 [-2.38449127e+02  4.89554413e+02]
 [-1.32344254e+02  4.86044586e+02]
 [-2.85795654e+02  4.99440338e+02]
 [-2.18163208e+02  4.80018005e+02]
 [-8.68552322e+01  4.84097107e+02]
 [ 1.95721191e+02  5.03789856e+02]
 [ 1.27321579e+02  4.71236298e+02]
 [-7.14386978e+01  4.86689972e+02]
 [-1.27064185e+03  4.89288666e+02]
 [-7.28943909e+02  4.66828979e+02]
 [ 1.20863266e+02  4.78376251e+02]
 [-3.89223633e+02  5.09438477e+02]
 [ 3.73929739e+00  4.80483856e+02]
 [-1.31604553e+03  5.03773560e+02]
 [-3.82730331e+01  4.84185150e+02]
 [-1.51152695e+02  4.87074677e+02]
 [ 4.82585220e+01  4.84893463e+02]
 [-5.75717651e+02  4.61700714e+02]
 [-9.91686707e+01  4.85923401e+02]
 [-7.22739624e+02  4.72746124e+02]
 [-1.11787146e+03  4.95347260e+02]
 [-7.45692215e+01  4.91275940e+02]
 [-6.71821899e+02  4.93729675e+02]
 [ 3.41415443e+01  4.79300415e+02]
 [ 1.24558167e+02  4.80296173e+02]
 [ 3.85015900e+02  4.88076477e+02]
 [ 8.49318008e+01  4.84640381e+02]
 [-8.99818787e+02  4.72691895e+02]
 [ 9.04720840e+01  4.78644562e+02]
 [-7.77427551e+02  4.83564911e+02]
 [ 5.96908073e+01  4.88746307e+02]
 [-6.44996948e+02  4.72088257e+02]
 [ 8.49751816e+01  4.93245605e+02]
 [-7.41021652e+01  4.94956329e+02]
 [-9.23847961e+02  4.77957153e+02]
 [-1.16684006e+02  4.94747131e+02]
 [-6.58048950e+02  4.60942596e+02]
 [ 4.38274727e+01  4.98989868e+02]
 [-8.00644112e+00  4.94157928e+02]
 [-1.52190704e+02  4.90407318e+02]
 [-7.54227600e+01  4.63527405e+02]
 [-5.26289795e+02  4.83131866e+02]
 [-1.01366132e+03  4.80092285e+02]
 [-8.17867554e+02  4.80406097e+02]
 [-8.09664383e+01  4.86894592e+02]
 [-3.54284729e+02  4.61681885e+02]
 [-5.84122253e+02  4.78433136e+02]
 [-4.87527733e+01  4.93144958e+02]
 [ 2.38814713e+02  4.87514526e+02]
 [-7.21688599e+02  4.65174805e+02]
 [ 2.98476410e+02  4.91923553e+02]
 [-5.00120163e+01  5.07118713e+02]
 [-5.13818115e+02  4.64295105e+02]
 [-4.33587189e+01  4.81439026e+02]
 [-8.70210327e+02  4.76515228e+02]
 [ 1.08971054e+02  5.03509216e+02]
 [-1.40878052e+02  4.69505981e+02]
 [-5.81471008e+02  4.69662811e+02]
 [-6.37941101e+02  4.62477264e+02]
 [-1.00591040e+03  4.79372284e+02]
 [-8.73094055e+02  4.85116272e+02]
 [ 2.04791718e+02  4.94698273e+02]
 [-4.83613358e+01  4.76171051e+02]
 [ 1.72047592e+02  4.90192627e+02]
 [-6.40874023e+01  4.81972687e+02]
 [ 1.32766525e+02  4.98155792e+02]
 [-7.66122665e+01  4.71568604e+02]
 [-4.09332619e+01  4.92876404e+02]
 [-6.70704529e+02  4.68855225e+02]
 [-9.31508972e+02  4.93657318e+02]
 [-7.60611816e+02  4.80393890e+02]
 [-5.98502563e+02  4.78748322e+02]
 [-5.92389038e+02  4.67427734e+02]
 [-2.33282681e+01  4.79572083e+02]
 [-5.07440125e+02  4.62778992e+02]
 [ 4.63809357e+01  4.84045685e+02]
 [-8.89054394e+00  4.95219543e+02]
 [ 1.95557892e+02  4.88011200e+02]
 [-1.04069910e+03  4.76103943e+02]
 [ 2.88223076e+01  4.89903748e+02]
 [-6.89313599e+02  4.72260254e+02]
 [-3.53701263e+02  4.92751434e+02]
 [-7.24409363e+02  4.63639771e+02]
 [-1.10477921e+02  4.87867340e+02]
 [-7.28422546e+02  4.85082458e+02]
 [-1.16179871e+02  4.72664215e+02]
 [-1.17741406e+03  4.87625488e+02]
 [-6.50642029e+02  4.82666504e+02]
 [-4.86977348e+01  5.01637756e+02]
 [-1.09967419e+03  4.94624237e+02]
 [-8.06225159e+02  4.74293823e+02]
 [-1.13494702e+03  4.92980865e+02]
 [-4.45389954e+02  4.81676544e+02]
 [-4.67040520e+01  4.87706665e+02]
 [-4.69974136e+01  4.99271301e+02]
 [-2.89122868e+00  4.92727325e+02]
 [-2.40473785e+02  4.82243500e+02]
 [ 1.42322723e+02  4.73747253e+02]
 [-2.33275294e+00  4.95552368e+02]
 [ 3.82047424e+01  4.87844421e+02]
 [ 1.28326111e+02  4.92623718e+02]
 [-2.07693298e+02  4.68958527e+02]
 [-1.22766586e+02  4.86929535e+02]
 [ 1.39110626e+02  4.87130981e+02]
 [ 4.52964508e+02  4.81360077e+02]
 [-6.99101305e+00  4.87600861e+02]
 [-6.47167053e+02  4.70405853e+02]
 [ 9.25285263e+01  4.86464844e+02]
 [-9.64909180e+02  4.82750671e+02]
 [-7.00030334e+02  4.62922821e+02]
 [-2.51823639e+02  5.21215393e+02]
 [ 1.80005989e+01  4.92541901e+02]
 [-6.70688477e+02  4.98231232e+02]
 [-1.21170032e+03  4.95343445e+02]
 [-5.45777740e+01  4.82424103e+02]
 [ 2.54765739e+01  4.96313293e+02]
 [ 6.47544250e+01  4.80605652e+02]
 [-8.19599548e+02  4.72360504e+02]
 [-4.26605988e+02  4.83622894e+02]
 [-9.91930725e+02  4.74598083e+02]
 [-6.01212219e+02  4.73414612e+02]
 [-1.92860306e+02  4.96724976e+02]
 [-5.47061707e+02  4.83205200e+02]
 [-1.78074432e+02  4.79539642e+02]
 [ 5.09971352e+01  4.90935547e+02]
 [-2.46326523e+02  4.81000854e+02]
 [ 1.21005157e+02  4.77579742e+02]
 [-7.16057617e+02  4.71616913e+02]
 [-2.97261780e+02  5.06584808e+02]
 [-8.21439880e+02  4.77034668e+02]
 [ 1.57142365e+02  4.78725708e+02]
 [-5.40373657e+02  4.60786407e+02]
 [ 1.18382759e+02  4.76166901e+02]
 [-8.72639313e+01  5.02629639e+02]
 [-6.01823303e+02  4.67011902e+02]
 [ 1.55035553e+02  4.85487305e+02]
 [-4.68667786e+02  4.62827271e+02]
