fitness: [[-1.52275989e+03  5.00428162e+02]
 [-1.15251575e+03  4.88793121e+02]
 [-1.48303845e+03  5.09898865e+02]
 [ 5.23431587e+01  4.82818024e+02]
 [ 2.13752441e+01  4.78223206e+02]
 [-1.20398706e+03  4.79854004e+02]
 [-8.03274780e+02  4.69796204e+02]
 [-1.08249915e+03  4.81008209e+02]
 [-1.45540479e+03  5.09557800e+02]
 [-1.05343958e+03  4.58181366e+02]
 [-9.86700134e+02  4.87867706e+02]
 [-6.36102295e+01  4.52680481e+02]
 [ 4.85364494e+01  4.54302948e+02]
 [ 1.01621193e+02  4.89779724e+02]
 [-1.08970190e+03  4.78274902e+02]
 [-1.07945874e+03  4.90700806e+02]
 [ 7.56098633e+01  4.86276093e+02]
 [-1.56827368e+03  4.99142792e+02]
 [-6.97758789e+02  4.61149811e+02]
 [-2.27142029e+02  4.68092621e+02]
 [ 6.66251755e+01  4.90425598e+02]
 [-7.96909180e+02  4.69985352e+02]
 [-1.53821985e+03  5.01667023e+02]
 [-7.54801893e+00  4.72636292e+02]
 [ 6.86963577e+01  4.84414368e+02]
 [-1.37127411e+02  4.54329346e+02]
 [-7.53637024e+02  4.62749237e+02]
 [-1.60460547e+03  5.00333832e+02]
 [-1.58241736e+03  5.04971710e+02]
 [-7.04346375e+02  4.56664215e+02]
 [-6.45437988e+02  4.86324432e+02]
 [-8.33900940e+02  4.76049408e+02]
 [-9.78283203e+02  4.78984833e+02]
 [-9.64494586e-01  4.83579865e+02]
 [-7.10462158e+02  4.67202820e+02]
 [-7.55266602e+02  4.63084259e+02]
 [-7.95341187e+02  4.58738373e+02]
 [-1.26233521e+03  4.92269928e+02]
 [-4.88151398e+02  4.62974396e+02]
 [-5.19496277e+02  4.59722565e+02]
 [ 1.05256470e+02  4.73883331e+02]
 [-9.15782166e+02  4.82293945e+02]
 [ 6.35901985e+01  4.96452454e+02]
 [ 1.27087889e+01  4.88557343e+02]
 [-3.59171356e+02  4.58572571e+02]
 [-1.64985256e+01  4.82430115e+02]
 [-1.41676038e+03  5.00103607e+02]
 [-6.92318726e+02  4.59514526e+02]
 [-1.03745312e+03  4.89391602e+02]
 [-2.96398224e+02  4.49734650e+02]
 [ 2.67711716e+01  4.59152557e+02]
 [-9.07606689e+02  4.82387756e+02]
 [-1.17774561e+03  4.84926880e+02]
 [-5.46948318e+01  4.79603088e+02]
 [-7.59324402e+02  4.57832794e+02]
 [-6.50603760e+02  4.60577271e+02]
 [-6.67327271e+02  4.58641327e+02]
 [-1.02526123e+03  4.93892609e+02]
 [-9.30415894e+02  4.79875397e+02]
 [-7.78138550e+02  4.61305450e+02]
 [-5.18364929e+02  4.62261505e+02]
 [-8.34805847e+02  4.63875702e+02]
 [-9.22586609e+02  4.82877625e+02]
 [ 4.31748657e+01  4.52022461e+02]
 [-3.85780563e+01  5.01444427e+02]
 [-2.11315659e+02  4.54942749e+02]
 [-6.78325256e+02  4.84962921e+02]
 [-1.35502930e+02  4.84312927e+02]
 [-5.81709229e+02  4.60600250e+02]
 [-7.61686401e+02  4.60000214e+02]
 [-8.96654419e+02  4.80691162e+02]
 [-1.55338806e+02  4.52079865e+02]
 [-1.60490698e+03  5.05146179e+02]
 [-5.51333069e+02  4.62267334e+02]
 [-8.53812256e+02  4.70464905e+02]
 [-1.15389502e+03  4.89191895e+02]
 [-5.15126534e+01  4.80237366e+02]
 [ 7.90007553e+01  4.55355896e+02]
 [-8.65838928e+02  4.86664642e+02]
 [ 6.22927895e+01  4.66523346e+02]
 [-1.50241882e+02  4.90870880e+02]
 [-5.67919693e+01  4.87974945e+02]
 [-1.02737756e+03  4.88795868e+02]
 [ 5.76830292e+01  4.94516205e+02]
 [ 1.00969032e+02  4.60048828e+02]
 [ 5.17616455e+02  4.97167969e+02]
 [-1.01236200e+03  4.82541046e+02]
 [-1.31995215e+03  4.91462891e+02]
 [-2.74932892e+02  4.71770081e+02]
 [-3.28479156e+02  4.56703644e+02]
 [-6.82506836e+02  4.59603912e+02]
 [ 7.92809830e+01  5.02465759e+02]
 [-2.10975159e+02  4.50223999e+02]
 [-1.48682520e+03  4.95147583e+02]
 [-8.78091125e+02  4.84419800e+02]
 [-1.16642200e+03  4.71937073e+02]
 [-5.41307617e+02  4.59359558e+02]
 [-9.28346176e+01  4.54205658e+02]
 [-1.35702710e+03  5.01573761e+02]
 [-1.20973413e+03  4.93538666e+02]
 [ 1.18480682e+02  4.68821289e+02]
 [ 2.32010498e+02  4.94147369e+02]
 [-1.34252625e+03  5.03157471e+02]
 [ 9.79004135e+01  4.93824036e+02]
 [-1.44360974e+03  5.06268433e+02]
 [-2.18336227e+02  4.56484406e+02]
