fitness: [[-7.56649170e+02  4.63460724e+02]
 [-6.30396118e+02  4.58775299e+02]
 [-9.11937866e+02  4.86139618e+02]
 [-1.49505981e+03  5.07920685e+02]
 [-5.69156128e+02  4.60510712e+02]
 [-6.34396729e+02  4.54790436e+02]
 [-1.08497876e+03  4.91094666e+02]
 [-1.23321814e+03  5.08894928e+02]
 [-1.50318835e+03  4.98243164e+02]
 [ 9.16518326e+01  4.85911041e+02]
 [-7.11725891e+02  4.63217651e+02]
 [-7.31389893e+02  4.69256378e+02]
 [-1.26038757e+03  5.01975739e+02]
 [-8.12119995e+02  4.50174133e+02]
 [ 7.95023422e+01  4.78687683e+02]
 [ 2.12764191e+02  4.95281891e+02]
 [-9.12776367e+02  4.65485779e+02]
 [-8.87410156e+02  4.70722961e+02]
 [ 2.96467133e+02  4.86866089e+02]
 [ 1.56605774e+02  4.84845459e+02]
 [-1.06741028e+03  4.72980988e+02]
 [-8.54072632e+02  4.75529358e+02]
 [-8.96972290e+02  4.65433594e+02]
 [-1.48630371e+02  4.89750214e+02]
 [ 1.11710419e+02  4.71527130e+02]
 [-2.38992310e+02  4.52776611e+02]
 [-7.77793732e+01  4.93309967e+02]
 [-7.02930420e+02  4.54867340e+02]
 [-6.29115479e+02  4.64020874e+02]
 [-6.57487000e+02  4.59178009e+02]
 [-2.55109291e+01  4.57156250e+02]
 [-9.02622452e+01  4.92414032e+02]
 [-1.22929895e+03  4.97749176e+02]
 [-8.45468018e+02  4.70680389e+02]
 [-1.63340161e+03  4.97068634e+02]
 [-7.60026489e+02  4.61663757e+02]
 [ 1.12469193e+02  4.92558197e+02]
 [-5.03546570e+02  4.64912048e+02]
 [ 9.39785385e+01  4.67199402e+02]
 [-7.76515320e+02  4.59374725e+02]
 [-7.85876526e+02  4.72760529e+02]
 [-1.07952881e+03  4.89065674e+02]
 [-1.31160962e+03  4.97844025e+02]
 [-1.25515442e+03  4.90175903e+02]
 [ 4.69395218e+01  4.97935638e+02]
 [-4.94673653e+01  4.86156891e+02]
 [ 6.89798203e+01  4.85535950e+02]
 [-1.17298218e+03  4.82999817e+02]
 [-9.09708191e+02  4.57498962e+02]
 [-6.17043945e+02  4.65060699e+02]
 [-2.98638977e+02  4.82110565e+02]
 [-1.43878406e+03  4.92848602e+02]
 [-1.44866089e+03  4.96117218e+02]
 [-1.17418738e+03  4.85636475e+02]
 [-9.81467468e+02  4.81140472e+02]
 [-6.68752823e+01  4.63289917e+02]
 [-6.33989624e+02  4.60878296e+02]
 [-2.06662476e+02  4.82728302e+02]
 [-2.92243073e+02  4.65140869e+02]
 [ 1.04896049e+02  4.70138641e+02]
 [-3.07536755e+01  4.53145630e+02]
 [-8.00014038e+02  4.63520905e+02]
 [-1.43471753e+03  5.11881927e+02]
 [-1.24530371e+03  4.98251221e+02]
 [-6.99811783e+01  5.00087646e+02]
 [ 1.63967072e+02  4.76664825e+02]
 [-8.55288208e+02  4.61737457e+02]
 [-7.19941589e+02  4.81389191e+02]
 [ 5.34904671e+01  4.77014709e+02]
 [-5.65738953e+02  4.61203094e+02]
 [-6.57714920e+01  4.71575012e+02]
 [-2.14113022e+02  4.55573395e+02]
 [-5.66757874e+02  4.64552521e+02]
 [-5.25243652e+02  4.67196014e+02]
 [-1.12823083e+03  4.90867645e+02]
 [ 1.35116768e+01  4.86366791e+02]
 [-1.07829749e+03  4.85115448e+02]
 [-1.45041492e+03  4.89356842e+02]
 [-5.07753998e+02  4.57019196e+02]
 [ 1.33103590e+01  4.79254669e+02]
 [-4.75869713e+01  4.93364685e+02]
 [-2.43107925e+02  4.55883881e+02]
 [-9.92858459e+02  4.74397217e+02]
 [-1.50394434e+03  4.93189636e+02]
 [-5.42333984e+02  4.63015564e+02]
 [-7.49058655e+02  4.71451691e+02]
 [-6.36367126e+02  4.62523010e+02]
 [ 2.65319092e+02  4.82499054e+02]
 [-1.39004431e+03  5.00692688e+02]
 [ 1.97233047e+01  4.84734711e+02]
 [-3.06284424e+02  4.49190002e+02]
 [-2.18494781e+02  4.91978485e+02]
 [-7.56098999e+02  4.63225769e+02]
 [-4.16144104e+01  4.94527191e+02]
 [ 1.07939087e+02  4.74193329e+02]
 [-4.00969543e+02  4.68238831e+02]
 [-1.37167981e+03  5.00510925e+02]
 [-7.72787231e+02  4.61793152e+02]
 [-7.23972717e+02  4.71784271e+02]
 [ 7.25676041e+01  4.65572235e+02]
 [-1.46207214e+03  4.95866241e+02]
 [-1.31094824e+03  4.88834747e+02]
 [-9.74308090e+01  4.52427704e+02]
 [-3.11957703e+02  4.54758453e+02]
 [-9.86533432e+01  4.66930878e+02]
 [ 1.37780701e+02  4.93215881e+02]
 [-6.95436462e+02  4.70063019e+02]
 [-5.51501465e+02  4.63905640e+02]
 [-1.64080774e+03  5.04324005e+02]
 [ 9.79319229e+01  4.73675018e+02]
 [ 9.23649521e+01  4.92968689e+02]
 [-8.76788101e+01  4.64896057e+02]
 [-1.13111290e+02  4.72503082e+02]
 [-9.66333679e+02  4.65848907e+02]
 [-3.36927094e+02  4.90200592e+02]
 [-1.15498706e+03  4.87442780e+02]
 [-4.67059631e+02  4.62001892e+02]
 [ 7.38514938e+01  4.81005554e+02]
 [-2.06524673e+02  4.80994690e+02]
 [-1.23218982e+03  4.86027832e+02]
 [-2.09005157e+02  4.50702698e+02]
 [-1.33389514e+03  4.95389343e+02]
 [-8.09256470e+02  4.60511627e+02]
 [-7.34436890e+02  4.65672668e+02]
 [-1.20480606e+02  4.82739899e+02]
 [-7.15311279e+02  4.61874908e+02]
 [-2.36007004e+01  4.55168579e+02]
 [-9.62975464e+02  4.78952454e+02]
 [-1.05444958e+03  4.90942200e+02]
 [-1.09305457e+03  4.89334808e+02]
 [-9.57815308e+02  4.76919220e+02]
 [-5.05447426e+01  4.50495911e+02]
 [-8.62230377e+01  4.72477875e+02]
 [ 1.35876381e+00  4.85855896e+02]
 [-5.25073433e+01  4.56587311e+02]
 [-1.66501434e+02  4.54234650e+02]
 [-7.29089722e+02  4.66609558e+02]
 [ 1.53982666e+02  4.73209351e+02]
 [-1.02791577e+03  4.84345032e+02]
 [-1.21056287e+03  4.91347656e+02]
 [-5.21919899e+01  4.90934174e+02]
 [-7.16818726e+02  4.56187561e+02]
 [ 5.07465134e+01  4.54961792e+02]
 [-1.41888196e+03  5.07733734e+02]
 [-9.50008972e+02  4.86585693e+02]
 [ 2.39833405e+02  4.78506165e+02]
 [ 2.27589569e+01  4.74960571e+02]
 [-9.32330627e+01  4.86295593e+02]
 [-1.40092957e+03  4.85216614e+02]
 [-8.28075562e+02  4.79746735e+02]
 [-1.76202789e+02  5.00548981e+02]
 [-1.23240564e+03  4.90740875e+02]
 [-1.53716504e+03  5.08358582e+02]
 [-5.93820312e+02  4.66628204e+02]
 [-1.47867419e+03  5.03438049e+02]
 [-4.15786667e+01  4.90573792e+02]
 [-1.62026599e+03  5.09871521e+02]
 [-1.42940527e+03  4.95135193e+02]
 [-9.95522949e+02  4.55433228e+02]
