fitness: [[-1.57727356e+03  5.08123779e+02]
 [ 1.32729614e+02  4.60615997e+02]
 [-1.42652686e+03  4.88544464e+02]
 [-1.17196350e+03  4.95607117e+02]
 [-9.34258545e+02  4.74429657e+02]
 [-1.25493506e+03  4.95080780e+02]
 [-9.85615051e+02  4.77865479e+02]
 [ 6.35401039e+01  4.51096039e+02]
 [-1.13521375e+03  4.90009552e+02]
 [-4.56841583e+02  4.67045135e+02]
 [ 2.26510696e+01  4.81897552e+02]
 [-5.76961304e+02  4.56447754e+02]
 [-1.60240879e+01  4.77262695e+02]
 [-1.25184094e+03  4.93091675e+02]
 [-2.61726746e+02  4.49476227e+02]
 [-5.25032288e+02  4.56736115e+02]
 [-1.49320923e+03  5.00781525e+02]
 [ 5.35180712e+00  5.06302582e+02]
 [-9.74986420e+01  4.53436676e+02]
 [-1.62627991e+03  5.03053436e+02]
 [ 7.13388062e+01  4.53530457e+02]
 [-2.84228210e+02  4.66277496e+02]
 [-1.09982246e+02  4.80884399e+02]
 [-1.60591156e+02  4.61468292e+02]
 [-3.56918678e+01  4.74310211e+02]
 [-9.40141846e+02  4.68528564e+02]
 [-1.67095264e+03  5.08462097e+02]
 [-1.62665442e+03  5.12840576e+02]
 [-1.24440955e+03  4.94343658e+02]
 [-1.20911584e+03  4.88057831e+02]
 [-8.99180847e+02  4.88322662e+02]
 [ 2.41878967e+01  4.80615967e+02]
 [ 9.29974136e+01  4.79581421e+02]
 [-6.07401489e+02  4.62262054e+02]
 [-1.12884448e+03  4.93509796e+02]
 [-2.06642761e+02  4.53619965e+02]
 [-9.06024658e+02  4.56539551e+02]
 [-8.53356689e+02  4.71846283e+02]
 [-9.49021423e+02  4.62006775e+02]
 [ 9.92492523e+01  4.99992218e+02]
 [ 1.11064949e+02  4.67858765e+02]
 [-5.19869629e+02  4.63412598e+02]
 [-5.16435242e+02  4.71938904e+02]
 [-1.41932654e+03  4.88225494e+02]
 [-1.53996680e+03  5.03233154e+02]
 [-4.64144754e+00  4.78079193e+02]
 [ 1.24802551e+01  4.96288177e+02]
 [-1.20072956e+01  4.56601990e+02]
 [-7.93697205e+02  4.67054443e+02]
 [-6.36866943e+02  4.60971161e+02]
 [-5.55640625e+02  4.61479767e+02]
 [-3.22890350e+02  4.61962006e+02]
 [-7.36326050e+02  4.64236115e+02]
 [-1.09417822e+03  4.87786957e+02]
 [-6.41334900e+02  4.61115936e+02]
 [-6.56180954e+01  4.55326721e+02]
 [-9.44531616e+02  4.84923828e+02]
 [-7.08627930e+02  4.58762970e+02]
 [ 7.77901840e+01  4.80143555e+02]
 [-2.34404354e+01  4.54704224e+02]
 [-9.27779541e+02  4.68948059e+02]
 [-1.26443921e+03  4.69712402e+02]
 [-1.04014717e+02  4.79701630e+02]
 [-6.64488983e+01  4.54483917e+02]
 [ 1.27178246e+02  4.47495209e+02]
 [-6.10200623e+02  4.59666046e+02]
 [-5.24201393e+01  4.55594910e+02]
 [ 1.38154282e+02  4.81291718e+02]
 [-2.49764729e+01  4.87455353e+02]
 [-1.10844592e+03  4.77527802e+02]
 [-1.54882227e+03  5.01746613e+02]
 [-1.32966052e+03  4.86129730e+02]
 [-1.09909119e+03  4.93838623e+02]
 [-8.63595825e+02  4.66485168e+02]
 [-1.62640454e+03  5.02745972e+02]
 [-6.28970093e+02  4.57678192e+02]
 [-5.20877197e+02  4.61677185e+02]
 [-1.42447229e+03  4.94535004e+02]
