fitness: [[-6.72932861e+02  4.63868896e+02]
 [-8.00581543e+02  4.80688629e+02]
 [-6.42506042e+02  4.65662384e+02]
 [-4.67188606e+01  4.83838013e+02]
 [-9.64209106e+02  4.80706604e+02]
 [-1.40632446e+03  5.14091431e+02]
 [-1.49152451e+02  4.89865173e+02]
 [-1.25873950e+03  4.97286377e+02]
 [-1.31865698e+03  4.96456726e+02]
 [-8.22999878e+02  4.71391907e+02]
 [-9.62786255e+02  4.72763397e+02]
 [-7.63301025e+02  4.65558380e+02]
 [-5.71156555e+02  4.68693604e+02]
 [-5.29978699e+02  4.57849457e+02]
 [-3.28722198e+02  4.66013794e+02]
 [-4.92850399e+00  5.04637634e+02]
 [-7.93582336e+02  4.74351013e+02]
 [-1.14999756e+02  4.55959778e+02]
 [-7.41728577e+02  4.81756195e+02]
 [-5.91018921e+02  4.58878815e+02]
 [-9.28354492e+01  4.51876221e+02]
 [-5.92221924e+02  4.63828796e+02]
 [ 1.49146500e+02  4.67247314e+02]
 [-1.09243628e+03  4.92863251e+02]
 [-9.82923523e+02  4.87754120e+02]
 [-1.27685913e+02  4.83999725e+02]
 [-1.50099426e+02  4.53275909e+02]
 [-2.61370667e+02  4.82843414e+02]
 [-4.57217865e+02  4.59342621e+02]
 [-2.27873672e+02  4.92608521e+02]
 [-1.11775713e+01  4.82490295e+02]
 [-7.07557373e+02  4.61072388e+02]
 [ 1.39763367e+02  4.94367859e+02]
 [-8.73182556e+02  4.62776093e+02]
 [-8.75592468e+02  5.00551910e+02]
 [-8.70502319e+02  4.70806610e+02]
 [ 6.93164597e+01  4.51799347e+02]
 [-6.81754272e+02  4.63972107e+02]
 [-8.66523682e+02  4.67065979e+02]
 [-1.32084717e+02  4.88900848e+02]
 [ 1.74529663e+02  4.69407043e+02]
 [-1.15961621e+03  4.88666901e+02]
 [-1.25677576e+03  4.98812805e+02]
 [-1.12846301e+03  4.84498108e+02]
 [ 5.33529396e+01  4.55723419e+02]
 [ 4.55025826e+01  4.82021393e+02]
 [-1.16156299e+03  4.85875702e+02]
 [ 1.50237265e+01  4.55488525e+02]
 [ 2.32639160e+01  4.55431763e+02]
 [-7.88196564e+01  4.82943451e+02]
 [-5.66780579e+02  4.62510284e+02]
 [-5.14141907e+02  4.59468628e+02]
 [-1.13180920e+03  4.93784271e+02]
 [-3.64972229e+02  4.59745575e+02]
 [-2.94710724e+02  4.58811493e+02]
 [ 5.44016190e+01  4.96979309e+02]
 [-1.10136023e+03  5.01647552e+02]
 [-2.09560349e+02  4.66299347e+02]
 [-1.22742969e+03  4.84068085e+02]
 [-3.08119354e+02  4.91554932e+02]
 [-2.23626450e+02  4.63025513e+02]
 [-1.01200165e+03  4.82452026e+02]
 [-6.90848389e+01  4.55445770e+02]
 [-6.38627625e+02  4.75131592e+02]
 [-5.59378662e+02  4.60275238e+02]
 [-5.66429382e+02  4.62748810e+02]
