fitness: [[-1.91211304e+02  4.53113251e+02]
 [-6.57848389e+02  4.57099030e+02]
 [-1.64370386e+03  5.02372589e+02]
 [-1.95494888e+02  4.75330414e+02]
 [-8.10179901e+01  4.53152588e+02]
 [-1.20192017e+03  4.96418030e+02]
 [-5.99999634e+02  4.64145477e+02]
 [-1.15511511e+03  4.82822876e+02]
 [ 1.12792755e+02  4.54774689e+02]
 [-7.66804077e+02  4.60454803e+02]
 [ 1.87629211e+02  4.83932648e+02]
 [-6.16819382e+01  4.53873505e+02]
 [-9.39583313e+02  4.66236572e+02]
 [-1.17499062e+02  5.02756866e+02]
 [ 9.37633591e+01  4.89256226e+02]
 [-1.02405920e+03  4.81044800e+02]
 [-8.71284790e+02  4.69433685e+02]
 [ 1.53943420e+02  4.85175385e+02]
 [-1.51926416e+03  5.02696075e+02]
 [-6.85668091e+02  4.60635529e+02]
 [ 9.18158798e+01  4.83260498e+02]
 [-8.22941040e+02  4.63165955e+02]
 [-1.42923950e+03  4.91339203e+02]
 [-7.96929993e+02  4.70787567e+02]
 [-1.00996381e+03  4.81613892e+02]
 [-6.84079529e+02  4.58823151e+02]
 [-1.45894957e+01  4.56059723e+02]
 [ 3.66846085e+01  4.72806427e+02]
 [-8.40943176e+02  4.74249817e+02]
 [-1.01025244e+03  4.74463593e+02]
 [-5.83998108e+02  4.61812286e+02]
 [-1.37664148e+03  4.91906708e+02]
 [-1.38061011e+03  4.96608612e+02]
 [ 4.10789442e+00  4.83393250e+02]
 [ 8.47549515e+01  4.81666443e+02]
 [-6.28699341e+02  4.60407440e+02]
 [ 7.73051300e+01  4.98246307e+02]
 [-4.94228027e+02  4.56253021e+02]
 [-1.91464508e+02  4.54081909e+02]
 [-6.50040222e+02  4.59141998e+02]
 [-5.80776978e+02  4.65919373e+02]
 [ 7.15302887e+01  4.74201080e+02]
 [-9.59088013e+02  4.63089355e+02]
 [ 2.99969692e+01  4.79862488e+02]
 [-5.94200195e+02  4.64896698e+02]
 [-5.65523911e+01  4.56763641e+02]
 [-9.86456909e+02  4.86000183e+02]
 [-7.63418961e+01  4.54600372e+02]
 [-1.58673615e+02  4.73453369e+02]
 [-3.90682831e+01  4.54778412e+02]
 [-1.02728699e+03  4.58739258e+02]
 [ 1.00450218e+02  4.98290192e+02]
 [-1.74574242e+01  4.68952576e+02]
 [ 2.89727917e+01  4.76612244e+02]
 [-8.22440552e+02  4.72250641e+02]
 [-8.05101318e+02  4.57627441e+02]
 [-7.68702698e+02  4.67973907e+02]
 [-6.18132690e+02  4.63815277e+02]
 [-1.14462659e+03  4.86054688e+02]
 [-1.59496960e+03  5.11113129e+02]
 [-4.61660828e+02  4.60179565e+02]
 [-6.86214981e+01  4.93631348e+02]
 [-7.72965515e+02  4.61324463e+02]
 [ 1.40073929e+02  4.92627899e+02]
 [-1.48038895e+02  4.69030823e+02]
 [-1.34935596e+03  5.00194214e+02]
 [-1.29212967e+02  4.56089264e+02]
 [-1.11009460e+03  4.85592316e+02]
 [-8.33239441e+02  4.68747894e+02]
 [-5.01597023e+01  4.83479889e+02]
 [-1.68026978e+02  4.85923401e+02]
 [-1.09265173e+03  4.85748627e+02]
 [-1.39736298e+02  4.70809418e+02]
 [-2.79179688e+02  5.04917603e+02]
 [-8.83880157e+01  4.83043152e+02]
 [ 1.57300095e+02  4.95590515e+02]
 [-6.83599548e+02  4.75827118e+02]
 [-1.59247849e+02  4.52499969e+02]
 [-8.58603027e+02  4.78191772e+02]
 [ 2.51565506e+02  4.86151367e+02]
 [-5.95335876e+02  4.56916595e+02]
 [-1.83644348e+02  4.65838257e+02]
 [-2.79020325e+02  4.68674927e+02]
 [-7.35128845e+02  4.62387695e+02]
 [-1.82468750e+02  4.88379639e+02]
 [-4.34011841e+01  4.79228516e+02]
 [-6.41995728e+02  4.60769348e+02]
 [ 1.75767563e+02  4.76857300e+02]
 [ 4.07686768e+01  4.69477417e+02]
 [-5.07909485e+02  4.59301544e+02]
 [-6.31231232e+01  4.92133087e+02]
 [-1.40260535e+03  4.97298950e+02]
 [-3.30145416e+02  4.78149902e+02]
 [-3.08169281e+02  4.47965027e+02]
 [-7.00780029e+02  4.62795929e+02]
 [-7.38155396e+02  4.56548615e+02]
 [-5.89167297e+02  4.57827759e+02]
 [-9.15172729e+02  4.89883209e+02]
 [ 2.41951084e+00  4.56303955e+02]
 [-3.84502686e+02  4.64494324e+02]
 [-7.89068420e+02  4.66147644e+02]
 [-1.28700208e+03  4.88357269e+02]
 [-1.52660010e+03  5.10993683e+02]
 [-2.88536774e+02  5.04548340e+02]
 [-4.44017151e+02  4.57568024e+02]
 [-6.31016235e+01  4.88466187e+02]
 [ 4.40578384e+01  4.75900787e+02]
 [ 1.46770721e+02  4.80748444e+02]
 [-7.02333496e+02  4.65865875e+02]
 [-6.36427879e+01  4.84421753e+02]
 [-1.56842761e+03  4.97838837e+02]
 [-7.22010437e+02  4.55492828e+02]
 [-1.96237991e+02  4.87282104e+02]
 [-6.78535400e+02  4.52053436e+02]
 [-1.63034134e+02  4.77603821e+02]
 [-1.12677414e+02  4.76587738e+02]
 [-9.05360229e+02  4.60749512e+02]
 [-5.44385620e+02  4.58792175e+02]
 [ 2.01471619e+02  4.76205261e+02]
 [-1.05679199e+03  4.92215576e+02]
 [ 2.98910618e+01  4.83157440e+02]
 [-4.56439636e+02  4.57436676e+02]
 [-1.62863770e+03  5.06975220e+02]
 [-3.26982483e+02  4.82573578e+02]
 [-1.64917542e+03  4.98942139e+02]
 [-1.36525134e+03  4.86840424e+02]
 [-7.86661987e+02  4.62160095e+02]
 [-4.44238129e+02  4.61102509e+02]
