fitness: [[-2.33144798e+01  4.80939056e+02]
 [ 1.66547596e+00  4.77036591e+02]
 [-1.42209875e+03  5.03570374e+02]
 [-4.22070465e+02  4.75793304e+02]
 [-5.30130920e+01  4.48986298e+02]
 [-9.83156204e+01  4.54746124e+02]
 [-8.09948181e+02  4.67381958e+02]
 [ 4.19155235e+01  4.88481567e+02]
 [-9.29796875e+02  4.66460907e+02]
 [-1.48578381e+03  5.02479553e+02]
 [-1.13846252e+03  4.90182617e+02]
 [-1.39745960e+01  4.53671906e+02]
 [ 1.24137909e+02  4.86422882e+02]
 [-1.50339490e+03  5.03986908e+02]
 [-1.33813159e+03  4.91325714e+02]
 [-1.03346155e+03  4.94177734e+02]
 [-4.32437553e+01  4.51571777e+02]
 [-5.10198151e+02  4.59163513e+02]
 [-1.66628210e+03  5.10418213e+02]
 [-5.67583008e+02  4.66433685e+02]
 [-3.48541107e+02  4.64453369e+02]
 [-1.44520959e+03  4.98000061e+02]
 [ 9.31228256e+01  4.75855621e+02]
 [-1.23111523e+03  5.10701752e+02]
 [-1.17445093e+03  4.84599060e+02]
 [-1.56362866e+03  5.01166077e+02]
 [-6.72860229e+02  4.59170654e+02]
 [-1.10262115e+02  4.47661377e+02]
 [-1.46516724e+03  4.95443146e+02]
 [-3.70622284e+02  4.64244904e+02]
 [ 1.33893921e+02  4.54597992e+02]
 [-9.38847900e+02  4.76409576e+02]
 [-3.51215179e+02  4.62329468e+02]
 [-2.49896561e+02  4.58706268e+02]
 [ 5.88938665e+00  4.77688538e+02]
 [-6.09900879e+02  4.57044891e+02]
 [ 3.46241882e+02  4.76230225e+02]
 [-6.99428162e+02  4.61145630e+02]
 [-1.00669116e+03  4.80422638e+02]
 [-9.78592529e+01  4.52067596e+02]
 [-6.22745239e+02  4.55975159e+02]
 [ 6.38161545e+01  4.76596436e+02]
 [-4.50357941e+02  4.57877716e+02]
 [-1.10806323e+03  4.68433563e+02]
 [-5.35034546e+02  4.59679565e+02]
 [-1.11514307e+03  4.89021271e+02]
 [-9.98461548e+02  4.91813202e+02]
 [-5.49513000e+02  4.63769043e+02]
 [-1.16948413e+03  5.00900269e+02]
 [ 2.28614140e+01  4.90560394e+02]
 [-6.80980103e+02  4.59023468e+02]
 [-9.95113586e+02  4.84409760e+02]
 [-3.38350189e+02  4.49449371e+02]
 [ 4.08289337e+00  4.55719910e+02]
 [-1.07482834e+01  4.79233307e+02]
