fitness: [[-1.03824304e+03  4.92389343e+02]
 [-1.11317651e+03  4.93468842e+02]
 [-3.21919159e+02  4.57623596e+02]
 [-1.18030811e+03  4.89556702e+02]
 [-3.28700195e+02  4.70195892e+02]
 [-1.04284485e+03  4.89078583e+02]
 [-5.04515839e+02  4.56263824e+02]
 [-1.40727124e+03  4.99624023e+02]
 [-1.99299622e+02  4.53643646e+02]
 [-1.23371545e+03  4.91569305e+02]
 [-6.71289185e+02  4.58745758e+02]
 [-1.51195288e+03  4.89835388e+02]
 [-6.37040405e+02  4.68207397e+02]
 [-2.25041000e+02  4.98222778e+02]
 [-1.31181140e+03  5.08590332e+02]
 [-1.45264868e+03  5.02466064e+02]
 [-1.03989342e+02  4.81232635e+02]
 [-1.39834082e+03  4.94864044e+02]
 [-4.43052246e+02  4.74401031e+02]
 [-5.74938782e+02  4.56600739e+02]
 [ 5.98460960e+01  4.99634583e+02]
 [-4.63903351e+02  4.54221741e+02]
 [-8.37705322e+02  4.80263977e+02]
 [-8.91028671e+01  4.54962311e+02]
 [ 5.41341286e+01  4.82499084e+02]
 [-2.52680191e+02  4.85728851e+02]
 [-1.00323914e+03  4.98069550e+02]
 [-4.34794098e+02  4.63971985e+02]
 [ 1.07101913e+02  4.90543182e+02]
 [-1.38127966e+03  4.95849152e+02]
 [ 1.47387100e+02  4.68784973e+02]
 [-5.72008911e+02  4.84998016e+02]
 [ 2.24378986e+01  4.71078949e+02]
 [-1.57014233e+03  5.05183105e+02]
 [-1.72472382e+02  4.80956726e+02]
 [-1.58033249e+02  4.79986389e+02]
 [-7.35347290e+02  4.70734467e+02]
 [-8.95399170e+02  4.75571228e+02]
 [-1.23576294e+03  4.81180389e+02]
 [-1.53329117e+02  4.88790222e+02]
 [-1.15584277e+03  4.97463837e+02]
 [-1.81639709e+01  4.60262848e+02]
 [-8.68116516e+02  4.65978485e+02]
 [-1.63147473e+03  4.90137512e+02]
 [ 1.46426315e+01  4.79986969e+02]
 [-5.87732056e+02  4.58444611e+02]
 [ 1.12056484e+01  4.93433228e+02]
 [-3.97751129e+02  4.59926483e+02]
 [ 1.23575798e+02  5.02349823e+02]
 [-7.09608704e+02  4.59059479e+02]
 [-2.41308231e+01  4.88500275e+02]
 [-7.57117737e+02  4.58078613e+02]
 [ 1.02816635e+02  4.86006104e+02]
 [-9.82081665e+02  4.86812134e+02]
 [-5.62206787e+02  4.56072754e+02]
 [ 1.68183945e+02  4.90714966e+02]
 [-4.35756226e+02  4.76347931e+02]
 [-7.26944580e+02  4.56721100e+02]
 [ 3.31123779e+02  5.04362610e+02]
 [-7.34853210e+02  4.66261749e+02]
 [-5.81401794e+02  4.63146057e+02]
 [-7.53360718e+02  4.69747742e+02]
 [-7.34291992e+02  4.75292511e+02]
 [-8.08772827e+02  4.58443665e+02]
 [-5.92328857e+02  4.54768982e+02]
 [-6.67487976e+02  4.69790863e+02]
 [-5.68337585e+02  4.58773193e+02]
 [-7.17568115e+02  4.57579193e+02]
 [-1.05077026e+03  4.62620331e+02]
 [ 2.96014709e+01  4.77937012e+02]
 [-1.27755542e+03  4.92889465e+02]
 [-8.86402100e+02  4.77030640e+02]
 [-1.30932385e+03  4.95996521e+02]
 [-7.02916687e+02  4.84872620e+02]
 [-1.23629016e+03  4.92041199e+02]
 [ 1.06704727e+02  4.57635834e+02]
 [-6.16998169e+02  4.61910797e+02]
 [-8.80626709e+02  4.78585846e+02]
 [-7.82885742e+02  4.60096008e+02]
 [-6.80073120e+02  4.54404785e+02]
 [-7.88337341e+02  4.96217407e+02]
 [ 1.56375504e+02  4.78659882e+02]
 [-7.07077881e+02  4.62432098e+02]
 [-7.15250732e+02  4.59818878e+02]
 [-7.44288696e+02  4.57983246e+02]
 [ 2.12624802e+02  5.00856110e+02]
 [-5.61326782e+02  4.69162811e+02]
 [-1.01277359e+02  4.54863098e+02]
 [ 4.93572006e+01  4.51169220e+02]
 [-9.13881897e+02  4.77399872e+02]
 [-1.46813635e+03  5.02994385e+02]
 [-7.23264221e+02  4.61006683e+02]
 [ 1.82935944e+02  5.06350861e+02]
 [-1.22161186e+02  4.53339020e+02]
 [-9.83900986e+01  4.98612152e+02]
 [-1.22849097e+03  4.93333984e+02]
 [-3.69499847e+02  4.89656982e+02]
 [-6.55076355e+02  4.60803314e+02]
 [-1.41132166e+03  4.92615906e+02]
 [ 1.16776024e+02  4.78539398e+02]
 [-1.58862500e+03  4.97594330e+02]
 [-5.26065308e+02  4.67037506e+02]
 [ 4.32788162e+01  4.93463196e+02]
 [ 2.12415497e+02  4.73561920e+02]
 [-2.17364635e+01  4.73732849e+02]
 [ 1.83211685e+02  4.74959686e+02]
 [-1.06919275e+03  4.76547699e+02]
 [-1.47616150e+03  5.06486542e+02]
 [-1.13342676e+03  4.87853821e+02]
 [-1.46337476e+03  5.00256439e+02]
 [-2.77851837e+02  4.52342712e+02]
 [-3.87775116e+02  4.76428070e+02]
 [-6.38950081e+01  4.63790802e+02]
 [-9.51680298e+02  4.82504120e+02]
 [-9.74854736e+02  4.72832062e+02]
 [-1.42017807e+02  4.90929535e+02]
 [-1.13898323e+02  4.57464905e+02]
 [-9.95184082e+02  4.75168732e+02]
 [-5.88401245e+02  4.60850311e+02]
 [-1.72188147e+03  5.00681366e+02]
 [-1.10252087e+03  4.93533966e+02]
 [-6.96357012e+00  5.05508728e+02]
 [-1.11785718e+03  4.86723114e+02]
 [-1.31920093e+03  4.88150177e+02]
 [-1.72565381e+03  5.09203491e+02]
 [-1.48886047e+03  4.91455292e+02]
 [-6.71276550e+02  4.58473938e+02]
 [-9.56090637e+02  4.85205597e+02]
 [-7.79000549e+02  4.61507355e+02]
 [ 5.16548309e+01  4.86155090e+02]
 [-5.49941467e+02  4.64265350e+02]
 [ 1.43089172e+02  4.74064270e+02]
 [-4.61952423e+02  4.70476135e+02]
 [-6.67479492e+02  4.58515839e+02]
 [-7.56167969e+02  4.53204163e+02]
 [-1.61653198e+03  5.01870850e+02]
 [ 4.72082062e+01  4.65956757e+02]
 [-1.21714783e+01  4.55913025e+02]
 [-4.63391151e+01  4.68420624e+02]
 [-1.08357312e+03  4.87118347e+02]
 [-6.75977783e+02  4.76409576e+02]
 [-8.64003983e+01  4.56085968e+02]
 [-1.35702911e+02  4.62580414e+02]
 [-1.68049179e+02  4.62194366e+02]
 [-6.18335571e+02  4.56460449e+02]
 [-1.25925049e+03  4.93249298e+02]
 [-1.57745129e+03  5.01919067e+02]
 [-8.82940002e+02  4.79153717e+02]
 [ 1.06039192e+02  4.93826355e+02]
 [ 1.39490875e+02  4.62827637e+02]
 [-7.79799988e+02  4.79250763e+02]
 [-1.45567169e+01  4.76828430e+02]
 [-8.08642292e+00  4.88965729e+02]
 [-5.47081299e+02  4.60328461e+02]
 [-1.90950647e+03  5.00411163e+02]
