fitness: [[-1.11263220e+03  4.88588135e+02]
 [ 9.12717743e+01  4.79612457e+02]
 [-5.94272644e+02  4.64550018e+02]
 [-6.93108797e+00  4.67847870e+02]
 [-3.96697205e+02  4.65239990e+02]
 [-1.12446033e+03  4.93199951e+02]
 [-7.23601807e+02  4.67053925e+02]
 [-7.68724976e+02  4.80682678e+02]
 [-5.28131470e+02  4.64491516e+02]
 [-7.67776855e+02  4.87441650e+02]
 [-6.76410950e+02  4.77266785e+02]
 [ 4.50266113e+02  4.93691620e+02]
 [ 8.04454269e+01  4.96691071e+02]
 [-1.11771399e+03  4.83202820e+02]
 [ 7.09182434e+01  4.49757568e+02]
 [-7.95477539e+02  4.67500824e+02]
 [ 1.47517262e+01  5.01999329e+02]
 [-2.36820374e+02  4.63684479e+02]
 [-7.99620300e+02  4.74704559e+02]
 [-1.36970642e+03  4.88418701e+02]
 [-6.11582146e+01  4.91179382e+02]
 [-9.65867065e+02  4.89144623e+02]
 [-7.63232727e+02  4.69352356e+02]
 [-5.73453247e+02  4.86555725e+02]
 [ 1.26507973e+02  4.85275665e+02]
 [-1.16603137e+03  4.85071777e+02]
 [-2.97669800e+02  4.89080658e+02]
 [-1.22478844e+02  4.83810333e+02]
 [-1.89464523e+02  4.85676331e+02]
 [-3.22444000e+02  4.63738251e+02]
 [-1.64847397e+02  4.79669586e+02]
 [ 2.05218773e+01  4.68965759e+02]
 [-2.94395844e+02  4.82166626e+02]
 [-4.32999176e+02  4.59730652e+02]
 [-6.93269897e+02  4.59384064e+02]
 [ 3.06411724e+01  4.74147247e+02]
 [-1.02512964e+03  4.79223236e+02]
 [-1.23751984e+02  4.80512115e+02]
 [-9.47343445e+01  4.77738037e+02]
 [-2.32874985e+02  4.71515137e+02]
 [ 8.05244675e+01  4.81438354e+02]
 [-6.95403992e+02  4.63382324e+02]
 [-8.42438782e+02  4.57841309e+02]
 [-1.08313316e+02  4.89639862e+02]
 [ 9.64773560e+01  4.76076691e+02]
 [-6.63505371e+02  4.79048584e+02]
 [-6.47040161e+02  4.69350250e+02]
 [-3.73863640e+01  4.72203278e+02]
 [-8.03170044e+02  4.62894775e+02]
 [-1.04430334e+03  4.77019958e+02]
 [-9.35905701e+02  4.80548004e+02]
 [-8.61403381e+02  4.64056915e+02]
 [-9.94640320e+02  4.85883362e+02]
 [ 1.00075226e+02  4.86350464e+02]
 [-4.42620941e+02  4.97126007e+02]
 [-1.00911389e+03  4.87385590e+02]
 [ 5.26678123e+01  4.79318390e+02]
 [-2.78428467e+02  4.87665924e+02]
 [-4.55670715e+02  5.07035248e+02]
 [ 2.15532017e+01  4.76617645e+02]
 [-7.64857788e+02  4.63955139e+02]
 [-7.81077576e+02  4.64952545e+02]
 [-2.90144867e+02  4.79657440e+02]
 [ 1.06746284e+02  4.96375122e+02]
 [-6.82760925e+02  4.64997101e+02]
 [-7.38295212e+01  4.78502136e+02]
 [-8.22272583e+02  4.83131073e+02]
 [-2.50066788e+02  4.98879791e+02]
 [-5.08915924e+02  4.66085876e+02]
 [-2.64308472e+01  5.07170532e+02]
