fitness: [[-4.41863899e+01  4.79997742e+02]
 [-1.02028802e+03  4.75187439e+02]
 [-1.36526978e+03  4.92040680e+02]
 [-1.67631946e+03  5.01496674e+02]
 [-9.92531109e+00  4.55498749e+02]
 [-4.09018768e+02  4.55099426e+02]
 [-3.53370697e+02  4.88219482e+02]
 [-1.55804211e+03  5.07167908e+02]
 [-7.26476562e+02  4.63979980e+02]
 [-1.35395544e+03  5.03657745e+02]
 [-5.87848999e+02  4.58401855e+02]
 [-5.88255005e+02  4.60988525e+02]
 [ 1.51919189e+02  4.98070892e+02]
 [-7.41267578e+02  4.65681183e+02]
 [-1.47814240e+02  4.66576080e+02]
 [-6.27401855e+02  4.65182220e+02]
 [-7.48531372e+02  4.57517975e+02]
 [ 5.03280716e+01  4.84220306e+02]
 [-1.50320691e+03  4.96419495e+02]
 [-1.21917383e+03  4.94111481e+02]
 [-2.89500484e+01  5.00851715e+02]
 [-8.74645996e+01  4.79658600e+02]
 [-1.40844031e+03  4.99093994e+02]
 [-1.02585925e+03  4.87042694e+02]
 [-8.68173645e+02  4.86656860e+02]
 [ 1.31991959e+02  4.95346802e+02]
 [-2.99313660e+02  4.49574799e+02]
 [-7.59744797e+01  4.88810516e+02]
 [ 9.39810638e+01  4.77283722e+02]
 [-7.28421570e+02  4.61852325e+02]
 [-4.53994942e+01  4.55640472e+02]
 [-1.10281970e+03  4.91428986e+02]
 [-1.34990039e+03  4.95780670e+02]
 [-9.22525269e+02  4.76237762e+02]
 [ 1.59305420e+02  4.83221680e+02]
 [-7.69457642e+02  4.58689026e+02]
 [-8.00653442e+02  4.59824219e+02]
 [-7.37991882e+02  4.56762024e+02]
 [ 1.20804771e+02  4.92497223e+02]
 [-1.32404492e+03  4.97918671e+02]
 [-8.55961365e+02  4.63653992e+02]
 [ 3.89460602e+01  4.75416046e+02]
 [-1.69634778e+03  5.07670258e+02]
 [-4.45552521e+01  4.81765961e+02]
 [-1.23203235e+03  4.87196899e+02]
 [-6.04566772e+02  4.54229828e+02]
 [-3.02516518e+01  4.72859528e+02]
 [-5.97187012e+02  4.56716400e+02]
 [ 1.60170029e+02  4.93488708e+02]
 [-6.65815918e+02  4.60896118e+02]
 [-8.18167664e+02  4.62856659e+02]
 [ 1.14397438e+02  4.85722565e+02]
 [-1.97519913e+02  4.54044678e+02]
 [-6.39869690e+02  4.59599182e+02]
 [ 9.09904785e+01  4.72672028e+02]
 [-1.50132703e+03  4.99847290e+02]
 [-6.02595947e+02  4.66024506e+02]
 [-9.46527039e+02  4.63909241e+02]
 [-7.42242371e+02  4.60437958e+02]
 [-6.28158020e+02  4.56837891e+02]
 [-5.44908325e+02  4.58046661e+02]
 [-3.95976074e+02  4.61927795e+02]
 [-1.06866188e+02  4.75175995e+02]
 [-3.58794441e+01  4.87343964e+02]
 [-5.38844482e+02  4.60012421e+02]
 [ 8.26322556e+01  4.96487640e+02]
 [-3.88632965e+02  4.61252289e+02]
