fitness: [[-7.33795853e+01  4.81257782e+02]
 [ 5.30749588e+01  4.95558105e+02]
 [-1.43446716e+02  4.61696320e+02]
 [ 9.62199860e+01  4.98479095e+02]
 [-4.88895798e+00  4.77685516e+02]
 [-7.76831360e+02  4.77897125e+02]
 [-6.32480392e+01  4.73466827e+02]
 [-1.83123611e+02  4.65379547e+02]
 [ 2.39357773e+02  4.89175720e+02]
 [-3.37208954e+02  4.61122192e+02]
 [-2.88113155e+01  4.62982819e+02]
 [-3.15956306e+01  4.80641632e+02]
 [ 1.09185806e+02  4.90438812e+02]
 [ 6.32577515e+01  4.67496887e+02]
 [-2.41385391e+02  4.61932220e+02]
 [ 6.93396912e+01  5.09196930e+02]
 [-5.52552734e+02  4.81494141e+02]
 [-5.34907875e+01  4.90323181e+02]
 [-2.87208500e+01  4.93178528e+02]
 [ 1.63288208e+02  4.75056549e+02]
 [-7.36612732e+02  4.94230530e+02]
 [-6.84241516e+02  5.47356323e+02]
 [ 1.25855827e+02  4.96815033e+02]
 [-2.23451492e+02  4.98149170e+02]
 [-5.98632446e+02  4.80099426e+02]
 [ 6.57842484e+01  4.92736938e+02]
 [ 5.24615250e+01  5.00684479e+02]
 [-9.15604919e+02  5.75842041e+02]
 [-5.70383301e+01  4.98053986e+02]
 [-4.03033478e+02  4.88331085e+02]
 [ 9.70951233e+01  5.09282104e+02]
 [-5.44990845e+02  4.93610077e+02]
 [-4.90817688e+02  4.94239532e+02]
 [-7.37450266e+00  4.93488373e+02]
 [ 2.41009560e+01  5.14266357e+02]
 [-9.28884583e+01  4.87050568e+02]
 [-5.03649292e+02  4.95027039e+02]
 [ 8.39440536e+01  4.69234283e+02]
 [-1.02607739e+03  4.98776550e+02]
 [-8.20618896e+02  4.89862152e+02]
 [-6.62112488e+02  4.87160919e+02]
 [-4.55959015e+01  4.74893921e+02]
 [-9.26629517e+02  4.94969696e+02]
 [-8.71037109e+02  4.90127869e+02]
 [ 3.03813229e+01  5.10826904e+02]
 [-1.40982285e+02  4.82161804e+02]
 [-4.08233910e+01  4.76515869e+02]
 [ 1.25498123e+02  4.72246460e+02]
 [ 1.62089767e+01  4.53295532e+02]
 [ 1.85884018e+02  5.00689636e+02]
 [-8.78734360e+01  4.72105347e+02]
 [ 1.24943817e+02  4.96394379e+02]
 [-3.09826202e+01  4.77380005e+02]
 [ 7.14424438e+01  4.89262482e+02]
 [ 1.52414139e+02  4.85568146e+02]
 [-1.16926479e+01  4.80935638e+02]
 [-5.08766876e+02  4.84299133e+02]
 [-7.33308044e+02  4.92008087e+02]
 [-2.14517536e+01  5.02002106e+02]
 [-4.30409088e+01  4.88782196e+02]
 [-2.42753891e+02  4.84926697e+02]
 [-3.65789642e+02  4.76692627e+02]
 [ 3.56633301e+01  4.93024078e+02]
 [-3.25882507e+02  4.62553864e+02]
 [-1.94033508e+02  4.62297028e+02]
 [-1.32541733e+02  4.63913666e+02]
 [-3.62819336e+02  4.61697662e+02]
 [-1.17796082e+02  4.63529175e+02]
 [-6.11111633e+02  4.81243835e+02]
 [ 5.83791428e+01  4.80125275e+02]
 [ 5.91155739e+01  4.94539795e+02]
 [-6.88556946e+02  4.91728882e+02]
 [-1.34817719e+02  4.96822601e+02]
 [-3.77474152e+02  4.92882202e+02]
 [-1.94522995e+02  4.61451843e+02]
 [ 1.60458801e+02  4.75587982e+02]
 [ 1.53105736e+00  4.62668732e+02]
 [-3.74222298e+01  4.75034912e+02]
 [-1.96606863e+00  4.81052032e+02]
 [ 6.88221130e+01  4.92669495e+02]
 [-1.65354881e+01  4.94723846e+02]
 [-2.67545414e+01  4.66969879e+02]
 [-4.47154266e+02  4.58020660e+02]
 [-4.65447235e+01  4.66165344e+02]
 [ 5.67554779e+01  4.97284088e+02]
 [-9.51572205e+02  4.93935455e+02]
 [-8.53396683e+01  5.08173645e+02]
 [-5.03564514e+02  4.95489838e+02]
 [-3.03523132e+02  4.62647705e+02]
 [-5.43482666e+02  4.82119232e+02]
 [-1.05946053e+02  4.79651001e+02]
 [-4.34901215e+02  4.87740723e+02]
 [-6.08915344e+02  4.91967407e+02]
 [ 1.26654167e+02  5.04444000e+02]
 [-6.36709473e+02  4.92926300e+02]
 [-6.28931091e+02  4.94495209e+02]
 [-7.97868958e+01  4.60720978e+02]
 [-1.15153687e+02  5.17337097e+02]
 [ 4.53465309e+01  4.95655823e+02]
 [ 8.58010635e+01  4.98564392e+02]
 [-5.36273743e+02  4.97133179e+02]
 [-1.10002037e+02  4.65546478e+02]
 [-9.05373962e+02  5.66091309e+02]
 [ 5.52263718e+01  4.71017883e+02]
 [ 1.46002998e+01  4.80464264e+02]
 [-3.92816467e+02  4.92800598e+02]
 [-4.35127678e+01  4.61314209e+02]
 [-7.73797363e+02  4.81074097e+02]
 [-5.56541809e+02  4.80399048e+02]
 [ 4.67470131e+01  4.75562836e+02]
 [-7.00530624e+01  4.86798309e+02]
 [ 2.62988377e+01  4.80093628e+02]
 [-7.53106506e+02  4.87657410e+02]
 [ 3.24893837e+01  4.66409424e+02]
 [-5.40223083e+02  4.91063751e+02]
 [-7.33606079e+02  4.81237122e+02]
 [-1.77205917e+02  4.72743652e+02]
 [-1.55321381e+02  4.61803131e+02]
 [ 1.22985596e+02  4.91622742e+02]
 [-7.30292542e+02  4.96509125e+02]
 [ 5.48309479e+01  4.95259827e+02]
 [ 9.76587067e+01  5.03888794e+02]
 [ 8.75916672e+01  4.93039307e+02]
 [-4.99840508e+01  5.01136353e+02]
 [ 1.83124649e+02  4.82095764e+02]
 [ 8.00803223e+01  4.59539490e+02]
 [-6.00994446e+02  4.95991638e+02]
 [ 1.12679657e+02  5.11088470e+02]
 [-2.89119968e+01  4.93381195e+02]
 [-4.66352417e+02  4.78153595e+02]
 [-7.36807556e+02  4.93037720e+02]
 [-1.91674271e+02  4.56915771e+02]
 [ 5.59745827e+01  4.92647736e+02]
 [-4.46297228e-01  4.73151398e+02]
 [-4.57207001e+02  4.97150696e+02]
 [-2.18449478e+02  4.61890594e+02]
 [-6.59937897e+01  4.77042206e+02]
 [-6.85830566e+02  4.85192657e+02]
 [-4.64314667e+02  4.91301575e+02]
 [-6.37414207e+01  5.07177124e+02]
 [-2.18507195e+01  4.96716522e+02]
 [-1.08666512e+02  4.65808350e+02]
 [-4.83508118e+02  4.85355225e+02]
 [-9.08882294e+01  4.75642334e+02]
 [-3.33265472e+02  4.63701508e+02]
 [ 3.50622582e+00  4.97547760e+02]
 [-3.85198212e+01  5.12817688e+02]
 [ 1.07262444e+02  4.97816376e+02]
 [ 3.15311035e+02  4.81626862e+02]
 [-7.14763306e+02  4.89236877e+02]
