fitness: [[-5.16916618e+01  4.54338013e+02]
 [-7.93888794e+02  4.62838043e+02]
 [-8.53183899e+02  4.77227539e+02]
 [-1.32757666e+03  4.91082001e+02]
 [-7.15263916e+02  4.59231995e+02]
 [-2.66513245e+02  4.49462433e+02]
 [-5.89661926e+02  4.52632721e+02]
 [-1.04734558e+03  4.92929321e+02]
 [-1.13611499e+03  4.80877594e+02]
 [-1.35915625e+03  5.04861938e+02]
 [-6.63653946e+01  4.71569519e+02]
 [-4.98721848e+01  4.90246460e+02]
 [ 1.31320328e+02  4.82817139e+02]
 [-1.93167755e+02  4.99010742e+02]
 [-8.76222839e+02  4.74846771e+02]
 [-2.31284058e+02  4.58098694e+02]
 [-1.02008984e+03  4.66358765e+02]
 [-1.03823212e+02  5.01144043e+02]
 [-9.62910767e+02  4.64494995e+02]
 [-5.29520813e+02  4.56928375e+02]
 [-6.59248352e+02  4.68783295e+02]
 [-1.37074341e+03  4.90669525e+02]
 [-1.11745789e+03  4.82246460e+02]
 [-7.40741272e+02  4.67826050e+02]
 [ 6.62141495e+01  4.68810547e+02]
 [-4.82892395e+02  4.61132019e+02]
 [-3.94739777e+02  4.59988098e+02]
 [-6.86000305e+02  4.65343262e+02]
 [ 2.08270035e+02  4.99468842e+02]
 [ 1.40178022e+01  5.02006042e+02]
 [ 9.52642136e+01  4.51038330e+02]
 [-4.30381317e+02  4.56429047e+02]
 [-7.04339539e+02  4.75457825e+02]
 [-1.43111816e+03  4.92068298e+02]
 [-8.32759033e+02  4.61049835e+02]
 [-8.67086365e+02  4.76289917e+02]
 [-7.94175232e+02  4.63545837e+02]
 [-3.62819405e+01  4.72680847e+02]
 [ 5.65269470e+01  5.03701355e+02]
 [-8.34392151e+02  4.71130371e+02]
 [-1.30436951e+03  4.99685822e+02]
 [ 4.88836212e+01  4.82652924e+02]
 [-7.25399628e+01  4.49151978e+02]
 [-1.45231339e+02  4.88722382e+02]
 [-9.15877441e+02  4.65639557e+02]
 [-1.20767566e+03  4.75847626e+02]
 [ 1.21858818e+02  4.73448212e+02]
 [-1.07741272e+03  4.84388641e+02]
 [-1.42721118e+03  4.94875122e+02]
 [ 2.85009552e+02  4.97327362e+02]
 [-7.53649170e+02  4.58555481e+02]
 [-5.90421509e+02  4.57532898e+02]
 [ 1.69847458e+02  4.90604706e+02]
 [ 8.54068832e+01  4.95864014e+02]
 [-4.15687469e+02  4.57841888e+02]
 [-1.23708206e+02  4.92751862e+02]
 [-1.53611023e+03  5.03384430e+02]
 [-5.85263672e+01  4.80401978e+02]
 [-8.40397766e+02  4.61518219e+02]
 [ 1.01741112e+02  5.02940063e+02]
 [-6.29070923e+02  4.62566101e+02]
 [-7.01534912e+02  4.59071167e+02]
 [-6.22452515e+02  4.57340393e+02]
 [-4.40718567e+02  5.04375122e+02]
 [-6.18846252e+02  4.61754547e+02]
 [-6.80599976e+02  4.57535126e+02]
 [-9.10264587e+02  4.84944183e+02]
 [-5.87953613e+02  4.59007721e+02]
 [-5.81929321e+02  4.56862854e+02]
 [ 5.26200562e+01  4.77299988e+02]
 [-7.38501404e+02  4.55270172e+02]
 [-4.83396973e+02  4.57309723e+02]
 [-2.85694458e+02  4.78555267e+02]
 [-8.41926880e+02  4.71548737e+02]
 [-3.93078888e+02  4.57715820e+02]
 [-9.02800140e+01  4.67045868e+02]
 [-1.10095288e+03  4.82534943e+02]
 [-1.36812183e+03  4.94626831e+02]
 [-1.31106641e+03  4.95623505e+02]
 [ 2.10938004e+02  4.73514984e+02]
 [-1.91733948e+02  4.65086456e+02]
