fitness: [[-1.28004272e+03  4.86484650e+02]
 [-9.03197144e+02  4.64864075e+02]
 [-1.43792944e+03  4.99766449e+02]
 [-3.53433258e+02  4.51707275e+02]
 [-1.25977840e+01  4.54689178e+02]
 [-4.87696930e+02  4.54986145e+02]
 [-1.00438622e+02  4.82796204e+02]
 [-1.03138281e+03  4.83196014e+02]
 [-1.53209875e+03  5.00969086e+02]
 [-1.50314612e+03  5.01796875e+02]
 [-5.65045013e+01  4.72592499e+02]
 [-6.61909119e+02  4.56093628e+02]
 [-2.94034698e+02  4.51848785e+02]
 [-1.16708435e+03  5.05930420e+02]
 [-7.85577332e+02  4.61867249e+02]
 [-1.54716821e+03  5.01811432e+02]
 [-5.99670753e+01  4.89014954e+02]
 [ 8.62352982e+01  5.00910461e+02]
 [-7.51280151e+02  4.73993347e+02]
 [-8.62043640e+02  4.59545685e+02]
 [-8.42039795e+01  4.59307861e+02]
 [-6.18557007e+02  4.60876465e+02]
 [ 2.00898163e+02  4.90488098e+02]
 [-7.89103149e+02  4.64218903e+02]
 [-8.18441711e+02  4.59807892e+02]
 [-7.30021210e+01  4.55877594e+02]
 [-1.33233337e+03  4.82716797e+02]
 [-1.58146509e+03  5.04458954e+02]
 [-1.26906799e+03  4.96616150e+02]
 [-1.89640839e+02  4.55110992e+02]
 [-8.12798523e+02  4.60803284e+02]
 [ 6.80789490e+01  4.54211914e+02]
 [-1.29815674e+03  4.94261841e+02]
 [-1.56461304e+03  5.00209351e+02]
 [-7.20872620e+02  4.57154114e+02]
 [-5.06345673e+02  4.52510529e+02]
 [ 7.04802017e+01  4.65546814e+02]
 [-1.82479016e+03  5.08815125e+02]
 [-6.29566383e+01  4.80413788e+02]
 [-6.22783447e+02  4.63354523e+02]
 [-7.60163086e+02  4.60109741e+02]
 [-9.41840698e+02  4.83868927e+02]
 [-7.66308533e+02  4.58212402e+02]
 [-4.93280426e+02  4.66421783e+02]
 [-1.02640784e+03  4.91874054e+02]
 [-1.27154373e+02  4.95138733e+02]
 [-4.41220734e+02  4.53919678e+02]
 [-6.30911484e+01  4.88244751e+02]
 [-1.35050903e+03  4.93197449e+02]
 [-1.57259436e+03  4.96081024e+02]
 [ 1.25128960e+02  4.98690125e+02]
 [-7.43250732e+02  4.86810455e+02]
 [-1.29441699e+03  4.95115448e+02]
 [-1.00119183e+03  4.91267792e+02]
 [-6.06313904e+02  4.67536835e+02]
 [-4.62953705e+02  4.63453278e+02]
 [ 2.95866508e+01  4.89704376e+02]
 [-1.24446729e+03  5.01010284e+02]
 [-2.25821915e+02  4.95667816e+02]
 [-5.89637634e+02  4.60944641e+02]
 [-1.23878174e+03  4.92737793e+02]
 [-1.42341077e+03  4.99361786e+02]
 [-1.24096753e+03  4.86809814e+02]
 [-2.52218189e+01  4.77508057e+02]
 [-5.33029602e+02  4.54805328e+02]
 [-7.59072571e+01  4.53147583e+02]
 [-1.19552905e+03  4.84977386e+02]
 [ 5.93734131e+01  4.80343384e+02]
 [-4.26581055e+02  4.61326599e+02]
 [ 1.60254791e+02  4.75616119e+02]
 [-1.46012256e+03  5.06495911e+02]
 [-8.47193359e+02  4.71374298e+02]
 [-1.22244067e+03  4.88625244e+02]
 [-7.18434631e+02  4.61722565e+02]
 [-9.34860046e+02  4.88233765e+02]
 [-1.18911426e+03  4.91537750e+02]
 [-1.51452954e+03  5.00053558e+02]
 [ 1.49581604e+02  4.64767212e+02]
 [-7.84667053e+02  4.56349121e+02]
 [-1.19123802e+01  4.82833954e+02]
 [-2.79254425e+02  4.51542419e+02]
 [-1.85232590e+02  4.54133881e+02]
 [-7.21862061e+02  4.72440765e+02]
 [-9.78448334e+01  4.82459564e+02]
 [-7.01802368e+02  4.74245789e+02]
 [-5.36238037e+02  4.62652954e+02]
 [-3.80756134e+02  4.65466370e+02]
 [-5.55017578e+02  4.58286285e+02]
 [ 3.55172813e-01  4.81909607e+02]
 [-4.86038361e+02  4.79150299e+02]
 [-1.16419629e+03  4.76991547e+02]
 [-3.46245651e+01  4.64687378e+02]
 [-6.85378052e+02  4.63660919e+02]
 [ 2.69496059e+01  4.56562012e+02]
 [-7.32974976e+02  4.73746277e+02]
 [-9.27341461e+01  4.66307190e+02]
 [-1.30563708e+03  4.94416687e+02]
 [-1.28640662e+03  4.92781799e+02]
 [ 1.04977608e+02  4.94395813e+02]
 [ 2.49831390e+01  4.79364960e+02]
 [ 1.04794510e+02  4.83504700e+02]
 [ 4.27055511e+01  4.77890533e+02]
 [-1.15586377e+03  4.95803833e+02]
 [ 1.05626320e+02  4.80174286e+02]
 [-9.75660950e+02  4.87543304e+02]
 [-1.11940466e+03  4.86533752e+02]
 [-1.54044458e+03  4.95182220e+02]
 [-1.54077844e+03  4.96807007e+02]
 [-9.57752930e+02  4.89872620e+02]
 [-1.37794812e+03  4.92238312e+02]
 [-2.40479946e+01  4.56966827e+02]
 [ 4.39827385e+01  4.69029022e+02]
 [-1.37923120e+03  4.86689758e+02]
 [-2.23358627e+02  4.59255585e+02]
 [-1.51261597e+03  5.08700317e+02]
 [ 2.26798187e+02  4.78693451e+02]
 [-8.81462891e+02  4.68870422e+02]
 [-9.93941223e+02  4.85772980e+02]
 [-1.30280408e+03  5.02294495e+02]
 [-2.94849670e+02  4.53616913e+02]
 [-4.88649872e+02  4.58497833e+02]
 [ 3.12418243e+02  4.81526245e+02]
 [-1.45597363e+03  4.98588684e+02]
 [-1.65646515e+01  4.79420532e+02]
 [-6.51289673e+02  4.67175446e+02]
 [-5.50297729e+02  4.55357513e+02]
 [-1.04808984e+03  4.90735474e+02]
 [-1.36162891e+03  4.98551941e+02]
 [-5.10815826e+02  4.61405060e+02]
 [-6.65267868e+01  4.91202271e+02]
 [-8.83852600e+02  4.97720428e+02]
 [ 1.15495972e+02  4.78154419e+02]
 [ 2.41536392e+02  4.86374420e+02]
 [ 7.12040863e+01  4.70593018e+02]
 [-7.06979370e+02  4.63058563e+02]
 [-1.63692432e+03  4.94052979e+02]
 [-4.75443573e+02  4.56265930e+02]
 [-7.98738464e+02  4.87171112e+02]
 [-9.40883057e+02  4.88618195e+02]
 [-6.36274292e+02  4.62526978e+02]
 [-6.01429077e+02  4.57583923e+02]
 [-1.48149707e+03  4.97969330e+02]
 [-6.22613220e+02  4.58743530e+02]
 [-4.69721436e+02  4.56680145e+02]
 [-7.85102539e+02  4.65063446e+02]
 [-6.04670776e+02  4.58112671e+02]
 [-1.92220039e+01  4.77323120e+02]
 [-6.60455383e+02  4.55020966e+02]
 [-6.90599060e+01  4.78454193e+02]
 [-2.33153267e+01  4.81377747e+02]
 [-9.33277206e+01  4.55606873e+02]
 [-1.61644922e+03  5.12834717e+02]
 [-1.33360120e+03  5.04076141e+02]
 [-7.78910461e+02  4.75565460e+02]
 [-8.64754517e+02  4.75791534e+02]
 [-1.10894299e+03  4.75892426e+02]
 [-1.43582434e+03  4.90609039e+02]
 [-1.45636768e+03  4.96105347e+02]
 [ 6.74190140e+01  5.03640564e+02]
 [-5.47755493e+02  4.60351288e+02]
 [-8.67046890e+01  4.65040985e+02]
 [-1.04575455e+02  4.77201263e+02]
 [ 1.93122787e+01  4.80219788e+02]
 [-8.07350830e+02  4.65460510e+02]
 [-1.52133142e+03  5.05028259e+02]
 [-8.30957397e+02  4.64084259e+02]
 [-1.18253979e+03  4.81186310e+02]
 [-1.36376160e+03  5.02661224e+02]
 [-7.25054199e+02  4.62475800e+02]
 [-2.88253876e+02  4.53770630e+02]
 [-1.01059338e+03  4.78886688e+02]
 [-9.45788696e+02  4.78691467e+02]
 [ 1.31112041e+01  4.86866333e+02]
