fitness: [[-1.16904373e+02  4.92404083e+02]
 [-1.42687268e+03  5.09002014e+02]
 [-1.28796436e+03  4.92865234e+02]
 [-1.32919617e+03  4.76065826e+02]
 [-1.87936310e+02  5.07806305e+02]
 [-9.67607574e+01  4.94878387e+02]
 [-8.57251221e+02  4.90243896e+02]
 [-1.44136951e+03  4.90673981e+02]
 [-9.87467773e+02  4.81968170e+02]
 [-2.11663315e+02  4.51090546e+02]
 [-1.58945511e+02  4.83532318e+02]
 [-9.93237915e+02  4.73938049e+02]
 [-5.00697540e+02  4.54128815e+02]
 [-9.36032562e+01  4.83139435e+02]
 [ 2.93407928e+02  4.76365906e+02]
 [-9.76293213e+02  4.62070404e+02]
 [-9.14390991e+02  4.94104950e+02]
 [-1.17253845e+02  4.93953766e+02]
 [-2.53262192e+02  4.88136627e+02]
 [-1.05507690e+03  4.79287292e+02]
 [-7.47327881e+01  4.96027832e+02]
 [-6.42454773e+02  4.61345825e+02]
 [-9.06179260e+02  4.77406464e+02]
 [ 3.05022430e+02  4.73624573e+02]
 [ 2.61161804e+01  4.76794556e+02]
 [-1.36579858e+03  5.04019562e+02]
 [-1.31233960e+03  5.07558411e+02]
 [-3.22036377e+02  4.94142517e+02]
 [-1.27594885e+03  4.89828186e+02]
 [-6.24384460e+02  4.65818604e+02]
 [-8.54602661e+02  4.63756195e+02]
 [-9.09569763e+02  4.91345001e+02]
 [-1.47543812e+01  4.85178192e+02]
 [-1.37276099e+03  4.89034576e+02]
 [ 6.44506836e+01  4.76348938e+02]
 [-4.75721924e+02  4.62203217e+02]
 [-1.31031580e+03  4.89646210e+02]
 [-6.58923340e+02  4.76325592e+02]
 [-1.23194714e+03  4.86099792e+02]
 [-8.50014526e+02  4.70247162e+02]
 [-1.32309705e+03  5.10252869e+02]
 [-2.56828125e+02  4.75953491e+02]
 [-5.25603271e+02  4.56371368e+02]
 [-1.17780334e+03  4.93216064e+02]
 [-4.55642090e+02  4.60229187e+02]
 [-9.84179504e+02  4.83480469e+02]
 [-8.79176147e+02  4.58428406e+02]
 [-6.75339294e+02  4.59357544e+02]
 [-7.03506348e+02  4.57957153e+02]
 [-6.96542053e+02  4.58751465e+02]
 [ 1.47238678e+02  4.90836578e+02]
 [-8.41358643e+02  4.78295532e+02]
 [-1.43018335e+03  5.04510010e+02]
 [-2.53857880e+02  4.74802490e+02]
 [-1.77923935e+02  4.62402679e+02]
 [-5.00872437e+02  4.63273590e+02]
 [-7.93240662e+02  4.59302643e+02]
 [-6.83227722e+02  4.84518372e+02]
 [ 1.52332642e+02  5.00397339e+02]
 [-1.25677808e+03  4.94045135e+02]
 [-1.52148547e+03  5.00811401e+02]
 [-1.00207527e+02  4.82717407e+02]
 [ 1.12187622e+02  4.82802368e+02]
 [-3.44586151e+02  4.60785004e+02]
 [-1.55372986e+03  5.02139282e+02]
 [ 8.00577850e+01  4.57978363e+02]
 [-6.57853577e+02  4.61958099e+02]
 [-6.48675293e+02  4.72486145e+02]
 [ 9.19099045e+01  4.94341248e+02]
 [ 1.09253960e+02  4.80943420e+02]
 [-7.01796387e+02  4.75095581e+02]
 [-1.19318726e+03  4.91806915e+02]
 [-1.50482593e+03  5.14384460e+02]
 [-9.14448166e+01  4.84129181e+02]
 [-1.73072144e-01  4.77831543e+02]
 [-9.76612915e+02  4.63044220e+02]
 [-1.69692917e+01  4.78932404e+02]
 [-7.47180542e+02  4.55826050e+02]
 [-1.52411462e+03  5.10931641e+02]
 [-1.00766644e+03  4.76938202e+02]
 [-2.20370422e+02  4.88711823e+02]
 [-1.53688562e+03  4.94604309e+02]
 [-1.40999512e+03  5.03446594e+02]
 [-5.02833405e+02  4.59655518e+02]
 [ 1.67899734e+02  4.67353210e+02]
 [-1.20197778e+03  4.95908447e+02]
 [-1.34858899e+03  4.99030701e+02]
 [ 2.27729492e+02  4.73675018e+02]
 [ 5.30161247e+01  5.03963074e+02]
 [-1.83493245e+00  4.92836365e+02]
 [ 2.56024902e+02  4.66430298e+02]
 [-1.20276306e+03  4.80998871e+02]
 [-6.63936035e+02  4.58519440e+02]
 [-5.88395020e+02  4.71925018e+02]
 [-1.97549408e+02  4.85655945e+02]
 [-1.31025061e+03  4.93766785e+02]
 [-1.10862634e+03  4.87611908e+02]
 [-7.60932007e+02  4.86133606e+02]
 [ 8.83886719e+01  4.77501617e+02]
 [-1.58820038e+02  4.82269257e+02]
 [ 4.46018524e+02  4.81125397e+02]
 [-1.24514966e+03  4.90025665e+02]
 [-6.24987305e+02  4.65316437e+02]
 [-9.59529175e+02  4.76309937e+02]
 [-7.37870667e+02  4.56360779e+02]
 [-7.24124756e+02  4.68971985e+02]
 [-6.46265930e+02  4.54036804e+02]
 [ 1.21359230e+02  4.71701538e+02]
 [-7.04233032e+02  4.60892334e+02]
 [-1.42783643e+03  5.03933441e+02]
 [-8.75720764e+02  4.76059357e+02]
 [-1.34839575e+03  4.89558350e+02]
 [ 5.38627739e+01  4.52923981e+02]
 [ 1.72979614e+02  4.90324371e+02]
 [-6.84341187e+02  4.82429474e+02]
 [-5.67434875e+02  4.61891663e+02]
 [-1.74595410e+03  5.01693146e+02]
 [-6.83449341e+02  4.57686218e+02]
 [ 5.71123924e+01  4.60236969e+02]
 [-6.10852600e+02  4.93521393e+02]
 [ 7.59985962e+01  5.02011017e+02]
 [-7.73128052e+02  4.74424286e+02]
 [-6.23677307e+02  4.70151825e+02]
 [-3.85447723e+02  4.49044403e+02]
 [-7.17431030e+02  4.64776794e+02]
 [-6.60706238e+02  4.62539215e+02]
 [ 3.42876251e+02  5.06611786e+02]
