fitness: [[-7.06182312e+02  4.61656097e+02]
 [-1.20950903e+03  5.09333496e+02]
 [-6.18897156e+02  4.58449585e+02]
 [-2.89880791e+01  4.75404083e+02]
 [-1.04473499e+03  4.63188110e+02]
 [ 1.54879196e+02  4.75541595e+02]
 [-9.56842590e+02  4.89979736e+02]
 [-1.27370703e+03  4.99183441e+02]
 [-6.63742004e+02  4.80994141e+02]
 [-5.52159485e+02  4.58511414e+02]
 [-6.37651306e+02  4.64737854e+02]
 [-1.01183334e+02  4.79503815e+02]
 [-9.65046326e+02  4.84614441e+02]
 [-4.01693329e+02  4.60436981e+02]
 [-1.29936487e+03  4.88219482e+02]
 [-1.23069336e+03  4.90820526e+02]
 [-5.64788017e+01  4.60834229e+02]
 [ 8.46665573e+00  4.86558594e+02]
 [-1.12271643e+03  4.83699493e+02]
 [-5.08117767e+02  4.83001404e+02]
 [ 2.26283997e+02  5.06977875e+02]
 [ 8.57831955e+01  4.96136353e+02]
 [-2.36896835e+02  4.55854431e+02]
 [-1.62130762e+03  5.00738983e+02]
 [-5.76055786e+02  4.55836823e+02]
 [-1.63626938e+02  4.54363495e+02]
 [-6.14496704e+02  4.61681244e+02]
 [-1.20818958e+03  4.78979218e+02]
 [-6.47389404e+02  4.73763855e+02]
 [ 2.67849445e+01  4.56348114e+02]
 [-1.15681755e+02  4.97754059e+02]
 [-6.79057129e+02  4.69508301e+02]
 [-1.04390967e+03  4.70936096e+02]
 [-1.34884680e+03  5.01050507e+02]
 [-1.01127893e+03  4.82302612e+02]
 [-5.56421753e+02  4.83930420e+02]
 [ 2.15833263e+01  4.50697113e+02]
 [-1.25772498e+03  4.95593353e+02]
 [ 3.59721069e+02  4.74083557e+02]
 [-1.96290283e+01  4.95892303e+02]
 [-1.28947522e+03  4.93224152e+02]
 [-1.52865381e+03  5.02849365e+02]
 [-1.02127884e+02  4.54825378e+02]
 [-6.65081726e+02  4.62844543e+02]
 [-1.45383276e+03  5.08798767e+02]
 [-1.25125427e+03  4.91296326e+02]
 [-1.60452545e+02  4.50538055e+02]
 [ 1.88657623e+02  4.84576874e+02]
 [-1.06618103e+03  4.79614746e+02]
 [-1.30562769e+03  4.96266693e+02]
 [-6.28425171e+02  4.59444519e+02]
 [-7.29351883e+01  4.78334930e+02]
 [-1.21905151e+03  4.80199554e+02]
 [ 5.79363327e+01  4.69938873e+02]
 [ 8.33575897e+01  4.77173553e+02]
 [-1.57604309e+03  5.11934082e+02]
 [-1.15444653e+03  4.77463776e+02]
 [-7.07479492e+02  4.66172119e+02]
 [-9.91007004e+01  4.52261810e+02]
 [-1.56445618e+03  5.10125824e+02]
 [-8.79260864e+02  4.79987396e+02]
 [-9.83474731e+02  4.67607117e+02]
 [-8.33653137e+02  4.60026581e+02]
 [-6.50554749e+02  4.59965637e+02]
 [-1.93742004e+02  4.58737183e+02]
 [-1.31344092e+03  4.98380096e+02]
 [-3.97185974e+02  4.82225922e+02]
 [-4.47910805e+01  4.84974335e+02]
 [ 4.89338036e+01  4.73827057e+02]
 [-1.23526318e+03  4.96449188e+02]
 [-2.07061462e+02  4.69860596e+02]
 [-8.20074951e+02  4.68356506e+02]
 [-5.40406006e+02  4.69660187e+02]
 [-1.37020715e+03  4.91207520e+02]
 [-9.80698792e+02  4.87036011e+02]
 [-1.29435901e+03  5.05234955e+02]
 [-1.08120068e+03  4.88470886e+02]
 [-8.97943359e+02  4.70783203e+02]
 [ 1.85648010e+02  4.83144623e+02]
 [ 2.57599354e+01  4.80656708e+02]
 [-5.80536041e+01  4.52210571e+02]
 [-1.67552170e+02  4.50055420e+02]
 [-7.48955261e+02  4.61416107e+02]
 [-1.10356909e+03  4.89004730e+02]
 [-6.23119568e+02  4.61057495e+02]
 [-1.04024353e+03  4.86887115e+02]
 [-3.88957306e+02  4.72845276e+02]
 [-8.73614929e+02  4.69229584e+02]
 [-6.06951599e+02  4.60639069e+02]
 [ 4.49880028e+01  4.55624969e+02]
 [-6.45709839e+02  4.63298279e+02]
 [ 4.93414001e+01  4.82719208e+02]
 [-1.41662341e+03  5.03868408e+02]
 [-6.43729496e+00  4.70688110e+02]
 [-5.77231674e+01  4.77825623e+02]
 [-1.33823349e+02  4.70005524e+02]
 [-1.19228064e+03  4.84257202e+02]
 [-2.86551952e+01  4.84862854e+02]
 [-7.70078812e+01  4.78139404e+02]
 [-9.36169373e+02  4.86664764e+02]
 [-1.06613171e+03  5.05019257e+02]
 [-7.21435852e+02  4.62875305e+02]
 [-7.86827393e+01  4.88100403e+02]
 [-9.98530029e+02  4.87139069e+02]
 [-5.53720642e+02  4.59623749e+02]
 [-5.80232483e+02  4.65338409e+02]
 [-1.68116730e+02  4.98147949e+02]
 [-1.12908093e+03  4.82790436e+02]
 [-5.83008911e+02  4.69701630e+02]
 [-8.62954346e+02  4.67466064e+02]
 [-6.38873474e+02  4.62386444e+02]
 [-1.40048462e+03  4.95601654e+02]
 [-9.57821411e+02  4.83471680e+02]
 [-7.34634277e+02  4.86545593e+02]
 [-1.42469617e+03  4.91447327e+02]
 [-5.89961426e+02  4.67110931e+02]
 [-1.01310065e+03  4.66242004e+02]
 [-1.17832870e+02  4.95087372e+02]
 [-1.37781372e+03  4.97662781e+02]
 [ 4.35875816e+01  4.91990845e+02]
 [-7.53693604e+02  4.62417328e+02]
 [ 1.32140213e+02  4.83850555e+02]
 [-7.62195312e+02  4.64880798e+02]
 [-6.39209900e+02  4.66380707e+02]
 [ 2.01436859e+02  4.74749786e+02]
 [-1.06209473e+03  4.77439972e+02]
 [-6.77634033e+02  4.69389191e+02]
 [-8.24514343e+02  4.60381836e+02]
 [-6.98492981e+02  4.72277435e+02]
 [-3.28895416e+02  4.57469147e+02]
 [-4.40957245e+02  4.97186462e+02]
 [ 2.55214661e+02  5.06906677e+02]
 [-1.43179855e+02  4.72358459e+02]
 [-1.03832031e+03  4.86327087e+02]
 [ 6.90941772e+01  4.70160400e+02]
