fitness: [[-6.90984558e+02  4.57859924e+02]
 [-1.27667041e+03  5.02089417e+02]
 [-1.11142688e+03  5.00233612e+02]
 [ 7.94590759e+01  4.70364471e+02]
 [-6.62445862e+02  4.72213959e+02]
 [-4.05640335e+01  4.64379608e+02]
 [-4.25180626e+00  4.52150635e+02]
 [-1.60060657e+03  5.01544403e+02]
 [-3.91012192e+01  4.88687744e+02]
 [-1.51304358e+03  5.01052704e+02]
 [-3.51911774e+01  4.68613922e+02]
 [-9.32583435e+02  4.74119720e+02]
 [-1.37861536e+03  4.97710754e+02]
 [-8.32843933e+02  4.69630737e+02]
 [-9.62934509e+02  4.76503571e+02]
 [-2.16202831e+01  4.86995270e+02]
 [-1.27734595e+03  4.98594818e+02]
 [ 3.12114990e+02  4.91524323e+02]
 [-7.75125000e+02  4.74649048e+02]
 [-4.77757050e+02  4.65932983e+02]
 [-2.48538609e+01  4.54321869e+02]
 [-4.41647278e+02  4.67829132e+02]
 [-1.01742133e+03  4.81029388e+02]
 [ 1.23326778e+01  4.79187256e+02]
 [ 8.82432632e+01  4.92067993e+02]
 [-7.58847351e+02  4.63542389e+02]
 [-3.48872147e+01  4.54480499e+02]
 [-7.16516357e+02  4.82187561e+02]
 [-8.71778320e+02  4.74225464e+02]
 [-3.46073608e+01  4.77943634e+02]
 [-8.42648926e+02  4.68800964e+02]
 [-1.01931763e+03  4.82877808e+02]
 [-1.20248213e+01  4.53726501e+02]
 [-5.79313660e+02  4.57726410e+02]
 [-7.24159729e+02  4.60179443e+02]
 [ 1.06423355e+02  5.03968872e+02]
 [ 1.08149385e+01  4.90352051e+02]
 [-8.17360962e+02  4.71232147e+02]
 [-1.36495801e+03  4.96751526e+02]
 [-6.94254333e+02  4.69652893e+02]
 [-1.15648169e+03  4.97718018e+02]
 [-1.25855179e+02  4.58801849e+02]
 [-9.17253052e+02  4.68082062e+02]
 [-2.05670719e+01  4.91821381e+02]
 [-1.35450964e+03  5.03302917e+02]
 [-4.76305420e+02  4.61005493e+02]
 [-1.21351562e+03  5.01172974e+02]
 [ 6.96037903e+01  4.75622559e+02]
 [ 2.35274704e+02  4.84889832e+02]
 [-1.16801257e+03  5.03900818e+02]
 [ 1.24981209e+02  4.99652039e+02]
 [-1.24801770e+03  4.94938019e+02]
 [-6.77102722e+02  4.69417114e+02]
 [-1.05136316e+03  4.66630157e+02]
 [-3.09276085e+01  4.71738007e+02]
 [ 1.24732132e+02  4.64772034e+02]
 [-7.16111450e+02  4.62387390e+02]
 [-6.97946167e+02  4.73833374e+02]
 [-2.94594513e+02  4.64955811e+02]
 [-1.52901453e+03  4.97569641e+02]
 [-1.14709973e+03  4.88681549e+02]
 [-5.82074402e+02  4.66631409e+02]
 [-1.15892708e+02  4.67191132e+02]
 [ 6.39209175e+01  4.87590607e+02]
 [ 1.55771088e+02  4.72548065e+02]
 [-9.31252075e+02  4.83365295e+02]
 [-6.31929626e+02  4.58461578e+02]
 [ 6.20021477e+01  4.90252869e+02]
 [-1.09046191e+03  4.89637817e+02]
 [-1.10708289e+03  4.80383850e+02]
 [-6.85217285e+02  4.65310028e+02]
 [ 1.03308197e+02  4.82142487e+02]
 [-4.25628014e+01  4.89870575e+02]
 [ 1.34964767e+02  4.86436127e+02]
 [-6.29178711e+02  4.59647919e+02]
 [-1.08898096e+03  4.90429474e+02]
 [-8.37705994e+02  4.81651245e+02]
 [-7.23109924e+02  4.66781281e+02]
 [-8.48680420e+01  4.72206665e+02]
 [-1.12919800e+03  4.88008392e+02]
 [-6.33129395e+02  4.62774353e+02]
 [-1.23263928e+03  4.88710358e+02]
 [ 6.00971451e+01  4.77015289e+02]
 [-9.76173828e+02  4.64105896e+02]
 [-2.02490219e+02  4.63766571e+02]
 [-8.50198669e+02  4.87833893e+02]
 [ 7.35144882e+01  4.82445160e+02]
 [ 8.96252213e+01  4.74416107e+02]
 [-5.87810303e+02  4.68022491e+02]
 [-6.89247864e+02  4.65167450e+02]
 [-5.84565125e+02  4.63754639e+02]
 [-1.21805591e+03  5.09561401e+02]
 [-5.62462891e+02  4.63249115e+02]
 [ 6.77558994e+00  4.93643005e+02]
 [-1.29168472e+02  4.54919647e+02]
 [-1.34416711e+03  4.96777740e+02]
 [ 2.62435120e+02  4.86112915e+02]
 [ 2.76400116e+02  4.89293274e+02]
 [-5.83648438e+02  4.70195984e+02]
 [-5.59865906e+02  4.62695740e+02]
 [-1.14619377e+02  4.59603363e+02]
 [-1.24449683e+03  5.03431488e+02]
 [-2.46069031e+02  4.53706207e+02]
 [-1.37937280e+03  4.93481598e+02]
 [-3.89710266e+02  4.61336365e+02]
 [-7.63891678e+01  4.78570435e+02]
 [-1.29673242e+03  4.97562775e+02]
 [-3.68908112e+02  4.85587769e+02]
 [-5.14297523e+01  4.66160400e+02]
 [-6.82000977e+02  4.55034668e+02]
 [-7.98607666e+02  4.63683319e+02]
 [-1.19597937e+03  4.99671722e+02]
 [-1.25599744e+03  4.82585144e+02]
 [-1.05081006e+03  4.94732849e+02]
 [-1.43642969e+03  5.06062500e+02]
 [-7.78286133e+02  4.82874573e+02]
 [ 9.70749512e+01  4.76283447e+02]
 [ 1.69219254e+02  5.05911072e+02]
 [-9.09084839e+02  4.82755280e+02]
 [-1.08056177e+03  4.95723389e+02]
 [-1.03509167e+03  4.84373108e+02]
 [-5.19284790e+02  4.60631134e+02]
 [-3.49138977e+02  4.56569244e+02]
 [-9.28592529e+02  4.75772827e+02]
 [ 1.78645630e+02  4.71895416e+02]
 [-7.51647583e+02  4.60726349e+02]
 [-1.58492996e+02  4.53634735e+02]
 [-8.35593689e+02  4.74088959e+02]
 [-8.43518677e+02  4.63299133e+02]
 [ 6.73335571e+01  4.56382904e+02]
 [-1.00001349e+03  4.81183105e+02]
 [-5.50164185e+02  4.59981110e+02]
 [-1.33982224e+02  4.72461456e+02]
 [-1.18569006e+03  4.92241760e+02]
 [-1.01776880e+03  4.75743378e+02]
 [-4.66208153e+01  4.54696808e+02]
 [-1.11928284e+03  4.90051941e+02]
 [-1.60093677e+03  5.01296570e+02]
 [-1.18993445e+03  4.81586121e+02]
 [-6.39787170e+02  4.60952759e+02]
 [ 4.68419218e+00  4.58306427e+02]
 [-5.01623611e+01  4.62189667e+02]
 [ 1.22451981e+02  4.79534241e+02]
 [-1.29986534e+01  4.81704437e+02]
 [-7.68773804e+02  4.65635132e+02]
 [-8.72997742e+02  4.63355103e+02]
 [ 1.79700745e+02  5.08395599e+02]
 [ 1.86052597e+02  4.67237671e+02]
 [-5.21483276e+02  4.59900299e+02]
 [-1.38931000e+02  5.04193542e+02]
 [-1.18035669e+03  4.80422821e+02]
 [-1.19929309e+03  4.82969604e+02]
 [-7.97763977e+02  4.82638855e+02]
 [-1.21434949e+03  4.96011475e+02]
 [ 2.48228378e+02  4.87185669e+02]
 [ 5.55042114e+01  4.94373260e+02]
 [-1.07446179e+03  4.97341766e+02]
 [-5.88415283e+02  4.87788727e+02]
 [-8.74403015e+02  4.71692139e+02]
 [-1.00294177e+03  4.66658875e+02]
 [-1.01692114e+03  4.86525452e+02]
 [-1.11813684e+03  4.99803009e+02]
 [-5.39510986e+02  4.61523254e+02]
 [ 2.56626465e+02  4.95204407e+02]
 [ 9.73678875e+00  4.87409332e+02]
 [ 3.11282532e+02  4.96203674e+02]
 [-6.56001099e+02  4.63552429e+02]
 [-1.31416260e+02  4.71751007e+02]
 [-7.22444702e+02  4.65079529e+02]
 [-9.60486694e+02  4.82823090e+02]
 [-9.29167419e+02  4.78682068e+02]
 [ 3.50163971e+02  4.80561646e+02]
 [-2.03934311e+02  4.55363861e+02]
 [-9.72803833e+02  4.76999054e+02]
 [-1.04011621e+03  4.73297302e+02]
 [-1.49197433e+02  4.80818909e+02]
 [-1.50487289e+02  4.77382172e+02]
 [-7.42639832e+02  4.73714630e+02]
 [-8.37166870e+02  4.69634369e+02]
 [-1.48178052e+03  4.95715851e+02]
 [-7.47920105e+02  4.63394257e+02]
 [-9.37501648e+02  4.58712158e+02]
 [-7.42038513e+02  4.66355957e+02]
 [-1.33867126e+03  5.08823120e+02]
 [-1.44788135e+03  4.95713531e+02]
 [-1.20072845e+02  4.56996185e+02]
 [ 1.27940010e+02  4.69376526e+02]
 [-3.46861076e+01  4.69043915e+02]
 [-1.08631165e+03  4.83405762e+02]
 [-1.13229004e+03  4.93866364e+02]
 [-1.08596948e+03  4.84146942e+02]
 [-7.08923767e+02  4.59311218e+02]
 [-1.13770630e+03  4.91975006e+02]
 [-8.86672119e+02  4.64451538e+02]
 [-1.35297900e+03  5.01844513e+02]
 [-1.06572876e+03  4.67562988e+02]
 [-7.48499634e+02  4.61795593e+02]
 [ 2.84222050e+01  4.80671051e+02]
 [-8.12894836e+02  4.71019501e+02]
 [-8.39381485e+01  4.86349091e+02]
 [-9.10252197e+02  4.77437836e+02]
 [-8.16606689e+02  4.72292145e+02]
 [-4.59278717e+02  4.62795959e+02]
 [-1.20745239e+02  5.13452209e+02]
 [ 1.32722458e+02  4.91402130e+02]
 [ 2.19808426e+02  4.89986847e+02]
 [-2.48493011e+02  5.02475098e+02]
 [ 2.71822052e+02  4.83998322e+02]
 [-8.84072083e+02  4.70236572e+02]
 [-8.58537109e+02  4.76300537e+02]
 [ 2.30332779e+02  4.81412109e+02]
 [-8.98290039e+02  4.85023102e+02]
 [-6.86047363e+01  4.84059662e+02]
 [-3.16328979e+02  4.83974060e+02]
 [ 1.73857330e+02  4.82538055e+02]
 [ 6.84364319e+01  4.97035187e+02]
 [-9.63097839e+02  4.76548645e+02]
 [-6.19421021e+02  4.59470490e+02]
 [-3.04514252e+02  4.94024475e+02]
 [-2.50050354e+00  4.83309052e+02]
 [-4.11314453e+02  4.83381165e+02]
 [-1.63282822e+02  4.87838104e+02]
 [-6.53132690e+02  4.75135040e+02]
 [ 1.17554199e+02  4.94498657e+02]
 [-6.20411194e+02  4.73319031e+02]
 [ 1.42150604e+02  5.05537628e+02]
 [-8.99105835e+02  4.82937469e+02]
 [-6.07799133e+02  4.89666687e+02]
 [ 2.18387100e+02  4.84327637e+02]
 [-6.37075012e+02  4.66223267e+02]
 [ 4.61242142e+01  4.83973175e+02]
 [-7.21255615e+02  4.79369263e+02]
 [-1.06978540e+03  4.78269409e+02]
 [-1.61322327e+02  4.67949219e+02]
 [-7.40952682e+01  4.99128448e+02]
 [-1.35971893e+02  4.93335022e+02]
 [-3.18915955e+02  4.93753723e+02]
 [ 9.03394012e+01  4.89123383e+02]
 [-1.13516449e+02  4.75531036e+02]
 [-7.47769958e+02  4.55533936e+02]
 [-6.91122375e+02  4.83535370e+02]
 [-7.15745911e+02  4.87872040e+02]
 [-9.88724304e+02  4.81263885e+02]
 [ 1.51053986e+02  4.78509766e+02]
 [ 1.81890888e+01  5.00461731e+02]
 [-5.97446655e+02  4.66112640e+02]
 [-2.37420425e+01  4.79442627e+02]
 [-7.11602905e+02  4.74733215e+02]
 [-5.14179993e+01  4.82849274e+02]
 [-6.10785950e+02  4.67846069e+02]
 [-3.37751293e+00  5.03894470e+02]
 [-1.53057755e+02  4.86662476e+02]
 [-8.99210739e+01  4.80881775e+02]
 [ 4.79311676e+01  4.82360443e+02]
 [-8.35610275e+01  4.83121063e+02]
 [-1.98495361e+02  4.87854126e+02]
 [-1.04574207e+03  4.95244324e+02]
 [-5.49625061e+02  4.70575806e+02]
 [-1.25998730e+03  4.83621704e+02]
 [-8.70971603e+01  4.80084686e+02]
 [ 2.77880554e+02  4.82809753e+02]
 [-8.68309875e+02  4.85071930e+02]
 [-1.54702087e+02  4.90028839e+02]
 [ 1.19996658e+02  4.94394867e+02]
 [-4.04799538e+01  4.90249420e+02]
 [-1.04649146e+03  4.92634949e+02]
 [-7.04529190e+01  4.93028351e+02]
 [-2.28387699e+01  4.93969238e+02]
 [ 1.72933178e+01  5.05221527e+02]
 [-7.58289307e+02  4.65287598e+02]
 [ 1.69219376e+02  4.71327698e+02]
 [-9.74019348e+02  4.89890045e+02]
 [-3.92458763e+01  4.86713013e+02]
 [-7.42699402e+02  4.84984314e+02]
 [-9.09769592e+02  4.75596527e+02]
 [-8.11221558e+02  4.68970856e+02]
 [-9.39282349e+02  4.69248657e+02]
 [-6.31008179e+02  4.81150177e+02]
 [ 1.15040039e+02  4.87255035e+02]
 [ 6.90714340e+01  4.89516785e+02]
 [-6.77387085e+02  4.64016022e+02]
 [-3.85328339e+02  5.03663605e+02]
 [-7.54210510e+02  4.64896362e+02]
 [-6.49969482e+01  4.85195221e+02]
 [ 8.04162445e+01  4.91420258e+02]
 [-1.41763135e+03  5.00752625e+02]
 [-3.91703072e+01  4.94393951e+02]
 [-9.98942688e+02  4.69991913e+02]
 [-1.74551102e+02  4.91459381e+02]
 [ 5.14968079e+02  4.95003387e+02]
 [-9.17396667e+02  4.82415375e+02]
 [ 7.57481766e+01  4.83238281e+02]
 [-8.46155319e+01  4.94721802e+02]
 [-1.94769630e+01  4.87376923e+02]
 [ 7.11441345e+01  4.97739380e+02]
 [ 5.22479935e+01  4.81790314e+02]
 [-1.55761738e+01  4.97641235e+02]
 [-4.25952644e+01  4.74338623e+02]
 [-1.00703354e+02  4.85040070e+02]
 [-1.52602081e+02  4.81446259e+02]
 [-1.08622009e+03  4.80634338e+02]
 [-9.66250061e+02  4.80832458e+02]
 [-9.08825012e+02  4.85261566e+02]
 [-3.30823364e+02  4.82095123e+02]
 [-6.18112732e+02  4.97854004e+02]
 [ 1.69310623e+02  4.79016541e+02]
 [-1.67956772e+02  4.88282562e+02]
 [-1.28897598e+02  5.12074951e+02]
 [-6.48250366e+02  4.68725739e+02]
 [-7.14017456e+02  4.83289307e+02]
 [-1.42032593e+02  4.83847992e+02]
 [-9.18954346e+02  4.67025909e+02]
 [ 2.20990162e+01  4.74874817e+02]
 [-2.99126678e+02  4.90861511e+02]
 [-3.17551514e+02  4.97602325e+02]
 [ 4.89724541e+00  4.85887756e+02]
 [-8.93789597e+01  4.81365234e+02]
 [-6.72051575e+02  4.64770081e+02]
 [-9.70379531e-01  4.72459442e+02]
 [-4.29426941e+02  4.93815918e+02]
 [-1.50216583e+02  4.86716797e+02]
 [ 1.33245392e+02  4.96342102e+02]
 [-1.09205371e+03  4.93443970e+02]
 [ 1.22817886e+02  4.95657745e+02]
 [-6.84549072e+02  4.61686462e+02]
 [ 1.17457741e+02  5.08575165e+02]
 [-8.13443054e+02  4.86626038e+02]
 [-9.54085922e+01  4.81181122e+02]
 [-1.16818130e+02  4.90898163e+02]
 [-7.39812195e+02  4.63133331e+02]
 [-2.45759979e+02  4.89843048e+02]
 [-8.38961731e+02  4.81435577e+02]
 [-6.88615051e+02  4.70831268e+02]
 [ 1.68493713e+02  4.86137634e+02]
 [-1.83414413e+02  4.97026459e+02]
 [-1.10249748e+02  4.82664825e+02]
 [-4.54195923e+02  4.88790192e+02]
 [-3.82824326e+01  4.83861267e+02]
 [ 8.00172501e+01  4.84358154e+02]
 [ 8.25675125e+01  4.61825409e+02]
 [ 1.13914909e+01  4.84140106e+02]
 [-7.63304199e+02  4.70647552e+02]
 [-8.70003662e+02  4.74021057e+02]
 [-1.10362378e+03  4.76213684e+02]
 [-1.95509247e+02  5.19270691e+02]
 [-4.19689331e+02  4.65265869e+02]
 [ 1.92822067e+02  4.75253937e+02]
 [-1.20089355e+03  4.90847046e+02]
 [ 8.11153564e+01  4.78714844e+02]
 [-1.80341660e+02  4.84739105e+02]
 [ 2.74906540e+00  4.89924286e+02]
 [-9.85213852e+01  4.80738892e+02]
 [ 8.75909348e+01  4.93287720e+02]
 [ 1.35647491e+02  4.86156250e+02]
 [ 5.74827042e+01  4.87611206e+02]
 [ 4.83818054e+02  4.93807861e+02]
 [-1.06790015e+03  4.82221191e+02]
 [-1.08479297e+03  4.87384155e+02]
 [-1.20444556e+03  5.06177582e+02]
 [-1.03071737e+01  4.83496704e+02]
 [ 1.26332825e+02  4.98233582e+02]
 [-9.07132874e+02  4.92033417e+02]
 [-1.07476082e+02  4.87772308e+02]
 [-1.72279846e+02  4.82487610e+02]
 [ 6.56569977e+01  4.84948059e+02]
 [-5.45272644e+02  4.66659058e+02]
 [-1.40382156e+02  4.83088409e+02]
 [ 8.59431534e+01  4.87705414e+02]
 [ 1.55074112e+02  4.89638306e+02]
 [-9.88322510e+02  4.70208191e+02]
 [ 3.88596802e+01  4.87294312e+02]
 [-7.15277039e+02  4.65305908e+02]
 [-1.81100708e+02  4.85308899e+02]
 [-8.21943970e+02  5.06046906e+02]
 [-6.63421997e+02  4.62193573e+02]
 [-9.09964172e+02  4.61743042e+02]
 [-8.38870605e+02  4.69285034e+02]
 [-5.54168335e+02  4.80134430e+02]
 [-2.18966156e+02  4.88719147e+02]
 [-3.41157287e-01  4.95077271e+02]
 [-8.25401550e+02  4.65647583e+02]
 [-3.08414124e+02  4.84356842e+02]
 [-6.13731445e+02  4.63111877e+02]
 [-1.88229446e+02  5.08762207e+02]
 [-1.53372757e+02  4.75229279e+02]
 [-4.14517639e+02  4.68997528e+02]
 [-7.44598999e+01  4.80355133e+02]
 [-1.63326294e+02  4.64264282e+02]
 [-3.90662308e+01  4.71963837e+02]
 [ 2.38095016e+01  4.88637207e+02]
 [-9.57606995e+02  4.81104584e+02]
 [ 8.31033134e+00  4.83470581e+02]
 [-1.99717194e+02  4.86971191e+02]
 [-6.56288528e+01  5.02488739e+02]
 [ 1.47239273e+02  4.82506134e+02]
 [ 1.51936142e+02  4.99620636e+02]
 [ 1.09197449e+02  4.96668457e+02]
 [-1.53318924e+02  4.73524719e+02]
 [ 2.35352112e+02  4.84830627e+02]
 [ 3.84618645e+01  4.93388336e+02]], non_dominated_rank: [ 1  5  7 15  9 10  0  1 22  1 13  4  1  6  4 22  4 30  9  8  1 11  3 17
 28  3  1 11  6 16  4  3  1  1  1 30 25  7  1  7  4  3  3 23  2  6  5 18
 24  7 31  1  8  0 15 11  3 10  8  0  2  9 11 25 17  7  2 26  3  0  7 20
 21 23  3  4  9  6 14  2  4  1 18  0  8 12 20 17 10  6  6  7  6 25  1  2
 25 28 11  4  4  6  0  0  7 15  3 14 10  0  3  5  0  5  2 11 19 33  8  5
  4  5  1  5 17  1  0  7  2  2  4  4 13  3  2  1  3  0  0  2  3  8 20 18
  4  2 34 12  4 20  0  1 10  2 25 27  6 14  5  1  5  6  5 30 24 31  4 13
  5  6  5 22  1  4  1 15 14  9  6  0  3  0  5  3  0  2 15 14  2  4  3  1
  3  2  2  0  2 18  7 18  6  8  7 22 28 29 18 23  4  7 22 10 19 14 22 28
  4  3 17 19 13 17 11 29 10 32  9 14 23  8 21 10  1 12 22 20 16 27 14  0
 13 13  5 20 26  8 17 10 18  9 25 17 16 19 18 17  6 12  0 15 23 11 19 29
 22  5 21 23 26  4 16  6 21 12  5  5  2 12 23 26  4 17  4 20 27  1 23  2
 18 32  7 21 21 23 29 19 24 15 17 14  1  5  9 13 14 21 18 21  8 12 16  2
 17 16 17 21 17  5 16 16 18 31  4 30  2 31 12 16 20  3 16  8  8 23 18 16
 15 19 22  8 21  7  6  0 19  8 18  2 19 16 24 15 28 23 25 31  2  4  7 19
 31 10 19 14 22 10 16 26 28  3 23  6 16 13  3  1  5 12 16 24  3 15  5 19
 13 12 16  9 14 25  6 20 16 23 21 32 29 13 24 26]
