fitness: [[-4.61601929e+02  4.51360107e+02]
 [-1.18452795e+03  4.82970032e+02]
 [-9.81340820e+02  4.83609070e+02]
 [ 7.94989090e+01  4.75830688e+02]
 [-7.16863159e+02  4.70372742e+02]
 [-7.58825806e+02  4.65377991e+02]
 [-1.22693860e+03  4.82466431e+02]
 [-1.10891016e+03  4.82520447e+02]
 [-9.50647888e+02  4.76421753e+02]
 [ 3.05679855e+01  5.04581177e+02]
 [-7.12386093e+01  4.76428284e+02]
 [-6.17086121e+02  4.66947632e+02]
 [-9.86990051e+02  4.81018616e+02]
 [-3.40949936e+01  4.82694580e+02]
 [-1.14572510e+03  4.87689270e+02]
 [-1.62229785e+03  5.02135742e+02]
 [-1.42051147e+02  4.53575226e+02]
 [-8.42501892e+02  4.68866241e+02]
 [ 1.34720840e+02  4.95456909e+02]
 [-1.12220117e+03  4.76331726e+02]
 [-5.39277283e+02  4.65405029e+02]
 [-9.13814941e+02  4.63260254e+02]
 [-6.14380005e+02  4.70394379e+02]
 [-8.12522949e+02  4.70615265e+02]
 [-5.52954956e+02  4.61749176e+02]
 [-1.15829056e+02  4.99773071e+02]
 [-1.32091956e+03  4.99413910e+02]
 [-9.27318787e+02  4.82938416e+02]
 [-3.48954620e+02  4.56658325e+02]
 [-1.24523827e+02  4.82689240e+02]
 [-6.38296387e+02  4.63356232e+02]
 [-7.22016418e+02  4.73746643e+02]
 [-6.52413416e+00  4.53842804e+02]
 [-1.13970093e+03  4.88173126e+02]
 [-7.61127625e+02  4.62724792e+02]
 [ 1.34480438e+01  4.55554993e+02]
 [-6.60269470e+02  4.64956268e+02]
 [-2.63443542e+00  4.82096466e+02]
 [-6.82401245e+02  4.56816101e+02]
 [-8.76736023e+02  5.02369080e+02]
 [-9.08465393e+02  4.64512024e+02]
 [ 4.97952118e+01  4.81566772e+02]
 [ 3.54276886e+01  4.99274445e+02]
 [-9.96394592e+02  4.83015259e+02]
 [ 3.38035927e+01  4.96465210e+02]
 [-4.40415405e+02  4.54485229e+02]
 [-9.79318314e+01  4.76102203e+02]
 [-9.79137634e+02  4.76887360e+02]
 [ 2.71405487e+02  4.96025299e+02]
 [-9.72192383e+02  4.61431458e+02]
 [-2.67514893e+02  4.93483398e+02]
 [-1.19643994e+03  4.98105286e+02]
 [ 3.64644127e+01  4.52897217e+02]
 [-3.21574951e+02  4.53673920e+02]
 [-1.09654610e+02  4.77742188e+02]
 [ 1.39882706e+02  4.69734497e+02]
 [-7.60218201e+02  4.62349884e+02]
 [-1.16888989e+03  4.86373505e+02]
 [-1.70851498e+01  4.78733521e+02]
 [-8.15341614e+02  4.86020844e+02]
 [-1.98955017e+02  4.55371185e+02]
 [-1.09150610e+03  4.84427521e+02]
 [-1.04683850e+03  4.86081146e+02]
 [-2.82745331e+02  4.49239349e+02]
 [-5.58882812e+02  4.63201111e+02]
 [-8.67503662e+02  4.79617157e+02]
 [-8.67355225e+02  4.67887390e+02]
 [-1.01072876e+02  4.55822845e+02]
 [-7.83571106e+02  4.61829895e+02]
 [-1.71480122e+01  4.51656250e+02]
 [-1.28910693e+03  4.90804260e+02]
 [-6.77334717e+02  4.64461884e+02]
 [-6.20849243e+02  4.72540192e+02]
 [-5.36784790e+02  4.61061707e+02]
 [-2.16254379e+02  4.84435455e+02]
 [ 2.88988171e+01  4.73561218e+02]
 [-5.17882568e+02  4.57269684e+02]
 [-1.20993701e+03  4.89328827e+02]
 [-1.91154556e+01  4.51174530e+02]
 [ 1.18159935e+02  4.75433289e+02]
 [-7.34027710e+01  4.78824310e+02]
 [ 2.02998581e+01  4.94667450e+02]
 [-1.34811987e+03  4.98876221e+02]
 [-1.42027069e+02  4.57851440e+02]
 [-2.50433334e+02  4.53816254e+02]
 [-7.50599365e+02  4.66146973e+02]
 [ 2.12936371e+02  5.03072083e+02]
 [-1.15007947e+03  4.78593262e+02]
 [-9.48934937e+02  4.66964081e+02]
 [-6.23793678e+01  4.71367249e+02]
 [-1.35899597e+03  5.01889282e+02]
 [-1.34343042e+03  5.03429474e+02]
 [-6.03831848e+02  4.67635773e+02]
 [-5.85761528e+01  4.56214630e+02]
 [-1.45432520e+03  4.97968872e+02]
 [-3.13674377e+02  5.03559967e+02]
 [-6.76103088e+02  4.69282990e+02]
 [-6.39838867e+02  4.63575073e+02]
 [-1.05316431e+03  4.73534882e+02]
 [-2.19449890e+02  4.88780243e+02]
 [-1.15629163e+03  4.99277863e+02]
 [-7.92086853e+02  4.64740479e+02]
 [-7.21313599e+02  4.63477905e+02]
 [-7.83765198e+02  4.67731842e+02]
 [-2.72197857e+01  4.80641296e+02]
 [-4.16096268e+01  4.73013306e+02]
 [ 3.61038437e+01  4.84865356e+02]
 [-1.01424103e+03  4.80954620e+02]
 [-1.02971838e+03  4.79802490e+02]
 [-1.38234363e+03  4.99100006e+02]
 [-3.26418488e+02  4.57015015e+02]
 [-6.27069550e+01  4.76011017e+02]
 [-9.12722931e+01  4.81851318e+02]
 [-9.89009094e+01  4.96093536e+02]
 [ 2.76550140e+02  4.76316803e+02]
 [-8.18571533e+02  4.80004211e+02]
 [-8.81079025e+01  4.74140808e+02]
 [-9.23329102e+02  4.80976501e+02]
 [-8.01273804e+02  4.79826019e+02]
 [-3.87679138e+02  4.57417786e+02]
 [ 3.89253426e+01  4.81965820e+02]
 [-2.58285950e+02  4.68500031e+02]
 [-1.14131799e+03  4.93972412e+02]
 [-2.20744614e+02  4.51917358e+02]
 [-5.84069397e+02  4.59908661e+02]
 [-4.85008209e+02  4.61193268e+02]
 [-1.08424573e+03  4.82763275e+02]
 [-2.33001221e+02  4.92944977e+02]
 [-8.58053406e+02  4.73376282e+02]
 [-6.92922974e+02  4.65842987e+02]
 [-1.13751294e+03  4.76496063e+02]
 [ 7.39681549e+01  4.54616638e+02]
 [-3.45254486e+02  4.46734070e+02]
 [-1.41849350e+02  4.99457397e+02]
 [-1.03898755e+03  4.79836700e+02]
 [-8.48216919e+02  4.81977142e+02]
 [-4.57391754e+02  4.59838379e+02]
 [-8.99580811e+02  4.83688995e+02]
 [-1.02139575e+03  4.96519379e+02]
 [-7.03179504e+02  4.72554688e+02]
 [-4.88692398e+01  4.98013367e+02]
 [-1.24088367e+03  4.96107086e+02]
 [-7.83114990e+02  4.73170837e+02]
 [-5.51557999e+01  4.97262695e+02]
 [-1.03832031e+03  4.78965240e+02]
 [-6.09083801e+02  4.60846924e+02]
 [-7.47035767e+02  4.63579529e+02]
 [-6.45376831e+02  4.59706909e+02]
 [-1.45492725e+03  5.09905365e+02]
 [-5.79941833e+02  4.65116333e+02]
 [-7.01678223e+02  4.64602783e+02]
 [-2.65933868e+02  4.96610260e+02]
 [-6.29785706e+02  4.64916656e+02]
 [-8.62946289e+02  4.72805084e+02]
 [-7.23574982e+01  4.52127838e+02]
 [-1.77107635e+02  4.53341980e+02]
 [-1.31043686e+02  4.76862396e+02]
 [-1.31686621e+03  5.01486267e+02]
 [-1.26459290e+03  5.00437653e+02]
 [-1.42245682e+02  4.53769867e+02]
 [-7.03603882e+02  4.62946045e+02]
 [ 1.80739395e+02  5.06925476e+02]
 [-5.52323486e+02  4.65502106e+02]
 [-4.80860672e+01  4.89987701e+02]
 [-7.36136658e+02  4.63766205e+02]
 [-1.24190320e+03  4.87064911e+02]
 [ 1.32345734e+02  4.97166229e+02]
 [-5.18270325e+02  4.65677673e+02]
 [-9.10487289e+01  4.75208588e+02]
 [ 9.65655670e+01  5.04819397e+02]
 [ 2.53984863e+02  4.77258942e+02]
 [-7.81957947e+02  4.60795746e+02]
 [-6.91439514e+01  4.59299316e+02]
 [-1.14800491e+01  4.90730804e+02]
 [-1.31068298e+03  4.98713348e+02]
 [-6.53458252e+02  4.71080597e+02]
 [-5.84247742e+01  4.64813995e+02]
 [-1.11962378e+03  5.00534851e+02]
 [-7.49880920e+02  4.64244354e+02]
 [ 1.05255661e+02  4.84880615e+02]
 [-7.82402466e+02  4.68931335e+02]
 [-8.66168701e+02  4.70336548e+02]
 [-1.42462354e+03  5.02473114e+02]
 [-7.88195679e+02  4.61988983e+02]
 [-7.41082520e+02  4.55266693e+02]
 [-7.26837402e+02  4.57788055e+02]
 [-8.22068909e+02  4.66532135e+02]
 [-1.40565173e+03  4.99335541e+02]
 [ 1.88543205e+01  4.53147980e+02]
 [-8.67536865e+02  4.71124359e+02]
 [-1.46839185e+03  4.96731537e+02]
 [-5.97056763e+02  4.60650330e+02]
 [-5.28724792e+02  4.61925446e+02]
 [-1.60107666e+02  4.56439209e+02]
 [-2.90482391e+02  4.93875397e+02]
 [ 1.25894981e+02  4.71893860e+02]
 [-6.65065125e+02  4.62632965e+02]
