fitness: [[-6.14608215e+02  4.58032562e+02]
 [-6.91444458e+02  4.55405212e+02]
 [-5.97450256e+02  4.58527527e+02]
 [-4.11264801e+01  4.82480621e+02]
 [-4.68947815e+02  4.60335999e+02]
 [-3.67614380e+02  4.54753937e+02]
 [-1.21613068e+02  4.51824738e+02]
 [-1.73790863e+02  4.79244232e+02]
 [-1.19174121e+03  4.83565033e+02]
 [-1.02484631e+03  4.86857483e+02]
 [-8.57635021e+00  4.90561615e+02]
 [-4.64226959e+02  4.59612488e+02]
 [-5.00710846e+02  4.62816132e+02]
 [-6.29051331e+02  4.64267548e+02]
 [ 4.96132317e+01  5.05505341e+02]
 [-1.39217422e+02  4.53504425e+02]
 [ 8.55520401e+01  4.67251099e+02]
 [-1.12449597e+03  4.92624207e+02]
 [-2.02459011e+01  4.79353058e+02]
 [-6.72852755e+00  4.54098419e+02]
 [-1.04274231e+03  4.68435699e+02]
 [ 2.06160385e+02  4.97690735e+02]
 [-8.90858841e+01  4.97366364e+02]
 [-6.93626648e+02  4.57345398e+02]
 [-8.97224609e+02  4.74627014e+02]
 [-4.90221832e+02  4.58255585e+02]
 [-1.44801416e+03  5.00776031e+02]
 [-1.60953934e+02  5.01624268e+02]
 [-2.15504822e+02  4.56133575e+02]
 [-1.15363660e+03  4.81337463e+02]
 [-5.84475342e+02  4.56135437e+02]
 [-7.36261963e+02  4.59266968e+02]
 [-5.86373230e+02  4.57668396e+02]
 [-1.23460132e+03  4.96405487e+02]
 [ 4.31597519e+01  4.82627411e+02]
 [-6.02322998e+02  4.63079834e+02]
 [-1.36587769e+03  5.03899292e+02]
 [ 6.86490784e+01  4.81733398e+02]
 [-1.49185066e+01  4.67598572e+02]
 [-7.80648010e+02  4.66375244e+02]
 [-1.06405554e+03  4.74912720e+02]
 [-1.41056726e+03  5.02070892e+02]
 [-7.17766785e+02  4.78080475e+02]
 [-1.11074377e+03  4.87513702e+02]
 [-1.30448584e+03  4.91469116e+02]
 [ 2.94106541e+01  4.57818817e+02]
 [-3.54359375e+02  4.79703094e+02]
 [ 1.19915543e+02  5.06788452e+02]
 [-1.28705109e+02  4.75891022e+02]
 [ 4.59706841e+01  4.98330048e+02]
 [-6.96251465e+02  4.57184845e+02]
 [-7.62473206e+02  4.67142242e+02]
 [-9.94083481e+01  4.55346283e+02]
 [-9.13527374e+01  4.92925568e+02]
 [-7.74348511e+02  4.59447174e+02]
 [-1.43037622e+03  4.84082977e+02]
 [ 1.96426315e+02  4.88342865e+02]
 [-1.46200745e+03  4.98045624e+02]
 [ 1.35679871e+02  4.70467590e+02]
 [-1.00306500e+03  4.75992981e+02]
 [ 1.41845978e+02  4.95040039e+02]
 [-7.07108582e+02  4.58714172e+02]
 [-9.98145508e+02  4.81058655e+02]
 [-1.03154602e+03  4.73582245e+02]
 [-1.35570032e+03  4.98773285e+02]
 [-1.10895435e+03  4.89211792e+02]
 [-1.11863672e+03  4.88642517e+02]
 [-1.96429901e+02  4.95417603e+02]
 [-1.58631165e+03  4.98312317e+02]
 [-1.53956589e+02  4.54921265e+02]
 [ 4.83050804e+01  4.73855377e+02]
 [-7.28741699e+02  5.01718384e+02]
 [-1.72826706e+02  4.78719574e+02]
 [ 1.17512045e+01  4.53671204e+02]
 [-2.86959747e+02  4.74683960e+02]
 [-4.09231842e+02  4.65856110e+02]
 [-1.45629468e+03  4.94295349e+02]
 [-7.17477661e+02  4.63302856e+02]
 [-1.26114978e+03  5.00722931e+02]
 [ 6.54211197e+01  4.96738068e+02]
 [-9.54678650e+01  4.78288269e+02]
 [-7.63903198e+01  4.84136383e+02]
 [-1.44421521e+03  5.07075836e+02]
 [-5.80978638e+02  4.56379669e+02]
 [-1.25994934e+03  4.79191742e+02]
 [-1.22807227e+03  4.86576141e+02]
 [ 5.93653564e+01  4.74116180e+02]
 [ 8.49378433e+01  4.55020325e+02]
 [-1.19003105e+00  4.58429657e+02]
 [ 1.17036392e+02  4.84824158e+02]
 [-4.55960052e+02  4.62412231e+02]
 [-9.32623825e+01  4.80579926e+02]
 [-2.67005798e+02  4.99490295e+02]
 [-2.72842133e+02  4.95757599e+02]
 [-3.96837273e+01  4.64602875e+02]
 [-6.59167542e+02  4.59989410e+02]
 [-1.82760522e+03  5.11116150e+02]
 [-7.18835632e+02  4.55296997e+02]
 [-1.04544287e+03  4.70901855e+02]
 [-1.11389087e+03  4.65780396e+02]
 [-2.90356960e+01  4.88077332e+02]
 [-1.30105139e+03  4.97596497e+02]
 [-1.06651721e+03  4.71154816e+02]
 [-1.46072903e+01  4.90779907e+02]
 [-1.15893713e+03  4.80578308e+02]
 [-1.19630737e+03  4.94799774e+02]
 [-8.97441101e+02  4.85960052e+02]
 [-5.81187012e+02  4.59911682e+02]
 [-1.26474988e+03  5.10561462e+02]
 [-3.88289307e+02  4.62515503e+02]
 [-3.49788809e+00  4.52120148e+02]
 [-1.22528870e+03  4.90375732e+02]
 [-9.12523926e+02  4.85886932e+02]
 [-8.80795532e+02  4.85079193e+02]
 [-1.57990991e+03  5.02604645e+02]
 [ 1.23650342e-01  4.54264984e+02]
 [-5.98573853e+02  4.65257660e+02]
 [-6.79526123e+02  4.57716064e+02]
 [-4.01711082e+00  4.76317352e+02]
 [-6.51298767e+02  4.60998566e+02]
 [ 7.25294471e-01  4.77536285e+02]
 [-7.62712524e+02  4.60922455e+02]
 [-8.12376770e+02  4.74234497e+02]
 [-6.42410950e+02  4.58125397e+02]
 [-1.29038208e+03  4.85223969e+02]
 [-7.34441895e+02  4.68800385e+02]
 [-6.32414246e+02  4.57887543e+02]
 [-6.41894226e+01  4.93920532e+02]
