fitness: [[-7.17186768e+02  4.63316223e+02]
 [-9.43226685e+02  4.73723175e+02]
 [-6.13958435e+02  4.58828827e+02]
 [-1.13443591e+03  4.75994080e+02]
 [-4.81061888e+00  4.96795990e+02]
 [-6.40617432e+02  4.70308533e+02]
 [-1.22397925e+03  4.83535980e+02]
 [-5.50486572e+02  4.57312561e+02]
 [-7.74427612e+02  4.80442139e+02]
 [-6.14980774e+02  4.60803619e+02]
 [ 1.39112701e+02  4.89288879e+02]
 [-6.41556778e+01  4.83517517e+02]
 [-1.38500671e+03  4.90959076e+02]
 [-1.67371448e+03  5.12742065e+02]
 [-5.43100647e+02  4.60104004e+02]
 [ 2.99035263e+01  4.82182648e+02]
 [-1.32835083e+03  4.90551300e+02]
 [-7.62652893e+01  4.55897125e+02]
 [-6.00734497e+02  4.52067505e+02]
 [-2.20795776e+02  4.94531677e+02]
 [-1.06778845e+03  4.71403748e+02]
 [-3.38696838e+02  4.73192535e+02]
 [-1.51464526e+03  4.98567505e+02]
 [ 2.99601135e+02  5.07040497e+02]
 [-1.47392261e+03  4.95914459e+02]
 [-5.10281372e+02  4.80851807e+02]
 [-1.26491040e+03  4.88838867e+02]
 [-1.09182449e+02  4.78902252e+02]
 [-6.84536621e+02  4.62263306e+02]
 [-1.44515411e+02  4.58865173e+02]
 [-1.13444128e+03  4.81743195e+02]
 [-7.86058731e+01  4.76406799e+02]
 [-3.30638214e+02  4.69877228e+02]
 [-5.82137207e+02  4.59696228e+02]
 [-7.12388687e+01  4.78120209e+02]
 [-8.74128235e+02  4.72522034e+02]
 [ 1.32744797e+02  4.70387634e+02]
 [-1.55640942e+03  5.08136169e+02]
 [-9.55775574e+02  4.74451660e+02]
 [-1.29680005e+03  4.80584656e+02]
 [-2.14342823e+01  4.50648254e+02]
 [-1.49388538e+03  5.01593384e+02]
 [ 2.24971733e+01  4.75676971e+02]
 [-1.99477615e+02  4.78398804e+02]
 [-5.03551636e+02  4.84757507e+02]
 [-1.65188452e+03  5.00180389e+02]
 [-8.00405151e+02  4.62682861e+02]
 [-4.59650116e+01  4.54409393e+02]
 [-1.21908643e+03  4.94688568e+02]
 [-1.88795319e+02  4.53552338e+02]
 [-1.16705688e+03  4.84922668e+02]
 [-1.40797131e+03  4.99586975e+02]
 [-6.91149475e+02  4.63825989e+02]
 [-5.43843880e+01  5.02793610e+02]
 [-7.26508667e+02  4.66080566e+02]
 [-3.75437134e+02  4.58106201e+02]
 [-1.42379895e+03  4.99256012e+02]
 [-9.02963623e+02  4.80125183e+02]
 [-3.80358704e+02  4.57091614e+02]
 [ 2.30976543e+01  4.77724274e+02]
 [-6.06725464e+02  4.51514771e+02]
 [-1.09168066e+03  4.73246582e+02]
 [ 1.81347702e+02  4.67034058e+02]
 [-8.24773132e+02  4.94278076e+02]
 [-1.45719772e+02  4.94026611e+02]
 [-1.52638718e+02  4.79983490e+02]
 [ 1.62981049e+02  4.82468506e+02]
 [-2.02089249e+02  4.96656952e+02]
 [-1.38413293e+03  4.96417755e+02]
 [-1.94100780e+01  4.81900543e+02]
 [ 3.30959351e+02  4.84194458e+02]
 [ 9.84078217e+01  5.02385071e+02]
 [-1.29399011e+03  5.09951874e+02]
 [-5.97151611e+02  4.61337433e+02]
 [-1.28038599e+03  4.92564606e+02]
 [ 3.96158752e+01  4.86287109e+02]
 [ 6.54919434e+00  4.75982666e+02]
 [-1.18240710e+03  4.83218536e+02]
 [-9.79307983e+02  4.88844849e+02]
 [-3.68119629e+02  4.74453339e+02]
 [-1.63305874e+01  4.54312317e+02]
 [-5.79045715e+02  4.63747375e+02]
 [-1.08641516e+03  4.86304382e+02]
 [-1.62436783e+02  4.54503571e+02]
 [ 3.84113407e+00  4.56039398e+02]
 [ 9.76428452e+01  4.96112396e+02]
 [-1.17414819e+03  4.84128082e+02]
 [-1.08273645e+03  5.03302307e+02]
 [ 2.68391907e+02  4.98378082e+02]
 [-5.29690369e+02  4.59002808e+02]
 [-4.35586823e+02  4.55710388e+02]
 [-5.84916809e+02  4.59481689e+02]
 [ 1.64637089e+01  4.80036163e+02]
 [-7.21784302e+02  4.58462128e+02]
 [-1.34982849e+03  4.96526062e+02]
 [-9.37582153e+02  4.72543579e+02]
 [-8.65448608e+02  4.80961548e+02]
 [-4.83730835e+02  4.59585358e+02]
 [-6.06298279e+02  4.64516144e+02]
 [-8.70348022e+02  4.75572235e+02]
 [-5.05655365e+02  4.58074738e+02]
 [-5.35567322e+02  4.55197449e+02]
 [-5.59607544e+02  4.57844482e+02]
 [-1.41127161e+03  5.09488342e+02]
 [-8.51219055e+02  4.71436401e+02]
 [-2.66406647e+02  4.67039276e+02]
 [-1.04240576e+03  4.83365204e+02]
 [-1.32890088e+03  4.92563110e+02]
 [-1.63076147e+03  4.96350647e+02]
 [-1.54066345e+03  5.03608398e+02]
 [-5.83290466e+02  4.94179871e+02]
 [ 8.49139786e+01  4.78078217e+02]
 [-3.80257751e+02  4.80213959e+02]
 [-8.21459290e+02  4.58789429e+02]
 [ 4.24160461e+01  4.70303864e+02]
 [-3.81229645e+02  4.53280579e+02]
 [ 2.36094875e+01  4.74244934e+02]
 [-1.29125842e+03  4.94115295e+02]
 [-7.87013489e+02  4.69747131e+02]
 [-8.91737915e+02  4.69474579e+02]
 [-1.26999280e+03  4.99128876e+02]
 [-5.36479187e+02  4.58140808e+02]
 [ 3.51939056e+02  4.99800415e+02]
 [-9.12377197e+02  4.76506317e+02]
 [-1.54828809e+03  4.97867706e+02]
 [-5.43267700e+02  4.62266113e+02]
 [ 5.37593155e+01  4.81708832e+02]
 [ 3.92501259e+01  4.58375153e+02]
 [-1.43430798e+03  4.97898163e+02]
 [-1.63723663e+02  4.47119446e+02]
 [-1.46247034e+03  4.92635803e+02]
 [ 4.89745712e+00  4.57933472e+02]
 [-3.10977264e+02  4.95495026e+02]
 [-8.90510376e+02  4.67093903e+02]
 [-7.28985779e+02  4.62065704e+02]
 [-1.16031433e+03  4.91312592e+02]
 [-6.01618042e+02  4.62508575e+02]
 [ 2.33688335e+01  4.86235962e+02]
 [-1.32997620e+03  4.94283295e+02]
 [-3.45304749e+02  4.93202576e+02]
 [-1.57242294e+02  4.63609589e+02]
 [-7.79472229e+02  4.74983765e+02]
 [-1.68463333e+02  4.89154541e+02]
 [-7.18864441e+02  4.58710632e+02]
 [-1.01164294e+03  4.70512695e+02]
 [-7.47286316e+02  4.63319275e+02]
 [-1.19020081e+03  5.06489716e+02]
 [-1.67056677e+03  5.00805634e+02]
 [ 1.10655518e+02  4.92153900e+02]
 [-7.25383484e+02  4.67834656e+02]
 [ 2.38261505e+02  4.68603729e+02]
 [ 3.20774002e+01  4.71398163e+02]
 [-8.40620056e+02  4.68635834e+02]
 [-1.40448132e+03  4.94784790e+02]
 [-1.14166370e+03  4.71572083e+02]
 [ 4.60742432e+02  4.79882538e+02]
 [-9.14293823e+01  4.91744781e+02]
 [-1.27125354e+03  4.90567108e+02]
 [-1.56387561e+03  5.04250000e+02]
 [-6.66442627e+02  4.64735596e+02]
 [-1.02894238e+03  4.78612579e+02]
 [-3.02803192e+01  5.00575806e+02]
 [ 5.04160919e+01  4.70038513e+02]
 [-7.61019104e+02  4.64721436e+02]
 [-2.94403229e+01  4.87613373e+02]
 [-1.05436752e+02  4.95904877e+02]
 [-1.49510767e+03  5.02993744e+02]
 [-2.00484924e+01  4.88937012e+02]
 [-3.31305161e+01  4.53682861e+02]
 [-6.86463470e+01  4.89235382e+02]
 [-1.06530042e+03  4.93985779e+02]
 [-1.25570190e+03  4.93317230e+02]
 [-1.23177625e+03  4.86367706e+02]
 [-1.28056018e+03  4.86357849e+02]
 [-1.58972778e+03  4.99757538e+02]
 [-2.75936401e+02  4.57897064e+02]
 [ 8.52670441e+01  5.05100891e+02]
 [-1.42329761e+03  4.97171051e+02]
 [-1.20039111e+03  4.92894379e+02]
 [-4.04849213e+02  4.59560272e+02]
 [-6.48269775e+02  4.58226379e+02]
 [-1.32685632e+03  4.87017944e+02]
 [-1.21955017e+03  4.91163361e+02]
 [-1.77771515e+02  4.82528412e+02]
 [-7.07028320e+02  4.59954346e+02]
 [-5.06762390e+02  4.63641327e+02]
 [-9.06028198e+02  4.76733398e+02]
 [-9.64303513e+01  4.92227173e+02]
 [-1.13244080e+03  4.81252472e+02]
 [-1.33258655e+03  4.93910461e+02]
 [ 8.92144852e+01  4.74358215e+02]
 [-1.20413074e+03  4.90059387e+02]
 [-1.22107251e+03  4.88666138e+02]
 [ 1.03548210e+02  4.69221985e+02]
 [-8.74099976e+02  4.79445404e+02]
 [-1.62758093e+03  5.00928345e+02]
 [ 4.96900215e+01  5.02534210e+02]
 [-5.59197876e+02  4.64144196e+02]
 [ 1.40247047e+00  4.66935638e+02]
 [ 2.24439880e+02  4.91569733e+02]
 [-3.54922729e+02  4.84367523e+02]
 [-1.05007288e+03  4.78657562e+02]
 [-9.79732178e+02  4.83422180e+02]
 [-4.88762909e+02  4.59172455e+02]
 [-1.20497437e+02  4.85170807e+02]
 [ 1.59241638e+01  4.77262360e+02]
