fitness: [[-1.27648340e+03  4.99072723e+02]
 [ 3.19000301e+01  4.53734161e+02]
 [-1.51203442e+03  5.00580048e+02]
 [-1.54695084e+02  4.87201721e+02]
 [-1.78358490e+02  4.97283325e+02]
 [-1.47574854e+03  5.01522430e+02]
 [-1.19961693e+02  4.56880035e+02]
 [ 7.67572250e+01  5.01863220e+02]
 [-8.56981323e+02  4.67851929e+02]
 [-1.43834302e+03  4.95350037e+02]
 [-1.23804871e+03  4.81827789e+02]
 [-9.58161354e+00  4.80453522e+02]
 [-5.75706909e+02  4.58492493e+02]
 [-2.17882786e+01  4.86343353e+02]
 [-1.82633575e+02  4.84462402e+02]
 [-2.20200500e+02  4.79009277e+02]
 [-8.79785583e+02  4.64242218e+02]
 [-1.16479565e+03  4.75715271e+02]
 [-1.02650635e+03  4.70284515e+02]
 [-1.08864734e+03  4.77738892e+02]
 [ 7.73175836e-01  4.88054077e+02]
 [-3.83293915e+02  4.70648956e+02]
 [-1.29944702e+03  4.97198029e+02]
 [-9.67005310e+02  4.72845215e+02]
 [-5.58477661e+02  4.60277374e+02]
 [-1.42689148e+03  4.94383514e+02]
 [-8.04917053e+02  4.60047180e+02]
 [-7.45334167e+01  4.84176392e+02]
 [-9.01692322e+02  4.85504181e+02]
 [-1.10830811e+03  4.80213440e+02]
 [-7.74093018e+02  4.58432739e+02]
 [-1.58978479e+03  5.04308990e+02]
 [-1.23187451e+03  4.87779694e+02]
 [-4.06903839e+02  4.65826599e+02]
 [-7.97077148e+02  4.63266785e+02]
 [-2.74442261e+02  4.57744659e+02]
 [-5.61387558e+01  4.89355408e+02]
 [-7.59707642e+02  4.60840393e+02]
 [ 2.94773388e+01  4.85990570e+02]
 [-2.54467575e+02  4.56714325e+02]
 [-4.00342163e+02  4.87846527e+02]
 [-1.24865784e+03  4.88912659e+02]
 [-6.82146606e+02  4.60033173e+02]
 [-6.95650196e+00  4.97396942e+02]
 [-7.37450012e+02  4.63757751e+02]
 [-6.77818604e+02  4.61555634e+02]
 [-2.61842155e+01  4.93040466e+02]
 [-9.45710754e+01  4.69856903e+02]
 [-9.30588303e+01  4.57233795e+02]
 [-8.66067139e+02  4.68149658e+02]
 [-4.71121979e+01  4.56531067e+02]
 [-1.50531152e+03  5.08825134e+02]
 [-1.24907654e+03  4.85891327e+02]
 [-7.65963379e+02  4.62159760e+02]
 [ 2.84071259e+02  4.70179443e+02]
 [ 2.76509216e+02  4.80152832e+02]
 [-1.06606567e+03  4.79459747e+02]
 [-4.86596863e+02  4.60917358e+02]
 [-1.41698291e+03  4.97702179e+02]
 [-1.43670886e+03  4.97912445e+02]
 [ 2.65304047e+02  4.98900879e+02]
 [-1.11815881e+03  4.78650970e+02]
 [-6.03949158e+02  4.61426422e+02]
 [-6.88190186e+02  4.79675110e+02]
 [-9.93492920e+02  4.64146667e+02]
 [-1.56066882e+03  5.01546906e+02]
 [-1.63969861e+03  5.09839233e+02]
 [-1.07470718e+02  4.86030731e+02]
 [-2.17109394e+01  4.75869263e+02]
 [-9.68643311e+02  4.82269897e+02]
 [-3.66084656e+02  4.72018646e+02]
 [ 5.73435059e+01  4.50125793e+02]
 [-1.54564441e+03  5.11074921e+02]
 [-6.43186584e+02  4.60182343e+02]
 [-3.53752686e+02  4.83595886e+02]
 [-1.92878220e+02  4.56722900e+02]
 [-1.44862769e+03  5.04348419e+02]
 [-1.06758026e+02  4.78012634e+02]
 [-1.18144263e+03  4.88196686e+02]
 [-1.49318970e+03  5.11061127e+02]
 [-1.05740479e+03  4.94211121e+02]
 [-1.98128159e+02  4.78641479e+02]
 [-1.37699356e+02  4.82729004e+02]
 [-8.85165955e+02  4.81298767e+02]
 [-1.45259201e+02  4.54600250e+02]
 [-1.24184985e+03  4.95103821e+02]
 [-1.27987781e+03  4.96132996e+02]
 [-6.48779602e+01  4.82815369e+02]
 [-4.13413025e+02  4.70013733e+02]
 [ 1.33447294e+01  4.76254211e+02]
 [-6.80634338e+02  4.60073730e+02]
 [-5.82236328e+01  4.99789307e+02]
 [-7.36059753e+02  4.63928955e+02]
 [ 5.01960449e+01  4.85455719e+02]
 [-3.79978821e+02  4.63087463e+02]
 [ 1.03798706e+02  4.86068024e+02]
 [-1.38779724e+03  4.99517975e+02]
 [-4.71308685e+02  4.59820465e+02]
 [-1.04910120e+03  4.87527130e+02]
 [-1.37513245e+03  5.01208313e+02]
 [ 1.47791168e+02  4.78734741e+02]
 [-1.51553992e+03  4.99233521e+02]
 [-7.76535645e+02  4.67537506e+02]
 [-7.22211365e+02  4.57763153e+02]
 [ 4.51259521e+02  4.71244080e+02]
 [-8.01686646e+02  4.58284485e+02]
 [ 1.31662720e+02  4.71415894e+02]
 [-9.30748367e+00  4.80177704e+02]
 [-7.17466003e+02  4.66086334e+02]
 [-9.27323685e+01  4.76110748e+02]
 [-1.27624219e+03  5.00244232e+02]
 [-8.33954391e+01  4.85491089e+02]
 [-1.44607666e+03  4.89702148e+02]
 [-9.60849487e+02  4.77056213e+02]
 [-8.11788086e+02  4.62461700e+02]
 [-1.26135217e+03  4.97347534e+02]
 [ 1.05112259e+02  4.87306854e+02]
 [-7.49429321e+02  4.59284760e+02]
 [ 1.00998016e+02  4.93683868e+02]
 [-6.22942566e+02  4.61533875e+02]
 [-4.14125488e+02  4.92015686e+02]
 [-1.96858856e+02  4.57964783e+02]
 [-7.02385864e+02  4.65106781e+02]
 [-2.19208298e+02  4.49545166e+02]
 [-7.02221619e+02  5.03439056e+02]
 [-9.08562805e+02  4.64002533e+02]
 [-6.25188843e+02  4.64464935e+02]
 [-1.29972754e+03  4.84065491e+02]
 [-1.32343250e+03  4.96170410e+02]
 [ 7.45929031e+01  4.88236755e+02]
 [-9.54231567e+02  4.72518250e+02]
 [-1.13296478e+02  4.81757355e+02]
 [ 1.92425537e+01  4.51878052e+02]
 [-1.63956146e+02  4.80295959e+02]
 [-1.21552795e+03  4.85727051e+02]
 [-6.61470642e+02  4.57970581e+02]
 [-4.27702606e+02  4.58567566e+02]
 [-1.40420251e+03  4.92533600e+02]
 [-6.42918884e+02  4.58440735e+02]
 [-4.97175873e+02  4.59386200e+02]
 [ 6.83526306e+01  4.50824341e+02]
 [-1.59809912e+03  4.99613556e+02]
 [-1.55027112e+03  5.13718079e+02]
 [ 1.10537819e+02  4.81174225e+02]
 [-2.81536957e+02  4.50483795e+02]
 [-6.19810791e+02  4.55376617e+02]
 [-4.35356255e+01  4.68557648e+02]
 [-1.13990918e+03  4.89599121e+02]
 [-5.06806519e+02  4.62532684e+02]
 [-5.11840698e+02  4.62716400e+02]
 [-9.57295776e+02  4.82473389e+02]
 [-1.75381042e+02  4.54750275e+02]
 [ 1.28295349e+02  4.74537109e+02]
 [-6.82391541e+02  4.79513000e+02]
 [-1.86747513e+01  4.80888062e+02]
 [-2.21408539e+02  4.53428040e+02]
 [-7.21893311e+02  4.65850830e+02]
 [-1.69907947e+03  5.06876648e+02]
 [-5.75346680e+02  4.59714752e+02]
 [-9.55635315e+02  4.82223328e+02]
 [-8.52868591e+02  4.57409058e+02]
 [-2.36644497e+01  4.97691071e+02]
 [-7.50596375e+02  4.59269409e+02]
 [-5.49025574e+02  4.86477386e+02]
 [-8.39183899e+02  4.61398499e+02]
 [-3.19117493e+02  4.51412262e+02]
 [-4.17847633e+01  4.55535126e+02]
 [ 3.05839005e+01  4.93452759e+02]
 [ 1.59858536e+02  4.78512909e+02]
 [-1.44383179e+02  4.55649719e+02]
 [-1.21270374e+03  4.91410767e+02]
 [-4.78419128e+02  4.66006866e+02]
 [-1.43976233e+03  4.96326965e+02]
 [-1.02271967e+01  4.83653168e+02]
 [-8.86866577e+02  4.88013062e+02]
 [-8.27839844e+02  4.95175781e+02]
 [-1.41940466e+03  4.97888489e+02]
 [-7.66930603e+02  4.62768372e+02]
 [-4.82067719e+01  4.59432343e+02]
 [-5.15633484e+02  4.61092926e+02]
 [-6.67476318e+02  4.63534485e+02]
 [-4.75569061e+02  4.59055481e+02]
 [-1.44072107e+03  5.03757141e+02]
 [-8.63791077e+02  4.63381531e+02]
 [-1.13489746e+03  4.75416382e+02]
 [ 1.43489502e+02  4.86236267e+02]
 [-1.01151215e+03  4.87841400e+02]
 [ 2.54489822e+01  4.76808990e+02]
 [-1.69365215e+00  4.60827484e+02]
 [-1.12619580e+03  4.89960602e+02]
 [-6.71320740e+02  4.65213104e+02]
 [-1.17254712e+03  4.92071106e+02]
 [ 8.99687119e+01  4.79021484e+02]
 [-7.65479614e+02  4.84575500e+02]
 [ 2.19930382e+01  4.56212402e+02]
 [-1.48662323e+02  4.93626984e+02]
 [-2.64947987e+01  4.84866669e+02]
 [ 2.47586945e+02  5.00930237e+02]
 [ 1.16827660e+02  4.75460693e+02]
 [-1.59551685e+03  5.04252472e+02]
 [-2.57052994e+01  4.91499878e+02]
 [-5.26537842e+02  4.62836700e+02]
 [ 8.09104252e+00  4.88483734e+02]
 [-6.14996452e+01  4.89669647e+02]
 [ 4.29800301e+01  4.88754456e+02]
 [-2.71611977e+01  5.04196960e+02]
 [ 1.06838631e+02  4.80965820e+02]
 [ 1.83421783e+01  4.94504517e+02]
 [ 4.50251617e+01  4.85644592e+02]
 [-7.29048218e+02  4.59841187e+02]
 [-1.08878333e+03  4.86413544e+02]
 [-5.86851387e+01  5.00949921e+02]
 [-8.02634430e+01  4.89175232e+02]
 [-8.51979614e+02  4.68988434e+02]
 [ 1.59997742e+02  4.95039337e+02]
 [-1.14825806e+03  4.90738098e+02]
 [ 3.29323120e+01  4.91626709e+02]
 [-9.69569336e+02  4.70938232e+02]
 [-3.46360077e+02  5.01180328e+02]
 [-8.99866333e+01  4.81480835e+02]
 [-7.38963806e+02  4.62987457e+02]
 [ 3.11177368e+01  5.02007294e+02]
 [ 8.68153915e+01  5.05209290e+02]
 [-8.25684814e+02  4.86577606e+02]
 [-6.56677551e+02  4.64070068e+02]
 [-3.19985687e+02  4.87706696e+02]
 [-1.05208264e+03  4.86373016e+02]
 [ 4.07835655e+01  4.88149353e+02]
 [-1.01436566e+03  4.70005615e+02]
 [-6.53908920e+01  4.92037018e+02]
 [-4.64929771e+01  4.70149780e+02]
 [-4.24667877e+02  4.66736359e+02]
 [-1.14767834e+03  4.89557800e+02]
 [-6.40032883e+01  4.80310486e+02]
 [-6.17926064e+01  4.76079041e+02]
 [ 8.21468582e+01  4.56313599e+02]
 [-3.15459808e+02  4.96140564e+02]
 [-8.95722534e+02  4.88597961e+02]
 [ 6.52700958e+01  4.99228424e+02]
 [-7.85661133e+02  4.64968842e+02]
 [-1.04625769e+03  4.90462280e+02]
 [ 3.68773003e+01  4.90454376e+02]
 [ 4.57861862e+01  4.87497101e+02]
 [-1.04676033e+02  4.81929932e+02]
 [-4.61488831e+02  4.78345642e+02]
 [-9.26848602e+01  4.82466309e+02]
 [ 8.94021301e+02  5.20759705e+02]
 [ 1.86232777e+01  4.55641296e+02]
 [-2.66215992e+01  4.82243500e+02]
 [ 8.23215637e+01  4.91615936e+02]
 [-1.47090405e+03  4.93960938e+02]
 [-1.40924097e+03  4.91050964e+02]
 [-3.79364502e+02  4.85536072e+02]
 [-1.08567859e+03  4.85171875e+02]
 [-3.15303833e+02  4.93284790e+02]
 [-4.22935211e+02  4.59824585e+02]
 [-1.37486047e+03  5.02101715e+02]
 [ 5.87883987e+01  4.88159668e+02]
 [-4.65471802e+01  4.89337616e+02]
 [-2.11113419e+02  4.95528870e+02]
 [ 2.44781361e+01  4.83077728e+02]
 [ 1.59537613e+02  4.88510956e+02]
 [ 2.19169937e+02  4.75535095e+02]
 [ 5.52698212e+01  4.99625610e+02]
 [ 8.52136707e+00  4.88428986e+02]
 [ 4.54199219e+01  4.93515808e+02]
 [-9.90737839e+01  4.84596588e+02]
 [ 8.63326569e+01  4.68783813e+02]
 [-1.45208276e+03  5.02351349e+02]
 [ 1.49400314e+02  4.89533600e+02]
 [-5.69977837e+01  5.08757172e+02]
 [ 6.58310852e+01  4.89344696e+02]
 [-8.62288940e+02  4.68139984e+02]
 [-8.14277710e+02  4.68654419e+02]
 [-9.57603168e+00  4.76138885e+02]
 [ 1.92958183e+01  4.88798462e+02]
 [-1.08923877e+03  4.80515625e+02]
 [-9.89993835e+02  4.86729401e+02]
 [-6.41585770e+01  4.97693237e+02]
 [-1.05116711e+03  4.86048370e+02]
 [-1.42279419e+02  5.03582001e+02]
 [-9.60276184e+01  4.95325317e+02]
 [-1.82486679e+02  4.99637756e+02]
 [-1.81773514e+02  4.97052551e+02]
 [ 7.49011612e+01  4.90992188e+02]
 [-6.65169250e+02  4.69400391e+02]
 [-2.12756233e+01  4.89075500e+02]
 [ 3.21066833e+02  4.68578369e+02]
 [-7.68436829e+02  4.69830566e+02]
 [-1.58047628e+01  4.91788147e+02]
 [ 1.73185349e+02  4.91169373e+02]
 [-1.49301117e+02  4.98275299e+02]
 [ 1.42504135e+02  4.85168152e+02]
 [-9.21464539e+02  4.81718994e+02]
 [-3.32427673e+02  4.93319855e+02]
 [-8.61511780e+02  4.70530396e+02]
 [-1.42026819e+03  5.04437134e+02]
 [-1.09253662e+03  4.77662659e+02]
 [-7.72098572e+02  4.72278656e+02]
 [ 1.08655388e+02  4.91078674e+02]
 [-4.39041107e+02  4.78636108e+02]
 [-7.66510193e+02  4.76349731e+02]
 [-3.55062523e+01  4.82001648e+02]
 [-6.29442993e+02  4.87989532e+02]
 [-2.25690384e+02  4.77947968e+02]
 [ 5.71994591e+01  4.78318085e+02]
 [-4.78885794e+00  4.93298218e+02]
 [-1.32778967e+03  4.99680695e+02]
 [-3.69312592e+02  4.96035767e+02]
 [-8.12069824e+02  4.60195465e+02]
 [-2.17087234e+02  4.72468262e+02]
 [-7.05079956e+01  4.83107819e+02]
 [ 6.98757706e+01  4.84865570e+02]
 [-9.40321228e+02  4.67234528e+02]
 [-1.51711441e+02  4.81635315e+02]
 [-1.72172668e+03  5.08449219e+02]
 [ 9.42611847e+01  4.93589813e+02]
 [-6.63829285e+02  4.68594513e+02]
 [ 9.75437393e+01  4.69710968e+02]
