fitness: [[-1.03199048e+03  4.81627625e+02]
 [-6.20983765e+02  4.59035004e+02]
 [ 9.53005600e+01  4.84446777e+02]
 [ 8.52558441e+01  4.87916443e+02]
 [-7.93069214e+02  4.63670380e+02]
 [-7.66277649e+02  4.55663116e+02]
 [-5.42853622e+01  4.84354218e+02]
 [-1.20251038e+02  4.76248535e+02]
 [-9.18565857e+02  4.68938141e+02]
 [-2.51779526e+02  4.95181488e+02]
 [ 6.37135010e+01  5.07829651e+02]
 [-6.34250221e+01  4.83777100e+02]
 [-7.01760437e+02  4.59524811e+02]
 [-5.24235291e+02  4.68001465e+02]
 [-1.38540063e+03  5.06630646e+02]
 [-7.30339508e+01  4.51152496e+02]
 [-2.17306351e+02  4.87739624e+02]
 [-7.19180481e+02  4.60293243e+02]
 [-1.01520532e+03  4.69826477e+02]
 [-9.72968750e+02  4.82443756e+02]
 [-1.25062195e+02  4.87890564e+02]
 [-5.70308716e+02  4.60866486e+02]
 [ 5.88066673e+01  5.05244324e+02]
 [-3.34224121e+02  4.63850433e+02]
 [-7.92277466e+02  4.61313690e+02]
 [-7.93387756e+02  4.97247192e+02]
 [-1.17995667e+03  4.92670013e+02]
 [-6.63214417e+01  4.67302826e+02]
 [-1.39802087e+03  4.91378906e+02]
 [-5.15675201e+01  4.70283417e+02]
 [-1.56063635e+03  5.02071991e+02]
 [-4.63136078e+02  4.56841949e+02]
 [-1.61779602e+03  5.09912506e+02]
 [ 3.41720200e+01  4.91937103e+02]
 [-8.39496033e+02  4.79513062e+02]
 [-6.00721436e+02  4.60409698e+02]
 [-1.40962903e+03  5.02538818e+02]
 [-1.27293188e+03  4.88073914e+02]
 [-9.97944717e+01  4.79852081e+02]
 [ 1.10632973e+02  4.67234283e+02]
 [-4.03275269e+02  4.95860779e+02]
 [-6.97558716e+02  4.60100708e+02]
 [-1.23138562e+03  4.84360443e+02]
 [ 1.00051712e+02  4.76354492e+02]
 [-8.06271973e+02  4.57745178e+02]
 [-8.14391174e+02  4.58147614e+02]
 [-1.87587921e+02  4.84384125e+02]
 [-1.21944263e+03  4.99534943e+02]
 [-1.32800232e+03  4.92020416e+02]
 [-1.44769495e+03  4.92487640e+02]
 [-1.37024048e+03  4.96933411e+02]
 [-9.80087402e+02  4.82415253e+02]
 [ 1.18004280e+02  4.95584930e+02]
 [-3.10971252e+02  4.50251038e+02]
 [-3.96517700e+02  4.59662262e+02]
 [-7.91605713e+02  4.69452484e+02]
 [-6.93104797e+02  4.77526825e+02]
 [-8.96622131e+02  4.62128265e+02]
 [-1.00064807e+03  4.83302704e+02]
 [-1.67343842e+02  4.56456604e+02]
 [-1.43351746e+03  5.00587463e+02]
 [-2.99347458e+01  4.81739960e+02]
 [-5.99794006e+02  4.59655121e+02]
 [-7.26468323e+02  4.67579895e+02]
 [-6.71928650e+02  4.58067352e+02]
 [ 5.25829964e+01  4.63619293e+02]
 [ 6.17852821e+01  4.69602386e+02]
 [-3.42988548e+01  5.00162506e+02]
 [-4.67323151e+01  4.72640961e+02]
 [-1.27389565e+01  4.76306549e+02]
 [-1.27917432e+03  4.91847931e+02]
 [-7.35235291e+02  4.64262726e+02]
 [-6.17979919e+02  4.60449127e+02]
 [-3.39885406e+02  4.52708618e+02]
 [ 1.37772125e+02  4.70654419e+02]
 [-1.90018051e+02  4.88298950e+02]
 [-5.19406921e+02  4.58195618e+02]
 [-5.66419373e+02  4.62147827e+02]
 [-9.44518188e+02  4.76714813e+02]
 [-5.50545311e+00  4.65911438e+02]
 [-7.29814697e+02  4.59609283e+02]
 [-3.10766693e+02  4.53082550e+02]
 [-8.89503784e+02  4.72957764e+02]
 [-2.50249252e+02  4.53180420e+02]
 [ 9.91224289e+01  4.89296570e+02]
 [-3.44928650e+02  4.61339172e+02]
 [-6.16654602e+02  4.63981781e+02]
 [-4.35737976e+02  4.57458679e+02]
 [-5.61548828e+02  4.61112946e+02]
 [-1.21392065e+03  4.90241669e+02]
 [-1.80398987e+02  4.93322144e+02]
 [-7.74623596e+02  4.58414734e+02]
 [-5.68801819e+02  4.61318542e+02]
 [-5.63136101e+01  4.98306580e+02]
 [-1.95587799e+02  4.88348358e+02]
 [-1.61834946e+01  4.71982666e+02]
 [-1.23896057e+03  4.94884552e+02]
 [ 1.36036209e+02  4.67621460e+02]
 [-6.78311890e+02  4.66373779e+02]
 [-1.60702258e+03  5.03474548e+02]
 [-1.00085205e+02  5.03331512e+02]
 [-7.90483398e+02  4.69124023e+02]
 [-1.20906763e+03  4.94568329e+02]
 [-9.88935181e+02  4.77270050e+02]
 [-4.68587923e+00  4.74106201e+02]
 [-3.21266998e+02  4.58324524e+02]
 [-5.79495010e+01  4.82167358e+02]
 [-1.29323254e+03  4.95300842e+02]
 [-6.88878845e+02  4.70577789e+02]
 [ 1.64080902e+02  4.65495941e+02]
 [-9.54758118e+02  4.70060303e+02]
 [ 6.46751022e+01  4.93916504e+02]
 [-3.49531647e+02  4.57307617e+02]
 [-1.83362903e+03  4.97634125e+02]
 [ 8.68784103e+01  4.55687469e+02]
 [-2.26929684e+01  4.79364105e+02]
 [-5.74179504e+02  4.58053894e+02]
 [-1.14525562e+03  4.86735596e+02]
 [-6.34510315e+02  4.59978973e+02]
 [-5.73435364e+02  4.59412018e+02]
 [-1.39784439e+02  4.52378052e+02]
 [-1.01487286e+03  4.85667389e+02]
 [-1.05454468e+03  4.69992126e+02]
 [ 3.22811554e+02  4.86315063e+02]
 [-1.40834460e+03  5.08352448e+02]
 [ 1.44873571e+01  4.74246429e+02]
 [-8.45697083e+02  4.67862335e+02]
 [-5.74619751e+02  4.61791107e+02]
 [-2.64598053e+02  4.70937408e+02]
 [-1.70690808e+03  4.99465393e+02]
 [-9.09020081e+02  4.67274872e+02]
 [ 1.89307365e+01  4.96481934e+02]
 [-4.05345184e+02  5.04900391e+02]
 [-2.74490387e+02  4.99487366e+02]
 [-5.81634155e+02  4.59371002e+02]
 [-6.11092773e+02  4.58108826e+02]
 [-1.05616653e+02  4.55663757e+02]
 [-1.48096570e+03  4.86095551e+02]
 [-1.30150793e+03  4.96149689e+02]
 [-1.21660779e+03  4.84553406e+02]
 [-2.36382389e+01  4.91164246e+02]
 [-5.33431519e+02  4.57966949e+02]
 [-1.17478966e+02  4.78065918e+02]
 [-5.94882545e+01  4.83440247e+02]
 [-5.25105164e+02  4.59246582e+02]
 [-6.79191284e+02  4.58344513e+02]
 [-4.75895416e+02  4.59313416e+02]
 [-9.96869278e+00  4.53173218e+02]
 [ 3.04285240e+01  4.66988617e+02]
 [-5.28236267e+02  4.58328461e+02]
 [-1.28640479e+03  4.97295197e+02]
 [-4.82430725e+02  4.59593628e+02]
 [-3.18423920e+02  4.64638977e+02]
 [-1.50490027e+03  4.91857483e+02]
 [-5.99237305e+02  4.59252808e+02]
 [-1.55470862e+03  5.01166046e+02]
 [-9.83598450e+02  4.90249329e+02]
 [-6.08397461e+02  4.60373230e+02]
 [-6.11141846e+02  4.55744232e+02]
 [ 2.12539825e+02  4.73701752e+02]
 [-8.53194641e+02  4.89752106e+02]
 [-1.26094958e+03  4.92107300e+02]
 [-2.64596081e+01  4.86886932e+02]
 [-1.39286084e+03  4.91307404e+02]
 [-8.60342712e+02  4.72615479e+02]
 [ 2.50230145e+00  4.73377289e+02]
 [-1.08237656e+02  4.55483032e+02]
 [-3.57706177e+02  4.94082916e+02]
 [-7.29810364e+02  4.55750702e+02]
 [-3.32527863e+02  4.52572968e+02]
 [-8.06150085e+02  4.82961426e+02]
 [-1.44865308e+03  4.98568939e+02]
 [ 8.78099747e+01  4.85462646e+02]
 [-9.21773560e+02  4.92607880e+02]
 [-1.46132471e+03  5.00946716e+02]
 [-5.98772278e+02  4.61613953e+02]
 [-1.17405762e+03  4.90864655e+02]
 [-5.62399178e+01  4.52823639e+02]
 [-7.28150940e+02  4.60372681e+02]
 [-1.51052429e+03  5.03962494e+02]
 [-1.71181262e+03  5.02351959e+02]
 [-5.03902206e+01  4.83305908e+02]
 [-7.38685303e+02  4.68964600e+02]
 [-1.45771667e+03  4.97549408e+02]
 [-1.52427441e+03  5.08451843e+02]
 [ 1.34248077e+02  5.04124664e+02]
 [ 4.62175331e+01  4.72110962e+02]
 [-6.69669922e+02  4.57522949e+02]
 [-1.20383325e+03  4.85021790e+02]
 [-6.35845276e+02  4.63394379e+02]
 [-1.02972778e+03  4.72590179e+02]
 [-1.37468066e+03  4.97100189e+02]
 [-1.25725671e+03  4.98841980e+02]
 [ 7.46359711e+01  4.81446594e+02]
 [ 3.03774353e+02  4.82371246e+02]
 [ 9.72954559e+01  4.85301697e+02]
 [ 9.91685562e+01  4.75796936e+02]
 [-1.09384872e+02  4.84361603e+02]
 [-9.14470520e+02  4.89912231e+02]
 [-1.04737891e+03  4.89143463e+02]
 [-1.23909302e+03  5.00370392e+02]
 [-8.54795303e+01  4.91280121e+02]
 [-6.77584961e+02  4.59414032e+02]
 [-4.92326324e+02  4.62177521e+02]
 [-1.41976105e+02  4.90608154e+02]
 [-1.78006226e+02  4.80548828e+02]
 [ 4.39333649e+01  4.79875153e+02]
 [-5.03174210e+01  4.73075134e+02]
 [ 2.14172989e+02  4.86535797e+02]
 [ 7.25883942e+01  4.82816284e+02]
