fitness: [[-2.15707916e+02  4.83535400e+02]
 [-9.33141632e+01  4.87546326e+02]
 [ 1.08411911e+02  4.64816071e+02]
 [-4.04404694e+02  4.73036133e+02]
 [-6.93754654e+01  4.70338348e+02]
 [-1.47917877e+02  4.69460968e+02]
 [-2.32677048e+02  5.41042419e+02]
 [ 9.07063751e+01  4.79481842e+02]
 [ 1.82979641e+01  5.03487579e+02]
 [ 7.46771469e+01  4.76101837e+02]
 [ 1.24935982e+02  4.70929321e+02]
 [-4.92786743e+02  5.03050690e+02]
 [ 8.63903275e+01  5.00001801e+02]
 [-2.47558884e+02  4.85418396e+02]
 [-3.30444977e+02  4.82913879e+02]
 [ 9.56261826e+01  4.97421509e+02]
 [ 7.83413010e+01  4.82585297e+02]
 [-1.62986374e+02  4.65377899e+02]
 [-1.89734100e+02  4.89871338e+02]
 [ 1.10293190e+02  4.62067871e+02]
 [-6.97538605e+01  4.83984650e+02]
 [-1.83956566e+01  4.90963470e+02]
 [ 1.16781509e+02  5.02950226e+02]
 [-5.24610168e+02  5.50700195e+02]
 [ 2.61193787e+02  5.00747894e+02]
 [-5.53603943e+02  5.47426331e+02]
 [ 1.39210730e+01  4.72313446e+02]
 [ 1.54967102e+02  4.66897583e+02]
 [ 1.26775887e+02  4.89450836e+02]
 [ 6.41845779e+01  4.79901611e+02]
 [-1.80624176e+02  5.33615723e+02]
 [-3.42062714e+02  5.39192322e+02]
 [-8.23302841e+01  4.71819824e+02]
 [-6.21700897e+01  4.86107941e+02]
 [-4.02379730e+02  4.93165833e+02]
 [-1.59169708e+02  4.77393829e+02]
 [ 4.60722961e+02  4.80587860e+02]
 [ 7.89833984e+01  4.77940063e+02]
 [ 1.36896713e+02  4.72993225e+02]
 [-2.95902039e+02  4.89557404e+02]
 [-3.19142975e+02  5.42910095e+02]
 [-8.05050354e+01  4.86985352e+02]
 [-1.60507751e+02  4.70993622e+02]
 [-6.05669212e+01  4.83623596e+02]
 [ 4.79563484e+01  4.81306030e+02]
 [-1.47253830e+02  4.75108032e+02]
 [ 2.56669807e+01  4.67134155e+02]
 [ 6.35918884e+01  4.80550812e+02]
 [-1.30938705e+02  4.86731659e+02]
 [-1.51342880e+02  4.84483490e+02]
 [ 1.19062714e+02  4.83023895e+02]
 [ 1.79311325e+02  5.22704163e+02]
 [-2.25842712e+02  4.79765869e+02]
 [-1.15727287e+02  4.82983521e+02]
 [-3.90374237e+02  4.69841675e+02]
 [-2.14391661e+00  4.75964630e+02]
 [-8.32665176e+01  4.70566559e+02]
 [ 2.31938339e+02  4.88290710e+02]
 [-1.87372009e+02  4.80052856e+02]
 [ 4.01151398e+02  5.00268860e+02]
 [-2.90151001e+02  4.64924438e+02]
 [ 2.58584442e+01  4.87972443e+02]
 [ 5.24958496e+02  4.89426636e+02]
 [-1.32056122e+02  4.70939117e+02]
 [-1.40342239e+02  4.92788971e+02]
 [ 2.40543488e+02  4.86738251e+02]
 [-3.56615181e+01  4.66948273e+02]
 [-1.25803314e+02  4.77326752e+02]
 [ 3.74177971e+01  4.78216064e+02]
 [-3.40459473e+02  4.84261841e+02]
 [-6.05713654e+01  4.82178711e+02]
 [ 2.18316498e+01  4.85298431e+02]
 [-4.47326775e+01  4.81223053e+02]
 [-3.08225560e+00  4.80217804e+02]
 [-7.44278488e+01  4.78725372e+02]
 [-1.50001938e+02  4.76510193e+02]
 [ 1.33692734e+02  4.77679169e+02]
 [-3.50921364e+01  4.89248962e+02]
 [-6.50183945e+01  4.67157227e+02]
 [ 1.15517189e+02  5.03533875e+02]
 [-1.02712463e+02  4.90881317e+02]
 [-1.57168274e+02  4.74986847e+02]
 [-4.34421143e+02  4.69333313e+02]
 [-7.62164841e+01  4.85250916e+02]
 [ 3.30457211e+00  4.63022858e+02]
 [-1.27272568e+02  4.85688965e+02]
 [ 1.01711975e+02  4.84719055e+02]
 [ 2.08145462e+02  4.96909302e+02]
 [ 2.24431824e+02  4.84257782e+02]
 [ 5.97687302e+01  4.93087097e+02]
 [-1.63404083e+02  4.73226532e+02]
 [-9.49439392e+01  4.80436707e+02]
 [ 2.14769073e+02  4.66959106e+02]
 [-2.36017426e+02  4.74638184e+02]
 [-5.03451157e+01  4.87634552e+02]
 [-7.44711792e+02  5.72330261e+02]
 [-5.93977242e+01  4.74269257e+02]
 [-6.07547903e+00  4.78586151e+02]
 [-1.55549820e+02  4.78907623e+02]
 [-1.53245544e+02  4.81108368e+02]
 [-1.48849396e+02  4.87723358e+02]
 [-1.57095108e+01  4.94463135e+02]
 [-1.53039150e+01  4.89494720e+02]
 [-1.84351410e+02  5.27995422e+02]
 [-7.63569717e+01  4.82251129e+02]
 [-1.89099789e+01  4.74407806e+02]
 [-9.28873672e+01  4.75677795e+02]
 [-2.29997925e+02  4.67892700e+02]
 [-1.76539932e+02  4.73330078e+02]
 [-3.40839447e+02  4.60026978e+02]
 [ 9.67107773e+00  4.83285736e+02]
 [ 2.25378159e+02  4.86665283e+02]
 [-1.19034996e+02  4.95054688e+02]
 [ 1.81442394e+01  4.77589111e+02]
 [-8.85527802e+01  4.76805267e+02]
 [-3.96484772e+02  4.80811066e+02]
 [-6.30079727e+01  5.07872375e+02]
 [ 5.91873131e+01  4.94088409e+02]
 [-6.20363159e+01  4.78144714e+02]
 [-7.88871155e+01  4.86489258e+02]
 [-7.67573318e+01  4.80246002e+02]
 [-2.84706329e+02  4.79850006e+02]
 [ 9.85822868e+00  4.75008942e+02]
 [-2.95956665e+02  4.86553680e+02]
 [ 1.06556519e+02  4.67279205e+02]
 [-3.67975677e+02  4.92682495e+02]
 [-4.24973030e+01  4.78908051e+02]
 [-1.31556091e+02  4.77458862e+02]
 [ 1.98318119e+01  4.81561920e+02]
 [-7.08501831e+02  5.66655029e+02]
 [-3.63959137e+02  4.87140259e+02]
 [-3.73555717e+01  4.82334503e+02]
 [ 2.00040771e+02  4.70551147e+02]
 [-1.56813755e+01  4.70557098e+02]
 [-1.28306961e+02  4.71836273e+02]
 [-6.73648148e+01  4.79892670e+02]
 [-3.33899323e+02  5.25080261e+02]
 [ 6.58791199e+01  4.73739441e+02]
 [ 2.07421160e+00  4.70319092e+02]
 [ 1.63146347e+02  4.68650482e+02]
 [-1.92772446e+01  4.82561188e+02]
 [-9.04936829e+01  4.85844177e+02]
 [-2.12641190e+02  4.72908173e+02]
 [ 2.68876221e+02  4.91895081e+02]
 [-3.05416656e+02  4.77564301e+02]
 [ 9.15098877e+01  4.93552460e+02]
 [-1.10180824e+02  4.79770538e+02]
 [-5.81534386e+01  4.71189758e+02]
 [-3.44943573e+02  4.82390839e+02]
 [ 1.53113693e+02  4.75894958e+02]
 [-8.01945724e+01  4.82302032e+02]
 [-1.97487228e+02  5.21313477e+02]
 [ 3.20643997e+01  4.68727692e+02]
 [-9.39837646e+01  4.92935669e+02]
 [ 1.18335075e+02  4.69993896e+02]
 [-2.73852539e+02  4.66095642e+02]
 [-3.32393036e+02  4.81502686e+02]
 [-3.43716980e+02  4.79980377e+02]
 [ 1.35223404e+02  4.84820312e+02]
 [-1.29961975e+02  4.87649902e+02]
 [-1.09551369e+02  4.83175323e+02]
 [-1.19814651e+02  4.91303284e+02]
 [ 1.13688858e+02  4.73122284e+02]
 [-3.15369659e+02  4.68094452e+02]
 [-4.09839905e+02  4.85707123e+02]
 [ 7.23995438e+01  4.93372650e+02]
 [ 2.52272854e+01  4.70680145e+02]
 [-4.28989838e+02  4.67190704e+02]
 [ 3.47657166e+01  4.82998505e+02]
 [-1.05988827e+01  4.76003906e+02]
 [-1.03291748e+02  4.86689575e+02]
 [ 7.70643005e+01  4.81520630e+02]
 [ 1.00340118e+02  4.81584259e+02]
 [-1.55388992e+02  4.72973389e+02]
 [-2.92285290e+01  4.73096893e+02]
 [ 2.26504078e+01  4.74149261e+02]
 [-1.85923859e+02  4.87746429e+02]
 [ 1.37169046e+01  4.75871033e+02]
 [ 8.38227692e+01  4.71289520e+02]
 [-1.37719818e+02  4.63988281e+02]
 [-2.77674591e+02  4.85811371e+02]
 [-8.34131241e+01  4.91475037e+02]
 [-1.58267685e+02  5.19922791e+02]
 [-6.32394943e+01  4.72110870e+02]
 [ 5.72113514e+00  4.75387085e+02]
 [ 4.26779289e+01  4.95423004e+02]
 [-2.22014572e+02  4.80122620e+02]
 [-8.76795731e+01  4.79984711e+02]
 [ 1.41576675e+02  4.68195007e+02]
 [-7.17891998e+01  4.74352386e+02]
 [ 1.99477325e+02  4.73468079e+02]
 [ 9.08230209e+01  4.90167023e+02]
 [-2.77296326e+02  4.93847870e+02]
 [-1.65202545e+02  5.27558960e+02]
 [-3.75646133e+01  5.00361450e+02]
 [ 1.13109497e+02  4.76896301e+02]
 [-3.73866463e+01  4.74530792e+02]
 [ 6.25226746e+01  4.79614380e+02]
 [-2.79997955e+02  4.87073212e+02]
 [ 4.98107605e+01  5.00038605e+02]
 [ 1.34319620e+01  4.86304779e+02]
 [ 1.79171799e+02  4.98097595e+02]
 [ 8.67685165e+01  4.88693268e+02]
 [ 1.48372452e+02  4.95027710e+02]
 [ 5.70708679e+02  4.86988190e+02]
 [ 7.07339401e+01  4.84112427e+02]
 [-1.05410530e+02  4.82047363e+02]
 [ 1.68470932e+02  4.85951263e+02]
 [ 7.54087143e+01  4.88005463e+02]
 [ 6.44137192e+01  4.90587769e+02]
 [-1.57711945e+01  4.83299042e+02]
 [ 1.17083176e+02  4.77284637e+02]
 [ 1.73795288e+02  4.88512238e+02]
 [ 2.58557831e+02  4.95655151e+02]
 [ 1.30454956e+02  4.94233124e+02]
 [ 4.38228035e+00  4.85393372e+02]
 [ 7.55228729e+01  4.80529663e+02]
 [ 2.88349304e+02  4.93597595e+02]
 [ 2.10349594e+02  5.06765289e+02]
 [ 2.12006744e+02  4.92498413e+02]
 [-2.38293167e+02  4.86625122e+02]
 [ 5.06750717e+01  4.92491669e+02]
 [-2.24748325e+01  4.71159485e+02]
 [ 7.55083313e+01  4.95227570e+02]
 [-6.08842125e+01  4.75197693e+02]
 [ 1.96967575e+02  5.09181671e+02]
 [ 1.30152645e+01  5.04361359e+02]
 [ 7.76931381e+01  5.06730652e+02]
 [ 2.13539505e+01  4.71522797e+02]
 [ 3.78757477e+02  4.89325165e+02]
 [-3.93931519e+02  4.90219208e+02]
 [-7.48397903e+01  4.91717529e+02]
 [-3.00719109e+01  4.81082947e+02]
 [ 4.08375580e+02  4.82601532e+02]
 [ 7.56813202e+01  4.97024811e+02]
 [-1.13972130e+02  4.79786743e+02]
 [ 1.79719048e+01  4.83613800e+02]
 [-1.97145981e+02  4.84135162e+02]
