fitness: [[-9.86319824e+02  4.71618713e+02]
 [ 1.98274658e+02  4.73086151e+02]
 [-6.54061890e+02  4.60255768e+02]
 [-6.21157837e+02  4.62533783e+02]
 [-3.53472290e+02  4.83030182e+02]
 [-8.03001953e+02  4.76897186e+02]
 [-6.07545349e+02  4.67588135e+02]
 [-6.91490479e+01  4.97717285e+02]
 [-3.52599907e+00  5.00175476e+02]
 [-1.37712662e+02  4.57390137e+02]
 [-8.02241943e+02  4.62983795e+02]
 [-7.91308777e+02  4.69754852e+02]
 [-1.05428101e+02  4.67441040e+02]
 [-8.36147217e+02  4.94896790e+02]
 [-8.82537964e+02  4.62228363e+02]
 [-8.07156494e+02  4.58656799e+02]
 [ 7.14089661e+01  4.66909790e+02]
 [ 8.79290161e+01  4.65410797e+02]
 [-1.38880966e+02  4.54353729e+02]
 [-6.06472282e+01  4.54428558e+02]
 [-4.20910706e+02  4.71716034e+02]
 [-6.31529114e+02  4.81568451e+02]
 [-7.80227600e+02  4.67634186e+02]
 [-5.11365585e+01  4.55400635e+02]
 [ 3.47383575e+01  4.68616241e+02]
 [-4.37855816e+00  4.57031342e+02]
 [-7.00777344e+02  4.67326935e+02]
 [-8.29957886e+02  4.66035980e+02]
 [-3.67229858e+02  4.53716766e+02]
 [-1.80042362e+00  4.56805389e+02]
 [-1.49920117e+03  5.08738708e+02]
 [-1.12017493e+03  4.75738739e+02]
 [-8.72094788e+02  4.71786621e+02]
 [-1.40180493e+03  5.00142090e+02]
 [-1.46730518e+03  5.04149445e+02]
 [-6.79037170e+02  4.67042419e+02]
 [ 6.60005798e+01  4.78163177e+02]
 [-1.02603931e+03  4.90382629e+02]
 [-1.03818054e+03  5.00108551e+02]
 [-6.62866455e+02  4.58671173e+02]
 [-5.89703522e+01  4.57002869e+02]
 [-4.65586273e+02  4.62584625e+02]
 [-1.03504791e+02  4.93550568e+02]
 [-2.45553360e+02  4.52373688e+02]
 [ 1.85713791e+02  4.98529083e+02]
 [-2.58116852e+02  4.79053406e+02]
 [-1.19648511e+03  4.84457947e+02]
 [-1.05295166e+03  4.90397461e+02]
 [ 1.73229202e+02  4.67423279e+02]
 [-6.37154694e+01  4.57084473e+02]
 [-1.30597302e+03  4.93068054e+02]
 [ 5.89863052e+01  4.71019196e+02]
 [-1.28789233e+03  4.80935486e+02]
 [-6.83426514e+02  4.65123474e+02]
 [ 7.55418091e+01  4.78611755e+02]
 [ 8.39452438e+01  4.82238556e+02]
 [-8.24943909e+02  4.67715759e+02]
 [-2.21853546e+02  4.61352417e+02]
 [-1.41197388e+03  5.01264893e+02]
 [ 1.16419548e+02  4.77396851e+02]
 [-4.56308533e+02  4.62324829e+02]
 [ 1.06549400e+02  4.76450317e+02]
 [-2.05010574e+02  4.68286011e+02]
 [-3.93037720e+01  4.53809540e+02]
 [-5.95406616e+02  4.58503662e+02]
 [-1.33877734e+03  4.98580139e+02]
 [-1.12602930e+03  4.60676788e+02]
 [-1.55590125e+03  5.03423431e+02]
 [-1.19985474e+03  5.11207916e+02]
 [-1.02247516e+03  4.86732635e+02]
 [ 1.58975739e+02  4.88981201e+02]
 [-1.05300757e+03  4.92452057e+02]
 [-5.93467041e+02  4.62855469e+02]
 [-5.29168434e+01  4.92024628e+02]
 [-6.56415710e+02  4.57343414e+02]
 [ 4.61861801e+01  4.62746613e+02]
 [-4.94337082e+00  4.75663391e+02]
 [-7.42349472e+01  4.57830719e+02]
 [-4.95085411e+01  4.81671539e+02]
 [-5.45361145e+02  4.58996521e+02]
 [-1.31706140e+03  4.96035919e+02]
 [-8.66795166e+02  4.75978180e+02]
 [-8.52731140e+02  4.70422241e+02]
 [-1.25175419e+01  4.53204681e+02]
 [-1.12279272e+03  4.81674896e+02]
 [-6.19046753e+02  4.57506775e+02]
 [-1.02325433e+03  4.79329590e+02]
 [-2.43929672e+01  4.55380005e+02]
 [-1.24135474e+03  4.97652618e+02]
 [ 6.42681198e+01  4.79083282e+02]
 [ 6.14122581e+01  4.91353943e+02]
 [ 4.32834320e+01  4.74153503e+02]
 [-1.09475232e+03  4.84764313e+02]
 [-1.39394287e+03  4.94937531e+02]
 [-8.85031738e+02  4.83475220e+02]
 [ 1.42070633e+02  4.67560883e+02]
 [-2.35151962e+02  4.52417816e+02]
 [-1.13923303e+03  4.82139282e+02]
 [-1.19514783e+03  4.82989655e+02]
 [-4.34529297e+02  4.64930634e+02]
 [-8.76093140e+02  4.64996735e+02]
 [-4.89246082e+00  4.79613007e+02]
 [-5.88761780e+02  4.62151581e+02]
 [-6.23908386e+02  4.69094360e+02]
 [ 1.71776382e+02  4.74333740e+02]
 [-6.11933716e+02  4.65487579e+02]
 [-6.95726868e+02  4.76066345e+02]
 [-4.64626251e+02  4.64022583e+02]
 [-7.74957703e+02  4.61163452e+02]
 [-6.83317490e+01  5.00506989e+02]
 [-8.83494812e+02  4.85206299e+02]
 [-2.13692673e+02  4.68984528e+02]
 [-6.15956879e+01  4.99807831e+02]
 [-2.86147797e+02  4.51895508e+02]
 [-1.43193201e+03  4.98370026e+02]
 [-4.86333008e+02  4.63490784e+02]
 [-6.35130127e+02  4.63929413e+02]
 [ 3.15284443e+00  4.78473145e+02]
 [-9.57134216e+02  4.66372589e+02]
 [-4.85652885e+01  4.51645538e+02]
 [-9.09142395e+02  4.70717987e+02]
 [-1.39557695e+00  4.85739899e+02]
 [-9.07254333e+02  4.80372101e+02]
 [-6.43615265e+01  4.52007019e+02]
 [ 2.06887146e+02  4.63388580e+02]
 [-3.01947632e+01  4.72514038e+02]
 [-7.12170471e+02  4.62463379e+02]
 [ 1.36157732e+01  4.83176239e+02]
 [-1.10104016e+03  4.94085907e+02]
 [-1.18684094e+03  4.85471802e+02]
 [-7.22974548e+02  4.60190399e+02]
 [-1.33649524e+03  5.01111969e+02]
 [-1.04209343e+02  4.70386047e+02]
 [-1.20429675e+03  4.61584808e+02]
 [-3.63992218e+02  4.55456116e+02]
 [-6.10829651e+02  4.64787628e+02]
 [-1.02744739e+03  4.86570526e+02]
 [ 1.04158356e+02  4.80843567e+02]
 [-5.07149261e+02  4.67069855e+02]
 [-1.49463794e+03  5.08810211e+02]
 [ 3.28867793e+00  4.55701294e+02]
 [-7.98783875e+02  4.63094971e+02]
 [-1.81096054e+02  4.53481506e+02]
 [-9.98885437e+02  4.82805054e+02]
 [ 2.05773804e+02  4.80173004e+02]
 [-5.56008667e+02  4.58270874e+02]
 [-1.28289050e+03  4.90685638e+02]
 [-2.68838440e+02  4.89796844e+02]
 [-4.91372559e+02  4.68162201e+02]
 [-5.63788025e+02  4.64515198e+02]
 [-1.28154541e+03  4.83107422e+02]
 [-6.34615540e+02  4.61997162e+02]
 [-3.15800446e+02  4.88002808e+02]
 [ 8.50875473e+01  4.81685516e+02]
 [-1.25858154e+03  4.84854401e+02]
 [-3.50010162e+02  4.83574829e+02]
 [-6.76365509e+01  4.56031281e+02]
 [-2.44301743e+02  4.66082672e+02]
 [-7.87877991e+02  4.63071472e+02]
 [-1.09855725e+03  4.84754974e+02]
 [-7.27579590e+02  4.67578461e+02]
 [-1.46026465e+03  4.99101562e+02]
 [-1.14364478e+03  4.84658478e+02]
 [-1.65394641e+03  5.06207245e+02]
 [-1.04820654e+03  4.61961395e+02]
 [-5.26776184e+02  4.64304871e+02]
 [-1.50434314e+03  5.04690948e+02]
 [-6.27578003e+02  4.63283752e+02]
 [ 1.86781349e+01  4.69472290e+02]
 [-3.92105011e+02  4.71568298e+02]
 [-1.22609888e+03  5.06795227e+02]
 [-2.70394531e+02  4.51522675e+02]
 [-1.68564075e+03  5.07276367e+02]
 [-3.60543480e+01  5.00013153e+02]
 [ 1.28121658e+02  4.74521912e+02]
 [-8.77673706e+02  4.78832855e+02]
 [-1.38688037e+03  5.01570953e+02]
 [-1.04313074e+03  4.85797211e+02]
 [-8.03174561e+02  4.66215790e+02]
 [-4.85940430e+02  4.62321503e+02]
 [-1.26039636e+03  5.04400208e+02]
 [-1.14912988e+03  4.99473022e+02]
 [-8.88074646e+02  4.72669373e+02]
 [-8.43278381e+02  4.67128479e+02]
 [-7.05965942e+02  4.63035339e+02]
 [-9.39402344e+02  4.69688354e+02]
 [ 1.29139343e+02  4.85080719e+02]
 [ 9.55685272e+01  4.73651886e+02]
 [-1.52457275e+02  4.84417450e+02]
 [ 1.74277710e+02  4.79438385e+02]
 [-1.32159216e+03  4.93991241e+02]
 [-3.34899902e+02  4.55561340e+02]
 [-5.80534546e+02  4.65275696e+02]
 [-1.39121948e+03  5.05234406e+02]
 [-5.52689514e+02  4.65445862e+02]
 [-7.36447632e+02  4.66995941e+02]
 [-1.27110977e+02  4.52716949e+02]
 [-3.71931976e+02  4.82356506e+02]
 [-1.21251343e+03  4.92135895e+02]
 [ 1.18498505e+02  4.75968140e+02]
 [-3.51909851e+02  4.87253357e+02]
 [-1.46694611e+02  4.91205719e+02]
 [ 1.62579300e+02  4.86092926e+02]
 [-1.04369423e+02  4.73276642e+02]
 [ 4.79410315e+00  4.84831635e+02]
 [-2.48407822e+02  4.88408813e+02]
 [-1.72262238e+02  4.87404083e+02]
 [ 2.07520950e+02  4.83305023e+02]
 [-2.68877075e+02  5.01682556e+02]
 [ 1.10835028e+01  4.78948242e+02]
 [-1.04220361e+03  4.81910553e+02]
 [-8.32193359e+02  4.79925903e+02]
 [-8.00421326e+02  4.82271210e+02]
 [-1.07014636e+03  4.89989655e+02]
 [-7.78808716e+02  4.70660522e+02]
