fitness: [[-2.42055374e+02  4.62948273e+02]
 [-7.78905640e+01  4.53082397e+02]
 [-6.80122742e+02  4.60294250e+02]
 [ 5.40545883e+01  4.86849457e+02]
 [-1.81077423e+01  5.07369659e+02]
 [-8.55916565e+02  4.68242828e+02]
 [-4.18639679e+01  4.56969482e+02]
 [-5.06719704e+01  4.54951050e+02]
 [ 1.57716583e+02  4.72610657e+02]
 [-4.92189697e+02  4.57505310e+02]
 [-5.90593445e+02  4.58891479e+02]
 [-4.10399292e+02  5.00929382e+02]
 [-4.78601288e+02  4.94153687e+02]
 [-1.17400317e+03  4.94666382e+02]
 [-4.14894562e+02  4.49793701e+02]
 [-7.44830505e+02  4.81342651e+02]
 [-1.66987488e+03  5.10691101e+02]
 [-1.60473877e+03  4.98229431e+02]
 [-3.13363862e+00  4.73091675e+02]
 [-1.14512341e+03  4.81291260e+02]
 [-1.95272064e+02  4.51369965e+02]
 [-7.19938736e+01  4.52041412e+02]
 [-1.12694861e+03  4.89821045e+02]
 [-1.43332629e+03  4.95937408e+02]
 [-1.67436874e+02  4.86900208e+02]
 [-7.69711670e+02  4.73793549e+02]
 [-1.55070740e+03  4.97831696e+02]
 [ 5.52266388e+01  5.01026184e+02]
 [-6.94927246e+02  4.57946045e+02]
 [ 1.01718124e+02  4.83659485e+02]
 [-1.73209702e+02  4.56622406e+02]
 [-8.29446289e+02  4.63940521e+02]
 [-2.66613892e+02  4.51507507e+02]
 [-1.64081970e+03  5.07247620e+02]
 [-1.57873749e+02  4.56328918e+02]
 [ 1.63755508e+02  4.88311859e+02]
 [-1.67035278e+03  5.10245331e+02]
 [-1.49116919e+03  5.01160706e+02]
 [ 2.34056442e+02  4.86051514e+02]
 [-6.56303711e+02  4.65920135e+02]
 [-9.50519531e+02  4.76307220e+02]
 [-1.29413696e+03  5.00398376e+02]
 [-7.55081726e+02  4.60613068e+02]
 [-1.13335083e+03  4.84235291e+02]
 [-9.49183228e+02  4.81341309e+02]
