fitness: [[-1.14883069e+03  4.90281250e+02]
 [-5.99287231e+02  4.66142975e+02]
 [-1.21790942e+03  4.94439484e+02]
 [-9.24825073e+02  4.81610229e+02]
 [ 1.10463867e+02  4.66435699e+02]
 [-3.18203125e+02  4.61303955e+02]
 [-7.99580688e+02  4.65868958e+02]
 [-2.98381653e+02  4.59936646e+02]
 [ 3.68094385e-01  4.92659119e+02]
 [ 3.37129898e+01  4.80349762e+02]
 [-1.34064490e+03  4.91318390e+02]
 [ 1.18805145e+02  4.83675079e+02]
 [-2.81506195e+01  4.79118958e+02]
 [-9.73950073e+02  4.86740173e+02]
 [-4.85565948e+01  4.79685242e+02]
 [-2.79246826e+02  4.64173462e+02]
 [-7.93478638e+02  5.10818604e+02]
 [ 2.80225492e+00  4.87369812e+02]
 [-7.23372314e+02  4.64065002e+02]
 [-5.37117147e+00  4.91551544e+02]
 [-4.86094894e+01  4.90837860e+02]
 [-6.78522644e+02  4.72251617e+02]
 [-1.46805847e+02  4.64207092e+02]
 [-1.16977856e+03  4.94567413e+02]
 [-9.22700134e+02  4.81102966e+02]
 [-1.09039697e+03  4.89215851e+02]
 [-4.99142670e+02  4.64998291e+02]
 [-5.28556152e+02  4.75017517e+02]
 [-1.12851440e+03  4.88713409e+02]
 [ 6.83152466e+01  4.92758301e+02]
 [-8.09736389e+02  4.76158569e+02]
 [-6.39683342e+01  4.94080444e+02]
 [-8.38314575e+02  4.66040649e+02]
 [-8.43587646e+02  4.72458069e+02]
 [ 1.55694122e+02  4.70980682e+02]
 [-1.27871483e+02  4.63471466e+02]
 [ 6.77026596e+01  4.66719116e+02]
 [-6.58655014e+01  4.66241150e+02]
 [-1.53555225e+03  5.09483856e+02]
 [-6.91196350e+02  4.71062408e+02]
 [-6.41290710e+02  4.65079712e+02]
 [-1.79687790e+02  4.79682983e+02]
 [-6.76291443e+02  4.71237030e+02]
 [-5.55844040e+01  4.68907013e+02]
 [-1.63136902e+02  4.91443054e+02]
 [ 1.03191032e+02  4.73404633e+02]
 [-1.27721252e+03  5.08938232e+02]
 [-1.30056091e+03  4.95269714e+02]
 [-1.12647070e+03  4.99090698e+02]
 [-1.30132825e+03  5.08521973e+02]
 [ 6.00702858e+01  4.83800140e+02]
 [-7.12920471e+02  4.66177155e+02]
 [-9.92602051e+02  4.92549561e+02]
 [-5.32813049e+02  4.65882111e+02]
 [-1.07543701e+03  5.08803650e+02]
 [-1.70716476e+01  4.75037628e+02]
 [ 9.76068649e+01  4.86650482e+02]
 [-6.00193726e+02  4.68270355e+02]
 [-2.29572983e+02  4.65718231e+02]
 [ 5.72913094e+01  4.93273834e+02]
 [-1.21902563e+03  4.94837219e+02]
