fitness: [[-1.38443542e+03  5.02233307e+02]
 [-5.61012634e+02  4.59524597e+02]
 [-9.99161865e+02  4.83079468e+02]
 [-1.08418079e+03  4.91050049e+02]
 [-5.17877075e+02  4.63934906e+02]
 [-5.27967712e+02  4.56371979e+02]
 [ 2.85329700e+00  4.53407410e+02]
 [-1.12558632e+02  4.60333191e+02]
 [ 3.74062233e+01  4.75931549e+02]
 [-8.24531860e+02  4.76187653e+02]
 [-8.34794739e+02  4.67290344e+02]
 [-7.36189087e+02  4.64606201e+02]
 [-7.49257690e+02  4.62521118e+02]
 [-7.54958557e+02  4.73000671e+02]
 [-1.28223120e+03  5.00749512e+02]
 [ 1.85578781e+02  4.85299469e+02]
 [-7.93985657e+02  4.58462494e+02]
 [-1.96887054e+02  4.51089508e+02]
 [-8.31721680e+02  4.67023254e+02]
 [-1.67123975e+03  5.11378967e+02]
 [-9.01101913e+01  4.90067993e+02]
 [-6.76574097e+02  4.60107025e+02]
 [-8.02528992e+01  4.50973999e+02]
 [-5.54173737e+01  4.77876190e+02]
 [-5.61717224e+02  4.69227356e+02]
 [-1.21573108e+03  4.90152740e+02]
 [-6.83070618e+02  4.60354492e+02]
 [-9.74479004e+02  4.86275299e+02]
 [ 8.53777218e+00  4.87282074e+02]
 [ 3.59371300e+01  4.62543152e+02]
 [ 2.38500309e+01  4.89767792e+02]
 [-7.19585754e+02  4.61566803e+02]
 [-1.50197708e+02  4.85637695e+02]
 [-4.71530029e+02  4.66163239e+02]
 [-6.30625854e+02  4.58005859e+02]
 [-1.03792896e+03  4.87623810e+02]
 [-1.07801917e+03  4.96342133e+02]
 [ 1.17443474e+02  4.76730438e+02]
 [ 1.44927689e+02  4.70238586e+02]
 [-5.86144348e+02  4.63709564e+02]
 [-1.72593212e+01  4.72775421e+02]
 [-7.24944763e+01  4.65329773e+02]
 [-1.28054272e+03  4.89308960e+02]
 [-1.09027771e+03  4.92430573e+02]
 [-8.90728821e+02  4.66881683e+02]
 [ 2.08798809e+01  4.80645081e+02]
 [-6.68244751e+02  4.59330780e+02]
 [-6.50982239e+02  4.62673431e+02]
 [-1.62539001e+03  5.06128998e+02]
 [-9.55344849e+02  4.81124847e+02]
 [-1.52885217e+03  5.11901031e+02]
 [-4.33419067e+02  4.66139740e+02]
 [-1.25279999e+01  4.59698334e+02]
 [-1.02671106e+03  4.77488312e+02]
