fitness: [[-1.04244287e+03  4.97693512e+02]
 [-1.03627551e+03  4.90777191e+02]
 [-1.59240141e+01  4.81970428e+02]
 [-1.25837720e+03  5.04365234e+02]
 [-6.94648743e+02  4.66432495e+02]
 [-6.72493408e+02  4.73398773e+02]
 [-4.57144379e+02  4.64342468e+02]
 [-1.17645630e+03  4.90083618e+02]
 [-6.25670837e+02  4.89267334e+02]
 [ 2.42795166e+02  4.94180267e+02]
 [-1.38993872e+03  4.90114960e+02]
 [-6.56284302e+02  4.67195526e+02]
 [-1.71839111e+02  4.65752045e+02]
 [-1.20476636e+03  5.05766449e+02]
 [ 4.86947250e+01  4.75484161e+02]
 [ 6.63733721e-01  4.76270264e+02]
 [-4.43658325e+02  4.62918671e+02]
 [-1.16845740e+03  4.95674194e+02]
 [-1.25244946e+03  5.01445984e+02]
 [-9.11748230e+02  4.90767120e+02]
 [ 3.04648895e+01  4.93814087e+02]
 [-8.76491394e+02  4.66585907e+02]
 [ 2.98939728e+02  5.04834351e+02]
 [-5.33015625e+02  4.61086334e+02]
 [ 4.83579559e+01  4.84254639e+02]
 [-6.10493286e+02  4.57149048e+02]
 [-8.29276611e+02  4.68712585e+02]
 [ 1.62760422e+02  4.73237793e+02]
 [-8.47059204e+02  4.65869110e+02]
 [-1.17536133e+03  4.92060669e+02]
 [-7.34477905e+02  4.79471252e+02]
 [-8.91543091e+02  4.85232513e+02]
 [ 1.37384720e+02  4.97017914e+02]
 [-1.29357214e+03  4.94504364e+02]
 [-1.21687048e+03  5.10796783e+02]
 [ 1.58477798e+02  4.71858521e+02]
 [ 1.41558792e+02  4.99132202e+02]
 [ 1.23729963e+01  4.63282379e+02]
 [ 1.31219208e+02  4.99992676e+02]
 [-4.97891876e+02  4.67274078e+02]
 [-7.60046509e+02  4.73857849e+02]
 [-3.08881256e+02  4.62140228e+02]
 [-2.97558624e+02  4.65007721e+02]
 [-1.03668225e+03  4.90229553e+02]
 [ 1.76784912e+02  5.03587738e+02]
 [-5.71290222e+02  4.61260132e+02]
 [-3.14063751e+02  4.88820648e+02]
 [-7.33078979e+02  4.64433868e+02]
 [-6.65501953e+02  4.84133942e+02]
 [-7.49870972e+02  4.66697815e+02]
 [-6.38922974e+02  4.71044250e+02]
 [-1.09821240e+03  4.85562805e+02]
 [-5.40395203e+02  4.66262451e+02]
 [-6.94440979e+02  4.68831055e+02]
 [-4.19291412e+02  4.64993652e+02]
 [-8.37888306e+02  4.59705658e+02]
 [-9.17059814e+02  4.77911011e+02]
 [-1.19007434e+03  5.08034119e+02]
 [ 1.07864067e+02  4.76211914e+02]
 [-1.04379639e+02  4.72756622e+02]
 [-5.84525146e+02  4.61385803e+02]
 [-1.18590051e+03  4.96075165e+02]
 [-4.82290916e+01  4.68394501e+02]
 [-1.31121301e+03  5.09940826e+02]
 [-5.00576355e+02  4.67694702e+02]
 [ 3.71903954e+01  4.67919098e+02]
 [-2.52100582e+01  4.82410431e+02]
 [-5.11134308e+02  4.69480103e+02]
 [-3.34915039e+02  4.93468018e+02]
 [-1.23736548e+03  5.02505585e+02]
 [-3.32042358e+02  4.60626617e+02]
 [-1.44044754e+02  4.72021484e+02]
 [-2.33977470e+01  4.98494720e+02]
 [-1.35853479e+03  5.05577423e+02]
 [-2.81258972e+02  4.58101685e+02]
 [ 1.99983902e+02  4.90479370e+02]
 [ 1.09459702e+02  5.06720764e+02]
 [ 1.28432831e+02  4.67582977e+02]
 [ 1.18238739e+02  4.87129944e+02]
 [ 8.07758255e+01  4.74975006e+02]
 [-1.33074683e+03  4.98144379e+02]
 [-5.70458008e+02  4.76957184e+02]
 [-1.33535034e+03  5.09133606e+02]
 [-6.12690887e+01  4.49582520e+02]
 [-5.74647644e+02  4.64448486e+02]
 [-1.81457654e-01  4.69656189e+02]
 [-6.30221924e+02  4.66736145e+02]
 [-4.64516663e+02  4.61605896e+02]
 [-3.60287903e+02  5.03934570e+02]
 [-1.00140375e+03  4.90569824e+02]
 [-8.93664017e+01  4.84160095e+02]
 [ 3.51706200e+01  4.89433319e+02]
 [-8.59496277e+02  4.92960480e+02]
 [ 2.72921600e+02  4.83869202e+02]
 [-2.33755035e+01  4.66192993e+02]
 [-4.04095398e+02  4.89858459e+02]
 [-1.28556702e+02  4.60366028e+02]
 [-1.61424158e+03  4.92047028e+02]
 [ 1.99509201e+01  4.75668915e+02]
 [-2.66803009e+02  4.69131775e+02]
 [-8.38159363e+02  4.81754028e+02]
 [-2.59074493e+02  4.59379120e+02]
 [-1.23450432e+01  4.87183594e+02]
 [-1.15512183e+03  4.93395142e+02]
 [-9.37217896e+02  4.99507843e+02]
 [-4.42612427e+02  4.86575470e+02]
 [-5.92775513e+02  4.78948090e+02]
 [-3.25653534e+02  4.93191162e+02]
 [-5.23226257e+02  5.07179138e+02]
 [ 8.14295883e+01  4.70447632e+02]
 [ 5.71707115e+01  4.83332397e+02]
 [ 9.81107178e+01  4.76861603e+02]
 [-6.88059311e+01  4.97563416e+02]
 [-1.00072052e+03  4.95297028e+02]
 [ 1.98130524e+02  4.72172852e+02]
 [-4.12357239e+02  4.62339020e+02]
 [ 2.07663361e+02  4.71056091e+02]
 [-2.87008423e+02  4.82698181e+02]
 [-7.22591309e+02  4.66170410e+02]
 [ 1.34995682e+02  4.79488556e+02]
 [ 1.36708771e+02  5.02813843e+02]
 [-8.37330261e+02  4.72856964e+02]
 [ 9.29242859e+01  4.84500580e+02]
 [-7.47211609e+01  4.89554047e+02]
 [-1.16657751e+03  5.02841003e+02]
 [-6.12747131e+02  4.66271606e+02]
 [ 1.06251099e+02  4.77982269e+02]
 [-1.34425696e+03  4.98397461e+02]
