fitness: [[-5.90801514e+02  4.63544952e+02]
 [-1.14183313e+03  4.66604279e+02]
 [-2.11698547e+02  4.51930298e+02]
 [-1.41580246e+02  4.88601166e+02]
 [-6.48819092e+02  4.61655579e+02]
 [-1.41838647e+03  4.93835724e+02]
 [-1.48874817e+02  4.54296326e+02]
 [-7.52563248e+01  4.90701935e+02]
 [ 3.45171928e+01  4.56721375e+02]
 [-8.00700855e+00  4.90439331e+02]
 [-6.93983521e+02  4.65352478e+02]
 [-1.56082260e+02  4.75862823e+02]
 [-6.18403687e+02  4.59334991e+02]
 [-4.18270844e+02  4.54780914e+02]
 [-3.83800468e+01  4.85719788e+02]
 [ 4.65933685e+01  4.95383972e+02]
 [-8.29504456e+02  4.62342377e+02]
 [-5.09021912e+02  4.60237885e+02]
 [ 4.23081970e+00  4.64308990e+02]
 [-1.26690041e+02  4.83953430e+02]
 [-9.91400757e+02  4.89186798e+02]
 [ 1.58809982e+02  5.00611023e+02]
 [ 7.63348160e+01  4.82480225e+02]
 [ 9.16681213e+01  4.97595978e+02]
 [-1.04999402e+03  4.84249115e+02]
 [ 1.29918381e+02  4.84824036e+02]
 [ 3.78162003e+01  4.94156677e+02]
 [-9.76264465e+02  4.86095612e+02]
 [-2.49020844e+02  4.77882690e+02]
 [-1.33079211e+03  4.94595490e+02]
 [-5.56602112e+02  4.82700378e+02]
 [-1.23589771e+03  5.01759705e+02]
 [-8.56879700e+02  4.87974976e+02]
 [-1.03553894e+02  4.72436981e+02]
 [ 7.94769001e+00  4.56400452e+02]
 [-1.13999329e+03  4.78273621e+02]
 [-1.05482788e+03  4.89655518e+02]
 [-1.04558337e+03  4.88789551e+02]
 [-1.80014941e+03  5.09034637e+02]
 [-1.30586218e+03  4.87076233e+02]
 [-9.14660767e+02  4.75032043e+02]
 [-4.57598969e+02  4.57050354e+02]
 [-1.10693457e+03  4.86161713e+02]
 [-4.19807373e+02  4.60362518e+02]
 [-8.48757751e+02  4.86589386e+02]
 [-9.81199036e+01  4.55296906e+02]
 [-6.43895874e+02  4.93923706e+02]
 [-1.21229822e+03  4.90950897e+02]
 [ 1.68226730e+02  4.74374786e+02]
 [-1.15878247e+03  4.89580322e+02]
 [-1.05990381e+03  4.95192078e+02]
 [-1.19133325e+03  4.88437836e+02]
 [-7.06220398e+02  4.62580719e+02]
 [-5.26819420e+00  4.84667023e+02]
 [-1.03390533e+02  4.86237427e+02]
 [-6.64728455e+02  4.54638489e+02]
 [-3.06012482e+02  4.53673157e+02]
 [-7.82145935e+02  4.55672943e+02]
 [-1.65153564e+02  4.77858398e+02]
 [-9.93026123e+01  4.55805420e+02]
 [-1.07336267e+03  4.89396179e+02]
 [-1.49253918e+03  5.10664917e+02]
 [-1.89862488e+02  4.94671387e+02]
 [-1.00817328e+03  4.63042542e+02]
 [-6.88749146e+02  4.58878815e+02]
 [ 1.65093784e+01  4.84865753e+02]
 [-7.27573425e+02  4.60641632e+02]
 [-1.12442297e+03  4.84445343e+02]
 [-7.07624084e+02  4.61137238e+02]
 [-1.51196667e+03  5.13615723e+02]
 [-9.85167969e+02  4.77642670e+02]
 [-1.00759808e+03  4.84768860e+02]
 [ 3.71759583e+02  4.95276703e+02]
 [-1.60748315e+03  5.11958618e+02]
 [-1.78674292e+03  5.09254822e+02]
 [-1.53298755e+03  4.97334259e+02]
 [-8.99457703e+02  4.66557343e+02]
 [-6.35834534e+02  4.60877899e+02]
 [-1.50080078e+02  4.53440399e+02]
 [-1.03495557e+03  4.84395111e+02]
 [-8.42991943e+02  4.69357849e+02]
 [ 1.82791245e+02  4.65562439e+02]
 [ 1.47193726e+02  4.62402313e+02]
 [-6.35499207e+02  4.63485382e+02]
 [-5.08341553e+02  4.58861969e+02]
 [-8.03069336e+02  4.57835876e+02]
 [ 6.87607574e+01  4.69911774e+02]
 [ 1.69708443e+01  4.67913849e+02]
 [-4.25317108e+02  4.53154083e+02]
 [ 3.35222206e+01  4.60773590e+02]
 [-8.39125000e+02  4.79196045e+02]
 [-4.24240967e+02  4.69081299e+02]
 [-1.09487350e+02  4.74077515e+02]
 [-1.04771143e+03  4.85987610e+02]
 [-1.15919177e+03  4.80437286e+02]
 [ 1.71122787e+02  4.79327240e+02]
 [-5.92324219e+02  4.56600189e+02]
 [-6.35471680e+02  4.55682892e+02]
 [-2.57992764e+01  4.67488403e+02]
 [-1.00664764e+03  4.64803314e+02]
 [-7.46894226e+02  4.61398621e+02]
 [ 2.71430817e+01  4.67379120e+02]
 [-8.67790588e+02  4.84590149e+02]
 [ 7.65382919e+01  4.71327545e+02]
 [-3.54473724e+02  4.90692352e+02]
 [-1.53272986e+03  4.99085083e+02]
 [-1.67473401e+03  5.01601288e+02]
 [-7.68696167e+02  4.69618195e+02]
 [-4.97359741e+02  4.65974121e+02]
 [-6.09186035e+02  4.59613098e+02]
 [-8.57121460e+02  4.70517059e+02]
 [-1.31026233e+03  4.86597443e+02]
 [-5.53938354e+02  4.62593079e+02]
 [-1.11482703e+03  4.88140747e+02]
 [ 4.35997438e+00  4.95575104e+02]
 [ 4.31922989e+01  4.85895996e+02]
 [-1.60243311e+03  4.98325989e+02]
 [-2.15497608e+01  4.53433197e+02]
 [-1.07120349e+03  4.80786377e+02]
 [ 1.23099159e+02  4.99849731e+02]
 [-6.77796204e+02  4.63158112e+02]
 [-1.41730750e+03  4.94414490e+02]
 [ 1.00405411e+02  4.95770416e+02]
 [-8.05525330e+02  4.64311523e+02]
 [ 1.94377991e+02  4.99515869e+02]
 [-1.73855652e+03  5.04578583e+02]
 [-5.83983521e+02  4.69718201e+02]
 [-7.03466858e+02  4.62678223e+02]
 [-1.01558746e+03  4.79473511e+02]
 [-9.26961060e+02  4.64946564e+02]
 [-9.65587036e+02  4.66395721e+02]
 [ 1.11017044e+02  4.83601288e+02]
 [ 5.04596710e+01  4.76305939e+02]
 [ 4.44757385e+01  4.69557739e+02]
 [-1.72395483e+03  5.12108093e+02]
 [-1.51881616e+03  5.05136993e+02]
 [-1.09694019e+03  4.94890839e+02]
 [ 1.57643509e+02  4.61557098e+02]
 [-6.59196716e+02  4.61637726e+02]
 [-1.44627960e+02  4.49759369e+02]
 [ 1.36615158e+02  4.63654205e+02]
 [-1.09396436e+03  4.83567413e+02]
 [ 1.65534687e+01  4.86559296e+02]
 [-3.68633957e+01  4.80373383e+02]
 [ 1.69348083e+02  4.80545654e+02]
 [-1.42003489e+01  4.55621277e+02]
 [-2.39308670e+02  4.58349060e+02]
 [-5.94334229e+02  4.57527344e+02]
 [-4.67331543e+02  4.62054352e+02]
 [-1.06812634e+03  4.99218353e+02]
 [ 1.51728226e+02  4.83462769e+02]
 [ 9.81876755e+01  4.86091614e+02]
 [-7.00534302e+02  4.58528748e+02]
 [ 6.84864502e+01  4.76159546e+02]
 [-9.70324829e+02  4.70951294e+02]
 [-1.91661148e+02  4.89544525e+02]
 [-1.50147982e+01  4.88166504e+02]
 [-1.05396277e+03  4.72592010e+02]
 [ 3.15331249e+01  4.55912079e+02]
 [-7.56024231e+02  4.65556641e+02]
 [ 8.45843124e+01  4.90667175e+02]
 [-1.07549023e+03  4.83407379e+02]
 [-3.93289978e+02  4.63978790e+02]
 [-6.28037964e+02  4.59589813e+02]
 [-1.13242456e+03  4.68831085e+02]
 [-6.90211914e+02  4.59339447e+02]
 [-1.77854584e+02  4.88565948e+02]
 [-6.07429626e+02  4.55374664e+02]
 [ 1.18681586e+00  4.53321594e+02]
 [-8.09659241e+02  4.58311920e+02]
 [-1.40574426e+03  4.96011230e+02]
 [-1.36363599e+03  5.02485809e+02]
 [-7.38848206e+02  4.63964966e+02]
 [ 1.57303177e+02  4.69203003e+02]
 [-1.01378845e+03  4.74369385e+02]
 [-7.00908142e+02  4.59986908e+02]
 [ 2.41331005e+01  4.77860107e+02]
 [-1.44909351e+03  5.00131561e+02]
 [-1.30257678e+03  4.97873352e+02]
 [ 2.04265656e+02  4.71987000e+02]
 [-1.24119556e+03  4.81218170e+02]
 [ 1.37998749e+02  4.61922577e+02]
 [-4.30351868e+02  4.57220062e+02]
 [-1.28596228e+03  4.95036957e+02]
 [ 2.16096603e+02  4.88541687e+02]
 [-1.13718872e+03  4.90487610e+02]
 [-6.74869263e+02  4.57209015e+02]
 [-7.56207458e+02  4.67095154e+02]
 [-1.98547573e+01  4.82913727e+02]
 [-5.31086914e+02  4.61651398e+02]
 [-8.47527283e+02  4.83298187e+02]
 [-7.08820496e+01  4.51627472e+02]
 [-3.45591644e+02  4.52895477e+02]
 [-1.32831055e+03  4.80556000e+02]
 [ 6.62250137e+01  4.85412781e+02]
 [-1.96909195e+02  4.92441528e+02]
 [-9.82954979e+00  4.77798859e+02]
 [-8.68395874e+02  4.62923523e+02]
 [-1.83000000e+02  4.57109863e+02]
 [ 4.24162598e+01  4.84569855e+02]
 [-9.45676819e+02  4.78625061e+02]
 [-3.03723480e+02  5.02694061e+02]
 [-2.82756081e+01  4.75292175e+02]
 [ 4.02403679e+01  4.78637909e+02]
 [-2.77886925e+01  5.00023712e+02]
 [-6.31331482e+02  4.66904022e+02]
 [-6.00435974e+02  4.77995087e+02]
 [-1.48150330e+03  5.04570038e+02]
 [-2.21948975e+02  4.76678406e+02]
 [-3.78191490e+01  5.07907013e+02]
 [ 6.81842346e+01  4.96530121e+02]
 [-8.15613464e+02  4.72798523e+02]
 [-7.17222900e+02  4.61476257e+02]
 [-8.57418060e+01  4.89288544e+02]
 [ 2.73979244e+01  5.07336914e+02]
