fitness: [[-9.00964050e+02  4.62566742e+02]
 [-1.21086388e+02  4.83993622e+02]
 [-2.83436859e+02  4.76835999e+02]
 [-3.70456512e+02  4.58177338e+02]
 [-9.77224487e+02  4.64262268e+02]
 [-5.30578491e+02  4.53126434e+02]
 [-1.43260876e+03  4.99590179e+02]
 [-3.32554810e+02  4.58636505e+02]
 [-1.77178116e+02  4.73798340e+02]
 [-1.39100977e+03  4.97227570e+02]
 [-8.36164124e+02  4.68627411e+02]
 [-7.42240448e+01  4.87165710e+02]
 [-7.67604431e+02  4.86982819e+02]
 [-6.59285034e+02  4.60184814e+02]
 [-5.08569855e+02  4.57243988e+02]
 [-6.87849670e+02  4.68853088e+02]
 [-8.72399841e+02  4.60340210e+02]
 [ 1.69043541e+01  4.80461853e+02]
 [-1.06042651e+03  4.86828247e+02]
 [-7.70948792e+02  4.83441559e+02]
 [-4.50498962e+02  4.79161316e+02]
 [-2.93104763e+01  4.53199921e+02]
 [-1.59953711e+03  5.04362030e+02]
 [-6.63195557e+02  4.57228516e+02]
 [ 3.40078857e+02  4.98062775e+02]
 [-6.04778809e+02  4.59144104e+02]
 [-5.14485107e+02  4.62754517e+02]
 [-4.88647430e+02  4.53115814e+02]
 [-1.46699768e+03  4.97962067e+02]
 [-5.87658691e+01  4.68974945e+02]
 [-8.28603882e+02  4.84313904e+02]
 [-1.30859604e+01  4.81091034e+02]
 [-7.51095032e+02  4.60655090e+02]
 [ 1.65073624e+02  4.68494568e+02]
 [-1.02737781e+03  4.81523651e+02]
 [-1.20765906e+03  4.93742126e+02]
 [-1.10166153e+02  4.77050720e+02]
 [-2.94962654e+01  4.99022705e+02]
 [-6.63154541e+02  4.73481567e+02]
 [-2.80523346e+02  4.55260468e+02]
 [-6.24214966e+02  4.63166718e+02]
 [-1.54518423e+01  4.52003296e+02]
 [-1.56755078e+03  4.94651428e+02]
 [-1.43924292e+03  4.88664307e+02]
 [ 6.73717957e+01  4.85887665e+02]
 [-1.20662277e+02  4.52883423e+02]
 [-2.31934189e+02  4.68808716e+02]
 [-1.20474329e+03  4.81733246e+02]
 [-7.00901489e+02  4.62419006e+02]
 [-1.15284644e+03  4.86431061e+02]
 [-6.92393677e+02  4.64569397e+02]
 [-7.73057129e+02  4.68928802e+02]
 [-1.61945703e+03  4.95394958e+02]
 [ 1.13438385e+02  4.77870880e+02]
 [-7.12510010e+02  4.61764313e+02]
 [-1.50152014e+03  4.95308990e+02]
 [-9.18917664e+02  4.82508423e+02]
 [-6.84622620e+02  4.63973907e+02]
 [ 2.15313248e+02  5.01962769e+02]
 [-6.23921082e+02  4.59148560e+02]
 [ 1.64499176e+02  4.91194794e+02]
 [-4.56060333e+01  4.54035400e+02]
 [-8.67253601e+02  4.72055115e+02]
 [-5.09618317e+02  4.58734802e+02]
 [-5.30603149e+02  4.60574036e+02]
 [ 4.36537600e+00  4.78390594e+02]
 [-1.05328598e+02  4.65343781e+02]
 [-5.03666077e+02  4.59929108e+02]
 [-6.67986727e+00  4.82288696e+02]
 [-8.06882019e+02  4.65218750e+02]
 [-6.66993469e+02  4.58075989e+02]
 [-7.17811401e+02  4.74881927e+02]
 [-1.58645996e+02  4.72476562e+02]
 [-1.65029041e+03  5.00403046e+02]
 [-5.76907471e+02  4.55183350e+02]
 [-8.47576050e+02  4.76145020e+02]
 [-6.55584045e+02  4.62993835e+02]
 [-1.79873138e+02  4.60685028e+02]
 [ 1.93582058e+01  4.56100403e+02]
 [ 3.60938644e+01  4.67924988e+02]
 [ 2.40535622e+01  4.98822754e+02]
 [-9.60494324e+02  4.76635620e+02]
 [-7.68825500e+02  4.77714966e+02]
