fitness: [[-2.83931793e+02  4.89898163e+02]
 [-2.08562317e+02  4.91185638e+02]
 [-2.44576359e+01  4.62731903e+02]
 [ 1.09155182e+02  4.75421631e+02]
 [-7.45204712e+02  4.64650513e+02]
 [-6.60523621e+02  4.58746277e+02]
 [ 4.79466095e+01  4.74831787e+02]
 [ 1.87274002e+02  4.88115356e+02]
 [-1.46026318e+03  4.91730255e+02]
 [-1.31586841e+03  5.06665253e+02]
 [ 9.96621094e+01  4.94336060e+02]
 [ 9.57361145e+01  4.75903625e+02]
 [-2.11214645e+02  4.91243866e+02]
 [-5.16076164e+01  4.69404388e+02]
 [-1.09908875e+03  4.79324341e+02]
 [-9.32413147e+02  4.87603668e+02]
 [-1.37582108e+02  4.52458374e+02]
 [-7.20773376e+02  4.73841858e+02]
 [-3.89908447e+02  4.53215149e+02]
 [-1.25004663e+03  4.90334351e+02]
 [-2.26317535e+02  4.48358276e+02]
 [ 6.78355331e+01  5.00481140e+02]
 [-1.61333374e+02  4.71127380e+02]
 [-6.60587646e+02  4.57252136e+02]
 [-1.21759033e+03  4.87898926e+02]
 [-6.40830765e+01  4.85650421e+02]
 [-1.74466232e+02  4.83174225e+02]
 [-1.71171521e+03  5.12465576e+02]
 [-1.90398254e+03  5.08667633e+02]
 [-1.89897251e+01  4.55994965e+02]
 [-9.79956177e+02  4.79402252e+02]
 [-9.09592712e+02  4.78046875e+02]
 [-9.69254150e+02  4.90217346e+02]
 [ 5.03711319e+01  4.82343506e+02]
 [ 1.29554405e+01  4.55077026e+02]
 [-9.34358826e+02  4.76661438e+02]
 [-3.24962158e+02  4.77496521e+02]
 [-6.97861816e+02  4.72350647e+02]
 [ 1.25869560e+02  4.91594238e+02]
 [-1.43542041e+03  4.93811584e+02]
 [-8.13266174e+02  4.63087555e+02]
 [-1.02114380e+03  4.76108124e+02]
 [-1.07833032e+03  4.77256500e+02]
 [-6.77437622e+02  4.56131256e+02]
 [-8.72715393e+02  4.79531677e+02]
 [-7.54686829e+02  4.72161285e+02]
 [-6.45764099e+02  4.65089752e+02]
 [-7.86771179e+02  4.62818420e+02]
 [-1.90596390e+01  4.63482880e+02]
 [-1.02738297e+02  4.81743805e+02]
 [-1.47826562e+03  4.90208771e+02]
 [-6.52088257e+02  4.60860168e+02]
 [-1.43156482e+03  4.99169342e+02]
 [ 3.19313538e+02  4.66907684e+02]
 [-6.50274719e+02  4.62569244e+02]
 [-1.13996912e+03  4.90616089e+02]
 [-1.24185925e+03  5.04570679e+02]
 [ 2.77024628e+02  4.83122437e+02]
 [-1.41950671e+03  5.07521820e+02]
 [-7.70862488e+02  4.58327515e+02]
 [-2.19362183e+02  4.52208527e+02]
 [-5.97406921e+02  4.65038849e+02]
 [-6.25568115e+02  4.63381134e+02]
 [-1.50857495e+03  5.01516663e+02]
 [-1.54720398e+02  4.76928772e+02]
 [-1.17116989e+02  4.51183563e+02]
 [-1.27992981e+03  4.87998291e+02]
 [-8.39565735e+01  4.84990723e+02]
 [-1.16289124e+03  4.92468842e+02]
 [-8.18723511e+02  4.65971954e+02]
 [ 1.76457382e+02  4.84405731e+02]
 [ 1.43418900e+02  4.61697235e+02]
 [-3.35560036e+01  4.76843201e+02]
 [-6.97300964e+02  4.73486877e+02]
 [-9.48355713e+02  4.81594971e+02]
 [-6.27712898e+01  4.96105316e+02]
 [-1.33038794e+03  4.87173218e+02]
 [-9.07487427e+02  4.65807281e+02]
 [-1.36906653e+03  4.93463226e+02]
 [-1.54309375e+03  5.05631683e+02]
 [-1.20440381e+03  4.87506042e+02]
 [-5.97127228e+01  4.66522522e+02]
 [-2.95678314e+02  4.74101379e+02]
 [-4.50700409e+02  4.65698151e+02]
 [-8.43847290e+02  4.86357605e+02]
 [-7.38689270e+02  4.71302216e+02]
 [-7.77710938e+02  4.61945984e+02]
 [-1.72407129e+03  4.99020264e+02]
 [-9.33972107e+02  4.81765900e+02]
 [ 2.01904602e+01  5.01965302e+02]
 [-1.68498230e+02  4.90792419e+02]
 [-1.11435718e+03  4.95172180e+02]
 [-1.03313391e+03  4.61577423e+02]
 [-1.44776099e+03  4.99465546e+02]
 [ 1.05146513e+01  4.85461304e+02]
 [-9.14078491e+02  4.64326721e+02]
 [ 1.25896996e+02  4.81740967e+02]
 [-1.01313544e+03  4.93833954e+02]
 [ 1.23088547e+02  4.83673981e+02]
 [ 1.92546577e+01  4.89262207e+02]
 [-1.12929541e+03  4.77117004e+02]
 [-1.19398547e+03  4.95324341e+02]
 [-4.88032951e+01  4.69621490e+02]
 [-6.56893433e+02  4.79953979e+02]
 [-1.65378003e+03  5.00696106e+02]
 [-5.81440857e+02  4.55410797e+02]
 [-9.45140625e+02  4.84764587e+02]
 [-8.97725464e+02  4.72810394e+02]
 [-2.12155777e+02  4.50432404e+02]
 [-8.67062195e+02  4.61904663e+02]
 [ 4.89854279e+01  4.55987030e+02]
 [-1.04177563e+03  4.94657898e+02]
 [ 7.88281155e+00  4.82536224e+02]
 [-1.35584082e+03  5.02350250e+02]
 [-6.60947693e+02  4.56666870e+02]
 [-8.76795654e+02  4.76215485e+02]
 [-2.92274170e+01  4.52055267e+02]
 [-5.73695862e+02  4.57861664e+02]
 [ 5.98502159e+01  4.72651947e+02]
 [-1.04707939e+02  4.89081940e+02]
 [-2.24436462e+02  4.78923035e+02]
 [-6.52594788e+02  4.57787170e+02]
 [-1.57777161e+03  5.11544922e+02]
 [-3.26019325e+01  4.92415039e+02]
 [-3.24709854e+01  4.49719147e+02]
 [ 1.29701080e+02  4.62028046e+02]
 [-1.20425830e+03  4.80999878e+02]
 [-1.09209595e+03  4.88660889e+02]
 [ 1.76756027e+02  4.74804871e+02]
 [-6.59659424e+02  4.65988953e+02]
 [-5.50151062e+02  4.55929932e+02]
 [-5.07809723e+02  5.06914246e+02]
