fitness: [[-2.95435120e+02  4.69822845e+02]
 [ 3.82717438e+01  4.99457275e+02]
 [-6.73614273e+01  4.79569550e+02]
 [ 4.88011246e+01  4.93900604e+02]
 [-3.95681244e+02  4.86326263e+02]
 [-2.68166840e+02  4.64355011e+02]
 [-2.21295853e+02  4.85780090e+02]
 [-6.51548218e+02  5.37643372e+02]
 [ 7.82299118e+01  4.88386536e+02]
 [-7.73372070e+02  4.87244049e+02]
 [ 5.86683197e+01  5.08049988e+02]
 [-1.98560505e+01  4.94297028e+02]
 [-2.68498474e+02  4.91395111e+02]
 [ 9.56058655e+01  4.96937195e+02]
 [ 9.46601562e+01  4.80873840e+02]
 [-7.04129517e+02  4.79038422e+02]
 [-1.89995708e+01  4.68378540e+02]
 [ 7.71860600e+00  4.86505280e+02]
 [-1.80510361e+02  4.80054382e+02]
 [-1.97898422e+02  4.60412079e+02]
 [-7.74598206e+02  4.82234344e+02]
 [ 6.99692917e+01  4.98305450e+02]
 [ 6.10567360e+01  4.74318024e+02]
 [-5.55611938e+02  4.91757324e+02]
 [-7.04256470e+02  4.90393341e+02]
 [ 4.75923576e+01  4.82031952e+02]
 [-1.06107410e+03  4.92555695e+02]
 [ 3.42764511e+01  5.09450623e+02]
 [ 1.43129974e+02  4.97376404e+02]
 [-7.16420227e+02  4.84270416e+02]
 [ 5.49314613e+01  4.89715424e+02]
 [ 3.79216790e-01  4.66880829e+02]
 [ 3.84249611e+01  4.79767303e+02]
 [ 4.03599167e+01  4.73877472e+02]
 [-2.41402161e+02  4.83968048e+02]
 [-4.10086182e+02  4.83059052e+02]
 [-3.52912018e+02  4.85325806e+02]
 [-7.63040710e+02  4.92660309e+02]
 [-1.01039087e+03  5.70451416e+02]
 [-2.68861572e+02  4.83004486e+02]
 [-7.18241730e+01  4.62912872e+02]
 [ 2.62311127e+02  5.00373993e+02]
 [-6.84920883e+01  4.67518219e+02]
 [-3.83628845e+01  4.96406677e+02]
 [-6.57154663e+02  4.84068756e+02]
 [-5.97903687e+02  4.90867645e+02]
 [-1.77843338e+02  4.96274933e+02]
 [-1.13856659e+02  5.06466766e+02]
 [-8.27235413e+02  4.92572418e+02]
 [-6.39017334e+01  4.99707672e+02]
 [-9.50308990e+01  5.22012573e+02]
 [-1.13996941e+02  5.00482300e+02]
 [ 6.99541016e+01  4.96701477e+02]
 [-2.92804413e+02  4.64859253e+02]
 [-1.11082787e+02  4.67867157e+02]
 [-3.49458847e+01  4.95473083e+02]
 [-1.64458282e+02  4.63845276e+02]
