fitness: [[-4.25349945e+02  4.59107147e+02]
 [-1.72173233e+02  4.64090302e+02]
 [-6.36039856e+02  4.83109833e+02]
 [-1.32740641e+01  4.68672058e+02]
 [-7.74854374e+00  4.62967773e+02]
 [-9.85887512e+02  4.96497772e+02]
 [-2.46900040e+02  4.59396790e+02]
 [ 3.77498207e+01  4.92878967e+02]
 [ 5.93616104e+01  4.71503235e+02]
 [-3.59558807e+02  4.57316376e+02]
 [-3.03237152e+02  4.60089905e+02]
 [-1.83559280e+02  4.58325806e+02]
 [-1.02054163e+03  4.98546631e+02]
 [-6.64408936e+02  4.92670685e+02]
 [-9.36018494e+02  4.71535156e+02]
 [-1.08643250e+03  4.97074463e+02]
 [-6.97671326e+02  4.78255951e+02]
 [-6.77654724e+01  4.83074921e+02]
 [ 2.80493431e+01  4.82694489e+02]
 [-7.97562637e+01  4.91752258e+02]
 [-6.67499695e+02  4.77286987e+02]
 [-1.40375000e+02  4.83353119e+02]
 [-9.91074524e+01  4.76095306e+02]
 [-6.13904663e+02  5.07317230e+02]
 [-6.87967834e+02  4.77888550e+02]
 [-3.10304356e+01  4.63531067e+02]
 [ 9.64797287e+01  5.04243469e+02]
 [ 6.82383423e+01  4.67085571e+02]
 [-2.72115116e+01  4.74588684e+02]
 [ 1.55675903e+02  4.81545502e+02]
 [-7.43324158e+02  4.72168488e+02]
 [ 5.91219521e+01  4.77830383e+02]
 [-3.35477264e+02  4.62763336e+02]
 [-3.47878662e+02  4.61143311e+02]
 [-1.05425635e+03  5.13842651e+02]
 [-1.53450085e+03  5.17865295e+02]
 [-1.54022171e+02  4.93230225e+02]
 [ 2.50078354e+01  4.83559052e+02]
 [ 1.16439690e+02  4.95404694e+02]
 [-1.31542778e+01  4.67084656e+02]
 [-9.35909058e+02  4.83589325e+02]
 [-7.11240784e+02  4.72230286e+02]
 [-9.49048386e+01  4.68828247e+02]
 [-1.17582837e+03  5.08554840e+02]
 [-8.05242004e+02  4.96269653e+02]
 [-1.38711169e+03  5.13627319e+02]
 [ 2.16070271e+01  4.75061218e+02]
 [-2.95522003e+02  4.61328949e+02]
 [-2.89719879e+02  4.59143433e+02]
 [-3.23509094e+02  4.57431122e+02]
 [-6.99249451e+02  4.77752289e+02]
 [-6.32724426e+02  4.69267029e+02]
 [-1.80838440e+02  4.60339478e+02]
 [-1.59544464e+02  4.88790039e+02]
 [-1.01897046e+03  4.98627380e+02]
 [-9.36791077e+02  4.96033447e+02]
 [ 1.19246468e+02  4.81791046e+02]
 [-2.00637741e+02  4.94761047e+02]
 [-6.79782776e+02  4.75975159e+02]
 [-1.17797876e+03  5.09787659e+02]
 [-1.11930933e+03  5.07511169e+02]
 [-9.81872131e+02  5.07184998e+02]
 [-9.21253662e+02  4.74801208e+02]
 [ 2.06072330e+01  4.79155792e+02]
 [-1.07098532e+01  4.73462830e+02]
 [ 2.71441002e+01  4.90738464e+02]
 [-8.13852051e+02  4.98115265e+02]
 [-4.14083740e+02  5.02131714e+02]
 [-5.22277222e+02  4.73510895e+02]
 [ 1.39914581e+02  4.73265778e+02]
 [ 2.11200272e+02  4.84106598e+02]
 [-2.60953644e+02  4.84807037e+02]
 [-1.29595569e+03  5.11592010e+02]
 [-1.34817133e+01  4.61277435e+02]
 [-6.11308517e+01  4.99488434e+02]
 [-1.20766479e+03  5.01257263e+02]
 [-1.36758224e+02  4.99162109e+02]
 [-3.02648582e+01  4.83719147e+02]
 [-3.22667755e+02  4.60538208e+02]
 [-6.13279297e+02  4.71641022e+02]
 [ 2.78881165e+02  4.68931244e+02]
 [-2.57328491e+01  4.62928528e+02]
 [-3.06220612e+02  4.60192566e+02]
 [ 7.76412430e+01  5.14152954e+02]
 [-6.86060669e+02  4.76621399e+02]
 [-9.68735657e+02  4.92636780e+02]
 [-1.33324951e+03  5.10541382e+02]
 [ 1.35997162e+02  4.89642334e+02]
 [-7.07678589e+02  4.82689575e+02]
 [-7.69491699e+02  4.95812897e+02]
 [-2.15124321e+01  5.08362579e+02]
 [-5.02548950e+02  4.77326141e+02]
 [ 6.92738495e+01  4.60762512e+02]
 [ 1.03423805e+02  4.69135254e+02]
 [ 3.11110260e+02  4.97024811e+02]
 [-1.49275238e+02  4.66180511e+02]
 [-2.95685272e+02  5.10567841e+02]
 [-7.15439148e+02  4.75166046e+02]
 [-3.17078064e+02  4.64310059e+02]
 [-6.65108032e+02  5.02576385e+02]
 [-1.14609167e+03  5.11374664e+02]
 [-1.46093948e+02  4.79460388e+02]
 [ 1.31242981e+02  4.95067383e+02]
 [ 1.88085037e+02  4.80593109e+02]
 [-8.76092834e+02  4.91710815e+02]
 [-9.90299805e+02  4.94849945e+02]
 [-3.37600586e+02  4.74595612e+02]
 [-1.17082336e+03  5.22823608e+02]
 [-2.90753082e+02  4.66295776e+02]
 [-5.22522812e+01  4.56814911e+02]
 [-1.08704663e+03  5.02960693e+02]
 [-2.82134277e+02  4.85311462e+02]
 [-8.38171326e+02  5.11411957e+02]
 [-7.60200562e+02  4.77096558e+02]
 [-7.70661682e+02  4.98277252e+02]
 [-5.44669373e+02  4.75877991e+02]
 [-9.13603760e+02  4.86741150e+02]
 [-1.32835608e+03  5.07821991e+02]
 [ 1.30607595e+01  5.07227966e+02]
