fitness: [[-8.96792793e+00  4.73683655e+02]
 [-1.15421985e+03  5.10278564e+02]
 [ 1.63430786e+02  4.89686066e+02]
 [-2.19532181e+02  4.66685120e+02]
 [ 2.53901779e+02  4.80491730e+02]
 [-7.40728638e+02  4.91890656e+02]
 [-9.87619995e+02  5.11185516e+02]
 [-5.44288269e+02  4.66301239e+02]
 [-9.54843994e+02  4.89354553e+02]
 [-1.11186292e+03  4.90156403e+02]
 [-8.19052734e+02  4.77542023e+02]
 [-6.89443054e+02  4.81955994e+02]
 [ 1.09627785e+02  4.85336121e+02]
 [-1.89361374e+02  4.91445038e+02]
 [ 8.29281998e+01  4.84029266e+02]
 [-6.21155701e+02  4.71257385e+02]
 [-3.89908752e+01  4.74560455e+02]
 [ 5.61946106e+01  4.73484802e+02]
 [-4.62437988e+02  4.68573914e+02]
 [-4.07871094e+02  4.70529755e+02]
 [ 9.84904099e+01  4.80503326e+02]
 [-1.09673169e+03  4.91705505e+02]
 [-3.52374146e+02  4.79884735e+02]
 [-1.09357617e+03  4.91494629e+02]
 [ 7.16611252e+01  4.63462067e+02]
 [-2.83298615e+02  4.62268280e+02]
 [ 1.13458809e+02  4.81357269e+02]
 [-5.13926575e+02  4.66349365e+02]
 [ 6.90862656e+01  4.81613708e+02]
 [-7.45058289e+02  4.64972412e+02]
 [-6.04273865e+02  4.70606384e+02]
 [ 7.32618408e+01  4.88057831e+02]
 [-2.39508377e+02  4.58464966e+02]
 [-7.36050232e+02  4.79934937e+02]
 [-6.61745117e+02  4.68855743e+02]
 [ 7.38299713e+01  4.48983521e+02]
 [ 1.25660408e+02  4.91099945e+02]
 [-6.42196350e+02  4.74661072e+02]
 [ 1.18606873e+02  4.80862000e+02]
 [-2.11130234e+02  4.60024231e+02]
 [ 2.03460220e+02  4.98677216e+02]
 [-4.36552612e+02  4.90290009e+02]
 [-3.36459412e+02  4.61704071e+02]
 [-1.90646240e+02  4.63795715e+02]
 [-2.23454773e+02  4.57814697e+02]
 [-1.15972693e+03  5.17850525e+02]
 [-8.11050049e+02  4.89454010e+02]
 [-6.59442291e+01  4.60372589e+02]
 [-1.67601974e+02  4.64555756e+02]
 [-4.85808533e+02  4.77779877e+02]
 [ 2.94672852e+02  4.74077698e+02]
 [-6.61253723e+02  4.73907532e+02]
 [ 8.85994492e+01  4.74363190e+02]
 [-1.04282922e+03  4.86888702e+02]
 [-1.30774121e+03  4.91700104e+02]
 [-1.25159741e+03  5.12514648e+02]
 [-7.43610046e+02  4.70641022e+02]
 [-6.72337036e+02  4.66889343e+02]
 [-1.20227075e+03  5.00791687e+02]
 [-7.83846191e+02  4.66932281e+02]
 [-5.38077087e+02  4.71452759e+02]
 [-7.55213684e+02  4.73784790e+02]
 [-9.45799622e+02  4.89181824e+02]
 [-5.47519760e+01  4.83701782e+02]
 [-6.05727356e+02  4.68182770e+02]
 [-4.33435974e+01  5.03063873e+02]
 [-9.55744263e+02  4.89811676e+02]
 [ 3.87911346e+02  4.72410065e+02]
 [-1.02052887e+03  4.86751648e+02]
 [-4.54516052e+02  5.12086914e+02]
 [ 2.85467377e+02  4.68760895e+02]
 [ 1.69261139e+02  4.84219666e+02]
 [-5.85243042e+02  4.62661285e+02]
 [ 2.98106976e+01  4.82591888e+02]
 [-6.83026733e+02  4.80692993e+02]
 [-7.91541626e+02  4.76304016e+02]
 [-9.17275818e+02  4.85672272e+02]
 [-7.26085571e+02  4.67050446e+02]
 [-7.82452759e+02  4.80221924e+02]
 [-3.04920135e+02  4.65182648e+02]
 [-6.17942261e+02  4.79593964e+02]
 [-6.31113770e+02  4.68886932e+02]
 [-1.49345398e+02  4.96024811e+02]
 [-8.14078491e+02  4.71973358e+02]
 [-9.09366150e+02  4.74283325e+02]
 [-7.77251968e+01  4.63478241e+02]
 [-6.89077759e+02  4.63259827e+02]
 [-1.86566544e+02  4.77199738e+02]
 [ 2.58010834e+02  4.83098175e+02]
 [ 8.70920944e+01  5.03839813e+02]
 [-1.10631592e+03  5.04439514e+02]
 [ 1.59507339e+02  4.92651672e+02]
 [-2.60709290e+02  4.65644958e+02]
 [-7.72608643e+01  4.77805450e+02]
 [-1.15066907e+03  4.83145508e+02]
 [-4.95861145e+02  4.62386505e+02]
 [-1.73213684e+02  4.57315613e+02]
 [-1.03499023e+03  4.89380310e+02]
 [ 4.75721626e+01  4.71392334e+02]
 [-1.07743811e+03  4.87088318e+02]
 [-1.08327405e+03  5.08548248e+02]
 [-6.00973167e+01  4.64157623e+02]
 [-9.88043091e+02  4.79697479e+02]
 [-2.46005630e+02  4.69051544e+02]
 [-5.64571960e+02  4.79057190e+02]
 [-1.03333069e+03  4.83152283e+02]
 [-1.07410962e+03  4.80433716e+02]
 [-7.10322510e+02  4.70155579e+02]
 [-4.12319458e+02  4.62878784e+02]
 [-5.57065918e+02  4.65365875e+02]
 [ 2.64333771e+02  4.49072601e+02]
 [-6.04776077e+01  4.75922485e+02]
 [-5.04414886e+02  4.75069214e+02]
 [ 6.69063492e+01  4.85566589e+02]
 [-2.36487274e+01  4.64876312e+02]
 [-1.75078106e+01  5.07419403e+02]
 [-3.85775986e+01  4.63566956e+02]
 [-1.22883142e+03  4.92974243e+02]
 [-9.95090698e+02  4.91501648e+02]
 [-3.91036804e+02  4.62997162e+02]
 [-1.07606921e+03  4.98395874e+02]
 [ 1.68247086e+02  4.97171600e+02]
 [-9.82624084e+02  4.78433746e+02]
 [-2.53445160e+02  4.63553131e+02]
 [-8.25482666e+02  4.76624573e+02]
 [-2.75014404e+02  4.92028961e+02]
 [-1.24498401e+03  5.04161011e+02]
 [ 5.97945518e+01  4.85366028e+02]
 [-7.13724365e+02  4.69816864e+02]
 [-8.03136841e+02  4.77031281e+02]
 [-8.20937500e+02  4.92631439e+02]
 [-1.06512781e+03  4.93510559e+02]
 [ 1.40264404e+02  4.77157013e+02]
 [ 1.94346024e+02  4.92935974e+02]
 [-8.89390488e+01  4.88106781e+02]
 [-1.94689713e+01  4.87138977e+02]
 [-5.82335693e+02  4.81942993e+02]
 [-6.68085205e+02  4.69013428e+02]
 [-2.64968628e+02  4.62133484e+02]
 [-2.84802002e+02  4.66229462e+02]
 [-7.74695158e+00  4.67096710e+02]
 [-4.16265594e+02  4.92079712e+02]
 [ 1.43816025e+02  4.91939270e+02]
 [ 1.17054039e+02  4.78736633e+02]
 [ 1.18078239e+02  4.86467682e+02]
 [-4.99793549e+01  4.67501984e+02]
 [-1.05131836e+02  4.80687103e+02]
 [-6.89543274e+02  4.67761871e+02]
 [-5.77476387e+01  4.77033386e+02]
 [ 7.71427765e+01  4.71090210e+02]
 [-6.32219849e+02  4.62529419e+02]
 [-1.11386829e+03  5.02879639e+02]
 [-6.19352234e+02  4.68135712e+02]
 [-1.54076953e+03  5.03012512e+02]
 [ 7.25103378e+01  4.64397491e+02]
 [-2.43585114e+02  5.08933441e+02]
 [ 4.71271324e+01  4.89577179e+02]
 [-8.71957520e+02  4.70502136e+02]
 [ 3.61100502e+01  4.60101440e+02]
 [ 1.17552704e+02  4.96934479e+02]
