fitness: [[-5.52212036e+02  4.58447357e+02]
 [-5.76301575e+02  4.58215790e+02]
 [-8.79575134e+02  4.73366516e+02]
 [-1.08367749e+03  4.78026367e+02]
 [ 6.66741323e+00  4.83862213e+02]
 [-5.41724670e+02  4.62376038e+02]
 [-1.10877002e+03  4.76703949e+02]
 [-7.65941772e+01  4.72041412e+02]
 [-5.97903015e+02  4.59097687e+02]
 [-2.27911209e+02  4.53277283e+02]
 [-7.25445129e+02  4.60386627e+02]
 [ 3.18150291e+01  4.70069641e+02]
 [-1.52543488e+02  4.89304718e+02]
 [ 6.43405762e+01  4.94688934e+02]
 [-6.77774048e+02  4.59706604e+02]
 [-1.39449792e+03  4.93696594e+02]
 [-6.73139954e+02  4.56204071e+02]
 [-6.95597534e+02  4.66176361e+02]
 [-4.25690041e+01  4.78286957e+02]
 [ 4.21223297e+01  4.82165283e+02]
 [-6.21231995e+02  4.65709686e+02]
 [-1.00904968e+03  4.88499695e+02]
 [-8.66983337e+02  4.73634430e+02]
 [ 1.07280846e+02  4.75995728e+02]
 [-7.76823853e+02  4.72635071e+02]
 [ 2.14557266e+02  4.98922089e+02]
 [-4.47125946e+02  4.56027832e+02]
 [-1.16362781e+03  4.94860291e+02]
 [-1.33530151e+02  4.51640778e+02]
 [-7.55544861e+02  4.57280121e+02]
 [ 1.16329849e+02  5.00938354e+02]
 [-1.52370435e+03  4.98781189e+02]
 [-6.20291504e+02  4.57706085e+02]
 [-1.24139062e+03  4.90105957e+02]
 [-1.04163586e+03  4.71910065e+02]
 [-7.82273010e+02  4.66074219e+02]
 [-6.33190430e+02  4.62684845e+02]
 [-1.19130688e+03  4.77828613e+02]
 [-2.09021711e+00  4.52983032e+02]
 [-8.10603394e+02  4.63855225e+02]
 [-1.34594214e+03  4.89966064e+02]
 [-6.91257477e+01  4.56738922e+02]
 [-7.28061768e+02  4.59525604e+02]
 [-1.03002029e+02  4.53627716e+02]
 [-1.38320996e+03  4.90979095e+02]
 [-4.71620789e+02  4.52393250e+02]
 [-1.98496994e+02  4.55695648e+02]
 [-1.45939453e+03  4.90401306e+02]
 [-1.73103247e+03  5.04365540e+02]
 [-2.74650326e+01  4.90874146e+02]
 [-4.16748444e+02  4.49776978e+02]
 [-7.08891357e+02  4.58107391e+02]
 [-1.12657397e+03  4.92478455e+02]
 [-1.52003271e+03  5.11522034e+02]
 [-8.05088257e+02  4.73417114e+02]
 [-1.76052930e+03  5.06044952e+02]
 [-8.86335602e+01  4.73387238e+02]
 [-6.30228516e+02  4.57283295e+02]
 [-6.68611206e+02  4.61459351e+02]
 [-1.93184845e+02  4.71941895e+02]
 [-7.28376770e+02  4.58971100e+02]
 [ 9.15663300e+01  4.86528809e+02]
 [-8.13865906e+02  4.58758423e+02]
 [-7.22640625e+02  4.60515381e+02]
 [ 6.70553055e+01  4.76455109e+02]
 [-4.87110672e+01  4.86608398e+02]
 [-1.38576096e+02  4.53082428e+02]
 [-1.21945740e+03  4.92832703e+02]
 [-5.40880432e+02  4.61731995e+02]
 [-6.88479736e+02  5.03982178e+02]
 [-7.19667297e+02  4.58355927e+02]
 [-2.43251923e+02  4.82184998e+02]
 [ 6.34427032e+01  4.51572784e+02]
 [-1.40678955e+02  4.89895752e+02]
 [-1.27759607e+03  4.98243347e+02]
 [-4.83692352e+02  4.61839691e+02]
 [-1.26179407e+03  4.96488678e+02]
 [-1.30977734e+03  4.95622864e+02]
 [-9.13935364e+02  4.88748993e+02]
 [-1.51103723e+03  5.02659119e+02]
 [ 1.41421986e+01  4.53711182e+02]
 [-1.51027502e+03  4.97801147e+02]
 [-1.45927576e+03  4.92412476e+02]
 [-6.15161438e+02  4.61090271e+02]
 [ 4.73830528e+01  4.61036285e+02]
 [-5.80481934e+02  4.54458435e+02]
 [-1.46508716e+03  5.07890045e+02]
 [-6.04564209e+02  4.57540100e+02]
 [-1.61646484e+02  4.86231476e+02]
 [-1.43290063e+03  5.00303345e+02]
 [-1.19633812e+02  4.79125336e+02]
 [-8.79329041e+02  4.68824097e+02]
 [-1.27008362e+02  4.62200348e+02]
 [ 7.01181183e+01  4.90148468e+02]
 [-1.03500598e+03  4.84673553e+02]
 [-1.23729712e+03  4.98610413e+02]
 [ 1.81698318e+02  4.91671295e+02]
 [-1.14176062e+03  4.85266541e+02]
 [-6.54943298e+02  4.62735992e+02]
 [-8.06355713e+02  4.75031738e+02]
 [-8.22332275e+02  4.73431641e+02]
 [-4.82999687e+01  4.55015198e+02]
 [ 2.18398514e+01  4.90191956e+02]
 [ 2.78104458e+01  4.81871216e+02]
 [-8.99765869e+02  4.82418091e+02]
 [-1.44246313e+03  5.07589020e+02]
 [ 1.59170029e+02  4.83842316e+02]
 [-1.55236438e+03  4.92496521e+02]
 [ 6.27081451e+01  4.80205566e+02]
 [ 1.25625381e+02  4.73877899e+02]
 [-6.27048401e+02  4.67835052e+02]
 [ 1.19551926e+02  4.80243378e+02]
 [-6.87349182e+02  4.57356384e+02]
 [ 1.37450439e+02  4.82822601e+02]
 [-7.33887329e+02  4.72930634e+02]
 [-4.27289703e+02  4.64442780e+02]
 [-1.00058801e+03  4.74861328e+02]
 [-7.67507477e+01  4.68593353e+02]
 [-8.86917786e+02  4.83245789e+02]
 [-7.71978394e+02  4.56042999e+02]
 [-9.02437561e+02  4.69609283e+02]
 [-4.87885956e+02  4.58937836e+02]
 [-3.19726929e+02  4.54455963e+02]
 [-1.93911469e+02  4.99905121e+02]
 [-1.14102258e+03  4.91661469e+02]
 [-3.42458076e+01  4.88497559e+02]
 [ 9.80144272e+01  4.63714508e+02]
 [-4.86846436e+02  4.60508514e+02]
 [-9.98100739e+01  4.94615753e+02]
 [-4.48180885e+01  4.93528717e+02]
 [-1.58998486e+03  5.02472137e+02]
 [-1.34765051e+03  4.96056366e+02]
 [-1.00226692e+02  4.83383514e+02]
 [-1.04208936e+03  4.86807831e+02]
 [-1.11840540e+03  4.99187469e+02]
 [-9.16979980e+01  4.55448547e+02]
 [-1.70301709e+03  5.01827209e+02]
 [-1.29904953e+02  4.62547089e+02]
 [-1.49415637e+03  5.06082092e+02]
 [-1.51131079e+03  5.07306458e+02]
 [-1.09619519e+03  4.77885071e+02]
 [-1.18623474e+03  4.94070282e+02]
 [-7.66350830e+02  4.62694550e+02]
 [-1.30282178e+03  4.93579651e+02]
 [-1.08799316e+03  4.87408142e+02]
 [-6.82483912e+00  4.69585083e+02]
 [-9.55876526e+02  4.77033478e+02]
 [ 2.79191666e+01  4.68279755e+02]
 [-1.08473462e+03  4.86085754e+02]
 [-9.25553711e+02  4.77116547e+02]
 [ 1.04335838e+02  4.75757355e+02]
 [-9.98211975e+02  4.67161774e+02]
 [ 1.78568630e+01  4.56112946e+02]
 [-1.44156506e+03  4.96695251e+02]
 [-1.05344376e+02  4.61067169e+02]
 [-5.48351013e+02  4.58980164e+02]
 [ 7.52315826e+01  4.75609589e+02]
 [-1.32936658e+03  5.00566345e+02]
 [-5.57993472e-01  4.65996124e+02]
 [-1.45847070e+03  4.91436523e+02]
 [-3.02860546e+01  4.53359070e+02]
 [-1.88091150e+03  5.10329590e+02]
 [ 2.10298901e+01  4.78200287e+02]
 [-6.54516296e+01  4.87704803e+02]
 [-1.10756592e+03  4.89576141e+02]
 [-7.91511047e+02  4.62630554e+02]
 [ 8.42668762e+01  4.63611633e+02]
 [-4.43229187e+02  4.57457611e+02]
 [ 9.97989807e+01  4.69275421e+02]
 [ 3.61096802e+01  4.81088226e+02]
 [-7.13382446e+02  4.57096130e+02]
 [-1.06162122e+03  4.90527679e+02]
 [-7.84073303e+02  4.77054077e+02]
 [-1.21539368e+03  4.93506683e+02]
 [-1.35249036e+03  4.88993591e+02]
 [-1.00244255e+02  4.86678528e+02]
 [-4.10215576e+02  4.55968353e+02]
 [ 4.74617767e+01  4.99849762e+02]
 [-1.09066772e+03  4.76074493e+02]
 [-6.18643127e+02  4.61536469e+02]
 [-1.58276978e+03  5.07451019e+02]
 [-7.07538025e+02  4.69526733e+02]
 [-1.01577690e+02  4.75456024e+02]
 [ 8.61676712e+01  4.75058350e+02]
 [-1.16598602e+02  4.88265839e+02]
 [-3.38473015e+01  4.97567352e+02]
 [-8.19142395e+02  4.70948242e+02]
 [-6.35343506e+02  4.74760651e+02]
 [-7.32489075e+02  5.01511719e+02]
 [-3.52280334e+02  4.91913513e+02]
 [-1.66651379e+03  4.97617249e+02]
 [-2.42525883e+01  4.83669800e+02]
 [-1.28094299e+02  4.87005066e+02]
 [ 7.93162766e+01  4.72776154e+02]
 [-8.38254517e+02  4.76207031e+02]
 [-2.66685085e+01  4.53892273e+02]
 [-7.73666443e+02  4.81604340e+02]
 [-6.69276489e+02  4.71500793e+02]
 [-1.54619824e+03  5.10180634e+02]
 [-1.56625662e+01  5.01390076e+02]
 [-7.36910858e+01  4.81456299e+02]
 [-1.04080554e+03  4.96629059e+02]
 [-1.65119458e+03  5.09508911e+02]
 [ 2.02875092e+02  4.75505280e+02]
 [ 8.64370422e+01  4.77666412e+02]
 [ 1.49933060e+02  4.94422394e+02]
 [-5.69449196e+01  4.61946472e+02]
 [-5.09757919e+01  4.67740570e+02]
 [-4.37423248e+02  4.63606445e+02]
 [-1.16963354e+03  4.94630585e+02]
 [-1.57774216e+02  4.77777344e+02]
 [-8.12284058e+02  4.69312927e+02]
 [ 5.32413483e+00  4.62367188e+02]
 [-1.47367236e+03  4.98117828e+02]
 [-3.41565430e+02  5.09725769e+02]
 [ 1.17170044e+02  4.66632172e+02]
 [-6.07283142e+02  4.61366486e+02]
 [-7.56873718e+02  4.57044922e+02]
 [-4.59507111e+02  4.58914948e+02]
 [ 6.93493118e+01  4.90174957e+02]
 [-9.23575928e+02  4.76403961e+02]
 [-4.61829132e+02  4.72796173e+02]
 [ 4.23628731e+01  4.75366333e+02]
 [-7.34502106e+01  4.87605774e+02]
 [-1.41804333e+03  5.02165405e+02]
 [-9.78625427e+02  4.78830780e+02]
 [ 2.74934349e+01  4.76328949e+02]
 [-1.12647913e+03  4.87983521e+02]
 [-6.84767700e+02  4.59434326e+02]
