fitness: [[-4.44941589e+02  4.62843567e+02]
 [-8.57844177e+02  4.77640533e+02]
 [-1.29570297e+02  4.94924103e+02]
 [-1.51557068e+03  5.06118378e+02]
 [-5.38719299e+02  4.60189514e+02]
 [-1.24851245e+03  4.98506683e+02]
 [-8.44459106e+02  4.69563873e+02]
 [ 8.08118286e+01  4.69672363e+02]
 [ 1.08357143e+01  4.70326782e+02]
 [-7.98555908e+01  5.06191498e+02]
 [-8.00991760e+02  4.68785889e+02]
 [-6.53414001e+02  4.60997772e+02]
 [-1.50319690e+03  4.90258026e+02]
 [-5.22636169e+02  4.57484375e+02]
 [-4.05152168e+01  4.55507904e+02]
 [-5.20547852e+02  4.63704742e+02]
 [-8.67462524e+02  4.75250061e+02]
 [ 1.52508717e+01  4.55453125e+02]
 [ 1.35319595e+02  5.05290527e+02]
 [-7.27902649e+02  4.59928345e+02]
 [-9.40687012e+02  4.89573883e+02]
 [-1.54015906e+03  5.10780304e+02]
 [-6.97111938e+02  4.73215088e+02]
 [-1.21408533e+03  5.09231628e+02]
 [-1.42095935e+03  5.10555389e+02]
 [-4.35745907e+00  4.87088287e+02]
 [-7.98253906e+02  4.67682495e+02]
 [-1.18254187e+03  4.72469147e+02]
 [-5.11567139e+02  4.58177124e+02]
 [-9.12899780e+02  4.80293762e+02]
 [-1.24301453e+03  4.88691803e+02]
 [-6.99980469e+02  4.60638489e+02]
 [-1.53582593e+03  4.96677612e+02]
 [-7.39880737e+02  4.81105988e+02]
 [-1.27623528e+02  4.81090576e+02]
 [-1.24262842e+03  4.85165985e+02]
 [ 1.58677216e+02  4.78785034e+02]
 [-9.38304626e+02  4.62218170e+02]
 [-1.13172951e+02  5.05052399e+02]
 [-1.14496973e+03  4.86656586e+02]
 [-6.63139709e+02  4.57366821e+02]
 [-1.15134631e+03  4.89639648e+02]
 [-7.79186096e+02  4.58408905e+02]
 [-1.03741724e+03  4.87736450e+02]
 [-1.16920056e+03  4.85203796e+02]
 [ 6.06993637e+01  4.95965210e+02]
 [-8.37190063e+02  4.64833160e+02]
 [ 1.00563946e+01  4.85996552e+02]
 [ 1.07428505e+02  4.66638367e+02]
 [-6.51940979e+02  4.68531616e+02]
 [-1.14899841e+03  4.82003357e+02]
 [-1.34295642e+03  4.89712585e+02]
 [ 3.15021839e+01  4.50019196e+02]
 [-1.28065079e+02  4.63445251e+02]
 [ 8.41095200e+01  4.86760834e+02]
 [-1.60732617e+03  5.00062897e+02]
 [-1.21782608e+02  4.53859924e+02]
 [-7.79400879e+02  4.79020844e+02]
 [-3.12796844e+02  4.55986542e+02]
 [-6.53573792e+02  4.59269684e+02]
 [-7.72391663e+02  4.62733215e+02]
 [-1.08427942e+03  4.66081024e+02]
 [-4.57732666e+02  4.60947845e+02]
 [-5.69125549e+02  4.63008728e+02]
 [-1.72341809e+03  4.99645111e+02]
 [ 1.43980713e+02  4.60400635e+02]
 [ 9.42319565e+01  4.91611420e+02]
 [-5.48626709e+01  4.81327667e+02]
 [-1.10694543e+03  4.90334717e+02]
 [-6.26006889e+01  4.56152527e+02]
 [ 9.46074219e+01  4.90995117e+02]
 [-7.99639709e+02  4.56078522e+02]
 [-9.76218994e+02  4.88430115e+02]
 [-1.17751440e+03  4.79478058e+02]
 [ 3.42490616e+01  4.70594910e+02]
 [-1.16055164e+03  4.96528717e+02]
 [ 2.36445427e+01  4.51317322e+02]
 [-5.22921570e+02  4.62272125e+02]
 [-1.30463049e+03  5.00312042e+02]
 [ 1.03174751e+02  5.00684540e+02]
 [-4.61800781e+02  4.54173126e+02]
 [-1.28511206e+03  4.87137695e+02]
 [ 3.78609619e+01  4.55213867e+02]
 [-1.23370776e+03  4.95126923e+02]
 [-1.16310583e+03  4.88877441e+02]
 [-1.79634781e+02  4.51571136e+02]
 [-1.32596912e+03  4.87474091e+02]
 [-6.02188110e+02  4.55185547e+02]
 [-8.92575989e+02  4.78453003e+02]
 [-2.54540131e+02  4.65535889e+02]
 [-4.18651550e+02  4.69265076e+02]
 [-1.31920239e+03  4.96183960e+02]
 [-3.41719574e+02  4.55763062e+02]
 [ 1.84369751e+02  4.71005066e+02]
 [-6.30716125e+02  4.58058899e+02]
 [-1.41221252e+02  4.58228973e+02]
 [-1.31044507e+03  5.01040344e+02]
 [-1.07300171e+03  4.94076752e+02]
 [-4.77062775e+02  4.60104736e+02]
 [-6.23383598e+01  4.94744873e+02]
 [-1.16899500e+03  4.84724243e+02]
 [-1.24765450e+02  4.88049622e+02]
 [-1.44601883e+02  4.81975098e+02]
 [-3.08161285e+02  4.52271484e+02]
 [-9.51865173e+02  4.73883942e+02]
 [-3.28853111e+01  4.91652649e+02]
 [-7.42243164e+02  4.63181671e+02]
 [-8.88355652e+02  4.66593689e+02]
 [-9.50956848e+02  4.82211273e+02]
 [-8.86254639e+02  4.61351318e+02]
 [-1.31376208e+03  4.91608429e+02]
 [-1.34556348e+03  5.05488281e+02]
 [-6.42747269e+01  4.66352631e+02]
 [-1.41997349e+00  4.60103821e+02]
 [-5.07473488e+01  4.73557953e+02]
 [-7.16274261e+01  4.79221710e+02]
 [ 6.35427971e+01  4.81428070e+02]
 [-8.89654846e+01  5.00812897e+02]
 [-7.07834778e+02  4.56263458e+02]
 [-8.71428909e+01  4.64984528e+02]
 [ 1.54910919e+02  4.82560028e+02]
 [-5.98816895e+02  4.56434326e+02]
 [-6.16834106e+02  4.78353455e+02]
 [-1.41666174e+03  5.06989929e+02]
 [-1.33296204e+03  5.03073456e+02]
 [-8.09421234e+01  4.61211609e+02]
 [-4.55659088e+02  4.64917816e+02]
 [-1.08807764e+03  4.87750427e+02]
 [-3.88011131e+01  4.99108398e+02]
 [ 3.40460243e+01  4.84067169e+02]
 [-5.74779297e+02  4.92603912e+02]
 [-5.41057091e+01  4.79557556e+02]
 [-2.33847916e+02  4.83176575e+02]
 [-1.38267822e+03  4.94648926e+02]
 [-1.38384143e+03  5.00926422e+02]
 [-1.03348770e+02  4.76364777e+02]
 [ 1.80561127e+02  4.73492981e+02]
 [-6.50570068e+02  4.61439880e+02]
 [ 9.89776917e+01  4.89908997e+02]
 [-1.58198816e+03  5.02764252e+02]
 [-8.50200256e+02  4.59949097e+02]
 [-6.80988892e+02  4.64228333e+02]
 [-1.20838997e+02  4.54925842e+02]
 [-8.99194031e+01  4.94162170e+02]
 [-1.09075281e+03  4.88030548e+02]
 [-1.59328101e+03  4.97766541e+02]
 [ 1.30751343e+02  4.83693695e+02]
 [-1.00143188e+03  4.84305511e+02]
 [ 1.87899078e+02  4.97838470e+02]
 [ 1.15545677e+02  4.73097290e+02]
 [-2.78608887e+02  4.52380219e+02]
 [-6.20254700e+02  4.60856079e+02]
 [ 7.12460089e+00  4.72276123e+02]
 [-6.92113770e+02  4.56737396e+02]
 [ 1.96281109e+01  5.04492035e+02]
 [-1.55493445e+03  5.08121643e+02]
 [ 3.83002853e+01  4.47035065e+02]
 [ 3.75638771e+00  4.81627502e+02]
 [-1.08432678e+03  4.86784576e+02]
 [-7.86110657e+02  4.72941620e+02]
 [-3.64867737e+02  4.54134125e+02]
 [-1.03378906e+03  4.86803009e+02]
 [ 7.65431900e+01  4.70497589e+02]
 [-1.25812939e+03  4.99450348e+02]
 [-1.22813892e+03  4.87356567e+02]
 [-9.99008179e+02  4.81679901e+02]
 [ 2.31585175e+02  4.83020203e+02]
 [-5.63955688e+02  4.58629272e+02]
 [ 4.70392151e+01  4.78980774e+02]
 [ 1.03323334e+02  4.87917114e+02]
 [-6.03875237e+01  4.91118896e+02]
 [ 5.67757225e+00  4.79442535e+02]
 [ 7.96537857e+01  4.71411072e+02]
 [-1.43363586e+02  4.83956818e+02]
 [ 1.74338715e+02  4.95887787e+02]
 [-1.85788589e+02  4.55460693e+02]
 [-4.04538574e+02  4.76106079e+02]
 [-1.96461639e+02  4.52860168e+02]
 [-1.38076658e+01  4.52913544e+02]
 [-1.11493030e+03  4.86137726e+02]
 [-1.26139441e+03  4.89039612e+02]
 [-3.08309307e+01  4.83176514e+02]
 [-1.53667053e+03  4.96310272e+02]
 [-1.18215015e+03  4.71350250e+02]
 [ 1.20966751e+02  4.86382202e+02]
 [-1.52243713e+03  5.12640137e+02]
 [-1.13097083e+03  4.83988617e+02]
 [ 1.64835434e+02  4.73929352e+02]
 [ 3.64426918e+01  4.85346252e+02]
 [-7.31969971e+02  4.66230103e+02]
 [-1.79311292e+03  5.11306122e+02]
 [ 1.06682205e+01  4.69701355e+02]
 [-1.49992175e+03  4.99284180e+02]
 [ 2.84161339e+01  5.01492432e+02]
 [-6.12788940e+02  4.81898895e+02]
 [ 1.55244019e+02  4.61827393e+02]
 [-2.44650383e+01  4.82564087e+02]
 [-2.12972900e+02  4.63336853e+02]
 [-2.32197754e+02  5.05453064e+02]
 [-1.41215381e+03  4.94175629e+02]
 [-3.49591034e+02  4.78756165e+02]
 [ 2.74691415e+00  4.93044098e+02]
 [-5.75958801e+02  4.56465332e+02]
 [ 1.05024200e+02  4.85170013e+02]
 [-3.44183990e+02  4.85427551e+02]
 [ 4.74612694e+01  4.86910736e+02]
 [ 4.70803642e+01  4.78069946e+02]
 [-4.82457886e+01  5.00866211e+02]
 [-1.16010474e+03  4.86627808e+02]
 [ 4.29432945e+01  4.73539948e+02]
 [-1.25761841e+03  4.90680603e+02]
 [-7.09106262e+02  4.82355804e+02]
 [ 1.52634842e+02  4.85295380e+02]
 [-1.05880322e+03  4.87984650e+02]
 [-2.48460449e+02  5.01557770e+02]
 [-9.11200439e+02  4.77445953e+02]
 [-2.01562576e+02  4.96532745e+02]
 [ 4.85646286e+01  4.95486786e+02]
 [-6.38029968e+02  4.61606537e+02]
 [-6.46635559e+02  4.56780731e+02]
 [-3.38585144e+02  4.85602448e+02]
 [-1.12086739e+02  4.96484894e+02]
 [-8.03044319e+00  4.91459015e+02]
 [ 9.00759735e+01  4.80058960e+02]
 [ 9.39046707e+01  4.89022064e+02]
 [-4.38890343e+01  4.80730164e+02]
 [-1.08738293e+03  4.66121521e+02]
 [-8.14465942e+02  4.74202240e+02]
 [-4.94705170e+02  4.75810028e+02]
 [-1.21493457e+03  5.00096619e+02]
 [-1.25488464e+03  4.83331116e+02]
 [-4.96195412e+01  5.03015991e+02]
 [-1.40962354e+03  4.95812317e+02]
 [-1.41825500e+03  4.97974335e+02]
 [ 1.41301559e+02  4.79608185e+02]
 [-8.52708435e+01  4.94494873e+02]
 [ 8.73333511e+01  4.59388428e+02]
 [-1.04501274e+02  4.93593506e+02]
