fitness: [[-1.29498071e+03  4.88135559e+02]
 [-9.75096512e+01  4.54537079e+02]
 [-1.07390906e+03  4.85359344e+02]
 [-1.14006641e+03  4.95723541e+02]
 [-5.10773590e+02  4.53686218e+02]
 [-7.01837891e+02  4.66022705e+02]
 [-1.07878271e+03  4.93181946e+02]
 [-1.04509277e+03  4.90353546e+02]
 [-7.02888550e+02  4.71774200e+02]
 [-1.27591528e+03  4.88550751e+02]
 [-6.93152100e+02  4.63879730e+02]
 [-1.21965845e+03  4.87729034e+02]
 [ 2.00732422e+01  4.74025848e+02]
 [-1.47481499e+01  4.89874237e+02]
 [-7.89539490e+02  4.64121765e+02]
 [-1.09076416e+03  4.84897644e+02]
 [-1.15938806e+03  4.88499176e+02]
 [ 1.28957100e+01  4.67255157e+02]
 [ 4.77237167e+01  4.66701691e+02]
 [-1.39806934e+03  4.87257111e+02]
 [-5.80293823e+02  4.71355347e+02]
 [-1.11155713e+03  4.87666626e+02]
 [ 1.69818466e+02  4.88043762e+02]
 [-7.13405640e+02  4.68029236e+02]
 [-7.46062683e+02  4.69626068e+02]
 [-2.05364990e+00  4.84823090e+02]
 [ 6.20485535e+01  4.56231079e+02]
 [-1.01915289e+03  4.81400421e+02]
 [-1.84813049e+02  4.83038788e+02]
 [-9.12295959e+02  4.86413971e+02]
 [-4.15187164e+02  4.59058075e+02]
 [-1.15051965e+03  4.83048920e+02]
 [-9.55054871e+02  4.69821381e+02]
 [ 1.71828156e+02  4.79631195e+02]
 [-8.08178467e+02  4.75154907e+02]
 [-1.06200989e+03  4.82244110e+02]
 [-9.62444092e+02  4.81397339e+02]
 [-1.24527893e+01  4.71230499e+02]
 [-1.31953992e+03  4.83375580e+02]
 [ 1.33502335e+02  4.79372131e+02]
 [-1.14886694e+03  4.79879669e+02]
 [-1.18526184e+03  4.83278442e+02]
 [-1.34153183e+02  5.03012634e+02]
 [-6.55585632e+02  4.63467957e+02]
 [-9.83592163e+02  4.80981110e+02]
 [-1.31202865e+00  4.54417969e+02]
 [-1.43263049e+03  4.97095032e+02]
 [-5.77158508e+02  4.58437836e+02]
 [-6.12379761e+02  4.57452332e+02]
 [-9.58078064e+02  4.80459625e+02]
 [ 7.10723419e+01  4.63800140e+02]
 [-2.77089264e+02  4.82785736e+02]
 [-6.47198669e+02  4.65109802e+02]
 [-1.36922241e+03  4.85755249e+02]
 [-1.12915161e+03  4.87955322e+02]
 [-8.73765106e+01  4.52042816e+02]
 [-2.52825499e+00  4.68046814e+02]
