fitness: [[-1.54750806e+03  5.00162720e+02]
 [-5.62855957e+02  4.56355988e+02]
 [-5.64323120e+02  4.58735382e+02]
 [-1.24637537e+03  4.98373535e+02]
 [-5.64264488e+01  4.87509125e+02]
 [ 8.24413376e+01  4.86597321e+02]
 [-5.85883057e+02  4.60387695e+02]
 [-6.99659424e+02  4.58183594e+02]
 [-1.41262708e+03  4.94194977e+02]
 [-6.36724304e+02  4.59432007e+02]
 [-6.89712830e+02  4.57743378e+02]
 [ 4.86675377e+01  4.82192993e+02]
 [-4.47994537e+02  4.63739258e+02]
 [-1.46577740e+01  4.72170776e+02]
 [-1.30081592e+03  4.92111359e+02]
 [-1.52505591e+03  5.00928192e+02]
 [-1.05337903e+03  4.78697205e+02]
 [-1.18209143e+03  4.92596161e+02]
 [-7.99063965e+02  4.58096741e+02]
 [-7.05849426e+02  4.61702789e+02]
 [-1.24714551e+03  4.94780548e+02]
 [-1.00177948e+03  4.89915619e+02]
 [-1.30836731e+03  4.95167603e+02]
 [-2.06609283e+02  4.48529938e+02]
 [-1.12121362e+03  4.75806549e+02]
 [ 7.12406235e+01  4.59215363e+02]
 [ 1.41171692e+02  5.02478851e+02]
 [-1.53021545e+01  4.79681274e+02]
 [-8.41133972e+02  4.78159363e+02]
 [-7.55163086e+02  4.84544678e+02]
 [ 4.47303391e+01  4.81899841e+02]
 [-1.36892029e+03  5.02106201e+02]
 [-1.01199567e+03  4.85310211e+02]
 [-1.44226831e+03  4.97345093e+02]
 [-6.05931824e+02  4.60601624e+02]
 [-1.53893079e+03  5.01175964e+02]
 [-1.13164392e+03  4.96300507e+02]
 [-3.64001678e+02  4.59918549e+02]
 [-6.27434143e+02  4.62677338e+02]
 [ 2.25008087e+02  4.68583618e+02]
 [-1.65215027e+02  4.61568939e+02]
 [-1.81781836e+03  5.01408630e+02]
 [-1.01750360e+03  4.84959045e+02]
 [-1.15911621e+02  4.60886932e+02]
 [-6.28589539e+02  4.55571014e+02]
 [-9.33293884e+02  4.65777283e+02]
 [-9.09222900e+02  4.61476654e+02]
 [-1.26363953e+03  4.88121063e+02]
 [-6.90768188e+02  4.71154541e+02]
 [-9.03131104e+02  4.68554382e+02]
 [-1.88958206e+01  5.02508484e+02]
 [-1.27206250e+03  4.88862732e+02]
 [-1.01064380e+03  4.89779694e+02]
 [ 7.30839996e+01  4.88938599e+02]
 [-4.32990021e+02  4.65971436e+02]
 [-7.16641159e+01  4.81711639e+02]
 [-6.02292976e+01  4.68104401e+02]
 [-2.65942993e+02  4.96248291e+02]
 [-1.19228906e+03  4.80029633e+02]
 [-1.02600842e+03  4.92878601e+02]
 [-1.35443762e+03  5.08460602e+02]
 [ 6.75061493e+01  4.70352417e+02]
 [-8.97334106e+02  4.70030457e+02]
 [-6.63207886e+02  4.80288513e+02]
 [-1.41181628e+03  5.14557434e+02]
 [-2.83962646e+02  4.71963135e+02]
 [-1.44637966e+01  4.55618530e+02]
 [-1.43970813e+03  4.91174225e+02]
 [-5.99401611e+02  4.60893158e+02]
 [-8.29991882e+02  4.66338867e+02]
 [ 2.61711502e+01  4.85354889e+02]
 [-6.32107971e+02  4.58864716e+02]
 [-1.41252563e+02  4.52952942e+02]
 [-1.73147354e+02  4.53432556e+02]
 [-3.94745674e+01  4.80668243e+02]
 [-1.64713538e+03  4.93129639e+02]
 [-8.12563992e+00  4.78407684e+02]
 [-2.96412354e+02  4.83373077e+02]
 [-1.40795715e+02  4.78216003e+02]
 [-1.19053047e+02  4.76080658e+02]
