fitness: [[-1.39064075e+03  4.92868134e+02]
 [-4.82072662e+02  4.58545563e+02]
 [-7.02664032e+01  5.00532715e+02]
 [-5.48308960e+02  4.60125153e+02]
 [-2.00454773e+02  4.71860931e+02]
 [-1.60890063e+03  5.04983459e+02]
 [-6.60675964e+02  4.61317871e+02]
 [ 2.00381775e+02  4.69164581e+02]
 [ 1.22883759e+02  4.95172546e+02]
 [-4.24299240e+00  4.84169312e+02]
 [-6.50671875e+02  4.61507446e+02]
 [ 1.73484373e+00  4.94895782e+02]
 [ 7.61945343e+01  4.82032745e+02]
 [-1.89093552e+02  4.58781067e+02]
 [-5.43063721e+02  4.59721252e+02]
 [-8.03483154e+02  4.59272278e+02]
 [-1.66913620e+02  4.99475616e+02]
 [-2.55655167e+02  4.52428040e+02]
 [-1.65364282e+03  5.02964996e+02]
 [-2.62072418e+02  4.51308075e+02]
 [-8.14090538e+00  4.71429565e+02]
 [-7.08555908e+02  4.62603119e+02]
 [-3.20780106e+01  4.94807709e+02]
 [ 5.25549698e+01  4.67327789e+02]
 [-6.96187439e+02  4.58421387e+02]
 [-7.78248291e+02  4.64988220e+02]
 [-1.89341217e+02  4.67080841e+02]
 [-7.30425171e+02  4.61041992e+02]
 [-1.12517371e+03  5.00082153e+02]
 [-5.57512756e+02  4.58339325e+02]
 [-1.46016327e+02  4.82690979e+02]
 [-1.48896301e+03  5.00745972e+02]
 [-1.43530493e+03  4.97720215e+02]
 [-3.59206963e+01  5.01975220e+02]
 [ 1.21208122e+02  4.73661774e+02]
 [ 2.76949711e+01  4.64862122e+02]
 [ 9.02573013e+01  4.72658905e+02]
 [-5.95979736e+02  4.66520599e+02]
 [-1.28113501e+03  5.00457123e+02]
 [-1.21005408e+03  4.77265167e+02]
 [ 4.34123383e+01  4.83045197e+02]
 [-8.61738770e+02  4.67802399e+02]
 [-1.28110791e+03  4.89313568e+02]
 [ 9.76603241e+01  4.52437561e+02]
 [-1.57883716e+03  5.12197693e+02]
 [-9.29453796e+02  4.66417328e+02]
 [-1.13250107e+02  4.54270416e+02]
 [-9.14129211e+02  4.84563110e+02]
 [-1.10811633e+03  4.84789276e+02]
 [ 6.34012337e+01  5.01260529e+02]
 [-1.04442578e+03  4.86858551e+02]
 [-1.18814868e+03  4.93029114e+02]
 [-5.81444031e+02  4.61471802e+02]
 [-1.42769702e+03  4.96102692e+02]
 [-8.75050831e+00  4.84385345e+02]
 [-6.55138855e+01  4.77107666e+02]
 [-6.88162537e+01  4.58299500e+02]
 [-6.33330872e+02  4.59588959e+02]
 [-1.80591537e+02  4.51962708e+02]
 [ 1.65144608e+02  4.67613495e+02]
 [-1.12279144e+02  4.58955322e+02]
 [-1.28186203e+02  4.74660889e+02]
 [-8.04283264e+02  4.71976135e+02]
 [-8.85180847e+02  4.70890900e+02]
 [ 3.64857445e+01  4.55202026e+02]
 [-6.63593811e+02  4.69543732e+02]
 [-2.57030304e+02  4.58988281e+02]
 [-6.66747620e+02  4.62460785e+02]
 [-9.06576599e+02  4.75264862e+02]
 [-6.75407166e+02  4.59323425e+02]
 [ 1.56670475e+01  4.82625336e+02]
 [-8.12643555e+02  4.78495941e+02]
 [-1.38408569e+03  5.09313934e+02]
 [-1.95693863e+02  4.76829102e+02]
 [-1.35875024e+03  4.92517700e+02]
 [ 4.86677818e+01  4.76202118e+02]
 [-9.95234802e+02  4.86107849e+02]
 [-9.23798275e+00  4.92714233e+02]
 [-1.25848242e+03  4.84729858e+02]
 [-1.04998230e+03  4.76702057e+02]
 [-8.80291382e+02  4.69555756e+02]
 [-1.47532751e+03  5.01434967e+02]
 [-1.91450150e+02  4.58366516e+02]
 [-9.75880920e+02  4.62031860e+02]
 [-1.79470539e+00  4.89919922e+02]
 [-1.53181396e+03  4.98705383e+02]
 [ 1.70155060e+02  4.91619659e+02]
 [-1.02095947e+03  4.92566803e+02]
 [-8.64192078e+02  4.84571228e+02]
 [-5.98855972e+01  4.55564026e+02]
 [-1.35663159e+03  4.92986389e+02]
 [-6.56327454e+02  4.58516724e+02]
 [-7.63117432e+02  4.68676697e+02]
 [-1.31258865e+02  4.88499329e+02]
 [-4.28570557e+02  4.73405121e+02]
 [-7.38456360e+02  4.64189331e+02]
 [-1.03001816e+02  4.92426819e+02]
 [-6.67056946e+02  4.63509827e+02]
 [-7.27574524e+02  4.60243652e+02]
 [-6.80398254e+01  4.87528778e+02]
 [-1.49487683e+03  4.97817108e+02]
 [-6.86370667e+02  4.56651550e+02]
 [-4.76080811e+02  4.62899658e+02]
 [-1.16603442e+03  4.87056824e+02]
 [-7.66075317e+02  4.62881958e+02]
 [ 7.35020447e+00  4.56396820e+02]
 [-5.29892273e+02  4.59439453e+02]
 [-7.30238586e+02  4.65850250e+02]
 [-1.84028918e+03  5.03221649e+02]
 [-7.16411255e+02  4.80070587e+02]
 [-1.08780422e+01  4.54193878e+02]
 [-2.92616882e+01  4.87848663e+02]
 [-5.54345779e+01  4.82034424e+02]
 [-1.77429443e+02  4.61723053e+02]
 [-1.36351404e+03  4.94259552e+02]
 [-1.02571887e+03  4.83751526e+02]
 [-1.04231604e+03  4.77440674e+02]
 [-1.68074048e+03  5.07564941e+02]
 [ 1.35589615e+02  5.03398254e+02]
 [-1.49475330e+03  4.97654968e+02]
 [-1.37285242e+03  4.93539551e+02]
 [-1.95806931e+02  4.53880157e+02]
 [-2.15915741e+02  4.84676605e+02]
 [-6.78707458e+02  5.03621887e+02]
 [-6.74490112e+02  4.60203217e+02]
 [ 1.28664581e+02  4.77563385e+02]
 [-1.22050781e+03  4.88992188e+02]
 [-1.31845435e+03  4.89289185e+02]
 [-6.03384705e+02  4.59847778e+02]
 [-6.32888245e+02  4.63198914e+02]
 [-1.09295044e+03  4.82998505e+02]
 [-6.41227173e+02  4.59821686e+02]
 [-6.53853149e+01  4.67509674e+02]
 [-1.02060950e+03  4.70765411e+02]
 [-6.97403564e+02  4.59902130e+02]
 [-1.12803369e+03  4.90040466e+02]
 [-8.59325073e+02  4.63525421e+02]
 [-1.65654578e+03  5.03278870e+02]
 [-8.66790619e+01  4.50033417e+02]
 [-1.37560864e+03  4.95541901e+02]
 [ 4.49795990e+01  4.75556946e+02]
 [ 1.43498810e+02  4.74997925e+02]
 [-1.41578125e+03  5.04409454e+02]
 [-1.19469946e+03  4.89747345e+02]
 [-1.03800183e+03  4.71480530e+02]
 [-8.55486023e+02  4.67243866e+02]
 [-7.60326111e+02  4.60949524e+02]
 [ 3.36714096e+01  4.93668152e+02]
 [-5.99418518e+02  4.85077545e+02]
 [-7.69379822e+02  4.60714325e+02]
 [-9.29011353e+02  4.67640198e+02]
 [-6.89876770e+02  4.60690796e+02]
 [-1.17421043e+02  4.50036255e+02]
 [ 8.97127838e+01  4.81026428e+02]
 [-7.21740784e+02  4.62333313e+02]
 [-1.41532202e+03  4.94301422e+02]
 [-3.21917915e+01  4.95631073e+02]
 [-5.93279648e+01  4.81693298e+02]
 [-1.23154004e+03  4.97072876e+02]
 [ 1.58991776e+02  4.85256012e+02]
 [-1.69997595e+03  5.04154541e+02]
 [-4.40941620e+02  4.58613159e+02]
 [-1.61985083e+03  5.08249420e+02]
 [-1.42851636e+03  5.00654510e+02]
 [-1.60800757e+03  5.08557343e+02]
 [-8.78979004e+02  4.69674530e+02]
 [-2.64101837e+02  4.71826019e+02]
 [ 1.19949150e+02  4.71042145e+02]
 [-1.11288806e+03  4.83855927e+02]
 [-6.94451477e+02  4.62320496e+02]
 [-1.02479541e+03  4.80878113e+02]
 [-8.55682739e+02  4.68195435e+02]
 [-6.06658630e+02  4.60888824e+02]
 [-1.73158226e+01  4.56972595e+02]
 [ 3.52834206e+01  4.48972137e+02]
 [ 9.69536285e+01  4.66488861e+02]
 [ 1.88587219e+02  4.65925751e+02]
 [-7.83565002e+02  4.65242737e+02]
 [-1.20405190e+02  4.79156403e+02]
 [-1.67762036e+03  5.00572632e+02]
 [ 1.83037090e+01  4.97013733e+02]
 [-1.41165894e+03  5.05722839e+02]
 [ 3.11630096e+01  4.63847290e+02]
 [-1.31933118e+03  4.94585052e+02]
 [-2.54600204e+02  4.52406769e+02]
 [-6.75827698e+02  4.62977997e+02]
 [-2.89749908e+02  4.65534698e+02]
 [-6.49768860e+02  4.58725281e+02]
 [-1.23987000e+03  5.10512970e+02]
 [-1.31048730e+03  4.91346313e+02]
 [-9.30114929e+02  4.88168030e+02]
 [-1.35968262e+02  4.78671112e+02]
 [-9.37873688e+01  4.52133575e+02]
 [ 3.37640839e+01  4.76591766e+02]
 [-1.10503345e+03  4.87688141e+02]
 [ 1.23689896e+02  4.73736816e+02]
 [ 6.90241776e+01  4.64275696e+02]
 [-1.47238831e+03  5.03616150e+02]
 [ 9.15816498e+01  4.80462219e+02]
 [ 1.89098892e+02  4.64040466e+02]
 [-6.76504578e+02  4.61336212e+02]
 [-4.63898621e+02  4.81801208e+02]
 [-8.53373413e+01  4.91604584e+02]
 [-2.79378845e+02  4.88494568e+02]
 [-6.07332947e+02  4.64950684e+02]
 [-1.02785828e+03  4.84515808e+02]
 [-6.86377487e+01  4.86922821e+02]
 [-1.07463489e+03  4.90750275e+02]
 [-1.43989624e+03  4.95941864e+02]
 [ 1.27600067e+02  4.97758881e+02]
 [-1.23591515e+02  4.81504730e+02]
 [-1.58854630e+02  4.77967438e+02]
 [ 2.15506104e+02  5.03514801e+02]
 [-2.71872620e+02  4.74765930e+02]
 [-6.05692566e+02  4.64635071e+02]
 [-1.20483789e+03  4.86325897e+02]
 [-5.49420715e+02  4.61518097e+02]
 [ 2.18860519e+02  4.95987122e+02]
 [-2.84670792e+01  4.80829773e+02]
 [-1.27476028e+02  5.01346741e+02]
 [-1.72250061e+01  4.92566986e+02]
 [-9.15848541e+00  4.87955902e+02]
 [-7.38965332e+02  4.72654358e+02]
 [-2.93636047e+02  5.00027679e+02]
 [ 1.39297638e+02  4.95379242e+02]
 [-6.17041702e+01  4.93576447e+02]
 [ 2.30562344e+01  4.79137177e+02]
 [-5.58111267e+02  4.60197144e+02]
 [ 1.16354713e+02  4.94607422e+02]
 [-3.20027802e+02  4.96054199e+02]
 [-9.42489529e+00  4.86604736e+02]
 [-6.24090157e+01  4.86866516e+02]
 [-7.59345764e+02  4.69773682e+02]
 [-6.22210754e+02  4.68415131e+02]
 [-3.22537323e+02  4.79860992e+02]
 [ 9.94865036e+00  4.91294708e+02]
 [-1.19131689e+03  4.93301453e+02]
 [-8.96249939e+02  4.77049164e+02]
 [-8.47244492e+01  4.71709015e+02]
 [-5.39285393e+01  4.86623138e+02]
 [-1.61493652e+03  5.16285522e+02]
 [ 1.32114441e+02  4.89989655e+02]
 [-1.06487280e+03  4.87992218e+02]
 [ 1.35542542e+02  4.65966156e+02]
 [-2.28401886e+02  4.79699158e+02]
 [-9.12758789e+01  4.59890717e+02]
 [-1.15124988e+03  4.86759644e+02]
 [-1.18408728e+03  4.84617981e+02]
 [-7.72371887e+02  4.69218872e+02]
 [-6.42589111e+01  4.81835785e+02]
 [-9.81031616e+02  4.89515869e+02]
 [ 7.53135223e+01  4.89113098e+02]
 [-1.95014984e+02  4.92507965e+02]
 [-5.41009521e+02  4.67103333e+02]
 [-4.93308990e+02  4.71953949e+02]
 [-2.79860657e+02  4.87131134e+02]
 [ 3.33062859e+01  4.79062439e+02]
 [-8.17569733e+01  5.07951935e+02]
 [-3.71118225e+02  4.90834747e+02]
