fitness: [[-2.34544792e+01  4.61142059e+02]
 [ 4.14366837e+01  4.75555084e+02]
 [-1.62511633e+03  5.07221375e+02]
 [-1.42332861e+03  4.92541534e+02]
 [-6.57537048e+02  4.57602478e+02]
 [-1.22694299e+03  4.92117340e+02]
 [-1.65329309e+03  5.07922974e+02]
 [-6.89387939e+02  4.67309479e+02]
 [-4.35438477e+02  4.60632416e+02]
 [-5.98300171e+02  4.61289612e+02]
 [ 3.29350128e+01  4.54234985e+02]
 [ 1.13461418e+02  4.88486633e+02]
 [-4.12038422e+02  4.55132416e+02]
 [-6.95904236e+01  5.01676849e+02]
 [-6.78257690e+02  4.59508392e+02]
 [-1.11165283e+03  4.82359528e+02]
 [-1.53907422e+03  4.93272430e+02]
 [-8.88518188e+02  4.91581299e+02]
 [-1.43610809e+02  4.60345032e+02]
 [-3.67140076e+02  4.51561157e+02]
 [-7.52780396e+02  4.65760803e+02]
 [-6.45731079e+02  4.56605255e+02]
 [-2.14915329e+02  4.78387817e+02]
 [-1.12843164e+03  4.84136810e+02]
 [-5.57907654e+02  4.58875214e+02]
 [-1.34924255e+03  4.92365601e+02]
 [-1.30086377e+03  4.93416962e+02]
 [-1.07346748e+02  4.49339142e+02]
 [-1.48610217e+03  5.10043152e+02]
 [-5.65834839e+02  4.64818573e+02]
 [-1.32972363e+03  4.97719696e+02]
 [-4.71448212e+02  4.57519226e+02]
 [-6.77997131e+02  4.64853699e+02]
 [-1.23608459e+03  4.87356689e+02]
 [-7.24562805e+02  4.62991272e+02]
 [-1.39356702e+03  5.12734741e+02]
 [-5.61244385e+02  4.57851990e+02]
 [-1.04377551e+03  4.81404236e+02]
 [-7.46684021e+02  4.59012939e+02]
 [-5.54837769e+02  4.57411255e+02]
 [-1.49552283e+03  5.09799011e+02]
 [-5.23974609e+02  4.54094757e+02]
 [-1.49168542e+03  4.96578217e+02]
 [ 1.88761108e+02  4.65118652e+02]
 [-1.12316663e+03  4.85042511e+02]
 [-7.88086609e+02  4.78196960e+02]
 [-3.11458015e+01  4.48709839e+02]
 [-1.07577637e+03  4.85776642e+02]
 [ 1.45686707e+02  4.73710938e+02]
 [-1.55386340e+03  5.00580719e+02]
 [-1.02671301e+03  4.71519928e+02]
 [-3.31815834e+01  4.61729614e+02]
 [-7.61286987e+02  4.83904022e+02]
 [-1.07177832e+03  4.90705566e+02]
 [-1.59698718e+03  5.11848969e+02]
 [-6.75334015e+01  4.94908844e+02]
 [-8.15848633e+02  4.74253540e+02]
 [-5.68811707e+02  4.59033417e+02]
 [-1.45853284e+03  4.88232056e+02]
 [-6.72637817e+02  4.62811584e+02]
 [-1.52267114e+03  4.92161133e+02]
 [-1.27614502e+03  5.09519928e+02]
 [-4.02750885e+02  4.95650024e+02]
 [-2.61774384e+02  4.59035583e+02]
 [-2.17718964e+02  4.64482208e+02]
 [-1.08040271e+03  4.83429871e+02]
 [ 1.44237274e+02  4.83821472e+02]
 [ 5.64110107e+01  4.70804413e+02]
 [-7.03502563e+02  4.69382385e+02]
 [-7.41380676e+02  4.58096497e+02]
 [-7.90340149e+02  4.66960205e+02]
