fitness: [[-7.05101379e+02  4.59607544e+02]
 [-1.20637451e+03  4.92019226e+02]
 [ 3.76696289e+02  4.89889954e+02]
 [-9.10991821e+02  4.63973663e+02]
 [-7.79394150e+01  4.51982574e+02]
 [-7.90666122e+01  4.87577026e+02]
 [-7.07753723e+02  4.60299438e+02]
 [-6.16134277e+02  4.74179474e+02]
 [-9.29818420e+02  4.66238800e+02]
 [-3.67173492e+02  4.52980743e+02]
 [-1.55582535e+02  4.79199097e+02]
 [-1.28429846e+03  4.94083191e+02]
 [-1.48656860e+03  4.98240845e+02]
 [-7.67492310e+02  4.64797302e+02]
 [-1.39780670e+02  4.56364655e+02]
 [ 8.36356277e+01  4.53098389e+02]
 [-6.45227600e+02  4.57585968e+02]
 [-2.68430939e+02  4.59433624e+02]
 [-1.29354297e+03  5.08032837e+02]
 [-6.92469406e+01  4.83212891e+02]
 [-1.38002979e+03  4.95223389e+02]
 [-9.19355591e+02  4.84792053e+02]
 [-7.19044617e+02  4.70206818e+02]
 [-7.60907593e+01  4.51994446e+02]
 [-7.98077881e+02  4.64474731e+02]
 [-2.37992401e+01  4.52150085e+02]
 [-8.52953918e+02  4.71131500e+02]
 [ 9.23908157e+01  4.82797485e+02]
 [-2.36318359e+02  4.51838898e+02]
 [-1.09023738e+00  4.84542542e+02]
 [-1.25856519e+03  4.87474823e+02]
 [-1.12192261e+03  4.93123871e+02]
 [-3.86854820e+01  4.66545197e+02]
 [-8.74769958e+02  4.58523682e+02]
 [-9.22109985e+02  4.80849182e+02]
 [-8.23936829e+02  4.70538269e+02]
 [-1.67157181e+02  4.51535065e+02]
 [-3.88198639e+02  4.54664703e+02]
 [-1.11367188e+03  5.08653290e+02]
 [ 3.72488007e+02  4.86308167e+02]
 [-5.27027893e+02  4.62645874e+02]
 [-2.98730621e+02  4.63980347e+02]
 [ 2.11213827e+00  4.89744171e+02]
 [ 9.70509186e+01  4.67629089e+02]
 [-3.28297363e+02  4.71570251e+02]
 [-1.39035815e+03  5.01968201e+02]
 [-8.44779739e+01  4.89183929e+02]
 [-1.69462158e+02  4.93382050e+02]
 [-7.48217087e+01  4.93604553e+02]
 [ 1.05622681e+02  4.87163300e+02]
 [-3.74423584e+02  4.56188110e+02]
 [-1.29676306e+03  5.11793243e+02]
 [-6.63564026e+02  4.61812561e+02]
 [-1.00631049e+03  4.76770966e+02]
 [ 1.56569743e+00  4.83922668e+02]
 [-9.22598083e+02  4.83535004e+02]
 [ 9.22703171e+01  4.82410217e+02]
 [-2.46649408e+00  4.54321838e+02]
 [-7.28185974e+02  4.60102417e+02]
 [-6.74848938e+02  4.69841614e+02]
 [-5.03051643e+01  4.77617310e+02]
 [-1.75636963e+02  4.57917877e+02]
 [-1.15030701e+03  5.02596558e+02]
 [-2.16105621e+02  4.53009644e+02]
 [-1.51348291e+03  4.88127228e+02]
 [ 8.98356934e+01  4.86013550e+02]
 [-1.79540320e+03  5.06929810e+02]
