fitness: [[-2.24761215e+02  5.01628632e+02]
 [-1.06692725e+03  5.10848480e+02]
 [ 2.15426926e+02  4.71899078e+02]
 [ 4.19902344e+02  4.88992004e+02]
 [-8.62565186e+02  5.13000671e+02]
 [-1.09326587e+03  4.95396027e+02]
 [-4.29475800e+02  5.07784821e+02]
 [-1.19436607e+02  4.63926666e+02]
 [-8.29482361e+02  5.06852600e+02]
 [-5.21082191e+01  4.78802521e+02]
 [-9.70262268e+02  5.10334534e+02]
 [ 7.29890537e+00  4.87722931e+02]
 [-1.23378235e+02  4.97361816e+02]
 [ 3.97664909e+01  4.72014435e+02]
 [ 2.00631638e+02  4.72767822e+02]
 [ 6.61921234e+01  4.74369293e+02]
 [-1.08409592e+02  4.87317261e+02]
 [ 5.41292906e-01  4.74321442e+02]
 [-9.86854095e+01  4.99471313e+02]
 [ 1.46707062e+02  4.79403351e+02]
 [-7.41940552e+02  4.68511292e+02]
 [-1.15812927e+03  5.11629944e+02]
 [-1.03011755e+03  4.99888489e+02]
 [-5.80570740e+02  4.73612335e+02]
 [ 1.25328537e+02  4.96126526e+02]
 [-5.80606567e+02  4.71184418e+02]
 [-5.53741913e+01  4.79292633e+02]
 [-6.48904266e+01  4.58832184e+02]
 [-8.29149963e+02  4.83464935e+02]
 [-3.77793091e+02  4.61821564e+02]
 [-6.15144592e+02  4.76035309e+02]
 [-4.20599365e+02  4.62109192e+02]
 [-5.71347046e+02  4.77885742e+02]
 [-1.60922089e+02  4.59180939e+02]
 [-3.02714020e+02  4.59666168e+02]
 [-1.02580090e+03  4.97577240e+02]
 [-3.18828522e+02  4.63055267e+02]
 [-2.00439697e+02  4.82199310e+02]
 [-1.88115967e+02  5.02226715e+02]
 [-7.28380005e+02  4.85859467e+02]
 [ 4.09615469e+00  4.83129059e+02]
 [-9.81622742e+02  4.99626251e+02]
 [-6.18229858e+02  4.78081696e+02]
 [-3.28684814e+02  4.62087799e+02]
 [-2.64991425e+02  4.60789276e+02]
 [ 7.34041595e+01  4.72525940e+02]
 [-6.72920105e+02  4.76266144e+02]
 [-6.07051964e+01  4.92870178e+02]
 [-1.21114160e+03  5.13855347e+02]
 [-1.24363037e+03  5.10107330e+02]
 [ 5.63511200e+01  4.89783905e+02]
 [ 2.14773987e+02  5.03814911e+02]
 [-6.24776733e+02  4.74302063e+02]
 [ 3.83714333e+01  4.76508026e+02]
 [-1.26052258e+03  5.10976227e+02]
 [ 8.43754501e+01  4.79505768e+02]
 [-1.03099304e+03  5.09811462e+02]
 [ 3.16509457e+01  5.12579041e+02]
 [-2.28586731e+02  4.89333618e+02]
 [ 1.33615189e+02  4.87569153e+02]
 [-2.04899445e+01  4.84581909e+02]
 [-7.33026733e+02  4.77331726e+02]
 [-1.04436133e+03  4.98778961e+02]
 [-1.22161609e+03  5.11203888e+02]
 [-1.37968735e+02  4.75540680e+02]
 [-7.35989746e+02  4.80771332e+02]
 [-1.30929785e+03  5.19171448e+02]
 [ 3.99512405e+01  4.69628387e+02]
 [-1.07775269e+03  4.96070404e+02]
 [-8.55079773e+02  4.81974884e+02]
 [-1.02516797e+03  5.10788239e+02]
 [-5.06448593e+01  4.59445129e+02]
 [-1.00296594e+03  4.94947388e+02]
 [-3.21908661e+02  4.72037018e+02]
 [-5.33417786e+02  4.75369293e+02]
 [-7.60157776e+02  4.68204834e+02]
 [-8.62843933e+02  4.97416565e+02]
 [-5.71570679e+02  4.64586578e+02]
 [-8.59243774e+01  4.65888275e+02]
 [-7.81039917e+02  4.89464111e+02]
 [-9.58729614e+02  4.96862457e+02]
 [-6.47884903e+01  4.70364990e+02]
 [-6.57649597e+02  4.80422638e+02]
 [-3.47766632e+02  4.83862488e+02]
 [-2.65186096e+02  4.63765411e+02]
 [-6.90701523e+01  4.87701965e+02]
 [-3.34826996e+02  4.70901550e+02]
 [-1.17694481e+02  4.77726440e+02]
 [ 1.11054001e+02  4.67980286e+02]
 [-3.38738403e+02  4.83584106e+02]
 [-1.26107617e+03  5.16608276e+02]
 [-5.62723267e+02  4.74622253e+02]
 [-9.06573059e+02  4.84789520e+02]
 [-2.79145142e+02  4.58812561e+02]
 [-4.80155670e+02  4.70568787e+02]
 [-6.29495544e+02  4.72750336e+02]
 [ 2.34335693e+02  4.82113983e+02]
 [-1.39201050e+02  4.55204590e+02]
 [-4.69807625e-01  4.80462646e+02]
 [-2.06988800e+02  4.60061523e+02]
 [-6.09359398e+01  4.61676300e+02]
 [-6.00777161e+02  4.69195465e+02]
 [ 2.70394764e+01  4.76321838e+02]
 [ 2.57116814e+01  4.92916107e+02]
 [-5.55829590e+02  4.84784027e+02]
 [-9.51019592e+02  4.79574738e+02]
 [-6.03434387e+02  4.75280304e+02]
 [-1.21855933e+03  4.98288727e+02]
 [-5.24513489e+02  4.96308594e+02]
 [-9.43731567e+02  4.75965027e+02]
 [ 9.19380035e+01  4.84477722e+02]
 [-4.59872437e+01  4.80304535e+02]
 [ 1.30377388e+01  4.78800934e+02]
 [-1.13979126e+02  4.74414917e+02]
 [-2.43003067e+02  4.64362030e+02]
 [-8.03188416e+02  4.69388733e+02]
 [-4.72857666e+02  4.76690125e+02]
 [-9.44996094e+02  4.76870392e+02]
 [-1.09767981e+03  5.16569092e+02]
 [-4.05900330e+02  4.73805054e+02]
 [-1.95277634e+02  4.60104095e+02]
 [-4.83396210e+02  4.78365051e+02]
 [-1.28161316e+03  5.09007324e+02]
 [ 9.69654770e+01  5.04205109e+02]
 [-1.14563881e+02  4.57746002e+02]
 [-7.97408386e+02  4.76127869e+02]
 [-7.22598694e+02  4.68460052e+02]
 [-3.48628632e+02  4.90578125e+02]
 [ 7.89059448e+01  5.09858276e+02]
 [-9.63165039e+02  5.10541656e+02]
 [-8.87472656e+02  4.79824097e+02]
 [ 2.29296310e+02  5.03535828e+02]
 [-7.10789917e+02  4.73480164e+02]
 [-3.31794617e+02  4.60823822e+02]
 [-8.18652710e+02  4.74319183e+02]
 [-4.81733551e+02  4.79047150e+02]
 [-1.13744034e+02  4.91790924e+02]
 [ 8.06226807e+01  4.84552521e+02]
 [-4.44299591e+02  4.70400818e+02]
 [-1.17874011e+03  4.95329102e+02]
 [ 2.85888863e+00  4.91063385e+02]
 [-7.78658630e+02  4.71665070e+02]
 [-3.82417450e+02  4.61143433e+02]
 [ 1.33901871e+02  5.09426636e+02]
 [-1.12638403e+03  5.06940338e+02]
 [-3.62048492e+01  4.96421906e+02]
 [ 2.36805603e+02  4.97774872e+02]
 [-2.09409164e+02  4.62363861e+02]
 [-1.37182324e+03  5.09326263e+02]
 [-9.49807617e+02  4.92394318e+02]
 [-3.45684204e+02  5.08474731e+02]
 [-8.74149414e+02  5.01086456e+02]
 [ 2.33799698e+02  4.78333588e+02]
 [-6.50908569e+02  4.73381378e+02]
 [-5.52653381e+02  4.73166046e+02]
 [-6.47717102e+02  4.69260712e+02]
 [-6.31685524e+01  4.99167694e+02]
 [-4.55095978e+02  4.70428833e+02]
 [ 1.54940376e+01  4.47912567e+02]
 [ 2.95999260e+01  4.58766357e+02]
 [-1.14756126e+02  4.64627411e+02]
 [-8.73780090e+02  4.80340302e+02]
 [-2.89844723e+01  4.87274414e+02]
 [-2.41040939e+02  4.69658813e+02]
 [-7.85554382e+02  4.94710358e+02]
 [-1.00615656e+03  5.02414917e+02]
 [-7.74658020e+02  4.73876923e+02]
 [-1.31455832e+01  4.96609192e+02]
 [ 1.34087048e+01  4.79957764e+02]
 [-1.14671135e+02  4.73881897e+02]
 [-5.67507446e+02  4.72310608e+02]
 [ 7.56542397e+00  4.74193054e+02]
 [-1.04737183e+03  4.98862701e+02]
 [-8.66444824e+02  4.73868317e+02]
 [ 1.09540863e+02  4.96312714e+02]
 [ 2.82273769e+01  4.78843536e+02]
 [-2.43118790e+02  4.78596680e+02]
 [-4.96115761e+01  4.61474518e+02]
 [-2.81988708e+02  4.60117157e+02]
 [-9.16410706e+02  4.81553131e+02]
 [-4.94448425e+02  4.58219055e+02]
 [-7.69034058e+02  5.06450684e+02]
 [-1.05193611e+02  5.11349854e+02]
 [-5.46080872e+02  4.75947968e+02]
 [-9.52618103e+01  4.86246460e+02]
 [-1.18394104e+02  4.82070618e+02]
 [-6.04653625e+02  4.71115051e+02]
 [-7.15529297e+02  4.76129852e+02]
 [-1.11494263e+03  5.02845825e+02]
 [ 2.06751118e+01  4.87669830e+02]
 [-4.68539848e+01  4.86297668e+02]
 [-5.69471252e+02  4.71533142e+02]
 [-1.94348541e+02  4.79884155e+02]
 [-7.21654724e+02  4.72146820e+02]
 [-1.99401382e+02  5.00528656e+02]
 [-1.12317322e+02  4.77078583e+02]
 [-1.22019971e+03  5.10142120e+02]
 [-3.36111526e+01  4.72799652e+02]
 [-1.21254082e+01  4.81224091e+02]
 [-6.06261475e+02  4.76355774e+02]
 [ 2.01886581e+02  5.11037750e+02]
 [-4.47627136e+02  4.75200745e+02]
 [-2.25681000e+02  4.91833466e+02]
 [ 1.82998596e+02  4.88354858e+02]
 [ 9.78361130e+01  4.72351257e+02]
 [-4.41777924e+02  4.78976746e+02]
 [-5.63902283e+02  4.98412323e+02]
 [ 5.03745508e+00  4.83432831e+02]
 [ 8.44280853e+01  4.96630371e+02]
 [-6.76808411e+02  4.91425751e+02]
 [-8.91344833e+01  4.60467194e+02]
 [-1.23165125e+03  5.13669800e+02]
 [ 7.61604156e+01  4.72413300e+02]
 [-1.08045142e+03  4.98276459e+02]
 [-6.65277405e+02  4.78377899e+02]
 [-7.63751160e+02  4.72801117e+02]
 [-1.81804901e+02  4.60133820e+02]
 [-1.16258801e+03  4.89919952e+02]
 [-4.43100281e+02  4.86106934e+02]
 [-6.97100983e+01  4.86331085e+02]
 [-6.39984375e+02  4.68455444e+02]
 [-1.00056769e+03  4.78715729e+02]
 [-8.33497086e+01  5.19603577e+02]
 [ 4.61588135e+01  4.87350464e+02]
 [-1.63340425e+00  4.73238861e+02]
 [-1.31626663e+02  4.91867126e+02]
 [-6.44138050e+00  4.91304230e+02]
 [-1.35040009e+02  4.89599640e+02]
 [-5.78937317e+02  4.78120361e+02]
 [-4.14742470e+01  4.99000458e+02]
 [ 8.81388321e+01  4.86337616e+02]
 [-1.59844666e+01  5.07079254e+02]
 [-2.10399689e+02  4.94232117e+02]
 [-8.34570984e+02  4.76936615e+02]
 [-6.72760376e+02  4.69976685e+02]
 [-4.64868927e+02  4.77009369e+02]
 [-1.15380994e+03  5.15539612e+02]
 [-9.18196289e+02  4.97432098e+02]
 [-5.63807007e+02  4.75445374e+02]
 [-8.84467957e+02  5.00479156e+02]
 [ 9.75480118e+01  4.77096985e+02]
 [-8.67335083e+02  4.97050598e+02]
 [-3.39987427e+02  4.83944733e+02]
 [-2.32650101e+02  4.87811737e+02]
 [ 1.43173351e+01  4.95357605e+02]
 [ 1.12509407e+02  4.84696686e+02]
 [-4.18559601e+02  4.92781830e+02]
 [-5.26163208e+02  4.68160675e+02]
 [-6.58077148e+02  4.90174805e+02]
 [-2.99497833e+02  4.63493286e+02]
 [-5.92039062e+02  4.74993317e+02]
 [ 3.14094788e+02  5.05791046e+02]
 [ 1.29252958e+01  4.92043060e+02]
 [ 9.24446583e+00  4.83976196e+02]
 [ 1.00402870e+02  4.98047729e+02]
 [ 9.59203110e+01  4.94396057e+02]
 [ 4.28359184e+01  5.00452118e+02]
 [-2.16177750e+00  4.78361969e+02]
