fitness: [[-6.35016602e+02  4.66253204e+02]
 [-7.45287842e+02  4.71359406e+02]
 [-8.24270386e+02  4.83505219e+02]
 [-9.63364014e+02  4.69225433e+02]
 [-1.47527820e+03  5.04999146e+02]
 [-1.98746756e-01  4.82954010e+02]
 [-9.21636597e+02  4.73559113e+02]
 [-3.28062195e+02  4.83363770e+02]
 [-1.35217969e+03  4.99976715e+02]
 [-1.29125623e+03  5.04716614e+02]
 [-7.62943954e+01  4.48579681e+02]
 [-8.30735718e+02  4.62342255e+02]
 [-7.47520935e+02  4.68438690e+02]
 [-1.42577136e+03  4.99459869e+02]
 [ 6.79941635e+01  4.89450684e+02]
 [-1.23532910e+03  5.05322296e+02]
 [-8.13295593e+02  4.60317627e+02]
 [-4.91353516e+02  4.60409973e+02]
 [-5.95626678e+01  4.87810028e+02]
 [-6.47243958e+01  4.74551758e+02]
 [-2.50975616e+02  4.96407166e+02]
 [-7.07954468e+02  4.57680389e+02]
 [-1.07126465e+03  4.83576538e+02]
 [-1.39149292e+02  4.52707428e+02]
 [-5.17582397e+02  4.63927582e+02]
 [-8.32826355e+02  4.67320343e+02]
 [ 1.77983063e+02  4.73472168e+02]
 [-5.93122940e+01  4.82142700e+02]
 [-5.98965874e+01  4.82515900e+02]
 [-1.19193860e+03  4.86318085e+02]
 [-1.11282104e+03  4.85076294e+02]
 [ 1.31934090e+01  4.78274567e+02]
 [ 3.15626465e+02  4.85510559e+02]
 [-1.01806317e+03  4.78984344e+02]
 [-1.36675522e+02  4.72957825e+02]
 [-1.25512585e+03  4.99502655e+02]
 [-5.17156738e+02  4.68389282e+02]
 [-1.48963489e+03  4.95143127e+02]
 [ 2.84797791e+02  4.90316498e+02]
 [-6.13359619e+02  4.60393829e+02]
 [-7.64986450e+02  4.63706329e+02]
 [ 1.94447845e+02  4.60885193e+02]
 [-2.86007660e+02  4.93286957e+02]
 [ 8.84554672e+01  4.94080292e+02]
 [-1.03761487e+03  4.88185211e+02]
 [-1.09494629e+03  4.84710663e+02]
 [-1.22865979e+03  4.83101196e+02]
 [ 6.18899956e+01  4.79401886e+02]
 [-1.18919263e+03  4.93895599e+02]
 [-5.27020081e+02  4.62471680e+02]
 [ 5.55914459e+01  4.76996735e+02]
 [-5.97160889e+02  4.65652252e+02]
