fitness: [[-6.16084595e+02  4.61324188e+02]
 [-1.53469925e+02  4.89207977e+02]
 [-1.32557239e+03  4.98885529e+02]
 [-1.99277786e+02  4.85335846e+02]
 [-3.41812775e+02  4.52298370e+02]
 [-1.11819629e+03  4.82535767e+02]
 [-1.59233411e+03  4.99356140e+02]
 [-1.34821423e+03  4.92539246e+02]
 [-1.04445152e+02  4.74545410e+02]
 [-1.65554053e+03  5.10781036e+02]
 [ 2.01201370e+02  4.83462891e+02]
 [-1.66408838e+03  5.02601105e+02]
 [-1.39329553e+03  4.98366425e+02]
 [-6.08470764e+02  4.62089966e+02]
 [-1.35550140e+02  4.91069122e+02]
 [-7.00197372e+01  4.50601166e+02]
 [ 6.68405304e+01  4.76920563e+02]
 [-9.50826965e+02  4.79296021e+02]
 [ 5.25251884e+01  4.84737213e+02]
 [-2.13341537e+02  4.56408325e+02]
 [-6.87912964e+02  4.71392212e+02]
 [-4.04537445e+02  4.59089783e+02]
 [-1.16736523e+03  4.81423035e+02]
 [-6.47530762e+02  4.63841370e+02]
 [-4.71800903e+02  4.68290710e+02]
 [-6.47873993e+01  4.53526703e+02]
 [-1.36744946e+03  5.05412109e+02]
 [-5.00166504e+02  4.60198212e+02]
 [-5.95308495e+01  4.92578613e+02]
 [-1.28400000e+03  4.86223999e+02]
 [-1.16728345e+03  4.87791412e+02]
 [-1.61417261e+03  5.14816223e+02]
 [-9.35669861e+01  4.80530182e+02]
 [-3.03264599e+01  4.89785126e+02]
 [-3.86860718e+02  4.61091919e+02]
 [-9.30292282e+01  4.85310638e+02]
 [-2.73544102e+01  4.69551208e+02]
 [-1.06907727e+03  4.83083221e+02]
 [-1.71653430e+03  4.97477631e+02]
 [-9.52186584e+02  4.89335449e+02]
 [-5.65485573e+00  4.82817719e+02]
 [-1.69383264e+03  5.11232086e+02]
 [-1.26046704e+03  4.85960114e+02]
 [ 6.32505913e+01  5.00663666e+02]
 [ 6.90761261e+01  4.97979675e+02]
 [ 7.72950287e+01  4.88374573e+02]
 [-7.05950806e+02  4.82003540e+02]
 [-4.06710571e+02  4.69635681e+02]
 [-1.56060938e+03  5.12515320e+02]
 [-8.28413696e+02  4.82257782e+02]
 [-7.27780396e+02  4.60743805e+02]
 [-1.01028052e+03  4.95262543e+02]
 [ 1.78425766e+02  4.87696899e+02]
 [-9.00408691e+02  4.83046509e+02]
 [-7.28145813e+02  4.56122253e+02]
 [-7.39834961e+02  4.65467651e+02]
 [-1.02275861e+03  4.80118378e+02]
 [-2.71429863e+01  4.89663422e+02]
 [ 6.00709038e+01  4.90102478e+02]
 [-7.09464844e+02  4.58702820e+02]
 [-1.22357910e+03  4.87196045e+02]
 [-1.62285144e+03  5.06758087e+02]
 [-3.00014404e+02  4.91784515e+02]
 [ 3.14361343e+01  4.89530853e+02]
 [-1.17860950e+03  4.79472717e+02]
 [ 1.60414276e+02  4.69531769e+02]
 [ 4.34384537e+00  4.56054443e+02]
 [-1.18726440e+03  4.83241516e+02]
 [-2.49928986e+02  4.51219452e+02]
 [-8.53322144e+02  4.78388397e+02]
 [-5.95426025e+02  4.61190704e+02]
 [-1.36497925e+03  5.06865692e+02]
 [-1.29848401e+03  4.95456635e+02]
 [-6.17558167e+02  4.98976868e+02]
 [-2.56845673e+02  4.66333862e+02]
 [-7.28459740e+00  4.74674744e+02]
 [-1.11141602e+03  4.84441193e+02]
 [-1.04675056e+02  4.77919983e+02]
 [-8.80907166e+02  4.81059418e+02]
 [-1.54494666e+03  5.12882324e+02]
 [ 3.33643875e+01  4.81014191e+02]
 [-5.43304138e+02  4.77970001e+02]
 [-9.41818771e+01  4.91545776e+02]
 [-1.96264160e+02  4.51435150e+02]
 [-8.32786865e+02  4.65682739e+02]
 [ 2.30239197e+02  4.85027954e+02]
 [-7.59899414e+02  4.68616943e+02]
 [ 9.38945312e+01  4.74773499e+02]
 [-5.73035583e+02  4.64941376e+02]
 [-9.96544067e+02  4.80567108e+02]
 [-1.44437790e+01  4.92802643e+02]
 [-5.41172058e+02  4.61521149e+02]
 [-1.11465930e+03  4.91172485e+02]
 [ 7.88485718e+01  4.88879089e+02]
 [-8.03778687e+02  4.86668854e+02]
 [-1.54464188e+02  4.52008514e+02]
 [-1.01782214e+03  4.73703735e+02]
 [-1.10512642e+02  4.53418091e+02]
 [-7.00626648e+02  4.73273254e+02]
 [-6.22594421e+02  4.59205994e+02]
 [ 1.30878433e+02  4.84835480e+02]
 [-9.08629333e+02  4.72591766e+02]
 [-6.80890656e+00  5.00819794e+02]
 [-8.54977646e+01  4.58348724e+02]
 [-7.60567810e+02  4.63917755e+02]
 [-1.31253748e+03  4.94231049e+02]
 [-1.51391335e+01  4.67691681e+02]
 [-1.01794550e+03  4.84479767e+02]
 [ 1.12626289e+02  4.82671783e+02]
 [-8.49521255e+01  4.63923492e+02]
 [-5.72476746e+02  4.62305054e+02]
 [-1.32028027e+03  4.96768219e+02]
 [-9.43538452e+02  4.82259155e+02]
 [-6.26592285e+02  4.65291962e+02]
 [-2.34804977e+02  4.54162476e+02]
 [-8.20741211e+02  4.70335205e+02]
 [ 2.23072800e+02  4.73664520e+02]
 [-1.93370895e+02  4.62478241e+02]
 [ 3.00752044e+00  4.66793762e+02]
 [-8.61137634e+02  4.85115845e+02]
 [-8.22099457e+01  4.74984650e+02]
 [-5.73785217e+02  4.58164185e+02]
 [-1.31201233e+03  4.91705933e+02]
 [-5.92222351e+02  4.68579529e+02]
 [-6.86666626e+02  4.68028320e+02]
 [-1.19816383e+02  4.52513794e+02]
 [-5.33854980e+01  4.77372589e+02]
 [-8.03612366e+02  4.66184082e+02]
 [-8.17342834e+02  4.68154114e+02]
 [-1.13931604e+03  5.00538910e+02]
 [ 2.83439541e+01  4.75777405e+02]
 [-1.96676483e+01  4.83085754e+02]
 [-6.11779663e+02  4.63462860e+02]
 [-7.69644958e+02  4.80917267e+02]
 [ 5.40696716e+00  4.96597931e+02]
 [ 1.36579468e+02  4.53313812e+02]
 [-9.53953613e+02  4.79265961e+02]
 [-2.42626892e+02  5.05163666e+02]
 [-3.64925354e+02  4.55311523e+02]
 [-5.24922363e+02  4.63499512e+02]
 [-5.21629150e+02  4.76724121e+02]
 [-1.38033951e+02  4.54576263e+02]
 [-1.43678308e+03  5.11735565e+02]
 [-6.02048096e+02  4.83812927e+02]
 [-4.65218811e+02  4.59295502e+02]
 [-4.47261124e+01  4.76764526e+02]
 [-4.44201965e+02  4.52498566e+02]
 [-6.77265503e+02  4.64794281e+02]
 [ 5.06646614e+01  4.60182770e+02]
 [-7.52491455e+02  4.62333038e+02]
 [ 5.64028702e+01  4.65346344e+02]
 [-1.00527814e+03  4.82246857e+02]
 [-1.51387131e+02  4.57069946e+02]
 [ 1.23936455e+02  4.49731537e+02]
 [-5.48206787e+02  4.62182159e+02]
 [-1.52883191e+03  5.00479675e+02]
 [-2.43758774e+02  4.54574127e+02]
 [-7.69891418e+02  4.82579895e+02]
 [-7.33211548e+02  4.62181427e+02]
 [-1.53774109e+03  4.96633148e+02]
 [ 2.02970428e+02  4.75044922e+02]
 [-8.29482574e+01  5.02788788e+02]
 [-7.60002869e+02  4.62305817e+02]
 [-1.20078479e+03  4.84903381e+02]
 [-9.50503906e+02  4.66902649e+02]
 [ 4.74014397e+01  4.46075256e+02]
 [-1.28706860e+03  4.91235474e+02]
 [-7.10824585e+02  4.65488098e+02]
 [-1.40726624e+02  4.51031799e+02]
 [ 6.28320160e+01  4.55857330e+02]
 [-6.59499878e+02  4.63740173e+02]
 [-7.57580261e+02  4.88368439e+02]
 [-1.15178638e+03  4.87244843e+02]
 [-1.50766394e+03  4.92912384e+02]
 [-1.40909570e+03  4.95412598e+02]
 [-1.07479199e+03  4.87117218e+02]
 [-8.04080139e+02  4.80113525e+02]
 [ 8.80486908e+01  4.82960297e+02]
 [-2.34523792e+01  4.86988525e+02]
 [-5.99222473e+02  4.58200500e+02]
 [-8.35287842e+02  4.76149963e+02]
 [-1.55582153e+03  5.08595764e+02]
 [-5.70924683e+02  4.67086487e+02]
 [-6.57891968e+02  4.63620361e+02]
 [-1.63871082e+03  4.95826599e+02]
 [-9.76101562e+02  4.81527802e+02]
 [-9.68546448e+02  4.86546326e+02]
 [-1.02703491e+03  4.62457336e+02]
 [-1.64805359e+02  4.63230957e+02]
