fitness: [[-1.11182483e+03  4.87096802e+02]
 [-9.53295532e+02  4.85018829e+02]
 [-1.32696692e+03  4.89330017e+02]
 [ 1.12547703e+01  4.79895538e+02]
 [-9.23689392e+02  4.79843353e+02]
 [-6.75887939e+02  4.62006012e+02]
 [ 5.58947258e+01  5.08426239e+02]
 [-6.12448181e+02  4.58771454e+02]
 [-1.13685425e+03  4.86165863e+02]
 [-9.89268677e+02  4.71006104e+02]
 [ 1.22968693e+01  4.74549500e+02]
 [ 6.72547531e+01  4.87996338e+02]
 [-1.32118909e+03  4.98291626e+02]
 [-1.03388354e+03  4.73868927e+02]
 [-1.28485550e+02  4.58929321e+02]
 [-5.15689659e+01  4.74639282e+02]
 [-6.88419312e+02  4.58575623e+02]
 [-5.51291443e+02  4.58686890e+02]
 [-1.90644424e+02  4.61151947e+02]
 [-7.70508240e+02  4.65549744e+02]
 [-1.98873749e+02  4.54332611e+02]
 [-2.74611450e+02  4.53459503e+02]
 [ 1.50819693e+01  4.74360016e+02]
 [-6.52450012e+02  4.62955902e+02]
 [-1.62139191e+02  4.61572388e+02]
 [-1.05562720e+03  4.85441956e+02]
 [ 3.48966187e+02  4.90463165e+02]
 [-6.10716553e+02  4.60165466e+02]
 [ 1.33009119e+01  5.05536652e+02]
 [-1.83105438e+02  4.53561859e+02]
 [-1.19327858e+02  4.89993469e+02]
 [-4.00464691e+02  4.59522644e+02]
 [-9.43918945e+02  4.76192108e+02]
 [-1.20511694e+03  4.87940613e+02]
 [-1.29053357e+03  4.91658417e+02]
 [-1.12172424e+02  4.94490417e+02]
 [-4.35806946e+02  4.68874847e+02]
 [-1.32297354e+01  4.76825989e+02]
 [-1.10299438e+03  4.88044281e+02]
 [-6.79935455e+01  4.57177155e+02]
 [ 6.24863586e+01  4.67712036e+02]
 [-7.58258728e+02  4.60724731e+02]
 [-9.45055115e+02  4.63916168e+02]
 [-6.63405762e+01  4.82259705e+02]
 [-8.18650574e+02  4.68787018e+02]
 [-1.03098621e+03  4.87827759e+02]
 [-1.01545105e+01  4.61257416e+02]
