fitness: [[-4.57576447e+01  5.01228760e+02]
 [-6.81382935e+02  4.56426880e+02]
 [-1.29571495e+01  5.01133331e+02]
 [-5.69091309e+02  4.63947876e+02]
 [-6.17661865e+02  4.58277252e+02]
 [-1.60660022e+03  5.09182434e+02]
 [-1.22862634e+03  4.94881317e+02]
 [-6.04637817e+02  4.82145294e+02]
 [ 6.15412979e+01  4.85876465e+02]
 [ 3.64795723e+01  4.84007233e+02]
 [-6.75911682e+02  4.54759308e+02]
 [ 4.06527748e+01  4.80472778e+02]
 [-8.20865417e+02  4.80492584e+02]
 [-1.71658240e+03  5.03318634e+02]
 [-2.73868042e+02  4.91354858e+02]
 [-5.79418945e+02  4.61184540e+02]
 [-4.47420502e+02  4.57047882e+02]
 [-7.87608643e+01  4.93719360e+02]
 [-8.97171387e+02  4.97956482e+02]
 [ 3.47186523e+02  4.92394775e+02]
 [-7.44331848e+02  4.63764740e+02]
 [-7.24466309e+02  4.56520020e+02]
 [-1.12770129e+03  4.88987244e+02]
 [-6.48065796e+02  4.64180389e+02]
 [-7.42465149e+02  4.62136627e+02]
 [-7.44216919e+01  4.90912598e+02]
 [-7.25210266e+02  4.58737366e+02]
 [-5.10872101e+02  4.57650055e+02]
 [ 1.87325119e+02  4.99463898e+02]
 [-8.62192444e+02  4.75875671e+02]
 [ 3.88762695e+02  4.95023621e+02]
 [-1.58409290e+03  5.11521851e+02]
 [-8.30215149e+02  4.80854736e+02]
 [ 2.96664085e+01  5.06085907e+02]
 [-1.27747803e+03  4.88556824e+02]
 [-1.37407495e+03  4.97274872e+02]
 [ 6.74851532e+01  4.72912079e+02]
 [ 1.43550613e+02  4.60640411e+02]
 [-1.33510941e+02  4.81742004e+02]
 [-1.03998511e+03  4.79639679e+02]
 [-8.27979126e+02  4.67292389e+02]
 [-5.88663635e+01  4.86799896e+02]
 [ 5.53111115e+01  4.95521301e+02]
 [-1.31493396e+03  4.93968445e+02]
 [ 7.82500687e+01  4.51085785e+02]
 [-1.21830048e+02  5.00737610e+02]
 [-1.54653467e+03  4.98653259e+02]
 [-8.32167969e+02  4.67050476e+02]
 [-5.41294527e+00  4.91622742e+02]
 [-1.78851120e+02  4.53503082e+02]
 [-8.54611145e+02  4.67287354e+02]
 [-1.15932092e+03  4.74496094e+02]
 [-1.20905859e+03  4.97696625e+02]
 [-4.81759033e+01  4.56894897e+02]
 [-1.28289294e+03  5.07808380e+02]
 [-1.16789661e+03  4.88854218e+02]
 [-2.96550171e+02  4.88456421e+02]
 [-1.16310217e+03  4.87646820e+02]
 [-1.04378796e+03  4.99039429e+02]
 [-8.08167664e+02  4.74677673e+02]
 [-9.68708923e+02  4.87571106e+02]
 [-4.74919830e+02  4.65867828e+02]
 [-1.21941394e+03  4.95700500e+02]
 [-6.34047058e+02  4.64077637e+02]
 [-6.15712341e+02  4.63567627e+02]
 [-4.54039688e+01  4.84459381e+02]
 [-8.39879578e+02  4.76736389e+02]
 [-1.32663330e+02  4.68197968e+02]
 [ 1.72383759e+02  4.81770630e+02]
 [-1.21508362e+03  4.91346802e+02]
 [-1.16805212e+03  4.81442902e+02]
 [-2.17026093e+02  4.83843750e+02]
 [ 5.69143867e+01  4.52138977e+02]
 [-3.56633720e+01  4.56363983e+02]
 [-9.12532532e+02  4.63158478e+02]
 [-8.27275024e+02  4.54055969e+02]
 [-4.51230865e+02  4.58890198e+02]
 [-5.16668884e+02  4.62778931e+02]
 [ 2.82974033e+01  4.88424561e+02]
 [-5.03890472e+02  4.63050842e+02]
 [ 1.70464142e+02  4.83509033e+02]
 [-6.87998047e+02  4.71639221e+02]
 [-2.52441727e+02  4.53797363e+02]
 [-4.54998962e+02  4.64578979e+02]
 [-1.13446008e+03  4.89409821e+02]
 [-2.15712891e+02  4.85494568e+02]
 [-1.26614792e+02  4.77559845e+02]
 [-1.36260156e+03  5.03306366e+02]
 [-1.19971533e+03  5.03281525e+02]
 [-8.93485901e+02  4.85502747e+02]
 [-1.49967090e+03  4.94113312e+02]
 [-9.68523712e+01  4.88491852e+02]
 [ 1.30398148e+02  4.85292084e+02]
 [-1.29566663e+03  4.96596039e+02]
 [-7.10389160e+02  4.64379181e+02]
 [-6.58600586e+02  4.65795532e+02]
 [-3.29212585e+02  4.59665283e+02]
 [-5.82596130e+02  4.66073090e+02]
 [-8.03861084e+02  4.64423401e+02]
 [-1.37395715e+03  5.10532501e+02]
 [-9.68721619e+02  4.98272186e+02]
 [-1.56182846e+02  4.53925018e+02]
 [-1.83458023e+02  4.52765930e+02]
 [-1.37489575e+03  5.02251068e+02]
 [-1.35572485e+03  4.83165985e+02]
 [-4.08754944e+02  4.62982971e+02]
 [-1.17816113e+03  4.81790863e+02]
 [-1.49173755e+03  5.03846252e+02]
 [ 1.43716003e+02  4.89730255e+02]
 [-1.49585449e+03  4.94876495e+02]
 [-9.00208069e+02  4.74199005e+02]
 [-5.93811340e+02  4.60824524e+02]
 [-4.11917725e+02  4.57040588e+02]
 [-1.47204260e+03  4.97230469e+02]
 [-5.65940201e-01  4.79550323e+02]
 [-1.45353601e+03  4.96843689e+02]
 [-1.39590442e+03  4.87792389e+02]
 [-1.06726074e+03  4.81476990e+02]
 [-1.35053467e+02  4.71777649e+02]
 [-6.69425781e+02  4.57878937e+02]
 [ 6.14164352e+01  4.78438782e+02]
 [ 8.55659409e+01  4.86209747e+02]
 [-9.57410156e+02  4.75360779e+02]
 [-4.53868103e+02  4.62918640e+02]
 [-1.33269543e+03  4.99795837e+02]
 [-2.31943703e+01  4.99883789e+02]
 [-4.83074951e+01  4.91799042e+02]
 [ 4.42381897e+02  4.90638977e+02]
 [-9.80794861e+02  4.69862152e+02]
 [-1.09741173e+02  4.97553619e+02]
 [-7.78074036e+02  4.61898254e+02]
 [-1.44812280e+03  5.02619385e+02]
 [-3.91091499e+01  4.75914490e+02]
 [-1.58363806e+03  5.08511414e+02]
 [-9.53376526e+02  4.91616119e+02]
 [-1.26436060e+03  5.06459656e+02]
 [-1.49512109e+03  4.87479248e+02]
 [-1.05181885e+03  4.86411774e+02]
 [ 2.22466156e+02  4.68731293e+02]
 [-7.41385193e+02  4.59966278e+02]
 [-1.24180078e+03  5.04152191e+02]
 [-7.27859741e+02  4.89599609e+02]
 [-1.14096252e+03  4.86134369e+02]
 [-7.16469177e+02  4.64514160e+02]
 [-6.33924683e+02  4.63771362e+02]
 [-1.78315063e+02  4.52985931e+02]
 [-1.93577881e+01  4.63552826e+02]
 [-5.66581459e+01  4.82261627e+02]
 [-1.48394470e+03  5.00051270e+02]
 [-5.52172661e+01  4.82357788e+02]
 [-6.26677673e+02  4.62752258e+02]
 [-1.35957727e+03  4.88500183e+02]
 [-9.74191406e+02  4.81352997e+02]
 [-1.41018982e+03  5.04603546e+02]
 [-8.48606934e+02  4.66519348e+02]
 [-2.93997059e+01  4.88457397e+02]
 [-2.58886353e+02  5.05093658e+02]
 [-6.32129639e+02  4.65545044e+02]
 [-1.33186218e+03  4.95478241e+02]
 [-7.81448486e+02  4.60114380e+02]
 [-9.60160522e+02  4.77074249e+02]
 [-1.60599939e+03  5.09474884e+02]
 [-9.03939026e+02  4.62042480e+02]
 [-6.92970520e+02  4.66575104e+02]
 [-8.28119446e+02  4.70337860e+02]
 [-1.54588333e+02  5.01918915e+02]
 [ 7.62593155e+01  4.82262543e+02]
 [-1.12322607e+03  4.93375793e+02]
 [ 3.22430603e+02  4.98372009e+02]
 [-1.52009729e+03  5.03260834e+02]
 [-5.35079895e+02  4.67308594e+02]
 [-1.83598358e+02  4.67359497e+02]
 [-1.42263851e+01  4.82131042e+02]
 [-2.72858944e+01  4.79757141e+02]
 [-7.05078308e+02  4.68500031e+02]
 [-2.63773102e+02  4.93435455e+02]
 [-1.57290027e+03  4.96482269e+02]
 [ 1.36480209e+02  5.02911896e+02]
 [ 5.34173355e+01  4.74873993e+02]
 [-8.88974548e+02  4.64680756e+02]
 [-7.53700317e+02  4.67430420e+02]
 [ 2.59197450e+00  4.90936676e+02]
 [-6.96721252e+02  4.62181274e+02]
 [ 9.84653702e+01  4.61057220e+02]
 [-3.50554474e+02  4.54312469e+02]
 [ 4.84346504e+01  4.65547363e+02]
 [-4.99794952e+02  4.69951569e+02]
 [-9.20193863e+01  4.66723907e+02]
 [-7.16796265e+02  4.63598511e+02]
 [ 2.79813480e+01  4.54343536e+02]
 [-3.58689056e+02  5.06831848e+02]
 [-1.18109851e+03  4.88815521e+02]
 [-8.22018921e+02  4.60346863e+02]
 [-4.06678123e+01  4.84056549e+02]
 [ 1.75672364e+00  4.88301849e+02]
 [-1.71279395e+03  5.04472107e+02]
 [-1.00793091e+02  4.77419067e+02]
 [-5.67926064e+01  4.78977966e+02]
 [-6.40251221e+02  4.71225281e+02]
 [-4.17852600e+02  4.62972076e+02]
 [-4.05428375e+02  4.57836884e+02]
 [-1.10053902e+01  4.95247833e+02]
 [-6.47137024e+02  4.72441376e+02]
 [-9.02038635e+02  4.80727936e+02]
 [-9.33392151e+02  4.81022278e+02]
 [-4.39288971e+02  4.69289886e+02]
 [-8.20933685e+01  4.97305511e+02]
 [-5.59485283e+01  4.77744080e+02]
 [ 1.11491499e+01  4.81108521e+02]
 [ 3.44228149e+02  4.93406647e+02]
 [-1.73202820e+02  4.97277679e+02]
 [ 1.53415956e+01  4.91950317e+02]
 [-8.11429504e+02  4.70069550e+02]
 [-7.45650208e+02  4.62202332e+02]
 [-1.23040405e+03  5.02146484e+02]
 [-5.82019470e+02  4.73610596e+02]
 [-1.17151367e+03  4.94093079e+02]
 [-3.89007202e+02  4.93043030e+02]
 [-7.44283997e+02  4.78301483e+02]
 [-5.69231300e+01  4.86783295e+02]
 [-7.46439087e+02  4.67010681e+02]
 [-8.86720337e+02  4.74148590e+02]
 [-1.06612061e+03  4.93760651e+02]
 [-6.74765625e+01  4.86910004e+02]
 [-9.66776611e+02  4.85952576e+02]
 [-1.45305777e+01  4.87078339e+02]
 [-9.11911133e+02  4.78643036e+02]
 [-9.64733215e+02  4.84513672e+02]
 [-4.89845314e+01  4.97499939e+02]
 [-3.52351105e+02  4.98559875e+02]
 [-8.53652344e+02  4.71470612e+02]
 [-8.27646240e+02  4.66266357e+02]
 [-7.81367798e+02  4.69583191e+02]
 [-1.52270203e+02  4.92393799e+02]
 [ 1.00136429e+02  4.93574127e+02]
 [ 3.40554581e+01  4.98756012e+02]
 [-9.03146423e+02  4.68390656e+02]
 [-5.80047546e+02  4.97515076e+02]
 [-7.30747375e+02  4.68183990e+02]
 [-1.26703894e+03  4.87314301e+02]
 [-1.26931671e+02  4.85404480e+02]
 [-7.54808655e+02  4.67502136e+02]
 [-8.13754517e+02  4.75033600e+02]
 [-1.43729309e+03  5.02660614e+02]
 [-4.92083321e+01  4.72481140e+02]
 [-1.82187363e+02  5.07800507e+02]
 [-1.85140173e+03  5.11707153e+02]
 [-8.69755615e+02  4.72149017e+02]
 [-1.73865417e+02  4.95520691e+02]
 [-4.85487823e+02  4.60625946e+02]
 [-7.08692444e+02  4.58947449e+02]
 [-1.17261925e+02  4.77521973e+02]
 [-1.60566357e+03  5.05659393e+02]
 [-5.77307861e+02  4.76453278e+02]
 [ 4.66991348e+01  4.97060883e+02]
 [-3.74771881e+01  4.81246094e+02]
 [ 4.12456398e+01  5.00550415e+02]
 [-7.71623474e+02  4.78168701e+02]
 [-7.07461243e+02  4.78689880e+02]
 [-5.86332764e+02  4.61984314e+02]
 [-1.03469250e+03  4.92608215e+02]
 [-4.15772949e+02  4.99214874e+02]
 [-1.16382141e+03  4.77864227e+02]
 [-9.39458389e+01  4.89036713e+02]
 [-2.61498230e+02  4.98154083e+02]
 [-7.40567139e+02  4.63641174e+02]
 [-1.17368665e+03  4.85385376e+02]
 [-3.44809540e+02  4.88021027e+02]
 [ 4.62895813e+01  4.95204041e+02]
 [ 2.50650635e+01  4.92164764e+02]
 [-1.97293213e+03  5.13842285e+02]
 [-9.28370300e+02  4.80627930e+02]
 [ 4.74232483e+01  5.06316528e+02]
 [-1.27860298e+02  4.73256683e+02]
 [-7.70498657e+02  4.66257111e+02]
 [-8.20887939e+02  4.79081238e+02]
 [-1.43608414e+02  4.78929321e+02]
 [-1.07386417e+01  4.63204742e+02]
 [ 8.21675842e+02  4.85717773e+02]
 [-2.35696239e+01  4.96466553e+02]
 [-3.33362274e+02  4.83487854e+02]
 [-1.03066654e+01  5.08132477e+02]
 [ 9.84026260e+01  4.72413544e+02]
 [-9.77339630e+01  4.68403778e+02]
