fitness: [[-1.12087341e+03  4.85251068e+02]
 [-1.56081311e+03  5.08664551e+02]
 [-1.22763940e+03  4.90021881e+02]
 [-1.47079916e+01  4.52451904e+02]
 [-1.53566113e+03  5.01371033e+02]
 [-1.23275900e+01  4.82959381e+02]
 [-7.24592651e+02  4.72008057e+02]
 [-5.44059448e+02  4.73634949e+02]
 [-9.41379944e+02  4.70871521e+02]
 [-1.16284424e+03  4.86254761e+02]
 [ 9.77205887e+01  4.95719147e+02]
 [-9.45551910e+01  4.89367188e+02]
 [-1.28867761e+03  5.01499603e+02]
 [-1.50031433e+03  5.04190674e+02]
 [-3.17849579e+02  4.51684723e+02]
 [-8.59444397e+02  4.60613068e+02]
 [-1.18971375e+03  4.93652405e+02]
 [-1.35136459e+02  4.57695343e+02]
 [-9.76633453e+01  4.84424622e+02]
 [-8.21790710e+02  4.81639313e+02]
 [-7.81602478e+02  4.58448639e+02]
 [ 9.58247528e+01  4.62259094e+02]
 [ 2.58781891e+01  4.73152435e+02]
 [-4.03774780e+02  4.67026855e+02]
 [-7.16065491e+02  4.59610596e+02]
 [-6.57316406e+02  4.58610535e+02]
 [-5.40393311e+02  4.66785339e+02]
 [ 2.48612571e+00  4.52981720e+02]
 [-9.29017273e+02  4.81435303e+02]
 [ 1.48850540e+02  4.98253326e+02]
 [-9.91417908e+02  4.85433655e+02]
 [-1.73890015e+03  5.11269012e+02]
 [ 2.36006308e+00  4.69485657e+02]
 [ 2.85630951e+02  4.97735321e+02]
 [-1.20567078e+03  4.96901703e+02]
 [-2.14777634e+02  4.48967377e+02]
 [-3.12161896e+02  4.54714722e+02]
 [ 6.92438812e+01  4.83357513e+02]
 [-5.47520203e+02  4.79013397e+02]
 [-1.07579492e+03  4.86597321e+02]
 [ 2.93940830e+01  4.64189240e+02]
 [-1.19251831e+03  4.87237793e+02]
 [ 9.88180695e+01  4.85449188e+02]
 [-1.33054169e+02  4.86346405e+02]
 [-1.81491364e+02  4.95212585e+02]
 [ 2.14270477e+02  4.88274170e+02]
 [ 3.23116264e+01  4.75811859e+02]
 [-1.01497321e+03  4.84827393e+02]
 [-3.62814636e+01  4.77642517e+02]
 [-1.35794226e+03  5.08431458e+02]
 [-6.40564697e+02  4.56943237e+02]
 [-1.07792252e+02  4.52285675e+02]
 [ 4.45313263e+00  4.60659668e+02]
 [ 8.59744720e+01  4.95574341e+02]
 [-5.83314697e+02  4.60654938e+02]
 [ 1.45486008e+02  4.61804688e+02]
 [-7.62309998e+02  4.68131592e+02]
 [-1.16225376e+01  4.81787903e+02]
 [-3.44767273e+02  4.57653412e+02]
 [-8.47296295e+01  4.71275574e+02]
 [-5.26404724e+02  4.90770233e+02]
 [-6.79107483e+02  4.61749207e+02]
 [-1.36735742e+03  4.88806152e+02]
 [-2.42671021e+02  4.52516083e+02]
 [-1.30798743e+03  4.94334869e+02]
 [-1.06519737e+02  4.53399384e+02]
 [-7.22905945e+02  4.57836792e+02]
 [-7.49648560e+02  4.56603516e+02]
 [-6.42113464e+02  4.60585144e+02]
 [-1.06245874e+03  4.68426117e+02]
 [-1.12641650e+03  4.87194763e+02]
 [-1.00945837e+03  4.70045380e+02]
 [-1.12827911e+02  4.83282471e+02]
 [-1.09636047e+03  4.78574921e+02]
 [-1.05036328e+03  4.68240570e+02]
 [-1.43566406e+02  4.53469116e+02]
 [-1.32687939e+03  4.89193512e+02]
 [-6.21833557e+02  4.62916229e+02]
 [ 7.91186829e+01  4.78083923e+02]
 [-5.77771729e+02  4.58940613e+02]
 [-1.17617151e+03  4.83158691e+02]
 [-7.32676575e+02  4.66372009e+02]
 [-4.29059525e+01  4.91204865e+02]
 [-4.90314102e+01  4.86260345e+02]
 [-9.50369507e+02  4.79754974e+02]
 [-1.40962952e+03  5.12335693e+02]
 [-4.98710754e+02  4.70266876e+02]
 [ 4.81663780e+01  4.86062653e+02]
 [-7.36994995e+02  4.64133423e+02]
 [-8.61189514e+02  4.80261749e+02]
 [-6.78455887e+01  4.94439697e+02]
 [-1.09506287e+03  4.82590240e+02]
 [-4.86723083e+02  4.84590393e+02]
 [ 1.15525421e+02  5.02807770e+02]
 [-5.74353821e+02  4.69676483e+02]
 [-6.45140076e+02  4.61112518e+02]
 [-1.68434963e+01  4.61229828e+02]
 [ 1.35362854e+02  4.83816986e+02]
 [ 8.34830093e+01  4.95197113e+02]
 [-1.23966736e+03  4.93275085e+02]
 [-6.51895081e+02  4.87586884e+02]
 [-1.35465247e+03  4.94018768e+02]
