fitness: [[-4.63972107e+02  4.67847809e+02]
 [-8.68669434e+02  4.84838959e+02]
 [-3.47173798e+02  4.91298920e+02]
 [-5.41545715e+01  4.54613739e+02]
 [ 1.79141979e+01  4.79565308e+02]
 [-1.81481277e+02  5.00069885e+02]
 [-8.25508881e+00  4.53572327e+02]
 [-6.13360901e+02  4.69544037e+02]
 [-9.07500000e+02  4.87257874e+02]
 [-7.08315613e+02  4.89403931e+02]
 [-2.20746780e+02  4.82583099e+02]
 [-1.24840710e+03  4.97870422e+02]
 [-6.08038521e+01  4.82806061e+02]
 [-1.50823349e+02  4.70919556e+02]
 [-1.20910938e+03  4.91908356e+02]
 [-4.71902679e+02  4.58693085e+02]
 [-1.64613318e+03  5.10997131e+02]
 [-1.42852686e+03  4.97883270e+02]
 [-4.74371857e+02  4.58491211e+02]
 [-6.51034363e+02  4.66092255e+02]
 [-1.32363693e+02  4.61518158e+02]
 [-1.32418384e+03  4.94432404e+02]
 [-7.84269409e+02  4.71339874e+02]
 [-1.14557666e+03  4.67084869e+02]
 [ 4.20482140e+01  4.64037842e+02]
 [-2.19760300e+02  4.53636749e+02]
 [-3.30347786e+01  4.54727936e+02]
 [ 7.06752777e+01  4.45932526e+02]
 [ 1.39990356e+02  4.80055817e+02]
 [ 2.55775299e+02  4.92372742e+02]
 [ 7.14341507e+01  4.91594025e+02]
 [-8.16584351e+02  4.70531677e+02]
 [-1.31999792e+03  4.94898071e+02]
 [-1.50664307e+03  5.06456512e+02]
 [-1.27349146e+03  4.97615784e+02]
 [-1.02054169e+03  4.84840851e+02]
 [-1.47706995e+03  5.00247711e+02]
 [-3.13008213e+01  4.80796265e+02]
 [-7.10720978e+01  4.56055145e+02]
 [-3.89295044e+02  4.53910095e+02]
 [-1.32811694e+03  5.09023895e+02]
 [-1.53365430e+03  5.03733215e+02]
 [-2.09611755e+02  4.49943420e+02]
 [-7.36348145e+02  4.69079742e+02]
 [-2.38964478e+02  4.54195801e+02]
 [-5.95925598e+02  4.64973114e+02]
 [-8.31937378e+02  4.58340851e+02]
 [-5.81154541e+02  4.60165527e+02]
 [-1.09331650e+02  4.54195892e+02]
 [ 2.31561718e+01  4.70120178e+02]
 [ 4.19450378e+02  5.07015656e+02]
 [-6.09178040e+02  4.61755707e+02]
 [-1.62434131e+03  5.08213959e+02]
 [-5.47103210e+02  4.58615601e+02]
 [-1.31327417e+03  4.96090485e+02]
 [ 1.50331253e+02  5.04641724e+02]
 [ 3.37640839e+01  4.87135406e+02]
 [-5.71838303e+01  4.84805573e+02]
 [-3.37417938e+02  4.54155579e+02]
 [-1.56466711e+03  5.02647491e+02]
 [ 9.54355850e+01  5.06887543e+02]
 [-1.35528760e+03  4.82674561e+02]
 [-7.45347717e+02  4.58248840e+02]
 [-9.16871704e+02  4.64175323e+02]
 [-5.65573669e+02  4.58330597e+02]
 [ 2.75771698e+02  5.03080231e+02]
 [-7.64023315e+02  4.55519165e+02]
 [ 9.61277618e+01  4.52812561e+02]
 [-2.00494976e+01  4.86061798e+02]
 [-8.66187012e+02  4.78637634e+02]
 [ 1.07237877e+02  4.81959869e+02]
 [-2.16430435e+02  4.72478729e+02]
 [-1.27864738e+02  4.54676941e+02]
 [-1.20453906e+03  4.87075989e+02]
 [-1.46701416e+03  5.03372040e+02]
 [-8.71481476e+01  4.57674469e+02]
 [-8.69032654e+02  4.65203461e+02]
 [-1.19932788e+03  4.96206238e+02]
 [-7.45141602e+02  4.56137451e+02]
 [-1.95193573e+02  4.94348297e+02]
 [ 1.37870926e+02  5.05587830e+02]
 [-7.95734619e+02  4.62609375e+02]
 [-5.17677612e+02  4.56599518e+02]
 [ 2.48633224e+02  4.92397125e+02]
 [ 2.08960342e+02  4.71934357e+02]
 [-7.59219727e+02  4.61272858e+02]
 [-2.57416260e+02  4.97837769e+02]
 [ 5.67258239e-01  4.92455414e+02]
 [ 9.17409973e+01  4.76532959e+02]
 [-8.52841568e+01  4.77039490e+02]
 [ 1.75881348e+01  4.95698212e+02]
 [ 2.90177269e+01  4.79622253e+02]
 [-3.68433136e+02  5.00772644e+02]
 [-7.26690979e+01  4.86077728e+02]
 [-8.70303711e+02  4.67573486e+02]
 [-1.34956042e+03  4.92848663e+02]
 [-2.59325012e+02  4.57532074e+02]
 [-5.47813568e+01  4.69633636e+02]
 [-5.38316589e+02  4.58157013e+02]
 [-1.11937378e+03  4.82049866e+02]
 [-1.31882248e+02  4.54703003e+02]
 [-8.57810425e+02  4.60066864e+02]
 [-6.61058472e+02  4.73401794e+02]
 [ 7.64810257e+01  4.98153412e+02]
 [-1.09789880e+03  4.82923096e+02]
 [-7.63828491e+02  4.62991425e+02]
 [-1.20109657e+02  4.60015686e+02]
 [-3.12381959e+00  4.92191864e+02]
 [-1.14097546e+03  4.83441589e+02]
 [-7.07577881e+02  4.69525330e+02]
 [-8.30900818e+02  4.59225342e+02]
 [-1.72218018e+02  4.96203339e+02]
 [ 2.82940273e+01  4.87798279e+02]
 [-3.57116180e+02  4.90917450e+02]
 [-3.52678955e+02  4.55096405e+02]
 [-7.77174744e+02  4.62012634e+02]
 [-1.63689197e+03  4.99429169e+02]
 [-1.02850746e+02  4.77215179e+02]
 [-4.08266716e+01  4.97052582e+02]
 [-4.45658173e+02  4.51407074e+02]
 [ 4.02464508e+02  4.89066833e+02]
