fitness: [[-1.47840881e+02  4.52132965e+02]
 [-2.63658081e+02  4.82876526e+02]
 [-4.98858917e+02  4.61258240e+02]
 [ 9.46812057e+01  4.49404541e+02]
 [-6.04633728e+02  4.59301727e+02]
 [-6.92122925e+02  4.62578705e+02]
 [ 2.88001003e+01  4.88065277e+02]
 [-1.47225586e+03  4.98820984e+02]
 [-1.07333595e+02  4.77989197e+02]
 [-3.98628174e+02  4.56709930e+02]
 [-1.53533423e+03  5.03358307e+02]
 [-6.32136902e+02  4.62464813e+02]
 [-9.63639832e+02  4.85867462e+02]
 [-7.55001831e+02  4.68254852e+02]
 [-1.35843591e+03  4.90379272e+02]
 [-6.36496033e+02  4.81531433e+02]
 [-5.11967194e+02  4.60533051e+02]
 [ 9.60567245e+01  4.81208862e+02]
 [-8.37084167e+02  4.66786499e+02]
 [-9.84427989e-01  4.88872437e+02]
 [-5.71958191e+02  4.62413757e+02]
 [ 1.64295578e+02  4.99844757e+02]
 [-6.36772888e+02  4.62205505e+02]
 [-1.22838464e+03  4.82909454e+02]
 [-1.52919458e+03  4.97446625e+02]
 [-4.92893250e+02  4.57391113e+02]
 [-9.67340088e+02  4.70956573e+02]
 [-9.16027283e+02  4.61674438e+02]
 [-8.77173279e+02  4.63820251e+02]
 [-1.41114380e+03  5.00770935e+02]
 [-5.16882629e+02  4.67088684e+02]
 [ 3.82876511e+01  4.86098389e+02]
 [-1.39439368e+03  4.99290802e+02]
 [-7.72186508e+01  4.84202179e+02]
 [-1.38733841e+02  4.51792938e+02]
 [-7.15031189e+02  4.58549591e+02]
 [-8.25967865e+01  4.98443481e+02]
 [-8.55491821e+02  4.61735931e+02]
 [-5.61050415e+02  4.63045441e+02]
 [-5.14783264e+02  4.61401733e+02]
 [-1.44862251e+01  4.82278839e+02]
 [-7.35815674e+02  4.63210327e+02]
 [ 3.70087830e+02  4.63197235e+02]
 [ 3.73203125e+01  4.65875549e+02]
 [-9.57818054e+02  4.67313507e+02]
 [ 1.30789810e+02  4.83768250e+02]
 [-9.60711487e+02  4.65015015e+02]
 [-1.46839221e+03  4.97917480e+02]
 [-8.79678249e+00  4.88484161e+02]
 [-8.37367432e+02  4.88461395e+02]
 [-1.31500330e+03  4.86433807e+02]
 [-6.72291794e+01  4.77255005e+02]
 [-1.45281177e+03  5.08466003e+02]
 [-4.39447069e+00  4.75418488e+02]
 [ 7.38930588e+01  4.70661560e+02]
 [-7.54762817e+02  5.05019745e+02]
 [-1.69181271e+01  4.54892395e+02]
 [ 1.39141174e+02  4.75471344e+02]
