fitness: [[-1.91085873e+01  4.97311340e+02]
 [ 8.96886826e+01  4.75475983e+02]
 [-1.59922058e+03  5.11212036e+02]
 [-5.75113525e+02  4.58091919e+02]
 [-5.82091980e+02  4.61215240e+02]
 [-1.24328381e+03  4.95424255e+02]
 [-6.16740074e+01  4.62843872e+02]
 [-2.20149841e+01  4.85988129e+02]
 [-1.18309094e+03  4.94679077e+02]
 [-1.87551102e+02  4.79546906e+02]
 [ 2.48525600e+01  4.58482819e+02]
 [-1.04783374e+03  4.70979462e+02]
 [-5.47962524e+02  4.61770050e+02]
 [-1.23186987e+03  4.93249908e+02]
 [-1.14010425e+03  4.88229523e+02]
 [-8.17769836e+02  4.67413361e+02]
 [ 1.54895752e+02  4.67375671e+02]
 [ 8.33001404e+01  4.62830597e+02]
 [-1.58049170e+03  4.93291718e+02]
 [-4.68525452e+02  4.58405060e+02]
 [ 4.12879601e+01  4.54099670e+02]
 [-7.92806458e+02  4.82469360e+02]
 [-2.78112526e+01  4.67089172e+02]
 [-1.25038843e+03  4.87575287e+02]
 [-1.31921301e+03  4.90541443e+02]
 [-1.52353796e+03  4.96707733e+02]
 [-9.41291885e+01  4.84954010e+02]
 [-9.63415649e+02  4.64292633e+02]
 [-7.02297440e+01  4.53305176e+02]
 [-5.85198303e+02  4.58633240e+02]
 [-1.09762231e+03  4.87461182e+02]
 [ 4.41418243e+02  4.81070435e+02]
 [-3.89455200e+02  4.56373779e+02]
 [-5.88169617e+02  4.59172668e+02]
 [ 5.75657921e+01  4.68147522e+02]
 [-1.16110925e+03  4.82225861e+02]
 [-8.12217773e+02  4.66486084e+02]
 [-6.07557983e+02  4.55421021e+02]
 [ 1.64464661e+02  4.73926239e+02]
 [ 3.27585335e+01  4.56092041e+02]
 [-1.49785522e+03  5.04632172e+02]
 [-6.66838623e+02  4.55347260e+02]
 [-7.66300659e+02  4.70285797e+02]
 [-6.11360107e+02  4.58384277e+02]
 [-1.27015869e+03  4.90949158e+02]
 [ 7.18746853e+00  4.61495514e+02]
 [ 1.73679638e+01  4.53023468e+02]
 [-7.11612625e+01  4.77339874e+02]
 [-5.97586365e+02  4.59550995e+02]
 [-8.40684967e+01  4.74746674e+02]
 [-6.95637573e+02  4.54939026e+02]
 [-1.64090149e+03  5.07666077e+02]
 [-1.82716537e+02  4.91926361e+02]
 [-7.44544006e+02  4.70627594e+02]
 [-5.20344421e+02  4.59155487e+02]
 [ 1.04413963e+02  4.98868347e+02]
 [-1.64229028e+03  5.10914490e+02]
 [-7.24174011e+02  4.55813477e+02]
 [-1.00963696e+03  4.62220367e+02]
 [-1.53168631e+01  4.80503662e+02]
 [-8.85753662e+02  4.73390015e+02]
 [-4.55386993e+02  4.62727051e+02]
 [-1.64369019e+03  5.12027283e+02]
 [-5.41883423e+02  4.64402710e+02]
 [-5.94930237e+02  4.52909119e+02]
 [-8.22477417e+02  5.08930511e+02]
 [ 1.46814362e+02  4.83526886e+02]
 [-2.97865692e+02  4.91207825e+02]
 [-1.00687431e+02  4.52826080e+02]
 [-1.25256616e+03  4.93142517e+02]
 [-1.32571423e+03  4.93565216e+02]
 [-6.06539246e+02  4.62567810e+02]
 [-4.16551704e+01  4.82117859e+02]
 [ 2.07157898e+01  4.66865631e+02]
 [ 1.58829773e+02  4.94407562e+02]
 [-4.45167580e+01  4.56786835e+02]
 [-1.11620789e+03  4.90672607e+02]
 [ 3.45808716e+01  4.84197998e+02]
 [ 1.26227211e+02  4.90406464e+02]
 [-8.23725464e+02  4.70738342e+02]
 [-1.59682178e+03  5.00311890e+02]
 [-7.34134521e+02  4.65971436e+02]
 [-5.91355835e+02  4.64362244e+02]
 [-1.30858313e+03  4.94442017e+02]
 [-8.04170303e+01  4.96708038e+02]
 [-7.85175049e+02  4.59246216e+02]
 [ 8.30430222e+01  4.89635559e+02]
 [-5.97701843e+02  4.56565948e+02]
 [ 2.15840015e+01  4.79390045e+02]
 [-1.57407898e+03  5.09591248e+02]
 [-4.03537231e+02  4.61657440e+02]
 [-7.98188354e+02  4.63203735e+02]
 [-7.57198547e+02  4.66545166e+02]
 [-7.72978271e+02  4.68520721e+02]
 [-6.55297729e+02  4.60331207e+02]
 [-1.58606659e+02  4.87947388e+02]
 [-7.67483459e+02  4.57486481e+02]
 [-1.49642029e+03  5.14681580e+02]
 [-1.73438074e+03  4.95279541e+02]
 [-1.49062671e+03  4.98547699e+02]
 [-1.38762341e+03  4.94547607e+02]
 [-1.06010658e+02  4.58637390e+02]
 [-6.73548218e+02  4.55431702e+02]
 [-6.80662537e+02  4.60003510e+02]
 [-5.53938293e+01  4.77818054e+02]
 [-1.32933423e+03  4.87563568e+02]
 [-6.39725525e+02  4.63219757e+02]
 [-6.49521103e+01  4.79793671e+02]
 [ 2.21597931e+02  4.86287567e+02]
 [-1.00983728e+03  4.81896271e+02]
 [ 1.67254257e+01  4.84309174e+02]
 [ 2.30358063e+02  4.93101532e+02]
 [-7.38837646e+02  4.65035370e+02]
 [-3.54284454e+02  4.55119141e+02]
 [-1.05409399e+03  4.73156708e+02]
 [ 3.34120255e+01  4.52933014e+02]
 [-5.35916862e+01  4.83273590e+02]
 [-9.76160645e+02  4.84355194e+02]
 [-3.16891815e+02  4.47823517e+02]
 [-5.81186752e+01  4.79612457e+02]
 [ 2.67897675e+02  4.78022034e+02]
 [-9.18697693e+02  4.61766205e+02]
 [-1.37204236e+03  5.09654449e+02]
 [-3.60970703e+02  4.52373627e+02]
 [ 2.05880356e+02  4.73352051e+02]
 [-8.66654846e+02  4.81130219e+02]
 [-1.23408801e+03  4.88322021e+02]
 [-7.47184204e+02  4.72767151e+02]
 [-1.01798572e+03  4.83837952e+02]
 [-1.24397205e+03  4.89239014e+02]
 [-5.42792397e+01  4.81455261e+02]
 [ 1.54435028e+02  4.49938660e+02]
 [-7.98428101e+02  4.62090576e+02]
 [-8.24092957e+02  4.82885651e+02]
 [ 3.12428017e+01  4.51820648e+02]
 [-8.90427917e+02  4.57779541e+02]
 [-7.79121216e+02  4.68125488e+02]
 [-1.53857874e+03  4.91208466e+02]
 [-1.84876080e+01  4.71376862e+02]
 [-3.43541069e+01  4.53176025e+02]
 [-1.39357361e+03  5.03306915e+02]
 [-2.50650101e+01  4.53158356e+02]
 [-1.03655469e+03  4.82653534e+02]
 [-2.05373703e+02  4.55619751e+02]
 [ 6.92354050e+01  4.78130188e+02]
 [-1.04713525e+03  4.81498535e+02]
 [-5.45514297e+01  4.86675842e+02]
 [-1.34864905e+03  4.92878540e+02]
