fitness: [[-1.18077563e+03  4.92125793e+02]
 [-1.11213860e+02  4.71269775e+02]
 [ 3.60301323e+01  4.78025818e+02]
 [-6.79832458e+02  4.59364502e+02]
 [ 7.17861099e+01  4.94814972e+02]
 [-1.15806238e+03  4.83920624e+02]
 [ 9.00022430e+01  4.83946930e+02]
 [ 2.19371738e+01  4.90565704e+02]
 [-1.07537219e+03  4.83753693e+02]
 [-8.88495483e+02  4.65014221e+02]
 [-1.22204358e+03  4.95308289e+02]
 [-4.60152832e+02  4.77038818e+02]
 [-9.16588135e+02  4.91860962e+02]
 [-1.62155920e+03  5.02506714e+02]
 [ 8.22058182e+01  4.76884583e+02]
 [-7.77282471e+02  4.59334961e+02]
 [-3.94798462e+02  4.58873535e+02]
 [-1.18890173e+03  4.93540497e+02]
 [-6.08844482e+02  4.58391296e+02]
 [-5.68852295e+02  4.64555115e+02]
 [-1.43706192e+02  4.65989410e+02]
 [-9.74890930e+02  4.75858856e+02]
 [-1.44052563e+03  5.02827789e+02]
 [ 7.44189072e+01  5.01036438e+02]
 [ 1.48957077e+02  4.62606995e+02]
 [-7.45324036e+02  4.64889282e+02]
 [-2.45813019e+02  4.80571716e+02]
 [-8.55584534e+02  4.69623444e+02]
 [-1.15798621e+03  4.96027649e+02]
 [-8.59346313e+02  4.63618195e+02]
 [-7.77266663e+02  4.61910522e+02]
 [-6.42337158e+02  4.68569672e+02]
 [-1.33293970e+03  5.01267242e+02]
 [-7.80819336e+02  4.61911713e+02]
 [-1.12210461e+03  4.83590851e+02]
 [ 1.07860241e+01  4.82150024e+02]
 [-1.23924805e+03  5.04501495e+02]
 [-7.45655945e+02  4.59437286e+02]
 [ 6.85759735e+01  4.61782227e+02]
 [-1.55497986e+03  5.02501434e+02]
 [-5.18504395e+02  4.58610352e+02]
 [ 2.69617081e+01  4.79604584e+02]
 [-8.15246033e+02  4.57818390e+02]
 [ 1.79016151e+01  4.99880127e+02]
 [ 1.90253735e+01  4.59254608e+02]
 [-2.60076416e+02  4.50626831e+02]
 [-1.21521997e+03  4.88246948e+02]
 [-1.31209241e+03  4.93543030e+02]
 [-1.78681348e+03  5.00674011e+02]
 [-3.17137566e+01  4.59835907e+02]
 [ 1.39957666e+00  4.82501434e+02]
 [-1.36307800e+03  5.00612915e+02]
 [-4.58978577e+02  4.60175446e+02]
 [-7.80092712e+02  4.70305206e+02]
 [-8.28928894e+02  4.77391357e+02]
 [-1.26374428e+02  4.79492340e+02]
 [-5.53619202e+02  4.60006622e+02]
 [-1.00139325e+03  4.83888519e+02]
 [-9.15833313e+02  4.81648499e+02]
 [-1.47537793e+03  4.99419861e+02]
 [-1.41940979e+03  4.97519562e+02]
 [-1.50472241e+03  4.99161530e+02]
 [ 1.56087475e+01  4.55810913e+02]
 [-8.65236023e+02  4.65179657e+02]
 [-5.70992188e+02  4.58034058e+02]
 [-1.61895496e+03  4.97372681e+02]
 [-9.33259033e+02  4.62652985e+02]
 [-9.19503052e+02  4.83763428e+02]
 [-9.05309937e+02  4.81701904e+02]
 [-6.15976685e+02  4.60867645e+02]
 [-1.12802905e+03  4.94072937e+02]
 [-1.61868607e+02  4.93947205e+02]
 [-4.96854156e+02  4.58193573e+02]
 [-2.52604736e+02  4.61625427e+02]
 [-2.58540894e+02  4.61819977e+02]
 [-6.55803711e+02  4.58516968e+02]
 [-1.04556287e+03  4.76389618e+02]
 [-1.55314026e+03  5.03467957e+02]
 [-6.01666748e+02  4.96525909e+02]
 [-3.14492981e+02  4.54339203e+02]
 [-6.35543823e+02  4.54484863e+02]
 [ 5.13663292e+01  5.04337830e+02]
 [-7.15213562e+02  4.73467133e+02]
 [-6.35703552e+02  4.59460358e+02]
 [-7.23174500e+02  4.81304474e+02]
 [-1.91485977e+01  4.57745514e+02]
 [-5.33350708e+02  4.60148712e+02]
 [-9.03967972e+01  4.58677460e+02]
 [-1.25664771e+03  4.81522125e+02]
 [-1.51834241e+03  4.95222534e+02]
 [-1.45834802e+03  5.05333862e+02]
 [-9.06076279e+01  4.82119995e+02]
 [-1.22452466e+03  4.94709656e+02]
 [-8.49526917e+02  4.75096191e+02]
 [-1.46162659e+03  4.98565704e+02]
 [-1.47221216e+03  5.02037231e+02]
 [ 1.83181725e+01  4.69680573e+02]
 [ 1.96883636e+02  4.79191315e+02]
 [-1.33974438e+03  4.99708893e+02]
 [-7.10817200e+02  4.55714630e+02]
 [-9.15306152e+02  4.80623962e+02]
 [-7.09322266e+02  4.65722473e+02]
 [ 9.36021729e+01  4.58372681e+02]
 [-8.35316772e+02  4.70342957e+02]
 [-1.39447852e+03  4.87374176e+02]
 [-7.33109070e+02  4.59512268e+02]
 [-1.15466858e+03  4.98493774e+02]
 [-7.72990112e+02  4.70324615e+02]
 [ 1.24636946e+01  4.90854431e+02]
 [-1.14534082e+03  4.91290924e+02]
 [-3.90493896e+02  4.58883240e+02]
 [-8.52213257e+02  4.61879883e+02]
 [-1.51633167e+03  5.02413544e+02]
 [-1.08928796e+03  4.82614471e+02]
 [-1.43022913e+03  4.97258057e+02]
 [-2.42711830e+01  4.83329987e+02]
 [ 1.69801117e+02  4.74827332e+02]
 [-3.98003693e+02  4.70298706e+02]
 [-6.01203125e+02  4.60826813e+02]
 [-1.46371472e+03  4.95022308e+02]
 [-8.75172241e+02  4.79500793e+02]
 [-1.50528305e+02  4.71830933e+02]
 [ 1.47256134e+02  5.02614166e+02]
 [-7.58613586e+02  4.60069916e+02]
 [ 1.52743729e+02  4.88279327e+02]
 [-8.10956238e+02  4.80166473e+02]
 [-6.47323914e+02  4.63156281e+02]
 [ 4.45483780e+01  4.80612183e+02]
 [-1.28079688e+03  4.97356567e+02]
 [-6.90103516e+02  4.60250946e+02]
 [-1.39629211e+03  4.96429749e+02]
 [ 1.37561083e+01  4.52708344e+02]
